<br><title>《求魔》▷ 第1357章 對面可是彼岸</title><br><br>&emsp;&emsp;渡舟人在天涯。<br>
<br>&emsp;&emsp;那天是忘川河下映出的天，那涯是無盡的河水，在那嘩嘩聲中不知流向何處，化作無盡的涯……<br>
<br>&emsp;&emsp;喝下一口忘川水，或許就可以忘記了曾經，一如此刻的蘇銘，渡着舟，擺着槳，濺起的水花零星飄散，有那麼一滴落入脣邊，苦澀。<br>
<br>&emsp;&emsp;依舊還是那忘川河畔，依舊還是那彷彿在歲月裡不再腐朽的木屋，在那屋檐下，蘇銘默默地坐在那裡，看着天空，看着世界，看着衆生起落，看着下一個或許會在雨夜裡，到來的人。<br>
<br>&emsp;&emsp;一年的夏天，雨水帶着炎熱中的一縷清涼，在一個夜裡，於這木屋外，終又來了一個人。<br>
<br>&emsp;&emsp;那是一個大漢，一個穿着長袍，身子魁梧，相貌堂堂的漢子，這漢子默默的站在木屋旁，默默的看着河水，神色中露出一抹低落。<br>
<br>&emsp;&emsp;“船家。”他輕聲開口。<br>
<br>&emsp;&emsp;蘇銘坐在木屋下，擡起頭，融入黑暗裡的面孔上，在看向那大漢時，露出了微笑，渡走了滄蘭，來了大師兄。<br>
<br>&emsp;&emsp;“這河可是叫忘川。”那大漢望着河水，輕聲開口。<br>
<br>&emsp;&emsp;“是的。”<br>
<br>&emsp;&emsp;“對面可是彼岸？”<br>
<br>&emsp;&emsp;“我不知道。”<br>
<br>&emsp;&emsp;“我在等一個人。”大漢轉過頭，看向蘇銘時，月光落在他的臉上，那目光裡帶着深深的不捨與一種說不出的離愁。<br>
<br>&emsp;&emsp;蘇銘笑了，起身走上了船尾，回頭平靜的看着那大漢，這大漢又沉默了一會。笑了起來。笑聲越來越大。笑着笑着，眼淚似要留下，邁步間踏入這船頭，盤膝坐下。<br>
<br>&emsp;&emsp;孤舟前行，忘川之夜，雨水灑落河中發出連綿不絕的聲響，落入船內，敲擊着船木。似在訴說着前塵，傾訴着來生。<br>
<br>&emsp;&emsp;前一世的師門兄弟，這一生的同舟忘川，蘇銘看着遠處，臉上的微笑漸漸化作了內心的輕嘆，直至到了彼岸，直至那大漢沉默中站起了身，邁出了船頭。<br>
<br>&emsp;&emsp;“我等的人，是我的小師弟，勞煩船家你若看到他。告訴他……他……一定要來！”大漢沒有回頭，邁着大步。向着遠處走去了。<br>
<br>&emsp;&emsp;蘇銘望着大漢的身影，許久許久，輕輕的點了點頭。<br>
<br>&emsp;&emsp;“我會的。”他轉過身，在那孤舟上，回到了他應該等待的地方，繼續等待下一個人。<br>
<br>&emsp;&emsp;這個季節的雨夜，似離去的緩慢了一些，哪怕是幾個月後也已久下着雨，無論是白天還是黑夜，彷彿有人在天上流着淚水，那淚水灑落人間，就成爲了雨。<br>
<br>&emsp;&emsp;尤其是夜裡，當風吹來時，雨滴落在大地不同的地方，或是泥土，或是樹葉，或是船木，或是河水，或是蘇銘所在的屋檐，這不同的聲音在同一時間傳來，組成了一種若你不仔細聽就會容易忽略的天籟。<br>
<br>&emsp;&emsp;蘇銘坐在屋檐下，融入黑暗裡，聽着雨，靜着心，看着遠方，默默的度過雨天的寒，直至午夜深處，一盞燭火點燃，被蘇銘放在了屋檐下，小心的放上了罩子，使得那吹來的風無法將其熄滅，使得這燈火，成爲了這黑夜裡唯一的光明，使得夜裡會來的人，不會看不到這裡，不會迷失了方向。<br>
<br>&emsp;&emsp;望着燭火，蘇銘不去思索自己的曾經，不去想自己的修爲，不去在意那浩劫的降臨與三荒之事，他唯一在意的，就是這兩甲子的歲月裡，他要做一個，載着友人，載着愛人，去往彼岸的渡舟人。<br>
<br>&emsp;&emsp;不知什麼時候起，一身蓑衣蓋住了蘇銘的心，一件笠立遮住了他的魂，他低着頭，在那斗笠下，凝望燈罩內的燭火，看到了燭火內的世界，看到了那個世界裡，他熟悉的人們的喜怒哀樂。<br>
<br>&emsp;&emsp;直至一個黎明將至的夜裡，他的身邊，來了一個鬼。<br>
<br>&emsp;&emsp;一個全身隱藏在黑暗中，站在蘇銘的對面，一起看着燈罩內燭火的鬼，他看着燭火，雙目內帶着說不出的複雜，漸漸擡起了頭，看向了蘇銘。<br>
<br>&emsp;&emsp;“你瞞過了其他人，可瞞不過我……既然這是你的決定，我只希望……能在那裡有一天，還可以看到我的小師弟。<br>
<br>&emsp;&emsp;今生你是船家，走吧，帶我過河。”那鬼笑了，只是這笑容很苦，很澀。<br>
<br>&emsp;&emsp;蘇銘擡起頭，望着眼前的鬼，望着他的二師兄，默默的起身，默默地擺着槳，直至到了彼岸。<br>
<br>&emsp;&emsp;“我沒有船錢。”鬼，站在船頭，緩緩開口。<br>
<br>&emsp;&emsp;“前生已給。”蘇銘搖了搖頭，目送他的二師兄，二師兄在聽到了他的這句話後，似乎笑了，這是那笑容裡的不捨，於回頭二人隔着忘川，隔着孤舟時，也依舊清晰。<br>
<br>&emsp;&emsp;“這本不是你的責任。”<br>
<br>&emsp;&emsp;“這是我的原意。”<br>
<br>&emsp;&emsp;船遠去，忘川忘川，隔着前世今生，隔着過去與現在，或許隔着一個永遠難相見……分不清是他送着他，還是他送着他……<br>
<br>&emsp;&emsp;這個他，是誰，蘇銘懂，二師兄懂，或許外人也懂。<br>
<br>&emsp;&emsp;渡走了滄蘭，送走了大師兄，看着二師兄遠去，蘇銘在那目光中，再次的回到了這兩甲子歲月裡屬於他的地方，那在歲月裡不再腐朽的木屋旁，只是……木屋可以不腐朽，可蘇銘的面孔，卻不再是青年，而是化作了中年。<br>
<br>&emsp;&emsp;中年的他，臉上有了胡茬，整個人帶着一抹淡淡的滄桑，只是大部分的面孔都蓋在了斗笠下，陽光照耀不到，目光也自然無法清晰看到，或許唯有面前的燭火，纔可以看清這張輕嘆的臉。<br>
<br>&emsp;&emsp;雨天，似乎也快要過去，在這又一個雨夜裡，蘇銘望着燭火，轉頭是，看到了在這木屋旁，不知何年何月，開出了一朵白色的小花。<br>
<br>&emsp;&emsp;那花朵很美，只是在雨中瑟瑟，彷彿發抖，但卻依舊執着的盛開，那是一朵萱花。<br>
<br>&emsp;&emsp;雨中的萱，美麗中帶着堅強，如一個女子。<br>
<br>&emsp;&emsp;它靜靜的盛開，沒有濃郁的香氣，沒有雍容的華貴，很簡單，很尋常，可在這雨夜裡，在蘇銘的目中，它是唯一。<br>
<br>&emsp;&emsp;看着那雨中的萱花，蘇銘走了過去，手中多出了一把紙傘，爲那朵白色的萱花蓋住了雨，那傘不大，可卻能將所有的風雨都遮蓋，彷彿給予的溫暖讓那白色的小花感受，花朵盛開的樣子，如一個蘇銘腦海中的女子在向他微笑。<br>
<br>&emsp;&emsp;那笑容很美，看着看着，蘇銘的臉上也露出了微笑，就那樣默默的望着這朵花，彷彿可以去望一生。<br>
<br>&emsp;&emsp;雨季，終究還是過去了，秋風的季節裡，蘇銘將這朵小白花裝入到了花盆裡，放在了自己的面前，用身體的溫度去呵護，成了陪伴他看着秋風的伴侶。<br>
<br>&emsp;&emsp;遠遠一看，似乎在蘇銘的身邊，有一個女子坐在那裡，與蘇銘並排，一起看着日出，一起等着日落，一起看着明月，又一起數着星辰。<br>
<br>&emsp;&emsp;隨風飄散的樹葉灑落，有那麼一片落在了蘇銘的面前，落在了他擡起的掌心內，這樹葉帶着秋色，清晰的脈絡似乎隱藏着某個人的一生，可以讓人去數一數，這脈絡的痕跡。<br>
