<br><title>《求魔》▷ 第316章 小紅</title><br><br>&emsp;&emsp;迫在眉睫！<br>
<br>&emsp;&emsp;兩個月的時間對於蘇銘來說，是非常短暫的，很有可能一次頓悟便自然而然的流逝，甚至於閉關都時間有些不夠。＂＂<br>
<br>&emsp;&emsp;況且，並非是兩個月，準確的說，是一個半月左右。<br>
<br>&emsp;&emsp;整個天寒宗內，處於一種暴風雨前的寂靜之中，這種境並非是說人們安靜，而是一種心理的狀態，一種感覺。<br>
<br>&emsp;&emsp;但凡是要參加此次天嵐狩巫之人，都在緊鑼密鼓的做着最後的準備，或許在期待着於此戰中一鳴驚人，亦或者是戰死他鄉。<br>
<br>&emsp;&emsp;百年一次的蠻巫大戰，往往鮮血灑滿天嵐……<br>
<br>&emsp;&emsp;回到了第九峰後，蘇銘有了決斷，在天嵐狩巫前，他將不會再離開第九峰，要在這最後的時間裡，去進行最終的準備。<br>
<br>&emsp;&emsp;他有太多的事情要做。<br>
<br>&emsp;&emsp;和風的融合已經到了關鍵時刻，這最後的一次蛻變，一旦成功的話，和風將成爲蘇銘在天嵐狩巫中的強力護衛。<br>
<br>&emsp;&emsp;還有奪靈散的煉製，有了足夠的材料，蘇銘需要的便是死氣，以死氣去煉製奪靈散，將其準備足夠後，去迎接那巫族大地的戰鬥。<br>
<br>&emsp;&emsp;除此之外，他獲得的荒鼎也要研究一番，畢竟若是不打開的話，此鼎無法拿來淬鍊其他藥石，而這場天嵐之戰，將會維持數年乃至更久的時間，故而需要準備大量的藥品，否則的話，一旦出現了什麼變故，將會成爲致命。<br>
<br>&emsp;&emsp;還有就是蘇銘自身的修爲這裡，神將鎧甲要花費更多的經歷去讓那黑氣佈置出陣法，使其更加堅固。<br>
<br>&emsp;&emsp;造畫的第二式，爆發出的金鵬之速，也需要蘇銘對自己的身體去進行更多的淬鍊，唯有這樣，他纔可以承受更快的速度。<br>
<br>&emsp;&emsp;還有就是蘇銘感受到的，自己修爲從開塵後期突破成爲開塵大圓滿的契機，他需要取回送去修復的壎，去吹奏出那來自烏山的曲，以此讓自己的修爲，開塵圓滿。<br>
<br>&emsp;&emsp;這種種的事情都需要蘇銘去準備，至於司馬信那裡，蘇銘已然無暇去關注，種蠻不成的此人，在其失敗的一瞬間，就已經失去了正面對抗蘇銘的勇氣。<br>
<br>&emsp;&emsp;“白素……”蘇銘盤膝坐在其洞府外的石臺上，腦中浮現出了白素的身影，這身影漸漸在他腦海中模糊，直至消散。<br>
<br>&emsp;&emsp;平靜了心神，在這深夜明月高掛中，蘇銘從懷裡取出了一個白色的小袋，看着此袋，他的臉上有了哀傷。<br>
<br>&emsp;&emsp;這哀傷很深，平日裡隱藏在蘇銘內心的深處，唯有在不多的時候纔會顯露出來，每一次的顯露，都足以讓蘇銘臉上的那道疤痕，看起來泛出了血色。<br>
<br>&emsp;&emsp;許久，蘇銘輕輕一拍此袋，頓時其內有一片霧氣外散，在那霧氣裡傳來了鐵鏈嘩嘩的聲音，與此同時，一道暗紅色的身影以一種肉眼很難看清的速度驀然衝出。<br>
<br>&emsp;&emsp;在蘇銘身前的數丈外，那暗紅色的身影驀然一頓，露出了其身形，正是那火猿，它蹲在那裡，死死的盯着蘇銘，目中有仇恨與憎惡，還有一股強烈的桀驁不馴之意。<br>
<br>&emsp;&emsp;從其目光中蘇銘可以看出，此猿內心的高傲與那種對一切生靈的憎恨，顯然它在那童子手中，經歷了無數讓其痛苦的折磨，以至於非但沒有將其馴服，反而讓這火猿對於所有人，都有了瘋狂的殺機。<br>
<br>&emsp;&emsp;即便是它眼前這個曾目光有些不同的蘇銘，在它此刻看來，也是厭惡至極，一旦有機會，將會被它撕裂了身子。<br>
<br>&emsp;&emsp;子車在遠處站起身子，冷漠的盯着那火猿，走出了幾步，他能感受到此猿身上那股強烈的暴躁與瘋狂，若非是此物被那鐵鏈拴着，怕是立刻就會撲向蘇銘，將其殺戮後仰天咆哮逃遁。<br>
<br>&emsp;&emsp;且在此猿身上，子車還感受到了一股強大的威脅，此猿如今儘管虛弱，但在其身上卻是有一股堪比祭骨的威壓，這股威壓雖說微弱，可卻真實存在，可見此猿若是全盛之時，定然頗爲強悍。<br>
<br>&emsp;&emsp;尤其是它方纔的速度，更是讓子車心驚。<br>
<br>&emsp;&emsp;幾乎就是子車警惕前行了幾步的瞬間，那火猿猛的轉身，雙目有了通紅，盯着子車，其身一晃之下，一股滔天的凶煞氣息直奔子車而去，卻見一道暗紅之影瞬息衝出，剎那就臨近子車不到三丈。<br>
<br>&emsp;&emsp;轟的一聲，那鐵鏈直接繃直，使得這火猿的速度生生頓住，一爪抓空，在子車身前兩丈外劃破虛空而過，儘管沒有碰到子車，但其掀起的一股狂風，卻是讓子車心神一震，強風撲面，隱隱作痛。<br>
<br>&emsp;&emsp;火猿被鐵鏈拴着脖子，此刻仰天嘶吼，那聲音淒厲，無奈，更有不甘，甚至於在它的脖子上，因被勒的太死，皮毛上出現了血肉模糊。<br>
<br>&emsp;&emsp;“子車，退下。”蘇銘望着那火猿，輕聲開口。<br>
<br>&emsp;&emsp;子車躬身一拜，退後幾步，但卻始終警惕的盯着那火猿，此物的那股暴虐氣息，頗爲驚人，可以想象若是它被鐵鏈鬆開，恢復了自由後，必定成爲禍端。<br>
<br>&emsp;&emsp;在子車退了一些後，那火猿眼中的瘋狂沒有減少，反而更爲濃郁，從它的神色裡可以看出，它不信任何人，對這四周的一切，都有強烈的排斥與憎恨，用暴虐與瘋狂，來掩飾它內心的孤獨。<br>
<br>&emsp;&emsp;這是蘇銘看到的。<br>
<br>&emsp;&emsp;“我曾經有一個夥伴。”蘇銘低聲開口。<br>
<br>&emsp;&emsp;在其開口的剎那，這火猿猛的轉身，盯着蘇銘，目中的紅芒再起，露出凶煞之意的同時，它轉過身，蹲在那裡，神色蘊含了暴虐。<br>
<br>&emsp;&emsp;“它的名字……”蘇銘剛剛說到這裡，子車在不遠處神色驀然一變。<br>
<br>&emsp;&emsp;卻見那火猿尖銳的嘶吼，其身之速出現殘影，直奔蘇銘而去，它的速度太快，凶煞滔天般瞬息出現在了蘇銘的身前，其雙手成爪，直奔蘇銘胸口挖去，看其樣子，似要將蘇銘的胸膛生生的撕開，取出心臟吞食一般。<br>
<br>&emsp;&emsp;蘇銘的臉上有了哀傷，那火猿看到了這抹哀傷，但它的速度不但沒有緩和，反而更快，可就在它碰觸蘇銘身體的瞬間，此猿突然淒厲的慘叫起來，其頸脖的鐵鏈死死的勒住，讓它無法呼吸，那鐵鏈更是一甩之下，將此猿直接拖走，猛的甩向一旁的巖壁，轟鳴之聲迴盪，那巖壁出現了裂縫，這火猿身子倒下，但卻立刻爬起，依舊瘋狂，帶着暴虐向着蘇銘嘶吼。<br>
