<title>《求魔》▷ 第253章 那道門檻！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;天嵐夢皺起眉頭，蘇銘的話語她有些懵懂，可仔細去想，還是有些模糊，不甚明白。</p>
<br><p>&emsp;&emsp;“什麼叫做只爲睜開眼？”長髮女子天嵐夢，沉吟了片刻後，輕聲問道。</p>
<br><p>&emsp;&emsp;蘇銘看着眼前這個女子，忽然右手擡起，憑空一揮間，其指尖在身旁的山石上隔空而過，陣陣冰末飛揚間，在那冰”山石上，出現了一朵盛開的花朵。</p>
<br><p>&emsp;&emsp;那花朵蘊含了一種目光一望就可感受到的盎然生機，甚至一眼看去，有些分辨不清是冰引刻畫，還是在這冰中本就存在了此花。</p>
<br><p>&emsp;&emsp;“你來臨摹。”蘇銘放下手，平靜說道。</p>
<br><p>&emsp;&emsp;天嵐夢目光一閃，看着那冰川上的花，玉、手擡起一指點去，隔空幾筆而過，立刻在那冰川上，再次出現了一朵冰花。</p>
<br><p>&emsp;&emsp;兩朵花看起來，一摸一樣，無論是神與形，都幾乎難以看出不同。</p>
<br><p>&emsp;&emsp;“明白了麼？”蘇銘望着天嵐夢。</p>
<br><p>&emsp;&emsp;這長髮女子皺着眉頭，半晌之後，搖了搖頭。</p>
<br><p>&emsp;&emsp;蘇銘再次擡起右手，這一次他很簡單，一指點在了身旁的山石上，在那山石中戳出了一個小洞，此洞邊緣有了裂縫，蔓延了數道。</p>
<br><p>&emsp;&emsp;“你來臨摹。”蘇銘話語依舊平靜。</p>
<br><p>&emsp;&emsp;天嵐夢望着蘇銘擡起手指後的那山石小洞，沉默了很久很久，擡頭看向蘇銘時，目中有了複雜。</p>
<br><p>&emsp;&emsp;“你總是在臨摹。”蘇銘望着這女子，緩緩說道。</p>
<br><p>&emsp;&emsp;“因你覺得，神是道，你尋找的是飄渺的東西，所以你可以臨摹萬物，因你覺得你在追尋中，自然而然就有了道。</p>
<br><p>&emsp;&emsp;我不知，道是何物……”但按照你方纔話語的含義，我可以理解，道盡管虛無飄渺，但它是存在的，存在於這天地間，或許在一草一木，一花一石間，都有道的存在。</p>
<br><p>&emsp;&emsp;我尋找的，不是什麼道，而是心爲願，神爲境，去睜開眼，來畫下我的心願……所以，我可以畫，而你，只能臨摹。”</p>
<br><p>&emsp;&emsp;天嵐夢沉默，許久，她的目光更爲複雜，望着蘇銘。</p>
<br><p>&emsp;&emsp;“如果這天地間的世人皆醉，而你獨醒，則等於是世人皆醒你獨眠……””天嵐夢喃喃，她忽然明白了，爲何第九峰的人，都有常人不理解的怪瘁。</p>
<br><p>&emsp;&emsp;“同樣這一筆，我畫的是我心中存在的，屬於我自己的那一劍，而你，只是在臨摹我的那一筆，有些東西，你可以臨摹，有些東西，你臨摹不了的。”蘇銘站起了身，他的手中拿着那木片，將其翻轉過來，露出了背面。</p>
<br><p>&emsp;&emsp;“我來到這裡，回答了你這些問題，是爲了問你一個事情，如今看來，已經不需要問了，你，不懂。“蘇銘輕嘆，轉身就要離去。</p>
<br><p>&emsp;&emsp;“蘇銘！”在蘇銘轉身的同時，他的身後突然傳來了一陣磅礴的氣勢，天嵐夢媛緩地站起身，她望着蘇銘，目中有了執着。</p>
