<br><title>《求魔》▷ 第291章 二師兄的隱秘！</title><br><br>&emsp;&emsp;天，黑了！<br>
<br>&emsp;&emsp;這句話從二師兄口中說出後，一股陰冷的寒氣，驀然間就在二師兄的身上滋生而出，那寒氣如天的黑，如冷酷無情的夜，在這一瞬間，如二師兄完完全全的換了一個人！<br>
<br>&emsp;&emsp;他儘管還站在蘇銘的身邊，但蘇銘清楚地感受到，這一刻的二師兄，不一樣了！但這樣的二師兄，蘇銘並非有陌生之感，他見過！<br>
<br>&emsp;&emsp;二師兄的雙腳慢慢的漂浮，與地面存在了數寸的高度，其一頭長髮緩緩飄着，神色冷漠，嚴肅至極。<br>
<br>&emsp;&emsp;這一刻的他，隨着那天空的漆黑，隨着夜的到來，變成了那白天的他要去尋找的夜的黑！<br>
<br>&emsp;&emsp;蘇銘的目中所望，是二師兄身影如幽靈般向前飄去，所過之處，其腳下的大地赫然成爲了黑色，那黑色的並非是雪，而是雪上長滿了一片片黑色的青草。<br>
<br>&emsp;&emsp;“夜裡的草，是黑色的……你知道麼……”二師兄的聲音迴盪，隨着其話語的傳出，他身後那片黑色的草地，赫然傳來了嘩嘩之聲，在這寂靜裡，這聲音如喃喃之語，似有人在訴說着什麼。<br>
<br>&emsp;&emsp;就在二師兄臨近最前方一處冰屋的剎那，一聲尖銳的呼嘯驟然而起，隨着聲音而出的，是一支黑色的箭，此箭從那冰屋內疾馳而出，直奔二師兄而去。<br>
<br>&emsp;&emsp;有猙獰鬼影，在那箭上幻化，低吼咆哮，似欲將二師兄生生撕裂吞噬血肉。<br>
<br>&emsp;&emsp;“夜的黑，我找不到……因爲我，就是夜裡……”二師兄聲音冷漠，話語間其整個人面對那隻箭竟不躲不閃。任由此箭刺入其身體，但卻彷彿二師兄的身體成爲了虛幻，那箭過之後，落在了地面的黑色草地上。發出嗡鳴。<br>
<br>&emsp;&emsp;但二師兄的腳步，卻是沒有絲毫停頓，向前走着，在他的身體上，讓蘇銘雙目瞳孔收縮的，是他看到那之前箭上存在的黑氣所化鬼影。如如二師兄融合了一般，凝聚在他身上，發出了陣陣淒厲的嘶吼。<br>
<br>&emsp;&emsp;那嘶吼驚天，如這鬼影正面臨讓它痛苦至極的傷害，可蘇銘看去，卻是隻能看到此鬼影環繞在二師兄的身上，竟漸漸縮小。仿若隨時可以消散一般。<br>
<br>&emsp;&emsp;“吞鬼大法！！你怎麼會我鬼臺族的秘術！！”一聲帶着震撼的聲音從那射出箭的冰屋內傳出，與此同時，有一道身影從其內邁步走出。<br>
<br>&emsp;&emsp;這是一個大漢，穿着白色的長袍，雙目炯炯，但此刻卻是露出詫異與震驚。<br>
<br>&emsp;&emsp;在這大漢走出的剎那，赫然間一聲聲尖銳的呼嘯驀然傳來，卻見有超過了數十支利箭。從這北疆部後端的那些冰屋裡，齊齊而出。<br>
<br>&emsp;&emsp;這些利箭上，絕大部分都是藍色。但也有幾支爲黑色，其中更是有一支箭，其上凝聚的黑氣，已然濃郁至極，形成的鬼影，在那黑色的天幕上，足有百丈之高。<br>
<br>&emsp;&emsp;這一幕，如同終鬼齊出。以箭爲身，咆哮間直奔二師兄而去。<br>
<br>&emsp;&emsp;蘇銘神色一變，不假思索身子向前一步邁去，身邊青光閃爍，那青色小劍呼嘯直奔天幕。可就在這時。二師兄的腳步一頓，其雙臂驀然張開。右手擡起向着天空一抓。<br>
<br>&emsp;&emsp;在這一抓之下，讓蘇銘難以置信的，是在二師兄的手中，竟驀然的出現了一把巨大的弓！<br>
<br>&emsp;&emsp;此弓，通體漆黑，竟是以黑色的木做成，那弓弦爲黑色的草，整體一片黑色，被二師兄拿在手中，猛的拉開弓。<br>
<br>&emsp;&emsp;“我不但會吞鬼，更會你們的鬼弓之術。”二師兄冷漠的話語迴盪間，他拉開了弓，其上沒有箭，但隨着他猛的鬆開了弓弦，讓蘇銘倒吸口氣的，是他親眼看到二師兄的身體，在那弓弦被鬆開的剎那，竟化作了一縷黑氣，如離弦之箭，直奔天空上那些來臨的箭矢而去！<br>
<br>&emsp;&emsp;很難形容這一幕的事情，在蘇銘看來，彷彿這一刻的二師兄沒有了實際的身體，他化身成爲了一支箭！<br>
<br>&emsp;&emsp;而這支箭，又正是被他開弓射出，這一切都是瞬間發生，蘇銘親眼看到二師兄整個人成爲了一支黑色的箭，在那箭光裡，赫然有一縷青絲！！<br>
<br>&emsp;&emsp;在這一剎那，蘇銘忽然深層次的明白了二師兄的造。<br>
<br>&emsp;&emsp;在生與死中徘徊，如白天尋找夜的黑，這不是在天明時的尋找，這是在黑夜中，尋找那夜的黑色。<br>
<br>&emsp;&emsp;因本身就在黑夜裡，故而既找到了，也永遠的找不到……看着二師兄所化的那支箭，其上黑氣的濃郁，還有那凝聚出的模糊鬼影。<br>
<br>&emsp;&emsp;尤其是……這鬼影的樣子，赫然正是二師兄的摸樣後，蘇銘的心顫了一下，他明白了。<br>
<br>&emsp;&emsp;爲什麼二師兄的造是生與死，爲什麼二師兄喜歡花花草草，又爲什麼二師兄喜歡讓陽光映照在他的側臉。<br>
<br>&emsp;&emsp;又爲什麼，二師兄在夜裡，總是尋找……<br>
<br>&emsp;&emsp;“鬼影！”<br>
<br>&emsp;&emsp;“他竟化作了鬼影！！此人是誰，這不可能！！”<br>
<br>&emsp;&emsp;“沒有宿主，只有鬼影，這……這……莫非宿主是他！”鬼臺部的族人一個個神色有了無法置信，更有人直接看向了蘇銘。<br>
<br>&emsp;&emsp;就在這時，那天空上二師兄所化的箭與鬼影，與那數十之鬼臺族人之箭，驀然碰到了一起。<br>
<br>&emsp;&emsp;一聲驚天動地的轟鳴迴盪天地，在這黑夜裡向着八方瘋狂的傳開中，所有射向二師兄的箭，齊齊崩潰，成爲了無數碎片倒卷。<br>
<br>&emsp;&emsp;那箭上的諸多厲鬼，還有那全身黑氣繚繞的百丈之鬼，更是傳出了淒厲驚恐的哀嚎，二師兄的身體如同一個吸收一切物質的虛洞，赫然將這些厲鬼全部吸撤而來，環繞在其身上，使得此刻的二師兄看起來，全身模糊，在那半空冷漠的盯着下方。<br>
<br>&emsp;&emsp;隱隱的，在二師兄的頭頂，彷彿有一支角若隱若現，此角的顏色，赫然是黑色中帶着一絲青！！其身體上那些厲鬼，哀嚎間快速的縮小，彷彿全被這黑夜中的二師兄，吞噬一般。<br>
<br>&emsp;&emsp;“鬼王！！他是鬼王！！”<br>
<br>&emsp;&emsp;“這不可能，這不可能！！”<br>
<br>&emsp;&emsp;“他沒有宿主，他……他怎麼可能存活！！”譁然之聲迴盪，四周這些鬼臺部的族人，一個個下意識的後退，在看向天空的二師兄的目光裡，透出了恐懼與難以置信。<br>
<br>&emsp;&emsp;在他們的身後，此刻不受控制的，出現了一團團虛幻之影，這些虛幻之影，正是他們各自的鬼，這些鬼出現後，看向天空的二師兄，神色存在了同樣的驚恐，但不同的是，在這驚恐裡，還有一絲狂熱的恭敬。<br>
<br>&emsp;&emsp;蘇銘望着二師兄的背影，他的神色有了複雜，他明白，虎子之所以在這裡多次展開入夢，是因爲這是一次很難得機會，有師尊跟隨暗中保護，他可以放心的去入夢。<br>
<br>&emsp;&emsp;如當初在自己身邊時他入夢一樣，因爲他知道，那個時候有自己在旁邊，儘管蘇銘那時進入第九峰時間不長，但他能看出來，虎子把自己真的當成了師弟。<br>
<br>&emsp;&emsp;可以保護的，也可以被保護的師弟。<br>
<br>&emsp;&emsp;如現在的二師兄一樣，顯然這是屬於二師兄的隱秘，但二師兄沒有去當着自己面隱藏什麼，他就站在那裡，展現了其最深的秘密。<br>
<br>&emsp;&emsp;因爲二師兄知道，他的師弟在那裡，因爲他知道，他的師尊在那裡，因爲他知道，即便是他展現這一切，即便是他出現了什麼意外，他都是安全的，因爲這裡有保護他的人，也有若干年後，或許要讓他付出生命去保護的人。<br>
<br>&emsp;&emsp;“第九峰的原則……不是殺，是相互的守護……”蘇銘喃喃，他明白了。<br>
<br>&emsp;&emsp;他看着二師兄的背影，目中的複雜消失，化作了一股堅定，這堅定的目光在蘇銘的眼睛裡並非第一次出現，對於第九峰的歸屬也並非是不堅定，但這一次的目光裡透出的堅定，是一種對於家，對於家人的守護！<br>
<br>&emsp;&emsp;這種守護，讓蘇銘想到了烏山。<br>
<br>&emsp;&emsp;烏山，是他想要守護的，但最終卻沒有成功……如今第九峰，再次成爲了蘇銘想要去守護的，他不知道會不會成功，但他知道，這裡，是自己的家，這裡，有了自己的家人。<br>
<br>&emsp;&emsp;即便是這個家裡的成員，與旁人不同，即便是成員之一的二師兄……他，不是一個人！<br>
<br>&emsp;&emsp;他是鬼，一尊不知如何逃脫了命運的鬼，一尊在黑夜裡，渴望光明的鬼，他之所以喜歡花草，是因花草的生機，與他相似……<br>
<br>&emsp;&emsp;他的造爲生死，正是因爲對他來說，不是從生到死，而是從死走向生！<br>
<br>&emsp;&emsp;蘇銘，懂了。<br>
<br>&emsp;&emsp;就在他有了明悟的剎那，突然的，一聲冷哼從那鬼臺部的雪原邊緣，那單獨存在的大樹下的屋舍內傳出。<br>
<br>&emsp;&emsp;這冷哼傳出的剎那，蘇銘身子驀然一顫，身體外神將鎧甲幻化，邯山鍾迴盪鐘鳴對抗，但依舊是嘴角溢出了鮮血。<br>
<br>&emsp;&emsp;這聲音透出一股寒氣，在其出現後，所有的鬼臺部族人，身子齊齊一顫，全部向着那屋舍所在的方向跪拜下來。<br>
<br>&emsp;&emsp;二師兄在半空的身體，於這冷哼中顫動，身體外傳來轟鳴之聲，在他的前方，黑色的天幕裡赫然伸出了一隻巨大的鬼爪，向着二師兄一把抓去！<br>
<br>&emsp;&emsp;“鬧夠了沒有！”隨那巨大磅礴的鬼爪一起出現的，還有這一聲冷漠蒼老的聲音。<br>
<br>&emsp;&emsp;“鬧夠了沒有？”在這聲音出現後，天地間，忽然的……出現了一個一樣的迴應，只不過其聲音並非冷漠，而是帶着一絲嬉戲。<br>
