<br><title>《求魔》▷ 第1359章 今天鶴爺爺還沒開張</title><br><br>&emsp;&emsp;阿公，走了。<br>
<br>&emsp;&emsp;有些蹣跚的身影，帶着歲月的滄桑，於那彼岸遠去，漸漸消失在了彼岸的春季裡，看不到了蹤影，直至蘇銘的雙眼出現了模糊。<br>
<br>&emsp;&emsp;那模糊不是因遠方的身影漸行漸遠，而是因蘇銘目中的淚，將他的世界劃下了一片雨幕朦朧，看不清了世界，看不清了現在，唯有那過去因在記憶裡，所以更加的清晰，唯有那未來在期望中，所以更加的清澈，彷彿秋葉的脈絡，要數清楚，也必須要清楚。<br>
<br>&emsp;&emsp;轉眼間，又過去了十年，蘇銘在這個世界裡，已經度過了九十多年，他的樣子更爲蒼老，他的容顏皺紋更多，他的身上散發出的滄桑，似已經可以與那木屋去比較。<br>
<br>&emsp;&emsp;此刻的他，坐在那木屋的屋檐底，老人，古屋，黃昏下。<br>
<br>&emsp;&emsp;四季一次次的交錯，雨水與冰雪在蘇銘的眼前不在同一個時間出現，秋葉與春芽並舞，炎熱與枯林同在。<br>
<br>&emsp;&emsp;日出，日落，永恆不變中似乎蘊含了某種人生乃至天地的規則，蘇銘看着，看着，感受到了要甦醒的痕跡。<br>
<br>&emsp;&emsp;可終究還是沒有到甦醒的時候，蘇銘也不能甦醒，他要有要等的人沒有來，他要渡的舟，也還沒有結束。<br>
<br>&emsp;&emsp;“最後三十年……”蘇銘擡起蒼老的面孔，在一個黎明中，看着面前不變的燭火，在那火光裡似乎看到了自己的過去。<br>
<br>&emsp;&emsp;一生的孤獨，似乎已成爲了註定，命運的艱難，也將註定不知不覺中延續下來，直至此刻蘇銘去看過往時，他才發現。自己一直希望擁有的，只是一種奢望，註定了烏山要離開自己，註定了第九鋒也是如此，女人也好，兄弟也罷，就連着三荒大界，這桑相蝴蝶，似乎也都註定了……今日的這一幕。<br>
<br>&emsp;&emsp;“我蘇銘。不信命。”蘇銘雙眼內露出執着，這執着的目光從他滄老的雙眼內綻放時，可以讓一切看到蘇銘之人，瞬間忽略了他的年紀，被這執着的目光吸引。如看到了一個剛剛走出家園，準備闖蕩天下的學子。<br>
<br>&emsp;&emsp;不知道有多少人欣賞過黎明之前，短暫的黑暗，天亮前最後的瘋狂，這都是用來形容黎明破曉前的話語，可又有幾人知曉，黎明之前的那段天地最黑夜的時候。又叫做什麼名字。<br>
<br>&emsp;&emsp;蘇銘在這之前也不知曉，只是他看久了黎明之前，漸漸的，他有了明悟。<br>
<br>&emsp;&emsp;黎明之前。也叫旭暗。<br>
<br>&emsp;&emsp;旭，原本是新的開始，是天地一個新的輪迴的起始。可在蘇銘的思緒裡，這個旭字因其旁有了九。而九是一種極致，代表的結束。或許在每一天裡，它代表的是黑夜最後的結束，或許在每一個時代裡，它代表的是這個時代的終結。<br>
<br>&emsp;&emsp;而正是因爲有了這個九，故而這個旭字在表示輪迴起始的同時，在蘇銘感覺，它壓過了其旁代表太陽的日，而是成爲了……一切黑暗的源。<br>
<br>&emsp;&emsp;旭暗……代表的是天地間最黑暗的一刻，再沒有哪一個時間要比這個時候還要漆黑，如同蘇銘曾經的感悟，他是這天地夜空也沾染不了的暗。<br>
<br>&emsp;&emsp;旭暗之時，就連蘇銘面前的燭火也都看起來很是微弱，彷彿在這世界一片漆黑中，它想要掙扎的散出光芒，可最終漸漸沒有了力氣，直至黑夜將其淹沒。<br>
<br>&emsp;&emsp;蘇銘笑了，那笑容苦澀，看着面前漸漸微弱的燭火，輕嘆一聲。<br>
<br>&emsp;&emsp;“我可以將這燭火熄滅，可卻熄滅不了……即將到來的黎明，似乎終究也要在這黎明之後，不得不將光明還給白天。”蘇銘搖了搖頭，就在這時，一隻大嘴突然在蘇銘身前的燭火旁的黑暗裡出現，一口將那燭火的光吞下。<br>
