<br><title>《求魔》▷ 第478章 不死不滅……開！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;當這宿命二字說出的一剎，蘇銘站起了身，他空空的雙目內此刻看到的世界是什麼，除了他之外，旁人不知。<br>
<br>&emsp;&emsp;他站在那裡，深深的呼吸了一口氣，在這裡他已經停留了無數歲月，他還有更多的事情要去做，他要用自己的甦醒，換來燭九陰意志的完全消散，換來小蛇的一次，其種族的造化！<br>
<br>&emsp;&emsp;他沉默了片刻，擡起腳步，向前走去，一路走過，他遇到了無數不死魂，只是這些不死魂如看不到他一樣，任憑他從身旁走去，茫然不知。<br>
<br>&emsp;&emsp;無論是數百成羣的不死魂之間的廝殺與吞噬，無論是數千乃至數萬甚至數十萬的不死魂，那驚天動地的殺戮。<br>
<br>&emsp;&emsp;甚至超過了數十萬，甚至超過了數百萬乃至千萬的不死魂之間殺戮的戰場，都如雙目空空的蘇銘看不到他們一樣，他們也看不到蘇銘。<br>
<br>&emsp;&emsp;蘇銘從無數的不死魂身邊走過，雙方沒有絲毫的碰觸，彷彿一切都是外界的因，蘇銘的心不動，目不看，一切都不存在。<br>
<br>&emsp;&emsp;他前行的方向，沒有因任何事情改變，那方向所指，正是他無數次輪迴裡，最終散去的地方，那座高聳的山脈，那條龐大的蛇龍雕像。<br>
<br>&emsp;&emsp;蘇銘走着，走着，在這途中，有麻木的白袍老者從其天空飛過，有掌握了輕重之術的大漢在大地疾馳。<br>
<br>&emsp;&emsp;有更多的不死戰魂在他的路途中出現，只是，他看不到，他們也看不到。<br>
<br>&emsp;&emsp;直至時間過去了不知多少，直至蘇銘的前方，終於出現了一座高聳的山，那山上盤着的巨大蛇龍雕像，在這灰色的天幕映照下，透出一股灰敗之感。<br>
<br>&emsp;&emsp;這是蘇銘，第一次，在恢復了全部記憶後，來到這裡。<br>
<br>&emsp;&emsp;他望着那座山，似可以看到一樣。<br>
<br>&emsp;&emsp;“要離開了……”蘇銘輕聲低語，正要邁步走去的一瞬，他的腳步忽然一頓，他緩緩地轉過頭，空空的雙目沒有目光散出，但他雙目所指之處，在那裡，有一個神色麻木，滿身疲憊的老者，正一步一步，向着那山峰走去。<br>
<br>&emsp;&emsp;這老者穿着黑袍，容顏滄桑，如朝聖一般的，向着那山峰走去，或許在他這裡，也不知多少次的輪迴來到這裡，重新陷入到又一次的輪迴裡，沒有止盡，沒有終結。<br>
<br>&emsp;&emsp;這老者，赫然正是當初在燭九陰的身體內，以小蛇試圖要挾燭九陰殘存的意志，讓其展開不死不滅界之人，帝天的僕從，在這蠻之大地上，監視蘇銘的存在！<br>
<br>&emsp;&emsp;可惜，他錯誤的估算了燭九陰的高傲，以至於那一縷神識被強行的吸入到了這不死不滅界，承受那無盡的輪迴死亡的痛苦。<br>
<br>&emsp;&emsp;更是將其本體也都連累，使得其本體承受詛咒的腐蝕！<br>
<br>&emsp;&emsp;蘇銘如可以看到一樣，望着那老者，許久之後擡起腳步，向着這老者走去，在他靠近之時，這老者茫然不知，依舊還在向着那召喚他的山峰飄行。<br>
<br>&emsp;&emsp;走到了這黑袍老者身邊，蘇銘神色平靜，右手擡起一把就伸入到了這老者的魂體內，此人身子一顫，神色露出痛苦，在其想要掙扎的一瞬，蘇銘的右手拿了回來，在他的手心裡，有一縷青色的霧。<br>
<br>&emsp;&emsp;這霧氣繚繞，在蘇銘的手心內存在，被他一把握住後，不再理會這老者，向着那座山峰走去。<br>
<br>&emsp;&emsp;這老者蘇銘不會去殺，因爲在這裡，承受着無盡的輪迴，要比殺了他還要痛苦無數倍，反之，若將其殺戮，反倒是對他來說，是一種幸福。<br>
<br>&emsp;&emsp;他要殺的，是這老者在外界的本體，只有將其殺戮，方能解蘇銘之恨。<br>
<br>&emsp;&emsp;當蘇銘來到那山峰，踏在了這蛇龍身體諸多的鱗片上時，他感受到了那些鱗片上，一行行熟悉的字跡，這些字跡，代表了他的輪迴，代表了他的執着。<br>
<br>&emsp;&emsp;踩在鱗片上，蘇銘一步一步向着蛇龍之頭走去，直至他站在了這蛇龍的頭頂，他擡頭仰向天空。<br>
<br>&emsp;&emsp;“燭九陰，你儘管要吞噬異蛇，這是你一族的命運，無關對錯……我尊重你！按照你的詛咒，我已甦醒，現在，我要走出這裡！”蘇銘輕聲開口，在他這句話說出的剎那，這平靜的灰色天幕，突然風起雲涌，有一聲聲驚天的雷霆轟轟傳來。<br>
<br>&emsp;&emsp;這雷霆之聲迴盪，如天在低吼，讓那不遠處的黑袍老者，其身顫抖下直接跪拜在了地上，讓這八方無盡範圍內，此刻正在廝殺吞噬的所有不死魂，一個個同樣顫抖中，跪地膜拜。<br>
<br>&emsp;&emsp;還有那些強大的不死戰魂，也均都是神色露出驚恐，紛紛向天膜拜。<br>
<br>&emsp;&emsp;那雷霆之聲如在迴應蘇銘的話語，蘇銘神色平靜，在說完這句話後，他站在那蛇龍頭頂，雙手慢慢的擡起。<br>
<br>&emsp;&emsp;“掌心代表過去，手背代表未來……”蘇銘的右手太高，掌心向下，手背衝上，其左手反之而動。<br>
<br>&emsp;&emsp;“過去與未來的融合，就如雙掌的碰觸之下，綻放出一種來自過去與未來交融的力量！”蘇銘的右手向着其左手，慢慢的落去。<br>
<br>&emsp;&emsp;“我將這股過去與而來交融的力量，稱之爲……宿命！”蘇銘的右手與其左手，在這一瞬間，碰觸到了一起。<br>
