<title>《求魔》▷ 第1031章 喜怒哀怨</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;與此同時，怒哀怨面具三人，同時邁出一步，他們三人的分身，也隨之而出，在分身的身上，立刻爆發出了風、雨、雷三種變化，分三個方向，直奔蘇銘這裡呼嘯而來。<br>
<br>&emsp;&emsp;蘇銘依舊閉目打坐，朱有財雙眼一閃，身子驀然間邁步，走向那來臨的三人。<br>
<br>&emsp;&emsp;就在這時，陾鄔族老祖嘴角陰沉一笑，其身一晃之下，赫然化作虛無的扭曲，直奔蘇銘所在之地邁步而去，其身後，德卡族老祖，還有那三個掌境大能，以及……大量的陾鄔族人，也隨之邁步。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;第五海邊緣，那些碎石組成的星空沙灘，驀然一震，在這震動中，陾鄔族大舉臨近，尤其是那陾鄔老祖，其速之快，轉眼就臨近了蘇銘身邊。<br>
<br>&emsp;&emsp;此刻的火魁老祖正在被第五海喜之面具之人的分身纏住，朱有財那裡與其餘三大分身一戰，回頭間其雙眼精芒一閃，右手擡起時，立刻蘇銘面前的枉生槍，驟然間爆發出了刺目的紫色光芒。<br>
<br>&emsp;&emsp;這光芒向着四周急速橫掃，轟轟之聲頓時驚天迴旋，那陾鄔老祖身子倒卷，被那紫芒碰觸後噴出一口鮮血，其後的德卡族老祖，更是全身瞬息消散了大半，血肉模糊間其元神分出，尖叫中急速退後。<br>
<br>&emsp;&emsp;還有那跟隨在陾鄔老祖身後的三個其族掌境大能，在這一瞬，他們的身軀如要被蒸發般，眼看就要滅亡消散，被那陾鄔老祖一把撲來，整個身軀轟的一聲爆出大量的血霧，卷着他們三人倒退千丈，現身時，他再次噴出鮮血，至於那三人，則是全身千瘡百孔。<br>
<br>&emsp;&emsp;對抗朱有財的這一擊，赫然是他們四人同時展開了全部修爲，可依舊是還是無法抵抗，最終爆出的那血霧裡，直至被陾鄔老祖加入了一些其族的奇異之力，這才勉強的承受了這一擊，但同樣是重傷。<br>
<br>&emsp;&emsp;至於那德卡族的老祖，其身在這急速的退後下，與數百丈的位置出，全身一顫，身軀四分五裂，形神俱滅！<br>
<br>&emsp;&emsp;一擊天地驚，這就是戰仙之力。<br>
<br>&emsp;&emsp;還有那正在與朱有財交戰的三大分身，此刻也是在枉生槍的紫芒中，如被風吹散的煙塵般，瞬息消失在了朱有財的面前。<br>
<br>&emsp;&emsp;嗡的一聲，枉生槍被朱有財一把握在手中，站在蘇銘身前，長槍一掃。<br>
<br>&emsp;&emsp;“某在，誰敢來！”朱有財淡淡開口，其聲音迴盪四周，使得這八方在這一瞬，很是安靜。<br>
<br>&emsp;&emsp;“果然是生境大能！”陾鄔老祖擦去嘴角的鮮血，眼中露出奇異之芒，喃喃自語時，第五海中那喜怒哀樂四人本尊，雙目同時一閃間，四人瞬間邁步，齊齊直奔朱有財而去。<br>
<br>&emsp;&emsp;“喜！”那喜之面具之人，前行時立刻開口，聲音滄桑，但卻如雷霆般有力，轟鳴震動間，他的面具竟瞬息融化，在這融化中，竟快速的蔓延，覆蓋了其整個身軀後，此人的身軀驟然扭曲，居然在這半空中，化作了一個巨大的符文。<br>
<br>&emsp;&emsp;此符文，透出遠古的氣息，若有人可以看懂遠古的文字，那麼就會從這符文認出，它代表的含義，是天地一切喜悅之源。<br>
<br>&emsp;&emsp;那是一種讓人看到後，就立刻會從內心深處，不由自主的浮現出喜悅之意的古老文符！<br>
<br>&emsp;&emsp;此符文一出，這星空蒼穹，立刻被一股濃郁的喜悅之氣繚繞，這氣息擴散之下，火魁老祖那裡的臉上，立刻露出了開心的微笑，可他的目中分明是帶着恐懼。<br>
<br>&emsp;&emsp;與此同時，那些陾鄔族人，也是一個個腳步停頓時，臉上全部帶着笑容，甚至那三個重傷的掌境大能，也均都如此。<br>
<br>&emsp;&emsp;唯獨……三個人沒有這樣。<br>
<br>&emsp;&emsp;其一是朱有財，他神色如常，沒有絲毫變化，其二則是那陾鄔老祖，此人神色陰沉，身體四周虛無扭曲，顯然是動用了緣法之力來對抗這股遠古的喜之符文。<br>
<br>&emsp;&emsp;最後一個，則是……蘇銘。<br>
<br>&emsp;&emsp;灰色長髮的蘇銘，是行使死亡全力的掌控者，在他絕對理智的思緒內，沒有任何情緒可以浮現，即便是這來自遠古時期的喜之符文，依舊難以融入其心神絲毫。<br>
<br>&emsp;&emsp;他閉着眼，依舊是對於外界之事，絲毫不爲所動。<br>
<br>&emsp;&emsp;可就在那喜之符文出現的剎那，立刻怒之面具之人，其身同樣在這面具融化中，扭曲間驟然變化出了第二個符文。<br>
<br>&emsp;&emsp;這是，怒之符文！<br>
<br>&emsp;&emsp;此符文一出，立刻這蒼穹星空的氣息猛的被強行轉變，從喜悅變成了怒後，火魁老祖那裡在這情緒的變化前，噴出一口鮮血，身子倒退時，全身充滿了憤怒，只是這怒意，與他目中那更爲強烈的恐懼比較，則成爲了一片難言的詭異。<br>
<br>&emsp;&emsp;不但是他，陾鄔族那三個掌境大能也是如此，甚至所有的陾鄔族人，也紛紛這樣。<br>
<br>&emsp;&emsp;這種情緒的轉變，不是因自身意志而動，是由天地之力強行轉化，最是傷身。<br>
<br>&emsp;&emsp;於此同時，第三個符文，轟然間也隨之出現，那是哀之符文，在這符文出現的剎那，蒼穹星空的氣息再次被扭轉，這一次的扭轉幾乎剛剛出現，立刻，第四個符文轟然現世。<br>
<br>&emsp;&emsp;那是，怨之符文，使得這星空立刻被強烈的怨氣充斥間，火魁老祖傳出淒厲的慘叫，身軀轟的一下倒卷，直至落在了蘇銘的不遠處一塊碎石上，鮮血從嘴角溢出時，其目中出現了混亂，整個人彷彿失去了意志，神色時而喜悅，時而憤怒，時而哀傷，時而怨意。<br>
<br>&emsp;&emsp;陾鄔族那裡，一樣如此，甚至那陾鄔老祖，也都身子顫抖間，身體外虛無不斷的扭曲變化，緣法之力被他展現到了極致。<br>
<br>&emsp;&emsp;可他的神色，依舊還是出現了細微的變化，隨着其嘴角的翹起，那是喜之意的顯露。<br>
<br>&emsp;&emsp;以此也可以看出，這喜怒哀怨四大符文的同時出現，降臨下來的威壓之力，已然……超越了緣境大能！<br>
<br>&emsp;&emsp;與此同時，作爲正面面對這四大符文的朱有財那裡，其神色露出了前所未有的凝重之意，手中的枉生槍猛的一握間，那四大符文轟的一聲，直奔他這裡瞬息來臨，環繞在其四周不斷地轉動間，那四個赫然化作了一道旋轉的颶風。<br>
<br>&emsp;&emsp;隨着颶風的轉動，立刻第五海中那些穿着黑色皮甲之人，一個個立刻盤膝坐下，身軀瞬息間，竟然消失在了第五海的霧氣內。<br>
<br>&emsp;&emsp;隨着他們的全部的消失，隨着那颶風的快速轉動，立刻這第五海起了滔天的轟鳴，整個第五海，都在這一刻，轉動起來，形成了一個龐大的漩渦，向着四周轟轟橫掃間，波濤撼動蒼穹。<br>
<br>&emsp;&emsp;就在這時，立刻從這第五海內，隨着其轉動，那些海水霧氣凝聚之下，赫然形成了一張巨大的面孔，這面孔帶着微笑，從第五海中升起，向着天地，向着蒼穹，向着星空，說出了一個字。<br>
<br>&emsp;&emsp;“喜！”<br>
<br>&emsp;&emsp;此字一出，立刻將朱有財環繞的颶風內，傳出了驚天轟鳴。<br>
<br>&emsp;&emsp;“怒！’那聲音再次出現。<br>
<br>&emsp;&emsp;“哀！”<br>
<br>&emsp;&emsp;“怨！”四個字，在全部從那龐大的海水面孔中說出的一剎，其神色也隨之變化的瞬間，立刻將朱有財環繞的颶風，爆發出了驚天動地的轟鳴。<br>
<br>&emsp;&emsp;颶風內的朱有財，面色陰沉中帶着一股蒼白之意，全身扭曲間，他擡起右手的枉生槍，向着下方猛的一槍刺入。<br>
<br>&emsp;&emsp;“生死……無常！”<br>
<br>&emsp;&emsp;他喃喃間，身下的長槍轟的一下，爆發出了黑色的光芒，這光芒向着四周橫掃，與那颶風，與那四個符文猛的碰撞，天地轟轟間，在衆人目光的凝望下，這颶風的旋轉猛的一頓，驟然的向着四周崩潰開來，掀起的衝擊捲動第五海時，隨着颶風的崩潰，一道黑芒急速而出，化作一道長虹，直奔那第五海的面孔而去。<br>
<br>&emsp;&emsp;轟鳴再起。<br>
<br>&emsp;&emsp;那第五海的面孔，與這長槍碰觸的瞬間，四分五裂，與此同時，那崩潰的颶風在四散時，那四個符文也被甩出，在半空化作了四個身影后，這四人齊齊噴出一口鮮血，猛的擡頭，冷漠的看向朱有財。<br>
<br>&emsp;&emsp;朱有財面色蒼白，站在半空，嘴角溢出鮮血時，其身一個踉蹌，墜落大地，在蘇銘身邊的一處碎石上，他在墜落的剎那，猛的站穩，右手擡起時，黑芒從第五海內一閃，回到了他手中後，化作了枉生槍，被他一把刺入碎石上，支撐其身不倒。<br>
<br>&emsp;&emsp;“生生不息！”朱有財眼中精芒一閃，左手擡起在其眉心驀然一指。<br>
<br>&emsp;&emsp;可就在其指尖要碰觸其眉心的剎那，遠處的陾鄔族老祖，忽然大笑起來，他等了很久，終於得到了眼前這個生境大能，去展開那生生不息之術。<br>
<br>&emsp;&emsp;在其笑聲迴旋的一瞬，立刻其身後，一個看似很尋常的陾鄔族族人，猛的擡頭，身子向着朱有財一步邁去，速度之快，如閃電雷鳴，在邁去時，他的身軀急速枯萎，瞬息成爲了皮包骨如骷髏般的樣子，出現在朱有財身邊的剎那，他的身軀在這種速度下，立刻崩潰成爲了碎末。<br>
<br>&emsp;&emsp;但這碎末卻是形成了一隻大手，一把抓向朱有財的頭顱，在這手上，更是散發出一股……超越了生境，屬於……滅境之力！（未完待續）<br>
