<title>《求魔》▷ 第476章 不滅魂！</title><br>&emsp;&emsp;這是他第一次，在沒有吞噬不死魂的狀態下，獲得了記憶的甦醒！<br>
<br>&emsp;&emsp;隨着記憶甦醒，知曉了自己的名字，蘇銘閉上了眼，他身邊的那些不死魂，慢慢的飄遠，他們的意識還在迷茫，他們不會反抗。<br>
<br>&emsp;&emsp;至於被蘇銘散去的那個不死魂，從他的身上散發出了一些白霧，這些霧氣環繞在蘇銘身邊，似渴望融入蘇銘的身體內。<br>
<br>&emsp;&emsp;但許久之後，當蘇銘睜開雙眼時，他看着那些白霧，沉默的走了出去，沒有吸收絲毫，他的記憶裡，除了自己的名字外，依舊還是模糊，但那種渴望吞噬不死魂的感覺，卻是隨着殺戮，減少了一些。<br>
<br>&emsp;&emsp;他目中的灰色裡，此刻也多出了一些神智，順着腳下的大地，蘇銘向前緩緩飄去，時間慢慢流逝，轉眼就是半年，在這半年裡，蘇銘經歷了數次殺戮，他不再去吸收那些白霧，往往在看到了不死魂羣后，只要不是那種大規模的，他便會沉默的衝去。<br>
<br>&emsp;&emsp;不吸收那白霧，不會讓他強大，故而每一次的殺戮，若是遇到那種茫然不會反抗的還好一些，但若是遇到了吞噬同伴強大起來的，就很是艱難。<br>
<br>&emsp;&emsp;可隨着殺戮，蘇銘儘管沒有強大，但他的記憶卻是出現了新的甦醒，他想起了自己的一些神通……<br>
<br>&emsp;&emsp;他想起了離風斬，想起了雷蠻之術，想起了紅羅的一些傳承，用這些手段，蘇銘在沉默中，已經不再去選擇那些不會反抗的不死魂，而是專門尋找那些強大之魂，與其一戰！<br>
<br>&emsp;&emsp;一次次的戰鬥，蘇銘漸漸發現了自己很多的不足，他出手不夠果斷，花俏太多，不夠一擊斃命，甚至遇到一些危機之時，在選擇上會出現失誤。<br>
<br>&emsp;&emsp;這種種的一切，代價是他的身體崩潰了數次，甚至他還遇到了兩次死亡……<br>
<br>&emsp;&emsp;或許是沒有吞噬不死魂的緣故，死亡了兩次的蘇銘，在重新甦醒之後竟與往常大不一樣，他的記憶沒有模糊，依舊是保持在死亡前的一刻，每一次死亡後，他都會去思索自己失敗的原因，然後去繼續殺戮。<br>
<br>&emsp;&emsp;他能明顯的感覺到，自己正慢慢的強大，這種強大不是吞噬不死魂的強，而是自身對於戰鬥的把握，對於術法的瞭解，對於意志的判斷。<br>
<br>&emsp;&emsp;他的出手，已經放棄了很多無用的花俏，他的心神果斷堅毅，一旦出手，直指目標，絕不會有半點鬆懈與緩和。<br>
<br>&emsp;&emsp;漸漸地，隨着殺戮的增加，隨着蘇銘不斷地死亡與復活，隨着他對於自己每一次失敗的總結與改進，他殺戮的速度越來越快，他開始把目標放在了大羣不死魂中的那些強大之魂身上，而非小部分不死魂羣。<br>
<br>&emsp;&emsp;這樣一來，他要面對的這種強大之魂，數量會多了不少，對他而言，危險的程度也會隨之增加，但這種殺戮帶給蘇銘的除了戰鬥的蛻變外，還有繼續的不斷甦醒。<br>
<br>&emsp;&emsp;他不但想起了自己的神通，想起了自己的名字，甚至他還想起了這裡是……燭九陰的不死不滅界！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，在死亡了數十次後，在殺戮了不知多少不死魂後，在放棄吞噬了磅礴的白霧後，他的記憶裡，浮現出了一幕幕，他上一次輪迴的一切！<br>
