<title>《求魔》▷ 第895章 我們的蠻族</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“我們一直在等，等待蠻族有其他人走出，來到這裡，我們……一直在等你啊。烈山修大人被陰死之地的意志稱爲陰死之子，他相信在他之後，必定還有第二個、第三個乃至更多的陰死之子。”<br>
<br>&emsp;&emsp;“他一直在等，我們也在等，等來自家鄉的人，來到這神源廢地，所以……我們將黑墨星掌控，更是引動了黑墨星之變，這是一個信號，一個給你的信號。<br>
<br>&emsp;&emsp;我們在等，你的到來。”<br>
<br>&emsp;&emsp;“我們要在陰死之地外，創造一個……蠻族的世界！這裡是我們的，但我們已經老邁，這裡……是一代蠻神烈山修，爲你而創造的世界，這裡的所有，都是爲了你而準備！”風老凝神望着蘇銘，神色中一片真誠，沒有絲毫做作之意。<br>
<br>&emsp;&emsp;就在他話語傳出的同時，光幕內的黑水城，再次起了轟鳴之音，滾滾如雷霆炸響，咆哮無盡。<br>
<br>&emsp;&emsp;那是九嬰三個頭顱與那太慈家族的三個劫陽境老祖的交戰發出的聲響，更是從天空上，驀然傳出的一聲冷哼之音，震動虛無而造成的聲音。<br>
<br>&emsp;&emsp;隨着那冷哼之聲的傳出，整個天空瞬息成爲了墨綠色，在那墨綠的色澤中，有一座磅礴的巨山，從天空上緩緩地降臨下來。<br>
<br>&emsp;&emsp;這山峰足有數萬丈大小，看去時彷彿無邊無際，隨着降臨，讓這黑水城轟然震動，讓所有正在交戰的修士，一個個立刻倒退。<br>
<br>&emsp;&emsp;更是讓那九嬰的三個頭顱與那三個劫陽老祖，也都身軀一震之下，彼此快速的後退開來。<br>
<br>&emsp;&emsp;彷彿這巨山的出現，自由其至高無上的威嚴，使得一切意志在這威壓下，都要停止，一切廝殺在這降臨中。都要變成膜拜。<br>
<br>&emsp;&emsp;“拜見太慈老祖！”<br>
<br>&emsp;&emsp;“晚輩拜見老祖！”<br>
<br>&emsp;&emsp;一聲聲帶着激動地嘶吼，從所有太慈家族那些沒有背叛的族人口中傳出，那聲音裡的激動透着無盡的期望，更有一種堅定不移，似乎所有的浩劫只要老祖出現，一切都將迎刃而解，一切都將煙消雲散。<br>
<br>&emsp;&emsp;隨着巨山的降臨，蘇銘從這光幕內一眼就看到。那巨山的身體上。竟有一張龐大的面孔，這面孔從山體上凸起，可以模糊的看到那是一個老者，一個身爲威嚴，彷彿一怒就可讓蒼穹轟鳴的面孔。<br>
<br>&emsp;&emsp;“知道在黑墨星，想要成爲巔峰家族。必須要具備的一個條件麼？”風老看着光幕，平靜的開口。<br>
<br>&emsp;&emsp;“掌緣生滅，這個家族必須要有掌緣生滅存在。纔可以成爲……巔峰家族，纔可以震懾四大星域的鎮守勢力，纔可以與神源星海那些強大的異族有了平起平坐的資格。纔可以在這黑墨星……進行神源星海與四大真界之間的交易。”風老聲音迴盪在蘇銘耳邊。<br>
<br>&emsp;&emsp;蘇銘看着光幕內那龐大的山石上巨大的面孔，一股熟悉的威壓之感，讓他深吸口氣，這熟悉並非是他見過太慈家族的老祖，而是他曾經面對過。同樣境界之人的追殺。<br>
<br>&emsp;&emsp;“夠了！”山石降臨間，一個蒼老的聲音轟然的迴盪整個天地，那聲音帶着不容置疑之意，彷彿是這天地間的神靈。<br>
<br>&emsp;&emsp;“黑墨星暗中的王者，我太慈家族與你等互不侵犯，就此罷休……黑水城你們離開，至於這些背叛的族人，你們也可帶走。<br>
<br>&emsp;&emsp;這是老夫的底線，你們不要逼老夫決一死戰，我能感覺到，在這黑墨星上，你們……沒有掌緣生滅的強者。”<br>
<br>&emsp;&emsp;帶着滄桑之意的聲音迴盪八方，虛無也都隨着起了無數波紋，向着四周擴散，掀起了的墨綠色雲層，使得這天空彷彿變成了大海，波濤洶涌。<br>
<br>&emsp;&emsp;“有些時候，我們也會給一些強者，應有的尊重，比如說告訴他，他是如何失敗的。”風老向着蘇銘微笑開口間，身子向前一步邁去，踏入光幕之中，消失無影。<br>
<br>&emsp;&emsp;他沒有讓蘇銘也一起出去，畢竟面對一個掌緣生滅的強者，不是任何人都有這個勇氣，蘇銘看着風老消失，微微一笑，隨之一步走去，消失在了光幕中。<br>
<br>&emsp;&emsp;黑水城的天空上，風老的身影從虛無內走出，站在了天地之間時，立刻那龐大山石上巨大的面孔，猛的一眼看來。<br>
<br>&emsp;&emsp;wWW ＿тTk ān ＿C O
            僅僅是一道目光，就有驚天動地之力，如一股龐大的威壓驟然降臨在了風老這裡，也就是在這時，蘇銘的身影出現在了風老的身邊。<br>
<br>&emsp;&emsp;他的出現，頓時引動了那太慈老祖的威壓隨之降臨。<br>
