<title>《求魔》▷ 第552章 什麼是命！</title><br><p>&emsp;&emsp;第三層的天空，是紅色的。</p>
<br><p>&emsp;&emsp;那天空如被鮮血染過，使得大地看起來，也如一片血海。</p>
<br><p>&emsp;&emsp;那血海里，站着數千大漢，這些人，一個個擡起頭，默默的看着蘇銘，在他們的中心，血海翻滾間，那裡站着一個滿臉皺紋的老者。</p>
<br><p>&emsp;&emsp;他看着蘇銘，蘇銘也看着他們。</p>
<br><p>&emsp;&emsp;“司馬小兒在我族中種下其蠻，斷你一臂，我族就可恢復自由。”那血海中的老者，其身上穿着一件血色的長袍，他望着蘇銘，聲音沙啞，可卻傳遍四周。</p>
<br><p>&emsp;&emsp;蘇銘沉默，沒有開口。</p>
<br><p>&emsp;&emsp;“但我族爲何要如此，已被欺辱到了極致，我族沒有未來，若是連這自由都需要去按照司馬小兒的意志纔可得到，那麼這自由……我族不要也罷！</p>
<br><p>&emsp;&emsp;我族如今唯一可以掌握的，是我們的意志，我們可以掌握死亡的權利！”那血袍老者大笑起來，其笑聲中透出滄桑。</p>
<br><p>&emsp;&emsp;“小夥子，記住我族的名字，血迯族，帶着我族的傳承，若殺了司馬信，幫我族在外，找到延續！</p>
<br><p>&emsp;&emsp;我族在外面，一定還有族人活着，我族的眉心，永遠有一滴鮮血烙印！”那老者說着，在他的眉心上，赫然出現了一滴赤紅的鮮血，不僅是他，在這血海內的所有人，全部都是如此。</p>
<br><p>&emsp;&emsp;“我族沒有孩童，沒有女子，因爲她們若存在下來，痛苦的不但是她們自己，也有我們……我不願讓出生的嬰兒就被種下蠻線，我不願讓族中的女人們看着她們的丈夫目中的紅絲，我不願讓我族中的戰士，看着自己的女人無法去保護，去承受那種無法想象的黑暗……</p>
<br><p>&emsp;&emsp;小夥子。接受我族的傳承，老夫血輪海。讓我，讓我們血迯族，送你一場造化，助你……殺了司馬信！”</p>
<br><p>&emsp;&emsp;那血袍老者聲音迴旋時，他整個人盤膝坐在了血海內，一同坐下的，是他們血迯族的全族之人，沒有一個去拒絕，每一個人的目中，都有對死亡的無畏。有對司馬信深深的仇恨。</p>
<br><p>&emsp;&emsp;當他們全部都坐在血海中的一剎那。蘇銘親眼看到，這血迯族的全族之人，一個個身子竟瞬間融化，與這血海，融合在了一起。</p>
<br><p>&emsp;&emsp;那老者。是最後一個融化的，在融化之前，他說出了他生命裡，最後一句話語。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;在這句話被他說出的瞬間，老者身軀融化成爲了血海的一部分，與此同時，那血海轟然翻滾，雲涌間爆發開來，形成了一幕血雨。從大地衝向天空，衝向蘇銘！</p>
<br><p>&emsp;&emsp;那血雨沒有散出絲毫兇險，反而透出一股意志的執着，在臨近蘇銘之時，形成了一個巨大兒血色圓球，將蘇銘籠罩在內。</p>
<br><p>&emsp;&emsp;隨着大量的血雨來臨。當所有血海都從大地升起，那天空上形成的血色圓球，一抖一抖，如怦怦跳動的心！</p>
<br><p>&emsp;&emsp;此心來自血迯族，來自這被司馬信種下了蠻，掌握不了生，但卻可以掌握死的部落！</p>
<br><p>&emsp;&emsp;在那血球內，蘇銘盤膝打坐，他的神色起了哀傷，他的內心很是震動，這震動，來自塔牧族蠻公的犧牲，來自這血迯族全族的決然。</p>
<br><p>&emsp;&emsp;這，何嘗不是一種對命運的反抗，如命族一樣，又或者說，命族並非是一個種族，每個人，都可以成爲命族，只要他渴望去掌握自身的命運，只要他會邁出那不甘心的第一步！</p>
<br><p>&emsp;&emsp;人人皆爲命，人人皆可是命族！</p>
<br><p>&emsp;&emsp;蘇銘腦中一片清明，對於命運，他此刻有了更深刻的理解。</p>
<br><p>&emsp;&emsp;“命……是什麼，是生命，因爲它是一種生命的傳承。”</p>
<br><p>&emsp;&emsp;“也是命運，因爲在這生命的傳承中，若沒有了命運，則不完整……”</p>
<br><p>&emsp;&emsp;“命，生命，命運，人生來就有命，但命運卻是需要後天去爭奪，去掌握……”</p>
<br><p>&emsp;&emsp;“命之一字，上有人，中有天之橫，下爲叩……叩天，可成人麼？”蘇銘在那血球內，喃喃自語，其雙目此刻睜開。</p>
<br><p>&emsp;&emsp;“叩天成人，是命。那麼，天叩人之，也可稱命！”蘇銘閉上了眼，在他雙目閉合的剎那，他腦海中，燭九陰祝福送來的那一界之力所化碎片，原本只是存在於蘇銘體內，可卻從未有絲毫奇異之處。</p>
<br><p>&emsp;&emsp;可如今……這碎片顫了一下，其邊緣如融化般，有那麼一絲融入到了蘇銘的身體裡，在這一絲融入的同時，蘇銘身體外的那血球，猛的收縮，將蘇銘全身都覆蓋住。</p>
<br><p>&emsp;&emsp;從那血球內，散發出陣陣生機與天地之力，更蘊含了對命運的掙扎與反抗，向着蘇銘體內不斷地融入。</p>
<br><p>&emsp;&emsp;這是血迯族老者所說的，其族之造化！</p>
