<title>《求魔》▷ 第891章 烈山家族的真正實力</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;隨着風老的神色嚴肅，隨着他向着蘇銘抱拳一拜，立刻四周那些從恍惚中恢復過來的修士，一個個在聽到了這句話後，立刻錯愣起來。</p>
<br><p>&emsp;&emsp;蠻族、風蠻、蠻神，這三個詞語代表着什麼他們並不知曉，但從那風老凝重的神情可以看出，這顯然不是尋常之修可以聽到的隱秘。</p>
<br><p>&emsp;&emsp;可如今……他們聽到了，但凡是有些聰明之人都可以剎那間判斷出來，一旦聽到了不該聽到的隱秘，下場是什麼！</p>
<br><p>&emsp;&emsp;甚至已經有的修士開始慢慢後退，但有烈山家族拍賣場的防護大陣存在，他們……無法離開。</p>
<br><p>&emsp;&emsp;風老這一拜，更是讓四周烈山家族的族人，一個個神色全部起了變化，他們是烈山家族，自然知曉自己所修的是什麼功法，更是明白家族中的來臨，只不過在他們的血脈裡有封印，使得外人就算是展開一切搜魂的手段，也無法知曉具體。</p>
<br><p>&emsp;&emsp;且此事的隱秘程度，是烈山家族族規的根本，無數年來不是沒有人出過差錯，但任何一個差錯最終都被無形的化解，該死的死，該滅的滅，使得烈山家族無數年來，始終在外人看去，只是一箇中等家族。</p>
<br><p>&emsp;&emsp;如今在風老那一拜之下，這些烈山家族的族人面面相覷，烈山康九心神震動，他忽然明白了自己之前面對蘇銘時爲何會出現那種失態，他深吸口氣，在烈山族人中第一個，向着蘇銘抱拳一拜。</p>
<br><p>&emsp;&emsp;“烈山康九。拜見蠻神！”</p>
<br><p>&emsp;&emsp;“拜見蠻神！”</p>
<br><p>&emsp;&emsp;“我等拜見蠻神！”</p>
<br><p>&emsp;&emsp;一聲聲話語從四周烈山家族族人口中陸續傳出，此起彼伏，迴盪整個拍賣場內。</p>
<br><p>&emsp;&emsp;蘇銘臉上的笑容此刻也收起，化作了威嚴，他站在半空，平靜的看向風老，此刻的他不再是風蠻的身份。而是……等級森然的蠻族的四代蠻神！</p>
<br><p>&emsp;&emsp;“風老請起，蘇某是第四代蠻神。”蘇銘淡淡開口。</p>
<br><p>&emsp;&emsp;風老聞言擡頭看向蘇銘，那目中有慈祥。有明亮，也有一種深深的關愛，自從看出蘇銘是自己的傳承者後。他就認定了蘇銘，是自己此生唯一的傳承弟子。</p>
<br><p>&emsp;&emsp;尤其是找到了蘇銘身上那讓自己遲疑的地方，竟是來自蠻族大地的認可，來自蠻族蒼穹之念的凝聚下，來自無數蠻族之人心目中寄託的蠻神之意後，他的關愛，變成了一股自豪。</p>
<br><p>&emsp;&emsp;“已經傳承了四代……當年老夫隨着大人離開，一晃已是多年。”風老搖了搖頭，神色很是感慨，帶着追憶。</p>
<br><p>&emsp;&emsp;他在搖頭時。右手擡起向着一旁揮去。</p>
<br><p>&emsp;&emsp;“烈山家族聽令，展開陣法，滅殺此地所有參與拍賣之人。”風老話語傳出，頓時一片森然，四周那數千修士更是一個個神色大變。</p>
<br><p>&emsp;&emsp;“你們……”</p>
