<title>《求魔》▷ 第1282章 臨衆靈</title><br><p>&emsp;&emsp;好一個三荒！</p>
<br><p>&emsp;&emsp;籌劃兩紀之事，潛移默化將逆聖與暗晨送出三荒大界，進入那應該被稱之爲三荒第二界的區域，在那裡默默等待，直至到了恰當之時，以缺爲口，蔓延桑相，更試圖以這種方法操控三翅，讓四翅的重疊……提前到來！</p>
<br><p>&emsp;&emsp;“恐怕即便是我，也被三荒利用了一次，之所以在陰死漩渦出現靈先劫，也正是爲了要將我逼入桑相大界內！</p>
<br><p>&emsp;&emsp;讓我的出現，使得桑相大界與三荒同步，使得出現桑相缺口！”蘇銘雙目閃耀精芒，更有一股凌厲之意，若說他之前與桑相合作，是不得不如此的話，那麼此刻，蘇銘是自身完全接受。</p>
<br><p>&emsp;&emsp;他的性格中存在了一股佞！</p>
<br><p>&emsp;&emsp;這佞意，是讓利用他，左右他的一切生命，付出代價的狠辣，蘇軒衣如此，帝天如此，三荒意志……又何妨！</p>
<br><p>&emsp;&emsp;“原本的重疊時間，還有三千七百多年，可如今，已經變成了五百年，以爲我只能拖延五百年的時間，五百年後……四翅重疊，浩劫降臨。”桑相意志輕嘆，喃喃之聲擴散時，蘇銘那裡陷入沉默。</p>
<br><p>&emsp;&emsp;讓他沉默的，不是所謂的五百年，而是那原本浩劫降臨的時間……三千七百多年。</p>
<br><p>&emsp;&emsp;甚至蘇銘可以清楚的知曉，具體的時間在歲月的某一個點去看的話，應該是三千七百二十年。</p>
<br><p>&emsp;&emsp;天香陣內，那陣靈的聲音，似乎在蘇銘的腦海又一次的浮現。</p>
<br><p>&emsp;&emsp;“三千七百二十年後，我將重新點燃……”</p>
<br><p>&emsp;&emsp;“我明白了。此事我會幫你。”蘇銘神色中有一抹堅定閃過。擡頭時看向遠處的星空。平靜的開口。</p>
<br><p>&emsp;&emsp;“謝謝你……你需要去奪舍哪一界的意志？”</p>
<br><p>&emsp;&emsp;“對應三荒冥皇的，是哪一個真界？”蘇銘眼中有詭異之芒出現，淡淡說道。</p>
<br><p>&emsp;&emsp;“就是你如今所在的……罡天真界。”</p>
<br><p>&emsp;&emsp;“我要這裡的意志！”蘇銘毫不遲疑的，果斷開口。</p>
<br><p>&emsp;&emsp;在他這句話傳出的剎那，立刻四周的桑相意志驀然間化作了一股風暴，這風暴環繞蘇銘，向着四周轟轟捲動，轉眼萬里。剎那消失無影，唯獨蘇銘的神識可以摸索，這風暴已經橫掃了整個罡天真界，所過之處，罡天真界原本的意志瞬息消失。</p>
<br><p>&emsp;&emsp;也就是幾個呼吸的時間，當那桑相化作的風暴擴散直至超出了罡天真界後，整個罡天真界內，再沒有絲毫意志存在。</p>
<br><p>&emsp;&emsp;成爲了一片空曠，如一個身體沒有了魂，任何一個魂都可以將其佔據。這就是桑相給予蘇銘的幫助，讓他極爲輕鬆的。奪舍一個真界！</p>
<br><p>&emsp;&emsp;幾乎在罡天真界沒有了意志的一瞬，蘇銘的意志驀然散開，瞬間就融入其內，在他的意志融入罡天的剎那，驟然間其意志猛然暴增，如同獲得了大補以及額外的滋養，也就是幾個呼吸的時間，在蘇銘的意志迴旋整個罡天，且將其完全佔據成爲自身分身之後，蘇銘清楚地察覺到自己的意志……暴增五成之多！！</p>
<br><p>&emsp;&emsp;三大真界意志融合，使得蘇銘的生命層次瞬間提高，使得他在這一剎那，仿若神靈！</p>
<br><p>&emsp;&emsp;意志，修爲，靈先之意！</p>
<br><p>&emsp;&emsp;三者任何一個爲主，都可各自可邁入無上之道，蘇銘的意志如今已經極強，他的修爲略弱一些，但只要他的升先數次成功，就可去融合修爲，又將靈先之意融入意志，最終成爲推動其意志的輔助，從此……蘇銘將不再是修士，而是成爲意志爲主的存在！</p>
