<title>《求魔》▷ 第570章 契機！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;許久，蘇銘再次閉上了眼，遮蓋了目中的陌落，在那孤寂中，感受着來自二代蠻神左手的溫暖，如記憶中額頭傳來的那粗糙的手撫摸的感覺一樣。</p>
<br><p>&emsp;&emsp;如回到了那不知多少年前的宮殿內，在漆黑的世界裡，那不多的溫暖。</p>
<br><p>&emsp;&emsp;或許這世間真的存在了宿命……</p>
<br><p>&emsp;&emsp;蘇銘喃喃，二代蠻神的左手，當年的撫摸，今日的碰觸，這種種的一切，如一個圓圈，找到了頭，也就找到了尾。</p>
<br><p>&emsp;&emsp;“記憶，或許也是如此……找到了尾，也就找到了頭……這，就是命麼？”蘇銘閉着眼，臉上浮現了苦澀。</p>
<br><p>&emsp;&emsp;他的身體內，此刻已經不需要去去吸收來自蠻神左手的力量，而是那蠻神左手，在蘇銘腦海浮現出了不知多少年前的記憶後，自行的涌入蘇銘的體內。</p>
<br><p>&emsp;&emsp;這主動去吸收與那生機的自行融來之間，差距極大！</p>
<br><p>&emsp;&emsp;一種是強行的吶喊，一種的如獲得了認可後，全力的送出。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，那二代蠻神的左手漸漸枯萎，慢慢縮小，其內所有的力量毫無保留的送入到了蘇銘的體內，使得蘇銘的全身蠻骨，在達到了九成之後，向着圓滿蔓延！</p>
<br><p>&emsp;&emsp;彷彿，這隻屬於二代蠻神的左手，他一直在等待着某個人的到來，等待着當年在他臨走前，撫摸着額頭，目中複雜所看的那個嬰兒的到來。</p>
<br><p>&emsp;&emsp;途中，或許他認錯了司馬信爲當年那個嬰兒，但司馬信的死亡，蘇銘的來臨，使得那一切，回到了本該存在的軌跡上。</p>
<br><p>&emsp;&emsp;那被蘇銘從司馬信那裡奪走的扇子……本就屬於他蘇銘！</p>
<br><p>&emsp;&emsp;“宿命，蘇銘……我的命運，到底是什麼……”蘇銘苦澀中，閉着眼，身體內磅礴的生機之力如大海般轟轟捲入其體，使得他全身血肉骨頭，都在吸收中急速的變化，向着那真正意義上，前無古人的祭骨大圓滿，在不斷地前行！</p>
<br><p>&emsp;&emsp;一旦他全身骨頭血肉都化蠻，那麼他蘇銘的身軀，可以相當於返祖一般，其強大的程度，將超越他如今的戰力。</p>
<br><p>&emsp;&emsp;時間緩緩的流逝，那二代蠻神的左手越加的枯萎，越加的縮小，到了最後，他更是隱隱透明起來，而蘇銘那裡，頭髮飛舞，全身氣勢滔天而起，只是……他的神情中苦澀依舊。</p>
