<br><title>《求魔》▷ 第947章 他們……</title><br><br>&emsp;&emsp;道晨真界。<br>
<br>&emsp;&emsp;一場震動了整個真界，以至於讓冥皇真界與‘陰’聖真界都爲之關注的戰爭，僅僅是剛開始，就極爲慘烈。<br>
<br>&emsp;&emsp;這是一場，整個道晨真界內，幾乎所有族羣都聯合在了一起，對抗道晨宗的大戰！<br>
<br>&emsp;&emsp;可以說對道晨宗而言，四面楚歌，面對這被仙族不知如何聯繫在了一起的反叛，他們在剛開始時，有些措手不及。但道晨宗的強大，能以一宗掌控一個真界，絕非等閒，在抵抗了那被稱之爲仙族聯盟的第一‘波’攻擊後，展開了劇烈的反擊。<br>
<br>&emsp;&emsp;整個真界，一處處戰場上，嘶吼滔天，轟鳴之聲在這段時間內，是道晨真界最強烈的聲音，修真星的崩潰，大量的死亡，使得血腥的氣息，彷彿瀰漫在道晨真界的每一個角落。<br>
<br>&emsp;&emsp;在仙族範圍內，有一個叫做百‘花’宗的宗‘門’，此宗之人各個俊美，在仙族的世界裡，屬於一個不大的小宗‘門’。<br>
<br>&emsp;&emsp;七百年前，這個宗‘門’內來了一個男子，一個如‘花’朵般溫文儒雅之人，他總是喜歡讓陽光映照在側臉上，總是喜歡擺‘弄’那些‘花’‘花’草草，總是喜歡……與宗內的那些‘女’弟子，一起若調情般，綻放着曖昧。<br>
<br>&emsp;&emsp;七百年前，他是這個宗‘門’的入‘門’弟子，七百年後，他成爲了核心弟子，但依舊是保持着那種‘性’格，讓人喜歡，也讓人無奈中，帶着嫉妒。<br>
<br>&emsp;&emsp;當然，這嫉妒大都來自男‘性’。<br>
<br>&emsp;&emsp;他的名字，叫做‘花’顏月。<br>
<br>&emsp;&emsp;一個以‘花’爲名的男子。<br>
<br>&emsp;&emsp;“月兒”，””百‘花’宗的山‘門’內，一處‘花’園裡，一個‘女’子無奈的聲音，遙遙飄出。<br>
<br>&emsp;&emsp;“請叫我二師晨…“穿着白‘色’長衫，有着一頭長髮的男子，站在陽光下，微笑的看着面前那帶着成熟風韻的‘女’子。<br>
<br>&emsp;&emsp;“我是你的師父”，””那‘女’子嘆了口氣。<br>
<br>&emsp;&emsp;“可七百年前你是我的師妹。”男子搖了搖頭，走到那‘女’子的身邊，輕輕地幫其挽了一下被風吹起的長髮。<br>
