<title>《求魔》▷ 第995章 禍水東移</title><br>&emsp;&emsp;995章 禍水東移<br>
<br>&emsp;&emsp;不但是蘇銘目光看向那第六處平臺，此刻其餘的四人，也都紛紛看去，尤其是那朱有財，更是神色內帶着一絲遲疑，他很是費解，到底是什麼原因，使得火傀老祖居然是最後一個到來。<br>
<br>&emsp;&emsp;至於那蜈蚣所化的白衣少年，則是雙目內幽芒一閃，看向第六處平臺時，神色間也存在了一抹猜測。<br>
<br>&emsp;&emsp;可以說，蘇銘是這些人裡，神色最尋常的，他看着那第六處平臺的閃動，在等待火魁老祖的出現，他很想要知道，這火傀老祖到底敢不敢，說出真相。<br>
<br>&emsp;&emsp;第六處平臺的閃動越加的強烈，片刻後，一個模糊的身影在那平臺上幻化出來，可就在這身影出現的剎那，黃眉大漢與紫龍真人那裡，卻是齊齊的輕咦了一聲。<br>
<br>&emsp;&emsp;紫龍雙目一凝，盯着第六處平臺模糊的身影，緩緩的站起了身，更是雙眼驟然露出奇異之芒，看向了白衣少年。<br>
<br>&emsp;&emsp;他的起身，他的目光，頓時讓白衣少年一愣，尤其是紫龍目中的奇異之芒，更是讓他有些不解，他看不出紫龍爲何如此，因爲那第六處平臺在他看去，似沒有什麼出奇的地方。<br>
<br>&emsp;&emsp;紫龍眼見白衣少年那一愣的神情，皺起眉頭，又看向了朱有財，可隨機就移開，在蘇銘那裡遲疑了一下後，又看向黃眉大漢。<br>
<br>&emsp;&emsp;此時此刻，黃眉大漢那裡，也是驀然起身，其神色瞬間凝重無比，死死的盯着第六處平臺，雙目快閃的閃動了幾下後，居然也是第一個看向了蜈蚣所化的白衣少年，隨後其目光從朱有財與蘇銘身上一一掃過，最終看向了紫龍，與紫龍望來的目光，碰觸到了一起。<br>
<br>&emsp;&emsp;蘇銘在遠處的平臺上，目睹這一幕後，神色平靜，但內心卻是已然警惕起來，他之前就看出紫龍與黃眉是衆人裡修爲最高者，如今看來，這修爲的高深層次不是體現在掌境上，應該是與緣法有關，不然的話，這二人不大可能透過第六層的閃動之光，看到白衣少年與朱有財，甚至是自己也都看不出來的，有關如今出現的火傀老祖模糊身影，其修爲的變化。<br>
<br>&emsp;&emsp;“他們二人幾乎都是第一時間，就懷疑那白衣少年暗中出手，可見此人的修爲，或許不是其表面所顯露的樣子，亦或者說，此人有他足以讓紫龍與黃眉重視的殺手鐗。<br>
<br>&emsp;&emsp;隨後纔是朱有財，最後則是我，不過恐怕就算是他二人，也都拿不住，到底是誰……甚至連彼此也都有些懷疑。”蘇銘看的清清楚楚，他如今神色並非如常，而是看着第六處平臺，也露出吃驚之意。<br>
<br>&emsp;&emsp;當然，這吃驚之意是蘇銘作出，不然的話，也未免太明顯了一些。<br>
<br>&emsp;&emsp;紫龍與黃眉的異常，也讓朱有財也起了身，他隱隱有種不妙之感，這感覺幾乎是剛剛浮現，他忽然神色大變，因爲此刻的他，也終於感受到了，來自第六處平臺上，此刻出現的火魁老祖的身影，存在的不對勁之處！<br>
