<title>《求魔》▷ 第362章 離開戰場！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;這天地間，敢於對神像出手之人，並非沒有，但卻極爲罕見，在南晨大地，能有這種氣勢敢於出手者，蠻族自然沒有，在巫族，也只有那麼一個人，方有這種修爲與氣勢！</p>
<br><p>&emsp;&emsp;此人，就是整個巫族的第一強者，修爲突破了絕，進入到了巫族巔峰的大巫公！！</p>
<br><p>&emsp;&emsp;只有他，這個當年憑着一人之力，戰南晨蠻族三大強者，最終儘管重傷但卻沒死，只是沉睡的他，纔有這樣的氣勢！</p>
<br><p>&emsp;&emsp;也只有他，能不在乎蘇銘這個一代蠻神的傳承者，而是一矛飛出，欲毀蠻族神像，從此斷去蠻族之人祭骨的大巫公！</p>
<br><p>&emsp;&emsp;那一矛，劃破長空，所過之處天空似被直接豁開，露出了一道巨大的裂縫，這一矛，帶着一股難以形容的氣勢，呼嘯間，出現在了那正處於消散中的祭骨神像的前方，轟在了祭骨神像的身上。</p>
<br><p>&emsp;&emsp;沒有波動散出，沒有轟鳴迴盪，祭骨神像生生被這一矛刺入到了身體齤內後，竟沒有絲毫的碎裂，只是冷冷的看了一眼那片黑霧，便消失無影了。</p>
<br><p>&emsp;&emsp;“若我蠻族的神像能被輕易毀滅，蠻族也不會至今還在，仙族都做不到這一點，憑你剛剛甦醒的摩羅老兒，只不過是仙族的走狗罷了！”一個蒼老的聲音從天嵐城內傳出，與此同時，一個穿着藍色長袍的中年男子，從天嵐城內，向着天空一步步走來。</p>
<br><p>&emsp;&emsp;他看起來並不老邁，但他的雙目卻是如經歷了無數歲月後，形成了滄桑其樣子很是英俊，看起來與天嵐夢似有幾分相似之處。</p>
<br><p>&emsp;&emsp;“況且你只是幾個分身甦醒，主體還在沉睡吧，莫非以爲一個分身就可以踏入我天嵐城麼！”這中年男子話語間，走到了天空上站在了欲後退的蘇銘的身邊。</p>
<br><p>&emsp;&emsp;“你下去吧，直接回天嵐城，我稍後有話問你。</p>
<br><p>&emsp;&emsp;“這中年男子聲音平靜，但卻透出一股不容置疑的含義，其目光更是如隨意的，掃過蘇銘的右手食指上，那纏繞的髮絲。</p>
<br><p>&emsp;&emsp;蘇銘神色露出恭敬，更有一絲惶恐，連忙低頭稱是，很是乖巧的向後退去飛向天嵐城。</p>
<br><p>&emsp;&emsp;幾乎就是蘇銘退後離去的同時，天空盡頭那射出長矛的霧氣內傳出了冷哼，那霧氣呼嘯間直奔藍衫中年男子而去頓時天空一震，這場戰爭，似再次的展開。</p>
<br><p>&emsp;&emsp;與此同時，巫族的那三個強者，也隨之而起去完成那方纔被打斷的廝殺，與蠻族的那六人，在這天空上展開了轟鳴。</p>
<br><p>&emsp;&emsp;大地的雙方之人，也於此刻重新開始了廝殺。</p>
<br><p>&emsp;&emsp;更是在此時那巫族的方向，天地間傳來了一聲嘶鳴，那是白天時蘇銘看到的，那條在雲海起伏的秋魚！</p>
<br><p>&emsp;&emsp;那秋魚之大，不能以丈計，此刻在遠處的天邊，露出了一些身子，便展露出驚人的氣勢，在其上面，站着的那個女子，其手中拿着一支翠竹，其上有一些小孔，放在嘴邊輕輕吹了口氣，一縷音渺悠悠而起。</p>
<br><p>&emsp;&emsp;在這音律迴旋的瞬間，整個戰場上，一道道死亡的冤魂驀然間憑空的凝聚出來，還有那些滿地的死屍，更是慢慢的爬起，一股濃厚的死氣，轉眼繚繞天地之間。</p>
<br><p>&emsp;&emsp;戰場上廝殺之聲劇烈，更因這秋魚的出現，把天嵐城城牆那七八個老者的目光也都吸引而去，大地因冤魂的凝聚與死屍的爬起出現了混亂的瞬間。</p>
<br><p>&emsp;&emsp;蘇銘飛向天嵐城的身體驀然一頓，他目光閃動，沒有絲毫遲疑，身子猛的改變方向，展開了全部的速度，化作一道長虹疾馳，竟直奔南部戰區而去。</p>
<br><p>&emsp;&emsp;他的舉動，在這大地的混亂下，同樣引起了不少人的注意，但因他所去是南部戰區，故而留意之人大都有了遲疑。</p>
<br><p>&emsp;&emsp;就在那些留意之人遲疑的剎那，蘇銘已然來到了南部戰區，在來到這裡的瞬間，蘇銘身子一頓，消失在了廝殺的人羣裡，一晃之下，出現在了人羣的另一邊，迎面便有一個巫族之人廝殺而來，被蘇銘從其身邊走過時，一拳如風，落在了其胸口，使得此人身軀震動間噴出鮮血，到底氣絕。</p>
<br><p>&emsp;&emsp;蘇銘很是謹慎，他不知道有多少人在盯着自己，與人羣內的快速移動，只能甩下那些修爲不高者，真正的強者，尤其是蠻魂境，可以冥冥的鎖定自己所在的位置，若是做出什麼出格的事情，必定會有人來。</p>
<br><p>&emsp;&emsp;此刻的戰場有些混亂，冤魂的瀰漫，地上爬起的屍體，死氣的繚繞，使得四周有了渾濁，蘇銘與其他的蠻族一樣，在不斷地廝殺着。</p>
<br><p>&emsp;&emsp;似乎他之所以沒有迴天嵐城，正是因爲他要去戰鬥，而不是避開一般，漸漸地，蘇銘在這不斷地移動下，似隨意的來到了這南部戰區的邊緣，他明顯的感覺到，當自己來到這裡時，全身有了鍼芒在背之感，顯然，這是有強者不知在什麼地方，直接的看向了自己，且目光不善，否則的話，他不會有這種感覺。</p>
<br><p>&emsp;&emsp;蘇銘不動聲色，一晃之下隨着身邊的殺紅了眼的蠻族同伴，退後了不少。</p>
<br><p>&emsp;&emsp;“果然如我所料，懷璧其罪……”蘇銘目光閃動。</p>
<br><p>&emsp;&emsp;“需要一個機會，一個把所有人的注意力都轉移過去的機會……”蘇銘皺着眉頭，繼續展開廝殺，但他沒有等太久，在這戰場上，便出現了一個這樣的機會！</p>
<br><p>&emsp;&emsp;大地顫動，剛開始時還是微微的抖動，但很快，地面的震動就如山崩地裂一般，這震動從天嵐城正前方的東部戰區傳來，向着四周擴散，緊接着，一聲悶悶的低吼似從大地內傳出間，卻見東部戰區譁然中所有人都向着兩邊急速退去。</p>
<br><p>&emsp;&emsp;大地上，出現了一道巨大的裂縫，隨着其裂縫的出現，一條數百丈粗細，足有萬丈之長的巨大蛇形兇獸，驀然間從那裂縫內呼嘯而出。</p>
<br><p>&emsp;&emsp;щшш⊕тTk ān⊕C 〇</p>
<br><p>&emsp;&emsp;那露出的部分，就足有萬丈之長，這不是蛇，因其沒有眼，而是一條若蚯蚓般的巨大之物，通體紫紅，更有大量的粘液滴落，使得所有被沾染之人，一個個發出淒厲的慘叫間，全身立刻腐爛。</p>
<br><p>&emsp;&emsp;這萬丈之獸只有一張大口，此刻張開露出其內森森利齒，向着天空一聲嘶吼，其龐大的身子猛的一甩，竟向着天嵐城狠狠地砸去。</p>
<br><p>&emsp;&emsp;若僅僅如此也就罷了，但幾乎就是此獸身子甩動砸向天嵐城的瞬間，北部戰區的大地隨之列出了第二道裂縫，又一條這樣的兇獸，從那裂縫內猛的衝出，嘶吼間，橫掃身體，向着天嵐城呼嘯而去。</p>
