<br><title>《求魔》▷ 第1207章 六年</title><br><br>&emsp;&emsp;第九峰，蘇銘失蹤的第六年……<br>
<br>&emsp;&emsp;在這六年裡，道晨真界的第九峰，漸漸有了一個新的名字，這名字不是第九峰修士自己所起，而是被道晨真界內的其他兩大勢力稱呼所化。<br>
<br>&emsp;&emsp;第九宗！<br>
<br>&emsp;&emsp;這就是第九峰在外人眼中的名字，這代表了一個如今在道晨真界內龐大的勢力，近百萬修士的存在，於這當年蘇銘選擇的道晨宗一處傳送點中，向着四周鋪展開磅礴的山門，在這六年中越加的雄壯。<br>
<br>&emsp;&emsp;九座沖天的山峰，是這第九峰宗門內最顯著的建築，九山如劍，屹立在蒼穹中，遠遠看去便可感受到一股凶煞之氣環繞，充滿了不可直視的銳利之意。<br>
<br>&emsp;&emsp;散出的威壓籠罩八方，化作層層白色波紋擴散，使得方圓十萬裡，成爲了虛無颶風的禁區。<br>
<br>&emsp;&emsp;這九座山峰，是第九峰修士在這六年裡，近乎崇拜的象徵，尤其是那第九峰中常年閉關的，被稱之爲邪煞的大長老，此人神秘，更是第九峰第一強者。<br>
<br>&emsp;&emsp;還有那在第一峰無頭的另一個大長老，負責第九宗刑罰之事，此人修爲滔天，煞氣逼人，使得其所在的第一峰也都無論何時都瀰漫了強烈的殺氣。<br>
<br>&emsp;&emsp;相比他二人，在第九峰最受歡迎的長老，莫過於虎子，虎子憨厚的樣子，在加上直爽的性格，還有幾年前曾帶着大量修士外出征戰的事情，使得他在第九峰內，往往走到哪裡，就有大羣第九峰修士跟隨，頗爲熱鬧。<br>
<br>&emsp;&emsp;最痛苦的，實際上是二師兄。因蘇銘的厄蒼分身與大師兄不在意宗主之事，沒有辦法之下只能接受宗主身份的他，這六年裡頗不自由，在人前要考慮言行，使得他彷彿被束縛住。不過漸漸地，倒也有些喜歡上了自己身爲宗主的身份。<br>
<br>&emsp;&emsp;原本第九宗的發展，會一直進行下去，但幾年前在正北方與道晨真界另一個崛起的勢力，新道宗的一戰，使得第九宗止步的同時。那自稱新道宗的宗門，也被遏制在了一定的範圍內，無法擴展宗門的勢力範圍。<br>
<br>&emsp;&emsp;此宗門若追朔其來歷，正是當年道晨宗派出的大量與仙族聯盟交戰的修士軍團之一，只不過因一些運氣之事，在那浩劫下保存尚好。如今便成爲了現在的道晨真界，三大勢力之一。<br>
<br>&emsp;&emsp;其宗主自稱道宗，修爲摩擦，正是此人與蘇銘的厄蒼分身一戰之下，兩敗俱傷，但也能從這裡看出這爲道宗的修爲，畢竟蘇銘的厄蒼分身之強。絕非尋常，想要將蘇銘的厄蒼分身擊敗，最少也需要生境修爲，且這個生境，不是以三荒大界的修爲來恆定，而是以暗晨逆聖中類似的境界來判斷。<br>
<br>&emsp;&emsp;若是放在三荒大界內，想要擊敗蘇銘的厄蒼分身，且將其重創，這需要滅境！<br>
<br>&emsp;&emsp;也正是因幾年前的那場大戰，使得第九宗與新道宗這兩個宗門。相互之間極爲敵視，雖說大的戰役出現不多，但小的莫測卻是幾乎每天都在雙方交接之地上演。<br>
<br>&emsp;&emsp;相比於這新道宗，第九宗的正南方，在那三荒大界缺口形成的颶風爆外。還有一個更爲磅礴的宗門，若是把道晨真界三荒缺口那裡比喻成一條道晨真界的分界線，那麼一邊是第九峰與新道宗，另一邊則是由當年的仙族聯盟殘餘的族羣組成的南盟！<br>
<br>&emsp;&emsp;因南盟在另一邊，那裡除了此盟之外再沒有其他能與其對抗的勢力，故而這南盟的發展極爲迅速，更是堪稱無敵，橫掃半個道晨真界，使得其勢力的積累超過了第九峰與新道宗。<br>
<br>&emsp;&emsp;不過因颶風爆的存在，使得這南盟儘管虎視眈眈，可卻始終遲疑沒有臨近，慢慢的在這道晨真界的三大勢力，形成了一種脆弱的平衡。<br>
<br>&emsp;&emsp;可這平衡持續了也就是一年半的時間，便因新道宗的突然強勢，就此打破……<br>
<br>&emsp;&emsp;半年的時間，對於第九峰而言，是一場艱苦的掙扎與反抗，在這場平衡打破的戰爭中，來自新道宗的修士，向着第九宗發起了瘋狂的進攻。<br>
<br>&emsp;&emsp;這種瘋狂的進攻，原本第九峰不會在意，因兩個宗門之間的實力近乎等同，無論是強者還是弟子，若是真的戰起，必定是沒有真正的勝利者，最終的結局必定是兩敗俱傷。<br>
<br>&emsp;&emsp;但在這半年交戰的第一個月時，新道宗那裡出現了三個身穿黃袍的修士，這三個修士全身散出的陰寒的氣息，目中的嗜血之意極濃，在他們三人的出手下，第九峰在這一年半後的平衡打破之戰下，第一個被重創的強者，赫然是大師兄！<br>
<br>&emsp;&emsp;那是一場極爲慘烈的廝殺，大師兄被重創，險些身亡，在蘇銘厄蒼分身的出手下，他滅殺了一個黃袍人後，將大師兄救回，這一戰，使得新道宗入侵的腳步更爲瘋狂，因爲，儘管蘇銘的厄蒼分身滅殺了一個黃袍人，但緊接着，出現於戰場的黃袍人，又多出了三人。<br>
<br>&emsp;&emsp;一共五個黃袍人，他們每一個都擁有不弱於緣境的修爲，那是真正的緣境。<br>
