<title>《求魔》▷ 第1286章 命，要自己爭</title><br><p>&emsp;&emsp;三荒大界，道晨真界！</p>
<br><p>&emsp;&emsp;第九峰山門，原道晨宗之地，隱藏在虛無中的一百多陣法的核心，此刻正被無數逆聖與暗晨之修環繞。</p>
<br><p>&emsp;&emsp;在這些修士的正中，存在了一片足有萬丈大小的扭曲虛幻，隱隱可以看到其內存在的山河大地以及漂浮的大陸，那裡……就是第九峰山門所在。</p>
<br><p>&emsp;&emsp;而這萬丈大小的扭曲，則是被逆聖與暗晨的修士，強行轟開的一個缺口，這個缺口一旦破開，就可使得逆聖與暗晨之修，能蜂擁般瞬息撕開虛無，踏入……第九峰山門，踏入到那原道晨宗所在的空間??。</p>
<br><p>&emsp;&emsp;扭曲虛幻內，遠遠看去如同這虛無薄弱的一個點，有無數電光遊走，陣陣轟隆隆的巨響不斷地迴旋星空，種種神通術法，法寶之光，在這扭曲虛幻上無時無刻不在閃耀。</p>
<br><p>&emsp;&emsp;這樣的進攻，已經持續了很久，但在這最近的三天內，因出現的九個身穿白袍的無面之人，使此戰達到了極致。</p>
<br><p>&emsp;&emsp;這九人穿着白袍，他們的面孔極爲詭異，是一片空白，沒有眼睛，沒有五官，如同一個白色的玉簡。</p>
<br><p>&emsp;&emsp;這九人的修爲彷彿沒有，如凡人般，但從他們身上散出的威壓，卻是極爲驚人，更是可以從四周之修看這九人的目光裡，能看出對他們的尊敬。</p>
<br><p>&emsp;&emsp;九人都穿着白袍，但卻有細微的不同，其中五人衣袍上烙印月痕，四人則是日痕。</p>
<br><p>&emsp;&emsp;他們環繞在這萬丈扭曲的邊緣，並沒有什麼神通施展，但如仔細看就可以看出。他們所在的位置。正是這扭曲虛幻波動最強烈的地方。似乎……這萬丈的扭曲虛幻，這虎子佈置的陣法最後一層，因這九人的存在而扭曲，因這九人所在的位置而虛幻，甚至遠遠看去會有種強烈的感覺……</p>
<br><p>&emsp;&emsp;似乎，這九人如同九個釘子，死死的釘在這虎子佈置的第九峰外，最後一層陣法上。也正是因他們九人，才使得這陣法彷彿無時無刻不再虛弱。</p>
<br><p>&emsp;&emsp;在這九人外，是來自暗晨與逆聖的無數修士，在這些修士外，距離這裡並非很遠，可以遙遙看清戰場一切的位置，漂浮這一片白骨之海。</p>
<br><p>&emsp;&emsp;在這大量的白骨上，依着一旁骨頭，坐着一個身穿黑袍的長髮男子，這男子面色俊朗。充滿了一股詭異的氣質，手中拿着一個酒杯。時而喝上一口，彷彿這星空虛無對他的一切影響，都微弱的似乎不存在。</p>
<br><p>&emsp;&emsp;在這黑袍男子四周，有十個黑袍人恭敬的站立，如同侍衛一般，冷冷的望着遠處萬丈的扭曲虛無。</p>
