<title>《求魔》▷ 第186章 沉默中的爆發</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;在這邯山城所有人的沉默中，顏池峰上，突然傳來了一個蒼老的聲音，那聲音有些虛弱，但此聲的出現，卻是立刻打破了此刻因沉默造成的寂靜！</p>
<br><p>&emsp;&emsp;當所有人的目光齊齊凝望顏池峰時，衆人對於這個突然出現的聲音，絕大部分都是比較陌生，只是知道，這個聲音是從顏池峰傳來，可卻不知，傳出這聲音的人，是誰。</p>
<br><p>&emsp;&emsp;可，還是有人知曉的，那些聽出此聲是誰之人，一個個神色立刻大變，露出震撼之意，猛的看向顏池峰。</p>
<br><p>&emsp;&emsp;南天身子一震，他自然聽出了此聲是誰，立刻看去。</p>
<br><p>&emsp;&emsp;冷印也是深吸口氣，看向了顏池峰。</p>
<br><p>&emsp;&emsp;柯九思的心神，此刻定然是外人中最起波瀾的一小，他知曉這說話的是誰，更是因其曾爲顏池客家，知曉一個外人幾乎不知道的隱秘，有關外界傳聞，顏池以族長爲尊的話語裡，被人忽視的顏池蠻公的可怕之處。</p>
<br><p>&emsp;&emsp;“顏池……蠻公！”</p>
<br><p>&emsp;&emsp;顏池峰上，顏鸞神色立刻有了變化，她看向身旁的老嫗，她沒有想到，對方竟在這個時候，說出了這樣的話語，這無疑會得罪普羌，甚至之前的修復，也會因此事都徹底的撕裂開來</p>
<br><p>&emsp;&emsp;有些時候，爲了利益殺人，或許對於兩小部落來說都是小事，但在這個時刻，當着整個邯山城之人的面前，這一句話語，足以造成一場難以修復的傷口！</p>
<br><p>&emsp;&emsp;她忽然明白了，爲何之前蠻公的右手，多次的握住鬆開，她不解的遲疑，此刻有了答案。</p>
<br><p>&emsp;&emsp;“蠻公難道之前就看出了會有這樣的一幕，所以……一直在遲疑……”顏鸞深吸口氣，低下頭。</p>
<br><p>&emsp;&emsp;顏池蠻公的話語在四周迴盪，讓邯山城的衆人，在沉默中似有了要爆發的跡象，可依舊，還是在沉默。</p>
<br><p>&emsp;&emsp;普羌峰上，那肉山男子神色大變，一旁之前說話的那陰森老者，一愣之下，半晌說不出話來。</p>
<br><p>&emsp;&emsp;普羌蠻公皺起眉頭，目中有了怒意，他緩緩地站起身子，看向顏池峰。</p>
<br><p>&emsp;&emsp;“顏池蠻公，當然具備這樣的資格。”許久，他緩緩的開口。</p>
<br><p>&emsp;&emsp;其話語一出，邯山城那些不知曉之前話語之人身份的，立刻有了震驚與駭然，但，卻詭異的沒有議論，而是把這震驚，化作了要在沉默中爆發的一股力量。</p>
<br><p>&emsp;&emsp;“老身，不同意此事！”顏池蠻公，這神色越加疲憊的老嫗，緩緩開口。</p>
<br><p>&emsp;&emsp;“顏池部族長顏鸞，也不同意此事！”顏鸞銀牙一咬，傳出了話語。</p>
<br><p>&emsp;&emsp;族長與蠻公的開口，就是一個部落裡最強的意志，她二人的話語，就代表了顏池部的態度，其意義之大，足以震動邯山！</p>
<br><p>&emsp;&emsp;“好，好，好！！“普羌部全族震動，無數族人神色變化，更有了憤憤之意，山峰上，普羌蠻公怒極而笑，其笑聲極爲陰沉。</p>
<br><p>&emsp;&emsp;他旁邊那之前說話的老者，此刻心中顫抖，他隱隱感覺，這一切似與自己的話，有些關係，尤其是當那肉山男子冷冷的看了他一眼後，這種感覺更加強烈了。</p>
<br><p>&emsp;&emsp;那如肉山般的男子，此刻深吸口氣，起身站在了普羌蠻公身旁，陰毒的盯着顏池峰，正要開口傳出話語。</p>
<br><p>&emsp;&emsp;但就在這時！</p>
<br><p>&emsp;&emsp;安東峰上，傳來了一聲蒼老的笑聲。</p>
<br><p>&emsp;&emsp;“老夫時此事，也不同意！”</p>
<br><p>&emsp;&emsp;“安東部族長方申，同樣不同意此事！”在安東蠻公聲音之後，方申帶着威嚴的話語，也隨之浩蕩而起。</p>
<br><p>&emsp;&emsp;“天寒宗弟子，安東部族人，寒滄子，也不同意！”寒滄子的聲音一向柔弱，但此刻這柔弱的聲音，卻是透出了堅定。</p>
<br><p>&emsp;&emsp;普羌峰上，那肉山男子身子踉蹌，神色急速變化，此刻的普羌部的族人們，已經不是憤憤之色，而是有了強烈的不安，他們隱隱覺得，似有大事要發生！</p>
<br><p>&emsp;&emsp;普羌蠻公面色有了蒼白，其雙眼內的憤怒更爲強烈，正要開口，但此刻，突然從邯山城內，再次傳出了聲音。</p>
<br><p>&emsp;&emsp;“顏池部顏菲，不同意普羌決斷。”</p>
<br><p>&emsp;&emsp;“邯山城開塵境南天，不同意！”</p>
<br><p>&emsp;&emsp;“邯山城開塵境柯九思，不同意此事！”</p>
<br><p>&emsp;&emsp;“邯山城冷印，不同意普羌決定！”</p>
<br><p>&emsp;&emsp;繼顏池、安東之後，從邯山城內傳出的這四個聲音，終於爲這一次的沉默，送出了最後的一股力量，不算寒菲子，他們三人是開塵強者，若是一個人如此說也就罷了，但三人陸續的開口，所形成的威懾之力，雖說比不過一小部落，但卻決不能小看！</p>
<br><p>&emsp;&emsp;尤其是，他們也是外人！！</p>
<br><p>&emsp;&emsp;這就足夠了！</p>
<br><p>&emsp;&emsp;“邯山外人呂濤，不同意此事！”</p>
<br><p>&emsp;&emsp;“老夫也是邯山外人，就算沒有資格，也要告訴你普羌，我不同意！”</p>
<br><p>&emsp;&emsp;“外人宋雲，不同意此事！”</p>
<br><p>&emsp;&emsp;一聲聲嘶吼，從邯山城沉默的衆人內驀然傳出，隨着這幾個聲音的出現，越來越多的人從沉默中爆發，從沉默中開口，向着普羌峰，吼出了話語！</p>
<br><p>&emsp;&emsp;“邯山外人周羅海，不同意！”</p>
<br><p>&emsp;&emsp;“邯山外人煙落，不同意！”</p>
<br><p>&emsp;&emsp;“外人陳峰，不同意！”</p>
<br><p>&emsp;&emsp;“老夫喬達，也不同意此事！”</p>
<br><p>&emsp;&emsp;“還有我喬宏也不同意……”</p>
<br><p>&emsp;&emsp;一聲聲話語驚天動地，漸漸從所有人口中全部吼出，整個邯山城內，數之不盡的人們，在這同一時間，發出了同樣的嘶吼，這聲音融合在一起，形成了一股足以壓過天地雷霆的聲音，雖說驚天動地有些誇張，但驚了普羌部，還是可以做到。</p>
<br><p>&emsp;&emsp;聲音轟鳴而起，震動八方，似可以將普羌部完全淹沒在內，使得普羌山上的所有族人，一個個面色蒼白，有了驚恐與難以置信。</p>
<br><p>&emsp;&emsp;山頂，那如肉山的男子許久說不出話來，他怎麼也沒預料到，事情竟會出現這樣的變化，這已經不是那闖邯山鏈者一個人的事情，這是整個邯山城的所有人，連同顏池、安東，對他們普羌的一次突襲！</p>
<br><p>&emsp;&emsp;一次甚至足以傾覆了整個普羌部天大之事，這是赤露露的敵意，一個處理不好，甚至可以弓發滅頂災難！</p>
<br><p>&emsp;&emsp;他，害怕了，這種害怕甚至轉化成爲了恐懼。</p>
<br><p>&emsp;&emsp;“這是一次陰謀！這一定是一次早就計算好的陰謀！！”肉山男子猛地看向蠻公。</p>
<br><p>&emsp;&emsp;普羌蠻公面色蒼白，此事也早就超過了他的預料，與那肉山男子一樣，他無論如何，也沒想到會出現這樣的變化。</p>
<br><p>&emsp;&emsp;“蠻公，快下決定！！”肉山男子神色焦急，他看到四周的其他人已經滿是驚恐，山中的族人有了恐懼的驚呼。</p>
<br><p>&emsp;&emsp;甚至外面傳來的那一句句不同意的聲音，如雷霆一般越來越強烈，讓人聽了後，即便是開塵修爲，即便那些傳來聲音的人幾乎全部都是凝血，更有如螻蟻一般的存在，但，卻依舊忍不住，驚恐。</p>
<br><p>&emsp;&emsp;“蠻公！”肉山男子眼間普羌蠻公站在那裡始終沒有行動，內心焦急之下猛的看向之前那言辭魯莽的老者。</p>
<br><p>&emsp;&emsp;老者身子顫抖，他方纔就已經感覺到了不妙，此刻看到部落族長再次望向自己，這老者下意識的退後，一種生死危機之感驀然而起，幾乎就是那肉身男子身子一晃，直奔此人來臨的剎那，這老者也是猛的退後，口中傳出了淒厲的嘶吼。</p>
<br><p>&emsp;&emsp;“我是部落的魁首，你就算是族長，也不能因一句話將我擒拿！”這老者疾馳間，那肉身男子已然臨近。</p>
<br><p>&emsp;&emsp;“蠻公！！我爲部落立過功，我是部落的首領之一！”老者此刻內心驚恐，後退間四周沒有任何人去幫他，一個個沉默，眼睜睜的看着那肉山男子接近後，右手擡起，向着他一掌抓來</p>
<br><p>&emsp;&emsp;“是你逼我的！”老者退無可退，神色立刻有了怨毒與猙獰，他不想死，正要不顧一切的出手，但就在這個時候，那是始終沉默的普羌蠻公，轉過了身。</p>
<br><p>&emsp;&emsp;“住手！”其話語不大，可卻充滿了一股威嚴，使得那肉山男子身影一頓，落地後焦急的看向蠻公。</p>
<br><p>&emsp;&emsp;那老者也是鬆了口大氣，同樣望着蠻公，內心驚疑不定。</p>
<br><p>&emsp;&emsp;“魁首爲部落有功勞……”普羌蠻公神色平靜，看不出喜怒，其話語出口間，向前走去。</p>
<br><p>&emsp;&emsp;“可是蠻公……”如肉山般的男子正要開口，卻被妾公話語打斷。</p>
