<br><title>《求魔》▷ 第1021章 第一次開眼！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;山，有三個點。<br>
<br>&emsp;&emsp;此刻在這崩潰的空間內，蘇銘的修爲分身，就是那第一個點，此點所在的灰色的月，代表了死亡，代表了隆冬。<br>
<br>&emsp;&emsp;蘇銘的噬空分身，則是第二個點，那赤紅的月，透着生機與死氣的交錯，帶着鮮豔的秋紅，這是蘇銘生命中的感悟裡，秋天的意境。<br>
<br>&emsp;&emsp;在修爲分身與噬空分身之上，蘇銘出現的其厄蒼分身，則是這山印的第三個點，隨着厄蒼分身的出現，立刻在其身後，赫然也出現了一輪月。<br>
<br>&emsp;&emsp;那是……刺目的黃芒！<br>
<br>&emsp;&emsp;這黃色的光芒，如同世人眼中月亮本身的顏色，可在這裡，它代表的是無盡的火焰與炙熱，那是夏炎，那是充滿了盎然生機的一股張狂。<br>
<br>&emsp;&emsp;三個分身，三個劫月，此刻隨着山印的形成，化作了不動八荒，在這狂暴的修爲之力橫掃，空間崩潰之聲轟鳴中，它的存在，如同是這天地崩潰而不滅，這蒼穹毀滅而依存的永恆。<br>
<br>&emsp;&emsp;四周那數十個兇靈，此刻身軀正快速的枯萎，大量的生機涌現，立刻被蘇銘三個分身形成的山印急速的吞噬吸收，快速的分散開被其三大分身的三個劫月融化。<br>
<br>&emsp;&emsp;漸漸地，灰色的月死亡氣息更弄，散出的灰芒如代表了死亡的陰影，連帶着使得蘇銘的修爲分身，全身透出一股灰青之意，如同死人，如從黃泉內走出！<br>
<br>&emsp;&emsp;但，在這修爲分身的雙眼內。卻是露出一股陰寒無情的冷漠，那目光。足以讓一切熟悉之人感到陌生，那摸樣，就彷彿之執掌天地陰冥的神靈。<br>
<br>&emsp;&emsp;蘇銘的噬空分身，這具不修神通，只修煉體的強悍肉身，此刻在這四周生機與修爲的急速涌入下，不斷地強大，在崩潰與重組之時。其肉身越加的強悍，每一絲骨頭，每一寸血肉，都如同千錘百煉般，在瘋狂的強大。<br>
<br>&emsp;&emsp;凝聚出的劫月，那赤紅的顏色如他一生雙手的鮮血，那嘴角的微笑。帶着一股讓人驚恐之意，那被月光染紅的身軀，更是給人一種……如看到了在生與死之間，戰天的狂仙！<br>
<br>&emsp;&emsp;在這兩大分身之上，彷彿是被陰冥的神靈與戰天的狂仙一同托起的，則是厄蒼分身。此刻的厄蒼分身，不再完全是人形，從其身上有無數扭曲的枝條蔓延開來，在四周迴旋時，彷彿厄蒼分身成爲了大樹。<br>
<br>&emsp;&emsp;隨着其仰天發出無聲的嘶吼。立刻其四周的枝條迅猛的環繞間，在厄蒼身後出現的黃色劫月。立刻也隨之爆發出了強烈的無法形容的磅礴生機！<br>
<br>&emsp;&emsp;這生機，是夏天的炙熱，這生機，更是來自厄蒼的生命，也唯有厄蒼這種強大的可以被滅生老人寫在歌謠內的生命，纔可以配得上蘇銘那代表了夏天的境界，支撐的起，這代表了夏天的月中，那存在的龐大生機！<br>
<br>&emsp;&emsp;這一幕的蘇銘，來自三大分身上的氣勢，讓他的修爲在這狂暴的亂流下，猛的再次吸收吞噬，以三月，形成山印，這是……<br>
<br>&emsp;&emsp;“這是蘇某自創的，三山映月！！”蘇銘三大分身同時一吼，那三個劫月在這急速的吸收之下，蘇銘四周那幾十個兇靈，立刻傳來了持續不斷地轟鳴。<br>
<br>&emsp;&emsp;那是一個個兇靈在送出了全部生機與修爲後的自爆，轟轟之聲迴旋間，約莫十多息後，還存在下來的兇靈，已然從之前的幾十，變成了只有四個！<br>
<br>&emsp;&emsp;那四個兇靈身軀顫抖，已然皮包骨一般，神色內依舊還是茫然，在送出他們的靈魂。<br>
<br>&emsp;&emsp;可他們也就是再堅持了數息，就立刻轟然的爆開，當所有的兇靈都自爆之後，大量的修爲之力以更爲狂猛的氣勢，橫掃四周之時，猛的衝向蘇銘，彷彿要將蘇銘撐爆般，那是一種霸道之意，是你吸也得吸，不吸也得吸的霸意。<br>
<br>&emsp;&emsp;蘇銘腦海轟的一聲，他的三大分身形成的山印，在這衝擊之下猛的晃動起來，緊接着，那些兇靈自爆產生的修爲，更是強行的融入到蘇銘的三個分身內，去滋養劫月。<br>
<br>&emsp;&emsp;只是這種強行的衝入，已然稱不上是滋養，而是生生的膨脹。<br>
<br>&emsp;&emsp;“我還缺少一個分身！”蘇銘雙目一閃。<br>
<br>&emsp;&emsp;“我缺少的，是我的塑冥族本尊肉身，那將是我真正的身軀，也將是承載我……從死走向生，從冬走向春的……萬物復甦！！”<br>
<br>&emsp;&emsp;蘇銘雙眼露出明亮之芒，在這一刻，他從未如此的渴望其本尊出現，渴望能與本尊肉身融合後，完成他生命境界的最後一步！<br>
<br>&emsp;&emsp;從死，直至生！<br>
<br>&emsp;&emsp;從閉目，睜開眼！<br>
<br>&emsp;&emsp;這種渴望，從蘇銘的三大分身中強烈的散出，形成了一股可以穿透虛無，穿透空間的召喚，這股召喚在這擴散之下，穿梭了第五烘爐，穿梭了神源星海，穿梭了四大真界的鎮守，直接傳遞到了……道晨真界！！<br>
<br>&emsp;&emsp;在那道晨真界，由無數碎片大陸組成的磅礴陣法的核心，祭壇之上躺在那裡萬古歲月不動的一具屍體，在這一瞬……他猛的顫抖起來。<br>
<br>&emsp;&emsp;這種顫抖，如同是要甦醒一般，隨着其顫抖，這屍體下方的祭壇驟然間起了明亮至極的光芒，這光芒在出現的同時，急速的擴散開來，瞬息就覆蓋了此地所有的碎片大陸，與此同時，陣陣轟鳴之聲迴盪間，這存在於星空的龐大陣法，直接運轉開來。<br>
<br>&emsp;&emsp;隨着陣法的運轉，一股強大的威壓猛的降臨，死死的壓制祭壇上的屍體，讓其就算是再怎麼顫抖，也都無法站起，也都無法睜開眼！<br>
<br>&emsp;&emsp;與此同時，隨着此地陣法的展開，那轟鳴的聲音迴盪八方，隨着強大的威壓降臨，讓道晨真界的很多人，都瞬間有所察覺。<br>
<br>&emsp;&emsp;在這陣法外，有兩顆旋轉地星辰，其中一顆星辰上，盤膝坐着一個穿着白衣的女子，這女子容顏極美，但神色卻是冷漠，她皺着眉頭，望着遠處的陣法，看着陣法的光芒閃動，感受着陣法自行的開啓正在鎮壓。<br>
<br>&emsp;&emsp;“這是有人在召喚……”女子輕聲開口。<br>
<br>&emsp;&emsp;與此同時，在另外一顆星辰上，有一個黑袍人，正站在山巔，遙望星空中的這個大陣，被黑袍蓋住的臉，看不到其神情的變化，但從其凝望的姿勢上可以隱隱看出，此人如今的凝重之意。<br>
<br>&emsp;&emsp;“小孩子長大了，學會了召喚……不過，這具屍體已經快要到了使用之時，豈能被你如此拿走……”沙啞的聲音，從黑袍內緩緩傳出，那聲音裡透着一股蒼老。<br>
<br>&emsp;&emsp;可就在其自語之聲迴盪的剎那，突然的，那由無數碎片大陸組成的磅礴陣法，傳出了一聲驚天動地的劇烈轟鳴，在這轟鳴中，彷彿星空都顫抖起來，與此同時，那組成陣法的衆多碎片大陸，居然有七八個，在這一刻，在這轟鳴中，猛的崩潰四分五裂。<br>
<br>&emsp;&emsp;轟鳴之聲迴旋間，陣法中心的祭壇上，那具閉着眼的屍體，顫抖的越加強烈起來，其身竟慢慢的有了要漂浮而起的跡象！！<br>
<br>&emsp;&emsp;這一幕，讓那白衣女子面色一變，也讓那黑袍人冷哼中大袖一甩，立刻從這兩個星辰內，有數千長虹驟然而起。<br>
<br>&emsp;&emsp;那數千長虹，是數千修士，他們疾馳間出現在了磅礴陣法的四周，同時盤膝，向下猛的一坐，如同鎮壓一般，在那轟鳴聲中，立刻讓那似要漂浮而起的屍體，猛的向下一沉，重重地重新被死死的按在了祭壇上。<br>
<br>&emsp;&emsp;但就在這時，一聲彷彿從虛無內傳出的嘶吼，驀然間迴盪在此地所有修士的心神，這嘶吼之聲透出一股瘋狂，透着一股掙扎與決心，那是要召回自己本尊肉身，來自神源星海第五烘爐內，蘇銘的嘶吼。<br>
<br>&emsp;&emsp;在這嘶吼中，轟隆隆的巨響猛的激昂，陣法的碎片大陸大量的崩潰中，那數千修士齊齊身軀一顫，全部都噴出鮮血的剎那，陣法中心祭壇上的屍體，猛的再次漂浮起來。<br>
<br>&emsp;&emsp;這一刻，黑袍人毫不遲疑的身子一晃，瞬間消失，剎那就出現在了陣法核心的祭壇上，低頭看着那具屍體，其右手擡起，向着猛的一按。<br>
<br>&emsp;&emsp;這一按，星空震動，那屍體再次被狠狠地壓在了祭壇，這一刻，如整個星空的氣勢都凝聚在了這黑袍人的右手上，如同是被他借用道晨真界的力量，來壓制這一具屍身！！<br>
<br>&emsp;&emsp;但就在這黑袍人借用道晨真界的力量來壓制此屍體的一瞬，突然地，這股力量竟有那麼一瞬，從這黑袍人手中猛的消散，這消散，彷彿是道晨真界自行的要將這力量從黑袍人手中取走。<br>
<br>&emsp;&emsp;“氣運不允？”黑袍人猛的擡頭看向上方虛無的同時，祭壇上的屍體再一次的懸空，更是在其身邊直接出現了三個月影，雙腳兩個，頭頂一個，形成了一個山，隨着月影出現的，則是四周無數的扭曲，彷彿……要穿梭虛無消失一般。<br>
<br>&emsp;&emsp;黑袍人冷哼一聲，右手再次擡起，五指指甲瞬間延長，一甩之下，五根指甲斷開如成爲了利針，掀起破空尖銳呼嘯，直接刺入到了那屍體的身軀上。<br>
<br>&emsp;&emsp;轟的一聲，屍體四周的扭曲立刻碎裂消散，但就在那五根指甲刺入屍體的剎那，這屍體四周的虛無消散的一瞬，他的雙眼……竟猛的睜開！！<br>
<br>&emsp;&emsp;這是此屍體，第一次睜開眼，這是這屍體，第一次開闔雙目！！<br>
<br>&emsp;&emsp;在他睜開眼的一瞬，一聲彷彿壓制了萬古歲月的低沉之聲，驟然從這屍體的口中傳出，驚動蒼穹！<br>
<br>&emsp;&emsp;“帝天！！”（未完待續）<br>
