<title>《求魔》▷ 第686章 阿公！</title><br><p>&emsp;&emsp;一個民族，應該有魂！</p>
<br><p>&emsp;&emsp;一個沒有魂的民族，註定要被淘汰！</p>
<br><p>&emsp;&emsp;蠻族的魂，隨着一代蠻神的離去，隨着二代的分屍，隨着三代的失蹤，漸漸地已經暗淡，漸漸的已經死去。</p>
<br><p>&emsp;&emsp;剩下的只有迷茫，再就是那種病態的虛幻，活在典籍內以往的輝煌裡，不願甦醒，又或者是……無法面對如今的衰敗。</p>
<br><p>&emsp;&emsp;蠻族，的的確確，已經不再是一代蠻神帶領下，讓萬界朝拜的民族……它若一個風燭殘年的老人，已經走到了生命的最後道路上。</p>
<br><p>&emsp;&emsp;幾塊大陸的分裂，文明的無法延續，巫族的反叛造成的內亂，還有那諸多的仙族在這萬古歲月裡的降臨與滲透，使得蠻族可以說是支離破碎，只剩下了一個空曠的架子。</p>
<br><p>&emsp;&emsp;就連修爲都永久的被固定在了蠻魂，無法展開下一個境界的開啓，隨着時間的流逝，這個民族已經漸漸跟不上了歷史，漸漸地已經被歲月……拋棄。</p>
<br><p>&emsp;&emsp;如此民族，還能談的上魂麼，她，已經沒有了魂，她的魂，已經死亡！</p>
<br><p>&emsp;&emsp;曾經的榮耀，只剩下了嗚咽的壎曲，那以往的輝煌，也早就成爲了破滅的虛無，火焰中的殘骸，註定是那夢想的寄慰，燃燒的血脈，卻難以點燃一族的魂！</p>
<br><p>&emsp;&emsp;仙族的刑罰九星，則是這片天地的民族，懸樑之刀！</p>
<br><p>&emsp;&emsp;或許此刀早就應該落下，但……這裡畢竟是那曾經讓萬界朝拜的蠻族大地，這裡曾經出現了一個讓整個仙族低頭。讓整個道晨聖界爲之震動之人。</p>
<br><p>&emsp;&emsp;烈山修！</p>
<br><p>&emsp;&emsp;這裡是他的故鄉，而他……儘管已經失蹤了萬古歲月，但他或許……還沒有死！總有一天，或許他會回來。</p>
<br><p>&emsp;&emsp;即便是他不會回來，但這蠻族大地他臨走前留下的那些守護種族的至寶，還有那比諸多的至寶更要強大無數的……蠻之法則！</p>
<br><p>&emsp;&emsp;這法則，也是陰死之地的法則。在這法則下，一切降臨之人的修爲，將被無限的削弱。若非是這法則存在，那麼蠻族……或許早就已經消失在了蒼穹下。</p>
<br><p>&emsp;&emsp;但這些，只是外力。若民族無魂，那麼終究還是會走向滅族之路。</p>
<br><p>&emsp;&emsp;魂是什麼，蘇銘懵懂，但他此刻耳邊迴盪的那一聲聲嘶吼，身心之內感受到的那溫暖與強烈的衝擊，讓他在這一瞬，似真的，明白了一些什麼。</p>
<br><p>&emsp;&emsp;或許，這一聲聲嘶吼中，那一句句共死裡。在血脈的燃燒下，綻放出了一絲……蠻族的魂！</p>
<br><p>&emsp;&emsp;害怕死亡，但在害怕中去壓制畏懼，去義無反顧的面對死亡，既然這個民族的魂已經消散。既然這個民族已經被歲月淘汰，那麼……若不能讓自己的民族重新崛起，那麼就要與自己的民族……一起共死！！</p>
<br><p>&emsp;&emsp;那一句句與蠻神共死，說的或者不是蘇銘，而是……蠻族！</p>
<br><p>&emsp;&emsp;與蠻族，共死！！</p>
<br><p>&emsp;&emsp;這近兩萬人的嘶吼。驚天動地的咆哮，成爲了這世間此刻，最強烈的吶喊，那聲音裡透出的瘋狂，是壓抑了無數歲月的爆發，在這爆發下……死亡又算了的什麼！</p>
<br><p>&emsp;&emsp;在這爆發下，在這寧可與蠻族共死的意志中，那讓蘇銘心神受到的衝擊，讓他體內出現從未經歷過，與一切情無關的溫暖，正是……蠻族重新出現的魂之萌芽！！</p>
<br><p>&emsp;&emsp;此魂，不是蠻族當年的魂，而是一股破滅中的不甘心，一股虛無中的癲狂，一股……寧爲玉碎不爲瓦全的決心！</p>
<br><p>&emsp;&emsp;此魂無形，看不到，摸不到，但在這一瞬，那大地上的數萬仙族，卻是每一個都強烈的感受到，來自天空兩萬人身上，那種似正在崛起的一股足以粉碎一些的意志！</p>
<br><p>&emsp;&emsp;汲黯面色蒼白，身子踉蹌的退後幾步，修爲到了他這樣的層次，一眼就可以看出端倪，他看着那兩萬蠻族的嘶吼，看着他們的意志正在轟然的爆發，他的面色急速的變化。</p>
<br><p>&emsp;&emsp;“蠻族的魂……”</p>
<br><p>&emsp;&emsp;黑袍帝天也是神色立刻變化，他也沒有預料到，自己的刑罰九星，竟讓這蠻族的兩萬人，出現了魂的徵兆。</p>
<br><p>&emsp;&emsp;這徵兆，是一種信仰，是一種香火之意，更是一種執着，一旦一個民族出現了這樣的執着，那麼這個民族將會將會極爲可怕，那是任何力量都無法摧毀的民族之魂。</p>
<br><p>&emsp;&emsp;除非……殺死此民族所有的血脈，寸草不留！</p>
<br><p>&emsp;&emsp;“這兩萬人是種子，若是此劫他們不死，隨着他們的散開，他們會把這蠻族魂的種子，隨便整個蠻族，感染所有血脈，到了那個時候……蠻族就會若沉睡了數萬年後，睜開眼，甦醒過來！</p>
<br><p>&emsp;&emsp;這樣的事情，決不能讓其發生，這些人……必須要全部的死在這裡！”帝天雙目一閃，再次咬破舌尖噴出了一口鮮血，右手擡起一揮之下，他的那些金色的血滴直奔蒼穹漩渦，轟鳴間，那陰死霧氣外的仙族星空裡，鎮守這陰死之地的九顆修真星，再次的爆發出了刺目的光芒，又有九道強光，轟轟降臨。</p>
<br><p>&emsp;&emsp;可就在這九道強光穿透陰死霧氣，正要衝出直奔蠻族的一瞬，突然的，一陣嗚咽的壎曲之音，驀然的在這蠻族的天地，在這漩渦的陰死霧氣內出現！</p>
<br><p>&emsp;&emsp;這壎曲來臨的極爲突兀，它的出現，使得那嗚咽之聲若蠻族的哭泣，那曲樂之音的迴旋，竟讓這九道強光，在降臨而出的那一瞬，齊齊的一頓，居然停頓下來，彷彿在這一瞬，整個蒼穹，整個世界，但凡是陰死之地的範圍，全部都瞬息靜止。</p>
<br><p>&emsp;&emsp;一同靜止的，還有那第二波的九道強光，還有那蘇銘的上方，在刑干與諸多蠻族正欲阻擋的，那第七道刑罰之芒！</p>
<br><p>&emsp;&emsp;所有的一切，全部都瞬間的靜止，唯有存在的，就是那嗚咽的壎曲，在這世界迴盪，那曲子的聲音落入蘇銘的耳中，讓蘇銘在聽到的一瞬，他緩緩地擡起了頭，看向了天幕。</p>
<br><p>&emsp;&emsp;這曲子，他熟悉，他聽過幾次，還記得上一次，是他在與帝天分身交戰時聽聞，還記得再上一次……他是看着一個老人，在自己面前，吹起了這樣的壎曲。</p>
<br><p>&emsp;&emsp;那老人的摸樣在蘇銘的腦海浮現，可突然的，他竟發現自己對這老人的樣子，記不住了，他更是在這一瞬，呼吸急促，震撼的發現一個他以往根本就沒有注意的事實！！</p>
<br><p>&emsp;&emsp;那老人的樣子，似乎……每一次蘇銘看到時，都不一樣，唯獨那若瞎子一般的舉動，是蘇銘腦海中僅有的清晰。</p>
<br><p>&emsp;&emsp;分明是每次遇到，都不同摸樣的老人，但蘇銘竟直至此刻，才發現了這一事情，此事極爲詭異，讓蘇銘一下子，似明白了很多。</p>
<br><p>&emsp;&emsp;“我蠻族終有魂現，豈能讓你毀滅！”一個滄桑的若經歷了無窮歲月的聲音，從那陰死漩渦的霧氣內，徐徐的傳出，隨着聲音出現的，則是那嗚咽的壎曲越加高昂的迴旋。</p>
<br><p>&emsp;&emsp;黑袍帝天雙目瞳孔驀然的收縮，這聲音他是第一次聽到，但從那陰死漩渦內散出的氣息，他卻並非是第一次！！</p>
<br><p>&emsp;&emsp;正是這股氣息，讓他法身多年來不敢降臨，正是這股氣息，是讓他產生冥冥中危機的源泉！！</p>
<br><p>&emsp;&emsp;“你是誰！”帝天身子向前一步邁去，右手擡起間，五指驟然崩潰，化作了五道血箭直奔天空陰死漩渦。</p>
<br><p>&emsp;&emsp;頓時這五道血箭化作了五條血龍，咆哮猙獰間相互融合在一起，赫然形成了一條五頭血獸，嘶吼中衝入漩渦，傳出了一聲滔天轟鳴。</p>
<br><p>&emsp;&emsp;在這轟鳴中，那天幕的陰死漩渦若崩潰一般，向着四周轟然擴散，在其擴散的一瞬，其內……露出了一個穿着白衣的身影！</p>
<br><p>&emsp;&emsp;那身影，是一個雙目無神的老人，這老人的相貌在每個人眼中都不一樣，甚至同一個人，每一次眨眼之下，所看都不同。</p>
<br><p>&emsp;&emsp;但……卻很少有人能察覺到這一點，彷彿在自身的意識裡，自動的忽略了這老人的相貌變換一樣。</p>
<br><p>&emsp;&emsp;蘇銘，在看到這老人的剎那，他認出了對方，正是那修壎的老者！！</p>
