<title>《求魔》▷ 第1442章 斬道尊(下)</title><br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一聲巨響迴盪之時，掀動了這四周八方的天地，使得這裡虛無扭曲，有無數波紋激盪之時，那道袍老者噴出鮮血，身子疾馳後退，在他的前方，兩道白影呼嘯而來。<br>
<br>&emsp;&emsp;正是大白與五白，這兩條大白狗都有道尊修爲，此刻衝出時神通瀰漫，竟讓這道袍老者一時之間似出現了錯覺，彷彿他目中看到的不是兩個靈獸，而是兩個身影詭異，修爲與自己一樣的道尊修士！<br>
<br>&emsp;&emsp;“該死，七月宗從什麼地方竟獲得了這麼兩隻極爲珍貴的靈獸，該死！”這道袍老者面色陰沉，來不及擦去嘴角的鮮血，此刻一心逃遁，已經不再去考慮擊殺蘇銘，而是腦海中升起了要快速離開這裡的念頭。<br>
<br>&emsp;&emsp;一隻大白狗，他還可以周旋，可當兩隻大白狗出現後，這道袍老者已然明白，自己絕沒有可能再擊殺蘇銘，除非……這兩隻大白狗靈智不高，這樣還有一些機會，可乍一接觸，這道袍老者立刻內心一震，有了靈獸如修士之感，如今疾馳後退時，蘇銘那裡嘴角露出冷笑，目中殺機一閃，邁步間直奔這老者而去。<br>
<br>&emsp;&emsp;道袍老者死死的盯着蘇銘，後退之速幾極快。<br>
<br>&emsp;&emsp;“今日暫且放你一條生路，還不快滾！”老者儘管心驚那兩隻大白狗的修爲，但此刻依舊是神色帶着傲然，話語間高高在上之意依舊明顯。<br>
<br>&emsp;&emsp;他算定眼前這個三皇子修爲不高，就算是有那兩條大白狗，也不敢太過追擊，更不願拖延時間，畢竟其身份特殊，若在這裡時間久了。難免會引起其他人的主意，此事對這三皇子而言，是不願遇到的。<br>
<br>&emsp;&emsp;故而這道袍老者算準了對方，必定會放棄爲難自己。<br>
<br>&emsp;&emsp;“可我，還不想放過你。”蘇銘前行時淡淡開口，眼中殺機一閃間，那道袍老者冷哼一聲，可就在其冷哼之聲傳出的剎那，他立刻感受到左右兩個方向。有兩股道尊氣息正急速而來。<br>
<br>&emsp;&emsp;“已經有其他道尊來臨，既然你如此不知好歹，那麼也就別走了。”道袍老者冷笑間，身子並未停頓，而是繼續倒退。他要等待那另外兩個道尊氣息的修士來臨，只要這二人不是七月宗，難麼今日這三皇子必定有劫。<br>
<br>&emsp;&emsp;可就在他身子退後的瞬間，蘇銘那裡雙眼驀然一閃，嘴角露出微笑，這微笑落入道袍老者眼中，讓他立刻雙目一縮。一股不妙的預感出現的瞬間，他的眼角看到了左右兩側的天地，有兩道白光剎那而來。<br>
<br>&emsp;&emsp;在那兩道白光內，赫然存在了兩條大白狗！<br>
<br>&emsp;&emsp;在看清這兩條大白狗的剎那。這道袍老者神色大變，心神震動的如掀起了滔天大浪，他甚至都有種自己看錯之感，猛地看向前方時。在蘇銘的身邊那之前的兩隻大白狗還在。<br>
<br>&emsp;&emsp;“四……四隻！！這不可能，整個古葬國怎麼可能會找到四隻一模一樣。且都是道尊修爲的靈獸！！”道袍老者此刻內心已經駭然，他毫不遲疑的咬破舌尖，噴出一口鮮血後，展開了全部修爲疾馳逃遁。<br>
<br>&emsp;&emsp;這已經沒法戰了，他再怎麼狂妄，也不敢去面對四個與他修爲一樣的大白狗，甚至此刻在他的內心深處，已經升起了強烈的生死危機，這不是蘇銘的劫，這是他的劫！<br>
