<title>《求魔》▷ 第569章 溫暖</title><br>&emsp;&emsp;海底深處，冰層已經在碎裂中消失，整個海底一片漆黑，滿是死寂。<br>
<br>&emsp;&emsp;放眼望去，除了黑暗，看不到絲毫光芒，這裡沒有金色，也找不到之前二代蠻神左手所在之處。<br>
<br>&emsp;&emsp;即便是能準確的知曉蠻神左手之前的位置，此刻看去，也是一片虛無，彷彿所有都不存在了，沒有任何痕跡顯露。<br>
<br>&emsp;&emsp;可在這肉眼看不到，就算是神識也無法察覺到的區域裡，赫然存在了一處與大海分離的空間，那空間中有金光繚繞，這些光芒在散出中，化作了一個個金色的符文迴旋，使得這不大的空間裡，瀰漫了無數的符文印記。<br>
<br>&emsp;&emsp;這裡的光芒，外面看不到。<br>
<br>&emsp;&emsp;在那金芒符文瀰漫的空間中心位置，有五層金幕覆蓋，看去成橢圓形的樣子，那些金幕一鼓一收，如在呼吸。<br>
<br>&emsp;&emsp;奇異的空間，詭異的五層光幕，在那光幕的最深處，被覆蓋的是一隻巨大的手臂，此手臂很是粗糙，屹立在那裡，高高舉起，掌心微握，在那掌心內，坐着一個閉目的青年。<br>
<br>&emsp;&emsp;這青年一頭黑色的長髮披散開來，相貌俊朗，面色微紅，許久纔會呼吸一下，他的雙手按在這手掌掌心上，可以清楚地看到如與其長在了一起，有陣陣氣息散出，鑽入此人全身，鑽入他的七竅中。<br>
<br>&emsp;&emsp;蘇銘看似默默的打坐，但在他的身體內，卻是若驚濤駭浪般，此刻正進行着一場翻天覆地的變化，無窮無盡的生機之力不斷地融入其體內，在他的身體中游走間，被他的全身蠻骨快速的吞噬吸收。<br>
<br>&emsp;&emsp;蘇銘的修爲特殊，旁人的蠻骨只有二十多塊，但蘇銘這裡，卻是全身上下每一塊骨頭，都有了成爲蠻骨的可能，甚至他的血肉。他身體裡的一切，都是如此。<br>
<br>&emsp;&emsp;如今在這急速的吸收下，在這不知過去了多久的時間裡，蘇銘獲得了屬於他的造化。他的全身蠻骨，已經快要近乎九成，都成爲真正的蠻化！<br>
<br>&emsp;&emsp;一旦達到了完整的十成，那麼蘇銘的修爲，立刻踏入一個新的高度，等待他的，將是一次前無古人。或許也後無來者的……真正蠻魂！<br>
<br>&emsp;&emsp;若能成功，那麼蘇銘的修爲，將達到了一個巔峰，即便是沒有化身宿命之時，他也可以與蠻魂大圓滿一戰，而不落下風。<br>
<br>&emsp;&emsp;除非是遇到那種在蠻魂大圓滿中沉寂了無數歲月，已然憑着深厚的修爲，摸索到了一絲修命氣息的老怪。.可就算是這樣，勝負也是未知！<br>
<br>&emsp;&emsp;但這一切的前提，是蘇銘可以全身蠻骨。可以踏入蠻魂！<br>
<br>&emsp;&emsp;在蘇銘這吸收之時，他的腦海中浮現的，是一個巨大的身影，這身影看不清樣子，但卻在蘇銘的腦海裡，展開一式式神通術法。<br>
<br>&emsp;&emsp;這些術法駁雜，有些蘇銘看的清晰，而有一些則是一閃而過，當蘇銘仔細去看時，也難以看出太多端倪。<br>
<br>&emsp;&emsp;除了這些神通外。更有一些畫面，那些畫面較爲混亂，往往都是一個片面就消失，彼此無法連接在一起。<br>
<br>&emsp;&emsp;唯獨有那麼幾幅畫面可以連接，其中一幅是那巨大的身影，腳步不動。整個人飄起，向着遠處飛去時，他所在的是一片璀璨的星空。<br>
<br>&emsp;&emsp;其前方有一顆圓形的巨大球體，其內赫然有大海，有陸地，如一個完整的世界。<br>
<br>&emsp;&emsp;在那世界內，在身影來臨的剎那，飛起了無數長虹，呼嘯之聲迴旋間，蘇銘看到畫面中那身影，擡起了腳步，向前邁出了七步！<br>
<br>&emsp;&emsp;這七步邁去，整個星空震動，第一步落下時，掀起的衝擊讓大半長虹倒卷，第二步時，這身影的前方，再無絲毫長虹阻擋，第三步時，他踏在了這世界裡，讓這整個球體轟然一震中，他的第四步落下，海水捲動，淹沒無盡。<br>
