<br><title>《求魔》▷ 第200章 天邪子！</title><br><br>&emsp;&emsp;此話一出，那天空上的男女二人神色立刻有了變化，露出難以置信之意。<br>
<br>&emsp;&emsp;“不是你？！莫非此地還有其他的凝血境大圓滿者！”<br>
<br>&emsp;&emsp;“這麼說，我之前所看的那一切，包括開塵真身，都是因另外一人而引動，這……這……”二人倒吸口氣，他們忽然明白了爲何之前話語一出口，四周立刻議論消散。<br>
<br>&emsp;&emsp;“不是你，是誰？“誰可以在凝血達到大圓滿，引動開塵真身，被封爲開塵神將！”<br>
<br>&emsp;&emsp;面對天空這男女二人明顯是震撼的話語，寒菲子沉默了片刻後，輕聲開口。<br>
<br>&emsp;&emsp;“是一個陌生人，他以凝血境大圓滿開塵，煉化雷霆爲本命之寶，取走了邯山鍾……司馬信也曾借體來臨，可卻無法阻止“……其話語輕柔，可落在那男女二人耳中，卻如雷霆轟過，讓他二人呼吸都急促起來，似還無法去相信這樣的逆轉之變。<br>
<br>&emsp;&emsp;“司馬師兄也來了？無法阻止……此人男女？多少條血線開塵？”陳姓男子立刻開口。<br>
<br>&emsp;&emsp;其旁那女子，在聽到司馬信三字後，倒吸口氣，神色有了敬畏，只是這敬畏裡，還存在了恐懼。<br>
<br>&emsp;&emsp;“是個青年……至於其血線，我不知道。”寒菲子平靜說道。<br>
<br>&emsp;&emsp;“九百九十五條以上！”一個蒼老的聲音從劉姓老者口中傳出，他此刻目光從天空上收回，看向了大地上本是邯山鍾所在的位置。<br>
<br>&emsp;&emsp;“好一個布衣天驕！”老者哈哈一笑，神色很是喜悅，頗爲開懷，雙目望着遠處其所看的方向，唯有普羌蠻公知曉，那裡，是蘇銘離去的位置。<br>
<br>&emsp;&emsp;笑聲中，這老者臉上有了光芒，側頭看了一眼顏池峰看到了其上的顏池蠻公，二人目光對望下，那老嫗閉上了眼。<br>
<br>&emsp;&emsp;老者沒有說話，身子向着蘇銘離去的方向一步邁去，其速之快，剎那就消失無影，他從來此地直至離去，除看了顏池老嫗一眼外全部的目光，都是落在蘇銘之前走過的一處處位置上。<br>
<br>&emsp;&emsp;直至老者離去，那男女二人才清醒過來，沉默中飛向了顏池峰。<br>
<br>&emsp;&emsp;寒滄子雙目露出奇異之光，那目中有期待有激動，看着遠處老者離去的方向，她隱隱能猜到一些什麼。<br>
<br>&emsp;&emsp;邯山城的事情，結束了，來時，蘇銘凝血，離開時，他已然開塵！<br>
<br>&emsp;&emsp;其身影在天空疾馳這是他第一次，憑着自身的修爲，在這天空飛行，但此刻的蘇銘卻沒有〖興〗奮，而是神色凝重。<br>
<br>&emsp;&emsp;他之所以快速離去，除了要選擇一處隱秘之地畫下蠻紋外，還有其〖體〗內那被煉化的本命之寶的震撼在內。<br>
<br>&emsp;&emsp;另外，也與他在邯山城察覺到有兩股氣息疾馳而來有些關朕。<br>
<br>&emsp;&emsp;他如今狀態並非穩定故而沉思之下，選擇了避開。<br>
<br>&emsp;&emsp;一路蘇銘展開全速，在數日後他的前方出現了一片茫茫深山，這裡一片寂靜，罕見人影，身在半空，蘇銘低頭一掃，身體如流星一般直奔大地，消失在了深山內。<br>
<br>&emsp;&emsp;在那無盡的山巒某處，青光乍現，蘇銘平靜的站起那裡，看着前方青光小劍疾馳，生生挖出了一個洞府後，走入其內。<br>
<br>&emsp;&emsp;在他踏入這洞府的瞬間，一塊被事先挖出的大石，化作了門，將這洞府堵住。<br>
<br>&emsp;&emsp;在這添黑的洞府裡，蘇銘四下看了看，右手在懷裡一碰，立刻手中紅光閃爍，一張獸皮出現，飄落在地後，頓時化作了紅色草地，將這洞府的地面覆蓋。<br>
<br>&emsp;&emsp;烙印之術散開，青光小劍漂浮在石門一側，隨時保持警惕。<br>
<br>&emsp;&emsp;和風更是被蘇<br>
<br>&emsp;&emsp;銘逼出了身體，在一旁恭敬的向着蘇銘深深一拜，神色有了感激。<br>
<br>&emsp;&emsp;他在數日前，蘇銘取走了邯山鍾時甦醒，親眼看到了蘇銘一劍取了玄輪之命，在大仇得報的同時，他對蘇銘起了深深的敬畏，這種敬畏，已經進入其魂中，他無法想象，需要什麼樣的修爲，可以一劍殺開塵！<br>
<br>&emsp;&emsp;“以這把青劍配合，做好護法！”蘇銘盤膝坐下，看了和風一眼。<br>
<br>&emsp;&emsp;和風立刻點頭，神色越加的恭敬，甚至還帶了一絲下意識浮現的奉承之意，連連保證起來……<br>
<br>&emsp;&emsp;不再理會和風，蘇銘深吸口氣，神色看似平靜，但他的內心卻是極爲凝重，閉上眼，他感受到了自己的〖體〗內，此刻沒有雷霆，但只需被煉化在五臟六髒的大地之電與頭部的虛空之電碰到，就立刻會有閃電出現。<br>
<br>&emsp;&emsp;這還是其次，最重要的是，在這閃電與其〖體〗內出現的剎那，蘇銘再次的看到了之前讓他震撼在那裡的一樣物品！<br>
<br>&emsp;&emsp;此物，是〖真〗實的，但也只是在閃電出現的瞬間〖真〗實，隨後便會化作虛無繚渺的雷霆之威，散出身林外。<br>
<br>&emsp;&emsp;“我煉的明明是天雷，明明是大地之電與虛空之電，明明是二者融合後產生的威……耳……怎麼會出現此物！”蘇銘此刻再也難以壓制心中的震撼，愣愣的觀察着自己的〖體〗內。<br>
<br>&emsp;&emsp;許久，蘇銘睜開眼，露出沉思，片刻後他再次閉目，〖體〗內五臟散出外人看不到的大地之電，與此同時，從他的頭部內有虛空之電下沉。<br>
<br>&emsp;&emsp;二者碰觸，轟的一聲，蘇銘的身體上立刻有了大量的電光四散，讓一旁的和風驚呼中連連後退，看向蘇銘的目光，有了恐懼。<br>
<br>&emsp;&emsp;在這兩者碰觸的剎那，蘇銘清晰的看到了自己的本命之寶！<br>
<br>&emsp;&emsp;一枚鼎形的，其內有九孔的黑片！<br>
<br>&emsp;&emsp;這，纔是他真正的本命之寶，至於雷霆，至於閃電，那些都是虛化之後的表露，唯有這九孔鼎形黑片，纔是實質下的其開塵之器！<br>
<br>&emsp;&emsp;“這是什麼……”蘇銘神色有了茫然，此物在他的身〖體〗內，可只是存在剎那就消失，摸索不到。<br>
<br>&emsp;&emsp;他摸了掛着的那一樣顏色的碎片，他想起了這個石頭碎片裡存在的山，在他的記憶中，似在那裡，也看到過一種藍色的閃電……<br>
<br>&emsp;&emsp;“莫非……可……不太一樣啊。”蘇銘喃喃。<br>
<br>&emsp;&emsp;在他這茫然的思索時，蘇銘並不知曉，他所在的這洞府外的天空上，有一個老者緩步走來，這老者，正是那天寒宗劉姓之人，他臉上有期待，站在那裡，望着大地。<br>
<br>&emsp;&emsp;“老夫一生只收了兩個弟子，可都無法傳承我的衣鉢……”我曾看好了司馬信，但此子心術……非邪似鬼，不是我的最好選揮。<br>
<br>&emsp;&emsp;我要選擇的，是邪，是一種顛覆！“老者喃喃，望着大地衆多深山裡的某一處，神色越加的期待起來。<br>
