<br><title>《求魔》▷ 第902章 改變</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這句話語不是蘇銘所說，而是在房門無聲無息打開時，從那坐在桌子旁的一個身穿白衣的青年口中複雜的說出。<br>
<br>&emsp;&emsp;這青年相貌頗爲英俊，劍眉星目，一股似乎從骨子裡透出的孤傲之意，在他的身上揮之不去，一如蘇銘當年第一次看到葉望時對方那孤獨中帶着傲然的姿態，如今的他……還是如此。<br>
<br>&emsp;&emsp;彷彿一把即將出鞘的利劍，處於鋒芒畢露與內斂之間的平衡，這種氣質，足以讓任何一個修士在看到葉望後，會不由自主的對其注意與凝視。<br>
<br>&emsp;&emsp;這，就是葉望，仙族數萬年來天資最強的天驕之輩，更是被道晨宗看重，甚至此宗長老親自收起爲嫡傳弟子。<br>
<br>&emsp;&emsp;他是仙族的驕傲，如他的人一樣，一生處於驕傲與孤獨之中，他驕傲是因孤獨，他孤獨是因自身的光芒太強，身邊無人可以與其相比較。<br>
<br>&emsp;&emsp;在葉望的內心，他這一生所有的經歷中，唯一一個可以讓他記住的，就是當年參與了那個計劃後，在蠻族的大地上，看到的那個少年。<br>
<br>&emsp;&emsp;那是葉望第一次與人平手，甚至可以說那一次，他已經是失敗了，以他的驕傲，人生除了失敗就是勝利，沒有平手一說。<br>
<br>&emsp;&emsp;直至在這神源廢地，他再次的看到了蘇銘，但……他沒有將蘇銘的任何信息告知其他人，這是他心底的秘密，甚至蘇銘被逼入西環異地後，他曾經去那西環異地。默默的看了很久。<br>
<br>&emsp;&emsp;他與蘇銘之間沒有仇，但在他內心卻是有一股執着，這執着因其驕傲，所以他要親手擊殺對方，抹去自己此生同輩中唯一的一次平手。<br>
<br>&emsp;&emsp;這執着更因他的孤獨，在他孤獨單調的人生中，他認爲只有一個人。纔有資格與自己成爲朋友，只是這朋友二字，他理解的不多。<br>
<br>&emsp;&emsp;“好久不見。”蘇銘輕聲開口。走入這房間內，來到了葉望對面，坐了下來。二人之間隔着桌子，桌子上放着酒水，那是葉望獨自一人時，在孤獨的品着酒的滋味。<br>
<br>&emsp;&emsp;蘇銘望着葉望，這個在他記憶裡當年萬衆矚目之人，無論其在任何地方，似乎都習慣了那種被人的矚目。<br>
<br>&emsp;&emsp;無論是修爲還是天資，亦或者是相貌，他都如同是被天地蒼穹寵愛，這一點與道空很是相似。只不過與道空的區別，一個冷，一個陰。<br>
<br>&emsp;&emsp;蘇銘拿起酒壺，爲自己與葉望倒滿了酒，輕輕舉起酒杯。看向葉望。<br>
<br>&emsp;&emsp;葉望沉默，他身上的複雜依舊沒有消散，他看着蘇銘，許久之後也端起了酒杯。<br>
<br>&emsp;&emsp;“這杯酒，爲蠻族你我第一次相遇而敬。”蘇銘一口將酒喝盡。<br>
<br>&emsp;&emsp;葉望默默的將酒一口喝乾，放在一旁後。他目中的複雜更爲濃郁，望着蘇銘，久久沒有話語。<br>
<br>&emsp;&emsp;蘇銘也沒有說話，二人就這樣默默的坐在房間內，四周也一片寂靜，外面沒有絲毫聲音傳來，這一片區域彷彿從星凡城中被抹去一樣。<br>
<br>&emsp;&emsp;直至過去了兩柱香的時間後，葉望輕嘆一聲。<br>
<br>&emsp;&emsp;“你變化很大，第一次相遇你還不知曉因果，第二次相遇已在神源廢地。”<br>
<br>&emsp;&emsp;“你的變化一樣不小，如今已是位界中期，且看你的樣子，距離位界中期圓滿，千年可踏。”蘇銘神色上慢慢露出了一抹他自己也沒有察覺到的滄桑。<br>
<br>&emsp;&emsp;葉望的修爲，是位界中期，這種修爲可以說是將其資質徹底的表露出來，葉望修行的時間不長，他的年紀也不大，可在這樣的時間裡，憑着一己之力修煉到位界中期，這一點……蘇銘是比不上的。<br>
