<title>《求魔》▷ 第969章 主魂</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;神源星海內環核心區域，四周很是安靜，遠遠看去這裡一片空曠，但那空靈中的璀璨光芒四溢，使得這裡處於一片美奐絕倫之中。<br>
<br>&emsp;&emsp;這裡，罕見有修士到來，亦或者說，無數年來，能走到這裡的修士極爲少見，即便是蘇銘與許慧，若非有第九部的地圖，也難以來到這裡。<br>
<br>&emsp;&emsp;至於玄殤四人，也是費勁千辛萬苦，這纔到來，要知道他們已經準備了數千年，可就算是這樣，他們也從最早的七人，變成了如今的四人。<br>
<br>&emsp;&emsp;“按照我手中的殘圖，前行一個月的時間，就可以到達塵焚族的範圍，所以要在這裡，我們就進行一些準備了。”玄殤看向蘇銘。<br>
<br>&emsp;&emsp;“我玄家的至寶，可以將數個人容納在其內，而其外部可以隨意幻化，再加上有這位鶴尊的變化，最起碼在氣息與外形上，是不會露出破綻的。”玄殤說着，右手擡起把手指放在口中一咬，立刻其手指泌出鮮血，隨後玄殤右手掐訣，片刻後向前一推，立刻其指尖的鮮血急速的變化，瞬間成爲了金色。<br>
<br>&emsp;&emsp;化作了一滴金色的血液飛出，在衆人面前這金色的血液散發金芒，更是猛的膨脹，化作了拳頭般大小。<br>
<br>&emsp;&emsp;“各位道友，還有二位前輩，祭獻出你們的鮮血，讓我玄家這件至寶，記住你們的氣息，如此就可以將你們容納在內，此事沒有危機，玄某儘管不敢說是光明磊落，但也絕不是卑鄙小人，諸位大可放心。”玄殤立刻沉聲開口。<br>
<br>&emsp;&emsp;叫做年吟的修士，他是第一個咬破指尖，甩出鮮血之人，其鮮血直奔那金色血液，瞬間碰觸後剎那融合在一起，立刻這金色血球若沸騰一般，再次的膨脹起來，這一次直接膨脹到了頭顱大小的樣子，其內依舊是金色，但可以清楚地看到，在年吟身上，隱隱多出了一抹金芒，似與這血球存在了某種聯繫。<br>
<br>&emsp;&emsp;還有玄殤那裡，也是如此。<br>
<br>&emsp;&emsp;雲遊遲疑了一下，咬牙中咬破指尖，隨之祭獻了鮮血出去，片刻後，那金色血球已然化作了之前的一倍之大，連帶着雲遊身上也出現了金芒的輝映。<br>
<br>&emsp;&emsp;華域是四人中最後一個祭獻鮮血者，他的血液與旁人不一樣，竟是紅着帶着一絲藍，看起來近乎發紫，其血液剛一融入金色血球中，頓時讓這血球翻滾強烈起來，膨脹到了一人多高後，這才停頓下來。<br>
<br>&emsp;&emsp;“二位前輩！”玄殤看向蘇銘與許慧。<br>
<br>&emsp;&emsp;“我先來吧。”許慧笑了笑，在蘇銘之前，甩出玉指，連帶這其指尖鮮血融入金色血球，她的修爲是劫月境，此刻這鮮血剛一碰觸那金色血球，頓時讓這金色血球的封騰達到了前所未有的程度。<br>
<br>&emsp;&emsp;這一幕讓玄殤四人凝望，但卻沒有太多意外，顯然這血球是根據不同的修爲，來決定其膨脹的大小。<br>
<br>&emsp;&emsp;金色血球急速的膨脹，轉眼就從之前的一人多高，化作了十多丈大，漂浮在衆人面前，其內金芒四溢，使得除了蘇銘外的所有人，都全身如披了金色的披風。<br>
<br>&emsp;&emsp;“這是一種認可，融入血液後，會獲得這件至寶的庇護，沒有問題。”許慧閉上眼，片刻後睜開時，看向蘇銘。<br>
<br>&emsp;&emsp;蘇銘望着那十多丈大小的血球，沉默半晌後，咬破指尖，送出了屬於他的鮮血，這是修爲分身的鮮血，但這鮮血內有蘇銘是噬空分身與厄蒼分身的氣息，這鮮血看起來很是尋常，可在出現的剎那，卻見那十多丈的金色血球，竟猛的顫抖起來。<br>
<br>&emsp;&emsp;這種顫抖，不是激動造成，給此地所有人的感覺是，這是因畏懼而出現的顫抖，這種變化，讓玄殤四人立刻一愣。<br>
<br>&emsp;&emsp;蘇銘的血液隨之一甩，直奔那十多丈的金色血球而去，立刻這金色血球竟一下子後退開來，但蘇銘的血液卻是如同被吸引一般，如具備自身的靈性般，猛的加快速度，在衆人還沒等反應過來時，其血液就直接碰觸到了那金色血球。<br>
<br>&emsp;&emsp;一聲淒厲的慘叫從玄殤口中傳出，緊接着是雲遊，是年吟，是華域，即便是許慧，也是面色瞬間蒼白，神色露出痛苦之意。<br>
<br>&emsp;&emsp;他們幾人在這一剎那，立刻感受到了來自魂中的一股強大的衝擊，這是那金色血球受到了危險後的一種分散。<br>
<br>&emsp;&emsp;“前輩，你在做什麼！”玄殤面色慘白，立刻尖聲開口。<br>
<br>&emsp;&emsp;蘇銘站在那裡，皺着眉頭，他什麼也沒做，只是送出自己的鮮血，也沒有想到那金色血球竟會如此，如今他的血液已經完全融入那金色血球內，但在裡面卻是出現了強烈的排斥。<br>
<br>&emsp;&emsp;這種排斥，是那金色血球在極力的要將蘇銘的鮮血推開，可蘇銘的鮮血卻是如帶着強大的吞噬性，越是排斥，就越是鑽入其核心。<br>
<br>&emsp;&emsp;“我什麼也沒做，是你的這件至寶，不允許我的鮮血融合。”蘇銘淡淡開口，他隱隱能察覺出一些端倪，此事與他塑冥族的天賦有關，就算是一滴鮮血，也蘊含了強大的奪舍力。<br>
<br>&emsp;&emsp;另外，或許還與厄蒼分身有些關聯，畢竟就算是陰聖真界的軒尊，在生滅層次上，怕是也無法與厄蒼媲美，更不用說這只是他煉製的一件法寶而已。<br>
<br>&emsp;&emsp;玄殤面色連續變化數下，這件至寶他們玄家用了多次，但卻從未遇到這種事情，咬牙之下，他能通過對此寶的感應察覺到蘇銘所言不假，的確是這至寶在強烈的排斥。<br>
<br>&emsp;&emsp;“該死的……”玄殤立刻以其特殊的心術之法，去操控這件至寶，讓其不要排斥，讓其吸收。<br>
<br>&emsp;&emsp;至寶也是法寶，但凡寶物，即便是自身有靈，也終有其主，故而這件玄家的至寶，在玄家族人的刻意壓制下，在蘇銘的血液內蘊含的奪舍之力與強烈的攻擊性中，它們漸漸還是在這不斷地排斥裡，融合在了一起。<br>
<br>&emsp;&emsp;當其完整融合的剎那，一聲強烈的轟鳴在玄殤四人耳邊炸響，在許慧的心神內迴盪，那金色的血球，在這一刻急速的膨脹開來，轉眼就化作了數百丈之大，其顏色……更是瞬息改變，從金色，變成了……黑色！！<br>
<br>&emsp;&emsp;那黑色，彷彿是星空的顏色，似乎可以融入星空中消失一般，玄殤蒼白着臉，神色裡帶着無法置信與不可思議，這至寶他們玄家用了多次，但只有這一次，是其顏色居然被改變，成爲了這種黑色。<br>
<br>&emsp;&emsp;這黑色，他不知道爲什麼，在看去的剎那，立刻在心頭就浮現出了無邊的邪惡之感，這種感覺一如他第一次看向蘇銘時的感受一摸一樣。<br>
