<title>《求魔》▷ 第228章 大膽小娃！</title><br><p>&emsp;&emsp;“叫師叔！”</p>
<br><p>&emsp;&emsp;“沒大沒小的娃娃，你師傅沒告訴你老夫的輩分麼，這整個天寒宗，除了天上的幾個老傢伙外，還有誰比我輩分大？掌教都要稱呼老夫爲師叔，你和掌教同輩，不知道該怎麼稱呼麼？</p>
<br><p>&emsp;&emsp;你這小娃娃，如此衝撞長輩，我算算啊，你犯了門規的第二條，第五條，第七條。”天寒宗第九峰上，天邪子打了個哈氣，懶洋洋的開口，聲音透出一股散漫之意，沒有那紫紅長袍老者的低沉，也沒有傳出太遠。</p>
<br><p>&emsp;&emsp;穿着紫紅長袍的老者，他神色如常，平靜的站在虛空，看着第九峰山頂的天邪子，他若非是萬不得已，實在不願來到這第九峰，倒並非是他有多敬畏關於天邪子的傳聞，而是這天邪子的輩分實在太高。</p>
<br><p>&emsp;&emsp;沉默了片刻後，他向着天邪子一抱拳。</p>
<br><p>&emsp;&emsp;“晚輩淂隆子，見過師叔。”</p>
<br><p>&emsp;&emsp;“恩，這纔像話，老夫上山之時，你估計還沒出生，可不能這樣沒大沒下的，下次要注意，知道了麼。”天邪子摸了摸下巴處的鬍鬚，向着紫紅長袍老者滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“那麼還請師叔把晚輩的弟子送出，我要將他帶走。”紫紅長袍老者神色如常，對於天邪子那些話語，如沒有聽到，緩緩開口。</p>
<br><p>&emsp;&emsp;“怎麼，你二師兄對你那弟子的責罰，你有不同意見？”天邪子神色露出詫異。</p>
<br><p>&emsp;&emsp;老者沉默，他不得不接受這個事實，這第九峰之人的輩分，因天邪子一人，從而都高出不少，比如那傷了自己徒兒的青年，此人……的確與他同輩……至於是師兄還是師弟，此事一時之間也難以說的清楚。</p>
<br><p>&emsp;&emsp;“天邪子，老夫沒時間與你糾纏，我只問你一句，子車你放還是不放！”老者皺起眉頭，神色漸漸有了冷漠，他禮數已盡，如今就算如此言辭，也說得過去。</p>
<br><p>&emsp;&emsp;“呀，嚇我？不放不放就是不放！”天邪子眼睛一瞪，露出一股霸道之感。</p>
<br><p>&emsp;&emsp;老者面色陰沉，冷哼一聲。</p>
<br><p>&emsp;&emsp;他沒有出手，但只是這麼一聲冷哼，卻是如雷霆轟轟，讓整個第九峰驀然一震，天地色變，風雲倒卷，一道道細微的裂縫直接在第九峰的冰層上瀰漫出來。</p>
<br><p>&emsp;&emsp;天邪子瞪大了眼睛，在山頂上向後退了幾步，發出了一聲淒厲的慘叫，那悽慘的聲音，足以讓聽到之人心生憐憫。</p>
<br><p>&emsp;&emsp;虎子在自己的洞府內，他早就把子車給拎了回來，此刻扔在了一旁，自己蹲在子車身邊，一邊喝着酒，一邊惡狠狠地且不懷好意的笑着。</p>
<br><p>&emsp;&emsp;環繞在耳邊的天邪子那悽慘的聲音，讓虎子擡頭看了看洞府上方的巖壁，神色有了古怪。</p>
<br><p>&emsp;&emsp;“裝吧，老東西你就會裝……別以爲你虎爺……呃，別以爲他家虎爺爺不知道你今天穿的是白衣服。”</p>
<br><p>&emsp;&emsp;那悽慘的叫聲，傳遍整個第九峰，也同樣傳入到了坐在蘇銘身邊的二師兄耳中，二師兄低着頭，擺弄着身前的花草，一副沒有聽到的樣子。</p>
<br><p>&emsp;&emsp;“師尊啊，我看到你今天穿的是白色衣袍了……”二師兄搖頭，神色很是溫和，似對着身前的花草在低語。</p>
<br><p>&emsp;&emsp;與此同時，在這第九峰的內部下方，在那冰層裂縫深處的那片盆地所在，這裡本是一片寂靜，可此時卻有一個喃喃的聲音微弱的傳出。</p>
<br><p>&emsp;&emsp;“師尊今天穿的，應該是白衣服……”那聲音，正是屬於大師兄。</p>
<br><p>&emsp;&emsp;第九峰頂，天邪子慘叫中後退，眼看前方虛空中那紫紅長袍的老者邁步而來，他連忙再次大聲的悽喊起來。</p>
<br><p>&emsp;&emsp;“小虎，快來救爲師，爲師答應以後不再找你要酒了……”</p>
<br><p>&emsp;&emsp;洞府內，虎子喝了口酒，瞪着身前的子車，在其頭上扇了一巴掌，打的子車身子一震，怒火中燒，死死的盯着虎子。</p>
<br><p>&emsp;&emsp;“咦，你敢這麼瞪着你家虎爺爺，我打死你！”虎子似找到了讓自己不再去考慮其師尊慘叫的事情，伸出手，再次在子車的頭上拍了一巴掌。</p>
<br><p>&emsp;&emsp;山頂上的天邪子，喊了幾句後，看到那老者已經走近，更是踏在了第九峰上，在其腳步落下的剎那，這第九峰發出了劇烈的轟鳴。</p>
<br><p>&emsp;&emsp;“老二，老二……你要再不來救師尊，我告訴你，這山上的所有花草，我都給你掀了！”</p>
<br><p>&emsp;&emsp;坐在蘇銘身旁的二師兄，如沒有聽到，摸着身前的花草，在那裡溫聲的輕語着。</p>
<br><p>&emsp;&emsp;“掀就掀吧，大不了掀完我再去種下就是，沒事……你說是不是，小師弟。”二師兄擡頭看了一眼閉目的蘇銘，微微一笑。</p>
<br><p>&emsp;&emsp;山頂上，來自這第二峰的紫袍老者，此刻冷漠的望着在那裡嘶喊的天邪子，皺着眉頭，右腳擡起，向前一步邁去。</p>
<br><p>&emsp;&emsp;“大弟子，你奶奶的都什麼時候，還在閉關，你就知道閉關閉關，你師傅都要玩完了，你再不出來，我就天天讓小虎去找你溫酒去！”</p>
<br><p>&emsp;&emsp;第九峰山體深處，盆地所在，依舊是一片寂靜，在這裡選擇閉關的大師兄，也裝作沒有聽到的樣子，沉浸在其打坐之中。</p>
<br><p>&emsp;&emsp;只不過天邪子的聲音實在是太過淒厲，以至於片刻後，這盆地內傳出一聲嘆息。</p>
<br><p>&emsp;&emsp;“師傅，別鬧了……”</p>
<br><p>&emsp;&emsp;這聲音迴盪在此盆地內，更是漸漸散開，轉眼之下就在這整個第九峰迴盪開來，傳入到了虎子的耳中，讓虎子擡起的巴掌一頓。</p>
<br><p>&emsp;&emsp;傳入二師兄耳中，讓二師兄雙目光芒一閃。</p>
<br><p>&emsp;&emsp;更是傳入到了那邁步走向天邪子的老者耳中，這老者腳步驀然有了頓了下，他的心臟控制不住的怦怦跳動起來，神色頓時一變，在他的身上，於此刻赫然有一片熱氣憑空出現，使得其四周的虛無，瞬間有了扭曲。</p>
<br><p>&emsp;&emsp;但這卻並非是他造成，而是那聲音的傳來，在他的身體外形成的一股讓他心神一震的波動。</p>
<br><p>&emsp;&emsp;隱隱的，在其身體外的那片扭曲裡，似有一聲聲兇獸的低吼迴盪，只不過這低吼的聲音，外人聽不到，唯有老者自己可以清晰的聽聞，這聲音的出現，讓他的面色，有了凝重。</p>
<br><p>&emsp;&emsp;“造化之音！”老者雙目瞳孔猛的一縮。</p>
<br><p>&emsp;&emsp;只不過這聲音只是出現了一瞬，便漸漸消失，那老者身體外的扭曲，也隨之消散，無影無蹤了。</p>
<br><p>&emsp;&emsp;天邪子在聽到這聲音的一刻，神色露出驚喜，可很快就因此聲音的散去，變的一臉氣憤。</p>
<br><p>&emsp;&emsp;“混蛋，三個混蛋弟子，早知道這樣，老夫當年纔不收弟子呢，關鍵時候不幫師傅，氣死我了！</p>
