<title>《求魔》▷ 第1229章 你好</title><br><p>&emsp;&emsp;“可撼不可言？”蘇銘看向天靈老者。</p>
<br><p>&emsp;&emsp;“此術能讓三荒意志產生危機故而出現甦醒的痕跡，自然可撼不可言境界的強者，但前提是，在你的真界內，若是離開了這裡，此術威力便會虛弱很多。”天靈老者緩緩的點了點頭，蘇銘這術法之前的驚豔一幕，讓這老者此刻看似平靜，但內心卻是依舊有波瀾未平。</p>
<br><p>&emsp;&emsp;“這以詛咒之力爲主的神通術法，可有名稱？”天靈老者沉默片刻，忽然開口。</p>
<br><p>&emsp;&emsp;“咒荒。”蘇銘仔細的感悟了一下之前施展此術的過程，又想到了那高高在上，凌駕於一切的三荒意志後，緩緩說道。</p>
<br><p>&emsp;&emsp;“咒荒……好一個咒荒！”天靈老者雙眼一閃，喃喃自語時，其身影漸漸消失，融入虛無中，使得星空內一眼看去，只剩下了蘇銘。</p>
<br><p>&emsp;&emsp;蘇銘一甩衣袖，其眉心中第三目露出縫隙，這第三目內此刻顯露出來的不再是瞳孔，而是一圖星漩，那星漩正是道晨真界，此界成爲蘇銘分身之一，如今外散，可其核心卻是被蘇銘融到了他的第三目內。</p>
<br><p>&emsp;&emsp;身爲真界之修，這道晨真界任何區域，蘇銘只需一個意念，就可降臨，此刻他身子向前一步邁去，身影瞬間消失，出現之時，他竟是直接穿梭了那被封印的傳送陣，踏入到了……道晨宗內。</p>
<br><p>&emsp;&emsp;道晨宗，自當年蘇軒衣離去後，這裡山崩地裂，天幕坍塌，大地粉碎，沒有絲毫生命的痕跡，一片廢墟。</p>
<br><p>&emsp;&emsp;蘇銘看着四周寂靜的道晨宗。看着這裡的一切，不由得想到了當年自己踏入此宗的一幕幕，許久，蘇銘神色平靜的走在這片崩潰的天地之中，走過一處處廢墟。走過一片片碎裂的大陸，他一路走來，看到了無數骸骨。</p>
<br><p>&emsp;&emsp;那些骸骨已死亡了多年，很少有完整的，大都是支離破碎，能看到每個人死前的神情。都露出絕望與不甘之意。</p>
<br><p>&emsp;&emsp;這裡面的人，有一些是蘇銘曾經在道晨宗見過的，但更多的是陌生，死亡的氣息繚繞在道晨宗內，儘管之前已經分析判斷出，道晨宗應已覆滅。這一點從德順以及許慧的出現，蘇銘就已經確定了。</p>
<br><p>&emsp;&emsp;可如今親眼看到，蘇銘難免唏噓，往日裡的輝煌，此刻化作了廢墟，當年的磅礴宗門，道晨第一宗。如今……已經成爲了塵埃。</p>
<br><p>&emsp;&emsp;走着走着，蘇銘看到了那四大聖獸殘破的屍骸，這讓他想到了冊封大典上，那四獸托起大陸的浩蕩風姿，可如今……已消失在了歲月裡。</p>
<br><p>&emsp;&emsp;沉默中，蘇銘的內心難免複雜，從神源星海歸來後的一切，讓蘇銘回首去看，宛如一夢，那時的他。還不得不以道空的身份歸來，可如今……他已經成爲了道晨之主，整個道晨真界，也僅僅是他的一個分身而已。</p>
<br><p>&emsp;&emsp;這一路走來，經歷的一切。讓蘇銘在這嘆息中，右手擡起一揮，在這一揮之下，坍塌的天空扭曲間慢慢彷彿歲月逆轉，快速的癒合，快速的升起，無數碎片凝聚，即便是當初碎裂成爲了碎末，如今也憑空而出，相互凝聚，直至一片藍天重新崛起，出現在了天空之上。</p>
<br><p>&emsp;&emsp;右腳在一塊碎石上輕輕一踏，立刻一片波紋從蘇銘腳下猛的擴散開來，轉眼就覆蓋了整個道晨宗，在這波紋內，無數碎石飄升急速的凝聚，漸漸地一片大地驀然間出現在了蘇銘的腳下，快速的蔓延，成爲了這道晨宗內的第一層大陸。</p>
<br><p>&emsp;&emsp;遠處，同樣的三個大陸相繼凝聚出來，如歲月的逆轉，將一切塵埃恢復到了以往的璀璨，甚至在這四處大陸之上，無數碎片出現，彼此快速的聚集在一起，形成了一座高塔直衝雲霄。</p>
