<title>《求魔》▷ 第1章 蘇銘</title><br>&emsp;&emsp;山，是青山。<br>
<br>&emsp;&emsp;一片連綿不絕的大山，如龍脊延伸，瀰漫在這蒼茫的大地上，其內草木衆多，更有鳥獸之聲不斷迴旋。<br>
<br>&emsp;&emsp;遠遠一看，山脈上凸起的部分組成了五座山峰，如同人的五指擡起，要抓向天空一樣，其中一座山峰中段，一塊凹進去的大石上，有一個少年人正靠在陰涼處，身邊放着一個編簍，裡面堆積着一些藥草，散發出陣陣藥香，繚繞四周。<br>
<br>&emsp;&emsp;那少年眉清目秀，只是身子單薄，看起來略有羸弱之意，穿着一件由獸皮縫製的小衫，脖子上掛着一圈白色的月牙獸骨，頭髮有些雜亂，被其隨意的用草繩束着。<br>
<br>&emsp;&emsp;他坐在那裡，手中拿着一卷十多張獸皮粘在一起的革書，在那裡津津有味，搖頭讀着。<br>
<br>&emsp;&emsp;“蠻族有祖，開天造人，遺留萬代至今……持蠻者稱蠻士，飛天入地移山倒海……有蠻紋通天，可摘取日月星辰……”少年讀着讀着，嘆了口氣。<br>
<br>&emsp;&emsp;“沒有蠻體，如何成蠻……蠻士……蠻士……蘇銘，你也就只能採些草藥，成爲部落裡的凡醫罷了，想成爲修蠻的蠻士，遙遙無期。”少年自嘲，放下了手中的獸皮卷，看着遠處的天地，發起呆來。<br>
<br>&emsp;&emsp;這卷獸皮，他已經看了不知道多少遍，不說倒背如流，也相差無幾。<br>
<br>&emsp;&emsp;“天似圓，地若方，如無邊，仿無際……”蘇銘喃喃中，腦子裡幻想着那書卷裡的世界，不知不覺的，天色漸暗，可以看到遠處天地盡頭處似有烏雲若隱若現。<br>
<br>&emsp;&emsp;吹來的山風，也帶着了一股潮氣，落在那山上的諸多草木樹葉上，發出嘩啦嘩啦的聲響。<br>
<br>&emsp;&emsp;在看到那天邊烏雲的一瞬，蘇銘忽然精神一振。<br>
<br>&emsp;&emsp;“阿公推算的果然準確，今天真有烏龍涎！”蘇銘雙眼露出明亮之芒，他快速的站起身，將手中獸皮卷塞入懷裡，左手一把抓起身邊的編簍背在背上，身子一晃，極爲靈巧的抓着一旁的草繩索，向着山頂爬去。<br>
<br>&emsp;&emsp;遠遠一看，這少年羸弱的身子，卻是爆發出了極爲堅韌的力量，若猿猴一般，幾個起躍之間，就攀出了十多丈遠。<br>
<br>&emsp;&emsp;天地間的烏雲，滾滾而來，更有轟鳴之聲迴旋，仿若天怒降臨在這片山脈之上，那烏雲連接天地，漆黑一片，轉眼就越來越近了。<br>
<br>&emsp;&emsp;蘇銘此刻攀爬更快，幾乎就是在這烏雲擴散而來的一瞬，他已然攀臨到了距離山頂約數十丈的位置，那裡有一大塊凸起的怪石，似天然而成，其內中空，有無數拳頭大小的洞口，這怪石整體的樣子，若一條盤踞在此地與山峰融合的巨蟒之首。<br>
<br>&emsp;&emsp;那怪石下，還有如獠牙的錐形，看起來觸目驚心，頗爲奇異，且因其是從山體上凸出的部位，幾乎若懸空一般，很難攀爬過去，除非可以升空飛行。<br>
