<title>《求魔》▷ 第1418章 三爲盛！</title><br><p>&emsp;&emsp;一爲初，三爲盛，六爲強，九爲極！</p>
<br><p>&emsp;&emsp;此刻的蘇銘，在長嘯出屬於他的第三聲道靈音時，已然達到了盛！隨着其聲音的迴旋，那嘶吼之聲中透『露』出的瘋狂，在這一剎那回旋天地，直接衝擊第二聲道靈音擴散的三萬萬里範圍，融合了前兩聲的餘音後，讓這蘇銘的第三聲道靈音，在這一剎那……橫掃八荒！</p>
<br><p>&emsp;&emsp;距離不斷地擴散，三萬萬里，四萬萬里，五萬萬里……直至前三聲道靈音疊加之後，達到了恐怖的十萬萬里後……這片蒼穹大地，全部掀起了轟鳴迴旋，蘇銘的聲音在這擴散中，如成爲了這片區域內，此刻的王者！</p>
<br><p>&emsp;&emsp;七月宗所在的地方，是古葬國的西方，此刻蘇銘三聲道靈音的範圍，並沒有籠罩整個西方，但也波及了不少。</p>
<br><p>&emsp;&emsp;在這古葬國的西方，除了七月宗外，還存在了一宗二門，分別是五行宗與飛羽門，以及天河門，這三個宗門在名氣上與七月宗不相上下，實力上更是近乎伯仲之間，在蘇銘的三聲道靈音籠罩的剎那，這三個宗門內的修士，立刻強烈的感受到，紛紛從打坐中甦醒，紛紛從清晨的修行中猛的睜開眼。</p>
<br><p>&emsp;&emsp;三大宗門之人，神『色』大都不同，那些低階修士大多茫然，不知發生了什麼事情，唯獨那些修行多年知曉甚多，亦或者修爲到了不可言程度甚至本身就是道神境之人，才知曉此刻這轟鳴天地的嘶吼，代表了什麼。</p>
<br><p>&emsp;&emsp;尤其是放眼看去，天空瀰漫了波紋，存在了蘇銘的神識，那一道道波紋間似隱隱能看到蘇銘的面孔，那大地的震動中存在了蘇銘的氣息。這一切，都成爲了此刻這道靈音的見證！</p>
<br><p>&emsp;&emsp;“這是……有人敲響道靈音，以音融天，來蛻變自己的道身，成爲道靈！”</p>
<br><p>&emsp;&emsp;“看其方向……應是七月宗！不過我古葬國七宗十二門，但凡有修士敲響道靈音，都是會在各自的山門禁地內進行，不會讓外人知曉，因這道靈音頗爲重要。不可被打擾絲毫！”</p>
<br><p>&emsp;&emsp;“七月宗這一次竟然允許這位修士如此去敲響道靈音，定有所圖！”</p>
<br><p>&emsp;&emsp;陣陣神識傳遞，在三大宗門內，各自宗門的修士中起了震動的同時，七月宗的天空上。蘇銘全身修爲不斷地擴散之下，已然達到了極致，這是以其修爲之力，可以催動的三聲道靈音，如今……蘇銘雙眼一閃，他能感覺到，以自己如今的修爲。似乎……還可以再去長嘯出一聲道靈音。</p>
<br><p>&emsp;&emsp;“古往今來，大多數的道靈境，發出的道靈音都是在一至三左右，只有不多的一些可以超越三聲。只有少有的一些可以達到六聲……罕見可以達到九聲者，但……任何一個曾經達到了九聲之人，如今還沒有隕落的，都已成爲了大道尊！”蘇銘雙目一閃。腦海中浮現出許中凡給他的玉簡內，對於道靈音的描述。</p>
<br><p>&emsp;&emsp;此刻他深吸口氣。在這天空上，在體內修爲運轉到了極致，持續爆發之時，眉心第三目開闔間，其內三個道身彼此全部晶光閃閃，似也催發到了極致的剎那，蘇銘張開了口，發出了屬於他的第四聲道靈音！</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;這第四聲道靈音，剎那間就覆蓋了八方十萬萬里，向着更遠的地方，轟轟間不斷地翻滾而去，所過之處，天地轟鳴，天空波紋與大地的震動彷彿形成了蘇銘虛幻的面孔，這面孔嘶吼中橫掃一切。</p>
<br><p>&emsp;&emsp;融合了前三聲道靈音，蘇銘的這第四聲道林音直接撼動了古葬國西方的其餘三大宗門，更是在這不斷地擴散下，終於將整個古葬國的西方區域，全部都籠罩在內，使得去嘶吼的聲音，讓這西方每一個生命都清楚地聽聞！</p>
<br><p>&emsp;&emsp;可這……顯然距離古泰所說的震撼整個古葬，還遠遠不夠，四聲道靈音，在古葬國中的道靈境強者裡，有不少人曾嘶吼出來，僅僅是四聲……根本就起不到什麼震動，最多也就是讓這西方的修士雙耳震動，遠遠無法讓他們的心神，也都隨之駭然。</p>
<br><p>&emsp;&emsp;可……到了此刻，蘇銘的修爲已是近乎極限，單純依靠修爲之力，他已無法繼續發出第五聲道靈音，畢竟這絕不是簡單的嘶吼，這是將全身修爲，將自己的魂，將自己的生命以及一切都融合在一起後，發出了的近乎生命之聲。</p>
<br><p>&emsp;&emsp;也唯有這樣的聲音，纔可以去撼動蒼穹大地，纔可以去生生的如烙印一般，將自己的聲音讓這天地記住，與此同時在這記住的過程中，蒼穹的波紋，可以洗滌他的道身，大地的震動，可以蛻變他的道身，直至在最巔峰之時，當蘇銘收回一切的剎那……他就可以真正的邁入道靈境！</p>
<br><p>&emsp;&emsp;實際上，哪怕是此刻蘇銘收回隨着四聲道靈音吼出的意識與氣息，他也同樣可以踏入道靈境，可這樣的道靈境，其未來有限，這不是蘇銘想要的路，爲了讓自己強大，爲了在這場與玄葬的奪舍中最終睜開眼，蘇銘明白，自己必須要變的更爲強大！</p>
<br><p>&emsp;&emsp;他的目標，是九重道神，他的目標……是道無涯！！</p>
<br><p>&emsp;&emsp;四聲道靈音的迴旋，蘇銘雙眼『露』出強烈的執着，他的修爲已經近乎透支，他的口中已出現了鮮血的味道，他的身體在這整個西方天空波紋與大地的震動中，出現了顫抖，因爲這道靈音，除了吼出時的難度外，因是凝聚了一切的生命之音，故而在發出時，等於是透支了身體，只有當堅持到無法堅持時，隨着一切的收回，纔可以瞬間恢復。</p>
<br><p>&emsp;&emsp;可在沒有收回時，這種透支，會隨着不斷地發出道靈音，越加的嚴重，而且還有那天地波紋與大地震動的改變，更是讓這透支強烈，實際上這也是敲響道靈音，少有超過六聲的原因之一。</p>
<br><p>&emsp;&emsp;“我的資質一般，此事在烏山時我就知曉，畢竟哪怕是塑冥族人，除了天賦外，也有資質的深淺……原來，以我的資質，四聲已是極限。”蘇銘嘴角『露』出一抹冷笑，在這笑容裡看不到苦澀，因在蘇銘的身上，隨着桑相世界的毀滅，他已沒有了苦澀，隨着他後期在逆聖暗晨的殺戮，他已陷入癲狂。</p>
<br><p>&emsp;&emsp;此刻，這資質的明悟，反倒是讓蘇銘的內心起了一股強烈的不服。</p>
<br><p>&emsp;&emsp;“資質如此，我偏要吼出更多的道靈音！因爲，除了修爲之外，我還有……意志！”蘇銘大袖一甩，他的道晨意志轟然間從體內爆發出來，隨着其意志的出現，這與古葬國有着明顯區別的無形之力，瞬間環繞蘇銘全身，使得其頭髮飛揚之時，蘇銘擡起了頭，以其意志發出了第五聲……道靈音！</p>
<br><p>&emsp;&emsp;吼！！</p>
<br><p>&emsp;&emsp;在這聲音傳出的剎那，古葬國西方轟然震動，尤其是七月宗這裡的修士，更是一個個神『色』振奮，他們看着蘇銘，彷彿想到了四十年前蘇銘的闖道神降影陣！</p>
<br><p>&emsp;&emsp;與此同時，古泰那裡更是雙目『露』出罕見的激動，他看着此刻的蘇銘，他極爲確定自己絕沒有看錯，這氣息……這是屬於九重道神獨有的氣息！</p>
<br><p>&emsp;&emsp;隨着第五聲道靈音的回『蕩』，剎那間就瀰漫了整個古葬國西方，覆蓋了西方範圍內的所有宗門，在這些宗門被震動的剎那，向着更遠的地方，再次擴散，這一次的擴散，使得蘇銘的道靈音波及了古葬國中原區域，波及了北方，蔓延了南方！</p>
<br><p>&emsp;&emsp;如果能有人站在整個古葬國的一個可以俯瞰整個大地的地方，那麼此刻看去時，必定可以看到一股強烈的音浪，從西方而去，成弧形轟轟擴散。</p>
<br><p>&emsp;&emsp;那整個弧形內，出現的是蘇銘近乎無形的面孔！</p>
<br><p>&emsp;&emsp;北方區域，黃沙之中，那座樹立在大地的修羅門，此刻也被蘇銘的道靈音波及，與此同時，在那修羅門內的世界，那盤膝坐在一個巨大猙獰雕像上的青年，從打坐中猛地睜開眼。</p>
<br><p>&emsp;&emsp;他雙眼一閃，瞬間擡頭，耳邊隱隱傳來了蘇銘的道靈音，這聲音的出現立刻讓這青年面『色』一變，與此同時在他的右目內，帝天的身影原本已被埋葬，可在這青年神『色』變化的剎那，帝天的身影瞬間又凝聚出來。</p>
<br><p>&emsp;&emsp;“是蘇銘，這是蘇銘！”帝天的傳出大笑，那笑聲裡帶着一股激動，帶着一抹興奮，因爲蘇銘的出現，使得他更加確信了自己的念頭，這裡的一切……都是虛假的！</p>
<br><p>&emsp;&emsp;“閉嘴！”二皇子神『色』陰沉，右手擡起在右目一點，立刻其瞳孔中的帝天，帶着長笑消散，可這二皇子的面『色』，卻是更爲陰沉起來。</p>
<br><p>&emsp;&emsp;此時此刻，不僅是這二皇子神『色』變化，整個修羅門，都在這一瞬間，聽到了蘇銘的道靈音，這聲音的回『蕩』，天空的波紋，大地的震動，使得修羅門內近乎所有修士，都神『色』一變！</p>
<br><p>&emsp;&emsp;二更送上，我繼續去拼第三更，月票，你們甘心這樣麼！我從心底憋屈！！</p>
