<br><title>《求魔》▷ 第451452453章 封神起</title><br><br>&emsp;&emsp;“二百一十萬！”那大漢已經快要窒息，瘋狂的喊道。<br>
<br>&emsp;&emsp;南宮痕睜大了眼，正要繼續開口之時，蘇銘乾咳了一聲，拉了一下南宮痕。<br>
<br>&emsp;&emsp;“我們不要了。”<br>
<br>&emsp;&emsp;“恩，啥？？”南宮痕下意識的點了點頭，但隨後一愣，隨即便明白過來，苦笑的看着蘇銘，內心在那裡不斷地嘀咕着，他不是愚笨之人，只不過被此地的氣氛左右，此刻明白過來，知曉蘇銘的舉動含義後，內心除了苦笑，還是苦笑。<br>
<br>&emsp;&emsp;“他奶奶的，這不是自己的巫晶，若是換了我，我也敢這麼玩下去……”南宮痕內心嘀咕，但臉上還是要擠出微笑，露出大氣的樣子。<br>
<br>&emsp;&emsp;“這點巫晶不算什麼，若墨兄看好此石，我們也能搶下去！”南宮痕頗爲豪邁的開口。<br>
<br>&emsp;&emsp;看着南宮痕，蘇銘眨了眨眼，實際上在那大漢喊出了一百八十萬時，他就已經要放棄了，畢竟他只是胡亂開價，讓人們無法看出他真正要買的是什麼，可南宮痕的那一嗓子，讓蘇銘也緊張起來。<br>
<br>&emsp;&emsp;從八百三十多號直至九百號，蘇銘每一次開價都留有餘地，謹慎之下，再加上這一批赤石要一起開啓，僥倖之人人皆有之，如此一來，纔給了他這個空子，讓不少人都鑽入進來<br>
<br>&emsp;&emsp;隨着這一百顆赤石在接下來的時間被一一切開，場面達到了激烈的程度，甚至比之前還要強烈一些，畢竟這一百顆赤石，絕大部分的購買者，花費更多不說，且還是從蘇銘那裡競拍搶來，尤其是那二百一十萬的赤石，更是被拍出此次的一個最高價。<br>
<br>&emsp;&emsp;但，隨着一顆顆赤石的開啓，隨着一聲聲轟鳴過後的崩潰，人羣中的譁然之聲越加強烈，但這聲音裡，全部都是失望之意。<br>
<br>&emsp;&emsp;南宮痕看着那天空上的一百人，一個個沮喪中面色蒼白的歸來，他的臉上露出了得意的笑容。<br>
<br>&emsp;&emsp;尤其是那二百一十萬天價被買走的那塊赤石，在衆人緊張的目睹下，也全部成爲了碎末後，那大漢在半空愣了半晌，直接噴出一口鮮血，身子跟蹌的歸來時，這一次的切割，纔算結束。<br>
<br>&emsp;&emsp;也是怪了，這一百顆赤石裡，只有一個出現了微弱的異芒，但裡面卻是與其他的石塊一樣，都是空空的。<br>
<br>&emsp;&emsp;結束了一百顆赤石的開啓後，在接下來這千顆賭寶的最後一百赤石的拍賣時，衆人明顯對於蘇銘這裡，有了提防，那種跟隨的心思，也都淡了很多。<br>
<br>&emsp;&emsp;以至於那拍賣的九百零一顆赤石，最終被蘇銘以四十萬的價格直接買走……<br>
<br>&emsp;&emsp;在短暫的拍賣結束後，蘇銘一共買下了四塊赤石，除了編號九百零一與九百四十九外，還有另外兩個是因無人繼續開價，才落入到了蘇銘手中。<br>
<br>&emsp;&emsp;最終的價格，花費了南宮那裡近二百萬巫晶，讓南宮痕在心痛之餘，更多的是緊張血本無歸，他多次的看向蘇銘，但蘇銘那看不出神色面具，卻是讓南宮痕更爲緊張。<br>
<br>&emsp;&emsp;當切割開始時，蘇銘已然飛上了半空，他的出現，立刻吸引了四周無數人的目光，尤其是南宮痕，更是不斷的期待奇蹟的發生。<br>
<br>&emsp;&emsp;“一定能成，一定能行！”南宮痕嚥了一口唾沫，他的世界裡，現在只有蘇銘一個身影存在。<br>
<br>&emsp;&emsp;當蘇銘再次站在了環形法器之旁時，不但下方衆人在看着他，四周那八座大殿的人們，包括那巫神殿的長老，也都看了過來。<br>
<br>&emsp;&emsp;蘇銘神色平靜，右手擡起一指法器，頓時法器擴大，將編號九零一的赤石籠罩在內，滋滋之聲迴盪，甚至連其他的那些開啓石頭之人，也都先看向蘇銘這裡。<br>
<br>&emsp;&emsp;蘇銘閉着眼，神識在儲物袋內的黑色小人上凝聚，慢慢的，隨着那個人的顫抖，其眉心上漸漸出現了一昏畫面，那畫面裡的，赫然是一棵有着四片葉子的龍葉草！<br>
<br>&emsp;&emsp;此龍葉草蘇銘之前就知曉其存在，它有兩片葉子石化枯萎，剩餘的兩片儘管還活着，可卻生機不夠，一副蔫蔫的樣子，無法與蘇銘的那顆七葉比較，倒是與九巫閣那白衣男子取出的，有些相似。<br>
<br>&emsp;&emsp;輕車熟路，在衆人的目光下，蘇銘雙眼驀然睜開，被他操控的光環轉動急速，轟的一聲，就把這赤石直接一分爲二的斬開，隨着其斬開，雙色異芒立刻顯露出來。<br>
<br>&emsp;&emsp;若僅僅是這樣倒也罷了，但隨着蘇銘轉動這赤石的位置，再次斬下之後，竟在那雙色異芒內，再次多出了一代金色的光芒！<br>
<br>&emsp;&emsp;紅藍金三色撩繞，立刻映照在了所有人的目中，這一次，就連那巫神殿的長老，也都難以平靜，神色動容，滿是震驚。<br>
<br>&emsp;&emsp;他都尚且如此，就更不用說其他人了，整個場面在短暫的寂靜之後，爆發出了滔天的音浪與譁然。<br>
<br>&emsp;&emsp;其中南宮痕最是激動與興奮，他站在那裡，仰天大笑，那激動的樣子，彷彿賭徒在壓下了大半身價後，勝負一瞬中看到了勝利的曙光時，那種難以自制的波動。<br>
<br>&emsp;&emsp;“三色異芒……”<br>
<br>&emsp;&emsp;“這墨蘇到底是什麼來頭，他，…他竟具備如此驚人的運氣，之前那鬼靈花就是他開出的，此刻這第二塊石頭，居然出了三色異芒！”<br>
<br>&emsp;&emsp;“墨老弟，這次這塊赤石賣給老夫吧，老夫給你一百五十萬如何！”鐵木那裡，立刻搶先開口。<br>
<br>&emsp;&emsp;蘇銘回頭向着鐵木一抱拳，隨後右手擡起，再次指向法器，切割之下，這赤石再次被斬開大段，與此同時光環急速轉動，陣陣飛灰散開之時，那巫神殿的長老，神色極爲凝重，他看的不是那赤石，而是蘇銘！<br>
<br>&emsp;&emsp;他不信這世間有如此運氣者！<br>
<br>&emsp;&emsp;“閣下這塊石頭，不如賣給我部，我部願出一百八十萬巫晶！”又有一人在這光環轉動時，匆匆喊出價格。<br>
