<br><title>《求魔》▷ 第1005章 往事槍</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“解脫了麼……”朱有財低下頭，默默的坐在了大地上，他所在的世界，是由一處處水潭組成，此刻他的身邊，就是一汪潭水，其內可以看到藍天。<br>
<br>&emsp;&emsp;朱有財望着自己厚厚的手掌，許久之後打開了掌心，在其掌心內……赫然出現了一粒淡紅色的丹藥！！<br>
<br>&emsp;&emsp;他看着此丹藥，神色慢慢柔和下來，更有苦澀。<br>
<br>&emsp;&emsp;“不管是誰，我解脫了……”朱有財喃喃，站起身，看了一眼身邊的水潭，沉默中走了過去，站在那裡低頭看去時，他看到了水面上自己的倒影。<br>
<br>&emsp;&emsp;肥胖如豬的身軀，臉上厚厚的肥肉堆積的一片猙獰，目中的血絲，還有那亂糟糟的頭髮，看着看着，朱有財閉上了眼。<br>
<br>&emsp;&emsp;當他再次睜開時，他……還是朱有財，其身一晃，化作一道長虹向着遠處疾馳而去。<br>
<br>&emsp;&emsp;“第五真界的塑冥族，有復活死人之術，只要有一縷殘魂，就可讓其重新降臨世間，儘管第五真界已經消失，儘管塑冥族傳聞已經滅族，但……只要有丁點希望，我就一定要去第五真界，一定要去找到塑冥族的族人，去將你復活……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;蘇銘與火魁老祖，穿梭在那歲月之中，一次次的生機流逝，讓蘇銘覺得疲憊的同時，也不由得想到了西環異地內，那對於其內修士的千年之約。
            Www¤ttκá n¤co<br>
<br>&emsp;&emsp;此約，也與歲月有關，原本這約定是存在的，可隨着蘇銘奪舍了厄蒼，則此約已經消失，但前提是……他要讓厄蒼分身，去再次吞噬其他的厄蒼，來不斷地壯大，直至將西環異地完全的佔據成爲其自身洞府。<br>
<br>&emsp;&emsp;這是蘇銘的目標，如今這目標還有些遙遠，但無疑……此刻的厄蒼分身，已經強過了其他的厄蒼，但還不足以一舉吞噬其他衆魂。<br>
<br>&emsp;&emsp;前行中，蘇銘穿梭了一個又一個空間，他沒有太多停留，往往來到一個空間後，神識一掃沒有察覺到至寶身軀，便立刻選擇離開。<br>
<br>&emsp;&emsp;如此一來，就苦了火魁老祖，他是元神之體，每一次的穿梭都讓其越加的疲憊，但卻不敢開口，擔心惹的蘇銘殺機。<br>
<br>&emsp;&emsp;跟隨時，他內心連連嘆息，來到這第五烘爐前，他怎麼也沒想到自己會是這樣的結果，在內心深處不止一次的後悔……當初爲何要對蘇銘露出敵意。<br>
<br>&emsp;&emsp;“此人心狠手辣，狡猾多端，萬萬不可再次招惹。”火魁老祖忌憚的看了一眼前方的蘇銘，對方儘管沒有強行要求自己跟隨，但他可以想象得到，若是自己有絲毫異常的舉動，恐怕就等於是給了對方出手的藉口。<br>
<br>&emsp;&emsp;“第二層邊緣踏靈臺後，隨着空間的越來越少，出現至寶空間的機會就會越多，對那裡你有多少了解。”前行時，蘇銘忽然開口。<br>
<br>&emsp;&emsp;“這第五洪爐內的第三層邊緣，相對來說沒有什麼危險，畢竟大家能遇到一起的可能性不高……”說到這裡，火魁老祖話語一頓，內心再次嘆了口氣。<br>
<br>&emsp;&emsp;“這第三層與第二層邊緣之間，也是如此，只不過相互遇到的機率多了一些，但若謹慎一些，倒也不會有太大的事情發生。<br>
<br>&emsp;&emsp;不過，在第二層邊緣的踏靈石前方，與第一層邊緣之間，則極爲激烈，那裡的空間本就不多，如此一來，往往幾個人同時出現在一個空間內，若有至寶……”火魁老祖看了眼蘇銘。<br>
<br>&emsp;&emsp;“就是死戰！我來到這第五烘爐有那麼幾次，每次在第二層邊緣與第一層之間，都有強者隕落。<br>
<br>&emsp;&emsp;最終剩下的幾個人，一旦踏入到了第一層邊緣踏靈臺，他們要去的地方，就是這第五烘爐的核心，在那裡，他們的爭奪會達到極致，因爲在那裡，會出現九大最強至寶，這種誘惑……非常人可以抵抗的住。<br>
<br>&emsp;&emsp;不過我之前的幾次，最多就是走到第二層與第一層之間，沒有踏入核心便選擇離去，所以我現在還活着。”火魁老祖低聲開口。<br>
<br>&emsp;&emsp;蘇銘神色平靜，內心卻是起了思緒，前行時，從空間裂縫內走出，踏入到了一個新的空間中，這是他走過的不知多少個空間，按照他的預計，應該快要到了第二層邊緣踏靈石的盡頭。<br>
<br>&emsp;&emsp;幾乎就是蘇銘出現在這空間的剎那，他的神色驀然一動，與此同時，他身旁的火魁老祖，也是目中瞬間有驚喜之意一閃而過。<br>
<br>&emsp;&emsp;只見在此空間的天空上，此刻正有一場激烈的戰鬥，轟鳴之聲迴盪，引動大量的波動化作衝擊向着四周橫掃，使得狂風呼嘯，如天崩地裂一般。<br>
<br>&emsp;&emsp;這交戰的雙方，正是朱有財與玄殤許慧等人所在的至寶身軀！<br>
<br>&emsp;&emsp;這個空間的大地，是一片汪洋的大海，海水在天空的戰鬥波動下，也捲起了大浪，那浪濤轟轟，使得整個海面出現了一個巨大的漩渦。<br>
<br>&emsp;&emsp;這漩渦不斷的轉動之下，可以讓人一眼看到海底！<br>
<br>&emsp;&emsp;在那海底，有一尊雕像，這是一個具備三個頭顱的奇異雕像，全身散發白芒，如玉石一般，鎮在海底，有白光散出，映照天空。<br>
<br>&emsp;&emsp;在那漩渦四周，還有近百條猙獰的海龍，正在環繞，不時的擡起頭，向着天空嘶吼，但卻不敢靠近那白色雕像的樣子。<br>
<br>&emsp;&emsp;“至寶！！”火魁老祖立刻開口。<br>
<br>&emsp;&emsp;這是蘇銘第一次在這裡進入到至寶空間，尤其是這寶物散出的波動與氣勢，明顯要超出了輔寶太多，讓人一眼就能認出它的不同尋常。<br>
<br>&emsp;&emsp;那雕像的三個頭顱，一個是哭，一個是笑，另一個則是怒！<br>
<br>&emsp;&emsp;三頭一身，在那海底深處，讓人看去後在心動的同時，也會對此寶不由自主的升起一絲詭異之感。<br>
<br>&emsp;&emsp;蘇銘與火魁老祖的出現，立刻就引起了天空上正在交戰的雙方注意，那至寶身軀神色平靜，但在其內的玄殤四人，卻是心神一震。<br>
<br>&emsp;&emsp;許慧很是平靜，她知道蘇銘必定可以追上來，此刻看到，也沒有什麼意外，還有那龍海老祖，以此人的年紀老謀深算，自然知曉自己與蘇銘的約定牽引之下，對方可以找到自己，雖說有這至寶身軀，但此人之前身爲主魂，若說沒有什麼餘留的手段，他自然不信。<br>
<br>&emsp;&emsp;實際上能指引蘇銘找到這裡的，除了禿毛鶴以及許慧還有這龍海老祖外，還有他在那至寶身軀上餘留的一絲屬於他的痕跡。<br>
<br>&emsp;&emsp;這痕跡不是在至寶身軀內部，而是在外，曾經是主魂的他，要做這些手段，沒有絲毫難度。<br>
<br>&emsp;&emsp;朱有財那裡，在看到蘇銘後，雙目驟然一縮，蘇銘的面孔他極爲陌生，但當他看到蘇銘身邊的火魁老祖時，卻是猛的轉頭深深的看了那至寶身軀一眼。<br>
<br>&emsp;&emsp;“玄家至寶！！”朱有財目中剎那露出一抹凌厲，若是其他人或許不會這麼快就看出究竟，但他……可以做到。<br>
<br>&emsp;&emsp;此地是那至寶身軀先到，他朱有財是後到，故而纔有了之前的廝殺，此刻眼看蘇銘這個陌生面孔與火魁老祖出現，朱有財雙目一閃，內心已然知曉，爲何自己方纔與那至寶身軀交戰時，有種陌生之感。<br>
