<br><title>《求魔》▷ 第586章 曲終人散</title><br><br>&emsp;&emsp;蘇銘應該走的。<br>
<br>&emsp;&emsp;即便是不走，他也應該是珍惜這一次修壎老人送予的造化，因爲這三天的造化，是可以幫助他抵抗即將面臨的大劫。<br>
<br>&emsp;&emsp;毀滅這虛幻的美好，殺戮一切或許被人虛構的人物，包括他的親人，朋友，愛情，友情等等一切，具備一種爲了變強，爲了反抗而付出一切的決心，具備一種稱爲強者的冷酷，將這一切毀滅後，重新塑造！<br>
<br>&emsp;&emsp;這，就是三天造化的真正含義，也是那修壎的老人，期望蘇銘可以做到，如一次沉默中的爆發！<br>
<br>&emsp;&emsp;如同斬斷思緒，斬斷記憶，不去理會過去如何，不去在意未來怎樣，以重新塑造來取代自己的記憶，以冷酷無情，來完成自身一次極爲重要的蛻變！<br>
<br>&emsp;&emsp;這一次蛻變，是祭骨大圓滿，成爲蠻魂強者的過渡，這……纔是那造化！<br>
<br>&emsp;&emsp;蘇銘對於這些，隨着明悟，漸漸完全清晰，他猜到了那修壎老人的相助，他更是隱隱有種感覺，如果自己按照對方的方法，去在毀滅之後重塑人生，這，便等於之掌握了自己的命運，他會在塑造的那一瞬，因心境的圓滿，從而感染其魂。<br>
<br>&emsp;&emsp;因魂之圓滿，從而……在塑造這人生的一刻，會塑造出屬於他蘇銘的蠻像！<br>
<br>&emsp;&emsp;也代表了，當他從這裡走出時，他不再是祭骨，他會在這奇異的力量，在這修壎老人或許付出了極大的代價才展開的造化中，一舉成爲蠻魂強者！<br>
<br>&emsp;&emsp;從而，去面對接下來，他人生中的一次大劫！<br>
<br>&emsp;&emsp;那修壎的老人爲他鋪展了一條大道，蘇銘儘管不知對方是誰，但他能感受到，那老人對自己沒有惡意……<br>
<br>&emsp;&emsp;這場造化。這場大禮……蘇銘，卻無法接受。<br>
<br>&emsp;&emsp;因爲這代價，是毀滅所有，他蘇銘能去把抱着自己背後的白靈，一掌殺戮麼，他能去將沉睡的阿公，在睡夢中結束生命麼，他能去出手殺了塵欣，只因爲了圓滿麼……<br>
<br>&emsp;&emsp;他能去將雷辰殺死，將其父母殺戮。將烏山部的一切，全部粉碎麼。<br>
<br>&emsp;&emsp;“我做不到……”蘇銘慘笑。他可以感受身後白靈的溫暖，他做不到。<br>
<br>&emsp;&emsp;時間慢慢流逝。蘇銘站在那裡，白靈在他的背後抱着他，天色漸漸不再是漆黑，而是微微發亮。<br>
<br>&emsp;&emsp;這一夜，他們兩個人就這樣站着，彼此沒有說話。白靈的螓首埋在蘇銘的背上，那傳來的心跳之感，讓她不知道爲什麼，流下了情淚。<br>
<br>&emsp;&emsp;那淚或許是相思，只是彈不去，染在了蘇銘的衣衫上。<br>
<br>&emsp;&emsp;直至清晨到來，蘇銘選擇了離開，白靈安靜的躺在她的牀上，似睡了過去。只是那眼睛的淚依舊還在，滴落在枕上，不見了。<br>
<br>&emsp;&emsp;那一滴眼淚裡，包含了多少次的回首，多少次的思念，多少次的輕嘆，或許就連白靈自己，也都數不清楚。<br>
<br>&emsp;&emsp;走在清晨的初陽裡，蘇銘走出了這烏龍部落，他默默地走在山林裡，看着那陽光成光束，穿梭叢林的葉而落，他的肩膀上小紅似感受到了蘇銘的複雜，一路隨之沉默。<br>
<br>&emsp;&emsp;這是第一天。<br>
<br>&emsp;&emsp;留給蘇銘選擇的時間，還剩下兩天。<br>
<br>&emsp;&emsp;他本打算去一趟風圳部落，但此刻卻沒有了念頭，他看着陽光下的烏山，也沒有去看看火蠻遺蹟的想法，疲憊的感覺，瀰漫在他的心神。<br>
<br>&emsp;&emsp;他選擇了回家。<br>
<br>&emsp;&emsp;回到烏山部，回到那屬於他的家。<br>
<br>&emsp;&emsp;清晨的烏山部，如萬物復甦，族人們在那炊煙裡各自做着自己的事情，孩童們似永遠不知疲倦，期盼着白天的到來，期盼着與夥伴們的玩耍。<br>
<br>&emsp;&emsp;蘇銘的歸來，看着那熟悉的部落，他默默的坐在了自己的帳篷外，看着藍天白雲，看着陽光多姿，看着部落裡，那記憶中的所有。<br>
<br>&emsp;&emsp;他要將這一切，再一次的深深的牢牢記住，如有一把刀，將這一幕畫卷，深深的刻在他的內心裡，刻在他的靈魂中。<br>
<br>&emsp;&emsp;“難道唯有毀滅這些，纔算是掌控了命運麼……”蘇銘輕聲自語。<br>
<br>&emsp;&emsp;“這種毀滅，或許的確可以讓人掌握命運，因爲冷酷的心，容不下一絲一毫的溫情，若沒有了情，則對方的一切手段，都將找不到棲息之處。<br>
<br>&emsp;&emsp;可是……”蘇銘看着在前方空地上，跑來跑去的那些孩童，他閉上了眼。<br>
<br>&emsp;&emsp;“他們，也是虛假的麼……”<br>
<br>&emsp;&emsp;天色慢慢漸晚，黃昏流逝，月光灑落大地，蘇銘一直坐在那裡，看着部落的所有，沒有再去思索，而是默默的望着那日出日落。<br>
<br>&emsp;&emsp;他知道，當太陽再次升起的時候，將是他在這烏山的記憶裡，最後一天。<br>
<br>&emsp;&emsp;或許下一次，不知要什麼時候，或許再也沒有。<br>
<br>&emsp;&emsp;蘇銘閉上了眼，耳邊迴旋着部落內吹奏出的壎曲，一夜……流逝。<br>
<br>&emsp;&emsp;當第二天的清晨到來時，天空不再是晴朗，而是有了烏雲，下起了淅瀝瀝的小雨，但蘇銘在這最後一天，他沒有去思索任何事情，他笑着陪伴着阿公說話，開心的去幫助南鬆爺爺整理藥房，更是若孩童般，與那些小孩子玩耍，給他們講着故事，那時而傳出的銀鈴笑聲，成爲了這部落裡最悅耳的聲音。<br>
<br>&emsp;&emsp;他與雷辰笑着打鬧，如同當年對於外來茫然無知，甚至不去思考的少年一樣，有着自己的朋友，有着自己的親人，開開心心，無憂無慮。<br>
<br>&emsp;&emsp;烏拉那裡，儘管對蘇銘很是輕蔑，但蘇銘始終帶着微笑，沒有絲毫的怨言，主動幫助烏拉做着屬於她的事情，那微笑的樣子，讓烏拉也是一愣，冷着的臉，也慢慢鬆緩了不少。<br>
