<br><title>《求魔》▷ 第792章 一戰！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;“哈哈，神源廢地如此龐大，都能讓我山泰遇到了此人，這是我的運氣，這是我得機緣，這是我山泰的萬古造化！！”<br>
<br>&emsp;&emsp;“四大真界懸賞，但凡能讓這認血珠亮起之人殺戮，將其魂吸入這珠子內，四大真界承諾可用蘊含位界之力的界石交換！”<br>
<br>&emsp;&emsp;那巨肥之人身子顫抖，激動中隨着其嘶吼，他身下的舟船轟然調轉方向，直奔蘇銘所在的隕石疾馳追去，與此同時，舟船上的兩個天修，他二人神色裡也露出了激動，有山泰在，他們雖說就算殺了敵人也難以得到界石，但其他的賞賜絕不會少。<br>
<br>&emsp;&emsp;尤其是那被四大真界通緝之人，竟……真的只有地修境界，且絕不可能是隱藏封印了自身修爲，因爲四大真界的通緝裡明確的點出，此人只有地修境界。<br>
<br>&emsp;&emsp;嗖！<br>
<br>&emsp;&emsp;二人身子呼嘯而起，速度暴增轉眼就臨近蘇銘所在的隕石，化作兩道長虹一左一右，在天境修爲的爆發下，形成了強烈的輾壓，直奔蘇銘而去。<br>
<br>&emsp;&emsp;“哈哈，受死！！”<br>
<br>&emsp;&emsp;“老夫倒要看看，能讓四大真界通緝之人，到底有什麼本事！”<br>
<br>&emsp;&emsp;蘇銘雙目慢慢睜開，冷冷的看了一眼左右呼嘯而來之人，這一眼看去的瞬間，他大袖一甩。<br>
<br>&emsp;&emsp;淒厲的慘叫從其右側驟然而起，那右側的天修剛剛接近蘇銘不到三十丈，立刻他的眉心直接出現了一個黑點。<br>
<br>&emsp;&emsp;這黑點如被什麼蟄了一下，他甚至都看不清具體是什麼。一股劇痛就傳遍全身，他的慘叫還在迴盪，可他的身體卻是直接融化，活脫脫的成爲了血水灑落在隕石上。<br>
<br>&emsp;&emsp;“找死。”蘇銘站起身，在他左側來臨的天修，此刻神色大變，眼中露出無法置信與駭然。方纔的一切太快了，他根本就什麼都沒看到，唯一看到的就是他的同伴突然慘叫。身子眨眼間成爲了血水死亡。<br>
<br>&emsp;&emsp;這一幕，讓這天修身子立刻哆嗦了一下，他毫不遲疑的身體立刻倒退。心神被恐懼瞬間瀰漫，他忽然想到了一個可怕的問題，此人……到底是爲何被四大真界通緝？<br>
<br>&emsp;&emsp;www⊕TтkΛ n⊕￠○
            四大真界的通緝中沒有說出原因，只是通緝此人而已，可能被四大真界通緝之人，豈能是弱者。<br>
<br>&emsp;&emsp;這天修此刻面色煞白，可他還沒等退出十丈，在他的面前就出現了一道殘影，那殘影他看清了，那是一隻毒蜂。<br>
<br>&emsp;&emsp;這是此天修生命中看清的最後一幅畫面。也是最後一縷記憶。<br>
<br>&emsp;&emsp;慘叫回旋，血水灑落，一切都是幾息間發生，甚至在那舟船上的其他人看去，隕石上的蘇銘只是睜開眼。只是甩了一下衣袖。<br>
<br>&emsp;&emsp;這簡單的動作，收割了兩個天修的生命。<br>
<br>&emsp;&emsp;“閣下無故阻攔，所爲何事。”蘇銘淡淡開口，目光平靜，看向了那此刻進退遲疑的巨胖之人。<br>
<br>&emsp;&emsp;在蘇銘話語傳出之時，他身下的隕石甚至都頓了一下。漸漸不再遠去，而是漂浮在了星空中，與那巨胖之人的舟船遙遙相對。<br>
<br>&emsp;&emsp;“哈哈，誤會，一場誤會，是山某認錯人了，這事是山某不對，還請閣下莫要怪罪，山某這就離去。”那巨胖之人雙目眯起，臉上擠出和善的微笑，身子緩緩後退。<br>
<br>&emsp;&emsp;他有些摸不清眼前這被通緝之人的深淺，看似地修，但殺兩個天修竟如呼吸般簡單，這一幕足以讓他震動與重視。<br>
<br>&emsp;&emsp;與界石比較，還是性命更重，且在他看來要殺此人，或許應該再找幾個同伴一起，方纔把握。<br>
<br>&emsp;&emsp;打着哈哈，這巨肥的山泰立刻退後，正要離去的瞬間，蘇銘冷哼一聲，身子看起來還在隕石上盤膝，可轉眼間就出現在了山泰的對面，直至他出現時，那隕石上的身影才緩緩消散，這赫然只是一個殘影。<br>
<br>&emsp;&emsp;“既出手了，就彆着急走了。”蘇銘身子向前一步邁去，直逼山泰的瞬間，他右手擡起握拳，一拳轟去。<br>
<br>&emsp;&emsp;沒有動用寶葫蘆與長槍，更沒有動用毒蜂或是其他的神通，只是肉身氣血之力，難得遇到一個位界初期的強者，蘇銘想要看看自己的肉身之力，如今戰力如何。<br>
<br>&emsp;&emsp;“你找死！”山泰全身肥肉一抖，雙目露出兇芒，他見對方竟真敢對自己出手，內心立刻咯噔一聲，但對方無論怎麼看都是地修，這讓他低吼中雙手掐訣，向前一揮，他前方虛無撕裂，有一張大網幻化，直奔蘇銘籠罩而來。<br>
<br>&emsp;&emsp;轟轟轟。<br>
<br>&emsp;&emsp;蘇銘邁着大步，一步轟出一拳，那大網承受了三拳後爆開，形成的激流卷散，山泰神色一變，大吼一聲全身肥肉顫抖間，整個人縮在一起，口中急速唸唸有詞中，他的身體爆發出了璀璨的油光，赫然化作了一個巨大的肉球，直奔蘇銘撞擊而來。<br>
<br>&emsp;&emsp;“和我比肉身之力，區區地修，老子本打算放你離去，可你自己找死，那就去死吧。”<br>
<br>&emsp;&emsp;“聒噪！”蘇銘邁步再次一拳。<br>
<br>&emsp;&emsp;嘭嘭嘭！<br>
<br>&emsp;&emsp;二人在極短的時間連續對抗了近百拳之多，山泰的身體不斷地瘦弱下來，最終轟的一聲，二人身子全部倒退。<br>
<br>&emsp;&emsp;蘇銘雙目一凝，暗歎一聲，他的肉身之力如今只是天修巔峰而已，沒有達到堪比位界之主的神通全力，無法殺死界尊，難以形成輾壓，但同樣的，對方若不動用位界之力，也難以對自己形成傷害。<br>
<br>&emsp;&emsp;畢竟就算是界尊，絕大多數都是修行術法，很少有單純修煉肉身之人。<br>
<br>&emsp;&emsp;蘇銘這裡暗歎之時，那山泰則是一副見了厲鬼般的神情，他內心極爲震驚，更是隱隱駭然，他清楚的知曉自己就算是沒動用位界之力，但方纔那近百拳，足以殺戮一切界尊之下的修士，甚至面對同樣境界的界尊，單純在肉身上將，自己也佔據莫大的優勢。<br>
<br>&emsp;&emsp;可……轟擊近百拳，對方竟近乎毫髮無損，反倒是自己這裡被震的體內生痛，甚至心神都有所渙散。<br>
<br>&emsp;&emsp;“不愧是被鎮守此地的四大真界通緝之人，不過你既敢站在我面前，我就讓你知道，位界之主與天地人三修之間的差距，到底在什麼地方。<br>
<br>&emsp;&emsp;殺了你，哪怕是動用了位界之力，但這代價值得。”山泰雙目露出凶煞，明明是在星空之中，可他卻張開嘴，深深的吸了一口未知的氣息。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;山泰的頭髮急速的飄動，他的身軀更是迅速枯萎，轉眼間就變成了一個瘦高之人，陣陣波紋在他身體外向着八方劇烈的擴散，一股龐大的氣息在他身上爆發的同時，一股位界之力生生的擠入進來，隨着他的氣息向着四周散開。<br>
<br>&emsp;&emsp;這，纔是位界之主真正的力量，也唯有動用了位界之力的位界之主，纔可以被稱之爲界尊！<br>
<br>&emsp;&emsp;四周的星空在這一刻如化作了大海，波紋層層捲動之下，位界之力橫掃，蘇銘雙目一凝，身子在那波紋中退後。<br>
<br>&emsp;&emsp;“要不要我出手。”他的耳邊傳來了赤火侯的聲音。<br>
<br>&emsp;&emsp;“噬空影之術，全力施展，能不能殺了此人？”蘇銘盯着山泰，傳音問道。<br>
<br>&emsp;&emsp;“看你悟了多少，悟三成，可傷此人，悟六成可將其重傷，悟八成可殺。”蘇銘聽着耳邊話語，他雙目一閃。<br>
<br>&emsp;&emsp;“一招，取你性命。”山泰聲音森然，其右手擡起掐訣一指，立刻環繞在他四周的位界之力轟涌，在其前方凝聚出了一張透明的光板，這光板閃動之下，赫然在蘇銘的前後左右上下諸多位置，這樣的光板出現了十餘張之多。<br>
<br>&emsp;&emsp;“位界殺！”山泰大手一揮，頓時那十多張位界之力組成的光板，蘊含了某種規則，直奔蘇銘轟然而來，還沒臨近，蘇銘就感受到了一股似極難去抵抗的威壓。<br>
<br>&emsp;&emsp;“噬空影之術。”蘇銘雙目驀然閉合，他的雙手擡起在身體上連續拍擊了數下後，其右臂直接枯萎，隨之左臂也同樣枯萎後，他的雙腿，他的身軀，他的頭顱均都化作了乾屍。<br>
<br>&emsp;&emsp;唯獨蘇銘的雙目，在這一瞬散出幽光，那幽光在其目中連續閃動了數次後，在那四周光板擠壓而來的剎那，蘇銘的身軀轟的一聲，居然……如鏡子裡的人物般，隨着鏡子的破損化作了無數碎片。<br>
<br>&emsp;&emsp;這些碎片向前轟然衝去。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;光板在碰觸這些碎片的剎那崩潰，其內的位界之力驟然被碎片吸收後，這些碎片以無法形容的速度，出現在了山泰的面前，直接刺入其體內。<br>
<br>&emsp;&emsp;轉眼間，山泰的身體上就被刺入了所有的碎片，那些碎片在刺入其血肉的同時融化開來，一聲淒厲至極的慘叫從山泰口中傳出。<br>
<br>&emsp;&emsp;他的記憶正在被快速的吞噬，他的血肉正急速的消失，他體內的位界之力更是轉眼被吸的一乾二淨。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;山泰身軀崩潰開來，在其崩潰的同時，他身體內飛出了無數碎片，在星空凝聚在一起，如碎裂的鏡子重新癒合，在完整的一瞬，形成了蘇銘的身體。<br>
<br>&emsp;&emsp;他的身體本是枯萎，此刻快速的膨脹，轉眼恢復如常後，他的體內赫然有那麼一縷位界氣息傳出。<br>
<br>&emsp;&emsp;“好強的噬空影之術。”蘇銘閉上眼，感受着體內此刻磅礴的氣血，那是明顯比他之前還要強大的感覺，讓他爲之癡迷……(未完待續)<br>
