<br><title>《求魔》▷ 第596章 小丑兒</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;數千裡的海水消失，數千裡的海底大地成爲粉碎，一個巨大的深坑，出現在了這死海上，四周的海水在這紫光的衝擊下，似具備了靈性，不敢靠近，使得這深坑一直存在了很久。<br>
<br>&emsp;&emsp;帝天在半空中，劈頭散發，一語不發，他的身前那骨壎已經消失，蘇銘也已然不在。<br>
<br>&emsp;&emsp;半晌後，帝天擡起頭，他神色猙獰，臉上露出滔天的憤怒，向着天空發出了一聲驚天動地的嘶吼！<br>
<br>&emsp;&emsp;這嘶吼之聲迴旋，傳遍八方，久久不散。<br>
<br>&emsp;&emsp;他的宿命天罰，毀滅了方圓數千裡的一切，但卻沒有找到蘇銘的痕跡，他儘管可以感受到，這天罰之力應該起到了作用，但……蘇銘卻沒有死。<br>
<br>&emsp;&emsp;他的神識驀然的散開，帶着其殺機與瘋狂，橫掃天地，覆蓋了其神識的極限，但他……找不到蘇銘的痕跡！<br>
<br>&emsp;&emsp;蘇銘整個人，就這樣的再次從帝天的世界裡消失，讓他無法找到……<br>
<br>&emsp;&emsp;他降臨分身而來，可最終卻是這樣的結果，尤其是宿命的甦醒，更是讓帝天此刻內心一顫，他站在半空直至下方的海水隨着紫光的散去，重新的填滿，整個死海下沉了一些。<br>
<br>&emsp;&emsp;“我不信你可隱藏永遠，終有一日，你會被我再次找到，下一次相遇，我帝天在此發誓，將不惜一切代價……讓你沉淪！”帝天閉上了眼，但神色的陰沉卻是始終難以散去，直至他轉過身。向着遠處的天空，一步邁去！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天空是藍色的，陽光明媚，尤其是快要接近晌午時的光芒。灑在人身上，略有炙熱，逼出了汗珠，可卻沒有太多的風將其帶走。<br>
<br>&emsp;&emsp;桂花的香，在這不多的風中散不去，只能繚繞在其生長的範圍裡，盡情的綻放着。<br>
<br>&emsp;&emsp;陣陣歡聲笑語，從這片桂花林子的不遠處。時而傳來，透過林間，可以看到那裡是一片零散的屋舍。<br>
<br>&emsp;&emsp;大概有近百人家的樣子，如今炊煙裊裊。在這桂花的香氣裡，如世外桃源。<br>
<br>&emsp;&emsp;四周有很多大山，使得這裡看起來彷彿很是偏僻，行人不多，一條通往這片屋舍的道路上。唯有一些馬車壓過的痕跡淺淺的存在着。<br>
<br>&emsp;&emsp;或許是不久前纔剛剛雨後吧，儘管陽光明媚，但地上很是泥濘，走在上面。會發吧唧吧唧的聲音，有一種獨特的韻味。<br>
<br>&emsp;&emsp;在這片桂花林子裡。此刻有一個少年，穿着滿是補丁的衣服。坐着一些樹葉，靠在樹上，怔怔的看着林間葉子蓋不住的天空，不知在想些什麼。<br>
<br>&emsp;&emsp;他的面色有些蒼白，但這蒼白的臉，卻是顯得很是清秀，年紀不大，只有十二三歲的樣子，那滿身補丁的衣服，遮掩不住他身上，那種讓人看了後，便會生出好感的氣質。<br>
<br>&emsp;&emsp;只是他的身子看起來很是單薄，此刻靠在那桂花樹上，看着天空的眼，卻是極爲靈動。<br>
<br>&emsp;&emsp;他默默地看着天，手中拿着一些青草，隨着雙手的擺弄，漸漸編制出了一個小人的樣子，這一切似他下意識的行爲，他依舊看着天，不知在看什麼，或許是那藍天，或許是那白雲，除了他自己，無人知曉。<br>
<br>&emsp;&emsp;許久，一陣腳步上從遠處傳來，隨着腳步之聲，還有清脆的童音，傳入這少年的耳中。<br>
<br>&emsp;&emsp;“狗剩哥哥，狗剩哥哥……咱娘喊你回家啦……”<br>
<br>&emsp;&emsp;這是一個女孩子的聲音，清脆中透出一股純真，似沒有被紅塵所染，沒有被思緒所雜，保持着一個孩童，天真的夢。<br>
<br>&emsp;&emsp;那是一個八九歲的小女孩，穿着同樣很多補丁的衣服，扎着兩個小辮，樣子並不漂亮，臉上有一塊胎記，但雙目的明亮，如果可以忽略其胎記的話，這是一個很可愛的女孩子。<br>
<br>&emsp;&emsp;少年在聽到這女孩子的聲音後，收回了看向天空的目光，臉上露出了一絲髮自內心的微笑，他從地上坐起，看向了那從不遠處跑來的小女孩。<br>
<br>&emsp;&emsp;“慢點跑，地上泥濘。”少年走了過去，柔聲開口，看向這小女孩的目光裡，透出一股溺愛。<br>
<br>&emsp;&emsp;“狗剩哥哥，今天咱娘做了好吃的，是小丑兒最喜歡吃的山藥呢，快點快點。”這小女孩跑到少年身邊，笑着說道，更是擡起小手，幫着把少年衣服上粘着的泥土與樹葉拍掉。<br>
<br>&emsp;&emsp;少年摸了摸這小女孩的頭，笑着拉着她的手，一起向着林外走去。<br>
<br>&emsp;&emsp;“狗剩哥哥，你爲什麼老是來這裡啊，這裡除了桂花樹，也沒什麼了。”叫做小丑兒的女孩，眨了眨眼睛，拉着少年的手，在一旁好奇的問道。<br>
<br>&emsp;&emsp;少年笑了笑，沒有說話，只是擡頭看了一眼天空，那目中閃過一抹，外人看不到的滄桑。<br>
<br>&emsp;&emsp;直至走出了這片林子，在少年的眼睛裡，這滄桑埋葬，看不到了，唯有那內心的嘆息，或許能被這虛無感受，使得這天空本還晴朗，可一下子就黯淡了不少，烏雲出現了。<br>
<br>&emsp;&emsp;這林子與那片屋舍不算太遠，走了也就一會的時間，少年在那女孩顯然是着急去吃山藥的心情裡，被拉着跑了過去。<br>
<br>&emsp;&emsp;一路上，有一些和他們年紀差不多的孩童們，正在相互玩耍，看到了這兄妹二人後，那些孩童裡有幾個，傳出了戲弄的聲音。<br>
<br>&emsp;&emsp;“小丑兒，今天你家裡做的什麼好吃的啊。”<br>
<br>&emsp;&emsp;“是啊，小丑兒，你上次不是說你爹孃會給你做一套沒有補丁的衣服麼？”<br>
<br>&emsp;&emsp;那拉着少年手的女孩低下了頭，身子略有僵硬，但很快就恢復過來，可還是低着頭，就要快點離開這裡，不遠處，有一間很普通的屋舍，那裡是她的家。<br>
<br>&emsp;&emsp;這不算是一個部落，因爲這裡的人沒有血脈之親，這裡，或許只能稱之爲一個村落了。<br>
<br>&emsp;&emsp;聽着那些孩童奚落少女的聲音，那少年皺起了眉頭，可女孩那裡死死的抓着他的手，還有那神色裡的哀求，讓少年內心再次嘆息，默默地跟着她，向着家走去。<br>
<br>&emsp;&emsp;“到家了，爹，娘，我把狗剩哥哥叫回來了，咱們可以開飯啦。”這少女開心的笑着，推開了屋舍的門，跑了進去。<br>
<br>&emsp;&emsp;蘇銘在她後面，走進了這屋舍，這是一處泥土修建的房子，不大，只有兩個房間，在他走進時，陣陣咳嗽的聲音從一個房間內傳出。<br>
<br>&emsp;&emsp;“狗剩啊，又去看桂花了？再有幾個月就沒了，多看看也好……”隨着話語，從那房間內走出了一箇中年男子。<br>
<br>&emsp;&emsp;這男子臉上滄桑，衣衫樸素，神色淳樸，走出時他看着少年，臉上露出慈祥的微笑，他身子不高，也不強壯，唯獨其雙手，給人一種很特殊的感覺，那雙手滿是疤痕，這一道道疤痕幾乎覆蓋了他雙手的很多位置，尤其是手指上，更是如此。<br>
<br>&emsp;&emsp;且此刻，那少年一眼就看出，這男子手上的疤痕，明顯多了一些新傷。<br>
<br>&emsp;&emsp;隨着這男子走出的，是其身後一個婦人，這婦人皮膚粗糙，但卻能看出其容顏原本的秀麗，只不過歲月在她身上留下了太多的眷戀，使得她看起來，超出了原本的年紀，此刻她的手中端着兩個碗，笑着看着少年。<br>
<br>&emsp;&emsp;“你這孩子，不讓小丑去叫你吃飯，就不知道回來，每次都要天黑才肯回家，你身子還虛，別在外面着涼了。”<br>
<br>&emsp;&emsp;少年臉上露出溫馨的微笑，上前從這婦人手中接過了碗，輕聲的開口。<br>
<br>&emsp;&emsp;“爹，娘，我沒事。”<br>
<br>&emsp;&emsp;“好了，一會多吃點山藥，你張家爺爺早上時家裡有孫兒出生，讓你爹給編幾個草偶，換了一些山藥回來，說要給你和醜兒滋補一下身子。”那婦人慈愛的看着少年與一旁歡快的佈置座椅的少女，與那男子一起走了過去。<br>
<br>&emsp;&emsp;這是一頓並不豐盛的午餐，除了那些煮熟的山藥，吃起來軟綿綿的，在加上了一些果子的汁，很是甜美，小丑兒歡快的笑聲，迴盪在這普通的家庭裡，婦人的慈愛，那中年男子的溫和，化作了溫馨。<br>
<br>&emsp;&emsp;少年看着他們，臉上同樣露出了微笑，那笑容是發自其肺腑，他感謝這一家人，尤其是感謝那個叫做小丑兒的女孩子。<br>
<br>&emsp;&emsp;他是一年前，甦醒在了這裡，是被那女孩獨自外出山林，爲她父親摘取編制所用的不同青草時，在那山間發現，把他揹回了家中，從此……他就在這裡，生活了下來。<br>
<br>&emsp;&emsp;他有了一個妹妹，這個妹妹叫做小丑兒，因爲她長的醜，可她的善良，她那可愛的笑聲與靈動的雙眼，讓他一直記憶，在昏迷中，有一個弱小的身軀，揹着自己，一路走來。<br>
<br>&emsp;&emsp;他有了一個父親，很老實，很憨厚，是一個凡人，一生貧苦，疾病纏繞，唯有編制的草繩玩偶很是傳神，是這村落裡，孩童們的玩具。<br>
<br>&emsp;&emsp;他還有了一個母親，那是一個很善良，和溫柔的女子，她愛着她的丈夫，愛着她的女兒，愛着這個家，也同樣對他這個外來人，給予了足夠的母愛。<br>
<br>&emsp;&emsp;他，是蘇銘。<br>
