<title>《求魔》▷ 第856章 重回火赤星</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;星空無垠，一望無際，重複着單調的色彩，若是短時間望去，還會覺得有些美麗，可如長久的看去，難免會心生茫然，有種不知身在何處之感。<br>
<br>&emsp;&emsp;自身的渺小，與星空的浩瀚，在這個時候，往往會給人強烈的衝擊。<br>
<br>&emsp;&emsp;此刻，在這西環星域內，有一道長虹呼嘯疾馳，這長虹幾近看不清晰，因其顏色與星空相似，都是黑色的。<br>
<br>&emsp;&emsp;那長虹，是一片幽光，隱隱能看出這幽光彷彿是一尊黑鶴，那神情的得意，目中的齷齪，除了禿毛鶴外，蒼穹中再沒有同樣之鶴。<br>
<br>&emsp;&emsp;幽光內，有一口紅色的棺材，這棺材上符文凹凸，散出強勁的威壓，蘇銘盤膝坐在上面，閉目打坐。<br>
<br>&emsp;&emsp;赤火侯在一旁，若老僕一般，謹慎的看着四周，不在於以往般，對一切都很漠然。<br>
<br>&emsp;&emsp;這是他們離開西環異地的第十六天。<br>
<br>&emsp;&emsp;十六天內，或許是因頭段日子掌緣生滅的出現，與蘇銘一戰之下，使得這西環星域波動無盡，故而讓這片星域的修士，也都心驚不已，輕易不敢外出星辰，使得十六天中，蘇銘所過之處，很是安靜。<br>
<br>&emsp;&emsp;他喜歡這樣的安靜。<br>
<br>&emsp;&emsp;西環星域距離黑墨星，頗爲遙遠，這樣的距離，除非是厄蒼分身外出，否則的話以蘇銘自身的速度，短時間無法去往。<br>
<br>&emsp;&emsp;不過好在隨着禿毛鶴的甦醒，隨着此地星空中封神陣的存在，借用此陣之下。在速度上則又快了很多。<br>
<br>&emsp;&emsp;按照蘇銘的預計，約莫六年的時間，他應該可以看到黑墨星。<br>
<br>&emsp;&emsp;只是在離開前，他還有一件事情要做，解決了此事後，蘇銘在西環異地，再無太多羈絆。<br>
<br>&emsp;&emsp;時間又過去了三天。蘇銘離開西環異地的第十九天時，盤膝在棺木上，雙目閉合的蘇銘。其眼緩緩睜開。<br>
<br>&emsp;&emsp;在他雙眼開闔的剎那，他前方的星空中，出現了一顆星辰。此星顏色暗紅，如燃燒的火焰走到了盡頭，快要熄滅時的顏色。<br>
<br>&emsp;&emsp;“火赤星……”蘇銘輕聲開口。<br>
<br>&emsp;&emsp;“火赤星……又回到了這裡。”一旁的赤火侯，神色頗爲感慨，一晃千年多，回想當年一幕幕，赤火侯神情有些恍惚。<br>
<br>&emsp;&emsp;禿毛鶴的身影漸漸縮小，在赤紅色棺木接近火赤星的剎那，它重新化作了正常的大小，在蘇銘的前方。探頭看向外面。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;紅色棺木直接降臨火赤星，碰觸到此星罡風層的剎那，一股摩擦而產生的火海，頓時在棺木前方的位置，成弧形宣散開來。<br>
