<title>《求魔》▷ 第904章 來自道晨之物</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“這株森天枝，老夫要定了，四百萬晶石！”</p>
<br><p>&emsp;&emsp;“誰不知道森天枝可讓晚輩弟子塑神凝魂，甚至可以避開地修以下所有瓶頸，我出四百五十萬！”</p>
<br><p>&emsp;&emsp;“五百萬。”女子的聲音從道空所在的房間內，悠悠而起。</p>
<br><p>&emsp;&emsp;“七百萬！”就在那女子聲音傳出的一瞬，從另外的一處房間中，立刻有一聲淡淡言辭，迴盪拍賣場內。</p>
<br><p>&emsp;&emsp;這個價格一出，立刻四周競價之人紛紛沉默，如此高價買走這森天枝，有些太高了，即便是那道空所在的房間，也沉默下來。</p>
<br><p>&emsp;&emsp;蘇銘皺了下眉頭。</p>
<br><p>&emsp;&emsp;“是陰聖真界之人。”玉柔輕聲開口。</p>
<br><p>&emsp;&emsp;蘇銘沒有說話，眉頭慢慢舒展開來，神色再次平靜，他知道此事不能着急，除非是那道空在這一個月的拍賣場沒有拍下任何一個物品，否則的話，他必定落入蘇銘佈置的計劃之內。</p>
<br><p>&emsp;&emsp;道空所在的房間，身穿星辰聖袍的道空，如今神色不露喜怒，他坐在一張長椅上，手中端着一個酒杯，晃着杯中的酒，目光落在前方虛幻光幕外的拍賣場上。</p>
<br><p>&emsp;&emsp;他的身後，那九個閉目的老者盤膝打坐，陣陣修爲的波動從這九人身上隱隱擴散，瀰漫整個房間。</p>
<br><p>&emsp;&emsp;至於那耳朵尖尖的少婦，則是屈身跪在道空的身側，低頭露出嬌嫩的頸膚。</p>
<br><p>&emsp;&emsp;“這纔是第一天，陰聖真界的那幫傢伙，就忍不住要與本公子在這裡一爭高下了麼。”道空灑然一笑，把手中酒杯的酒水，一口喝盡，在他擡起手時可以看到他的右手食指上，有一個黑色的環。</p>
<br><p>&emsp;&emsp;那環並非實物，而是如一道絲線烙印在了道空的手指上。這是一個傳送陣，只要道空心念一動，立刻他的身邊那三千死士就會瞬息傳送來臨。</p>
<br><p>&emsp;&emsp;“可惜，可惜……”道空笑容帶着一抹陰森，放下了酒杯，閉上眼。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，轉眼這黑墨拍賣會的第一天，已經到了黃昏之時。自從道空之前開價後。此後幾乎每隔幾個物品，從他的房間內都會有少婦傳出價格的聲音。</p>
<br><p>&emsp;&emsp;所開出的價格大都不高不低，屬於那種若是無人跟隨開價則很是划算，可若旁人再開出了價格，則是勉強所值。</p>
<br><p>&emsp;&emsp;且一旦有人繼續出價，道空那裡就會沉默。對同一個拍賣物，再沒有第二次開出價格。</p>
<br><p>&emsp;&emsp;看着天外的黃昏，蘇銘神色依舊平靜。黑墨拍賣會並非是只在白天進行，夜晚也會展開，且一連就是一個月。</p>
<br><p>&emsp;&emsp;此事對於凡人而言。是精力無法承受的，怕是隻能堅持個三兩日，就會疲憊不堪，可對於修士來說，一個月的不眠不休。實在是最尋常不過，故而當黃昏流逝，夜晚降臨時，從這拍賣場內立刻出現了一道道強光，這些強光交錯在天空中，瞬息間，竟讓這天地有種白晝之感，且遠處還可以看到星空。</p>
<br><p>&emsp;&emsp;這種所在之處的明亮與遠處的星辰之間存在的完美，勾勒出一幕絕美的畫面，讓人望之，難免讚歎。</p>
<br><p>&emsp;&emsp;在這日月交替中，時間過去了三天，三天內，蘇銘始終關注排名場中的一舉一動，但卻沒有等待道空走入其計劃內，這三天裡，道空如第一天一樣，依舊是每隔幾個物品都會開出價格，但明顯是不會買走的。</p>
<br><p>&emsp;&emsp;且排名場內的這些人，慢慢也都注意到了道空的這種行爲，漸漸也就無人再去留意，畢竟這黑墨拍賣會隨便拿出一個物品，都有其珍貴之處，往往是除了這個時機，在其他地方，其他時間很難獲得，故而每一個拍賣品都會引起不少人的爭奪。</p>
<br><p>&emsp;&emsp;“他在等什麼……”蘇銘閉上了眼，道空不去購買物品，這就使得他的計劃無法繼續，沉默中，蘇銘讓自己心態繼續平靜。</p>
<br><p>&emsp;&emsp;時間隨着外界的聲聲音浪越來越強烈而不知不覺的流逝，這場黑墨拍賣會，時間越是靠後，拿出的物品就越是稀有，引起的重視與必得之心，就越是強烈無比。</p>
<br><p>&emsp;&emsp;“此物出自神源星海，凝萬里星海爲一滴神液，此液千變萬化，效用無盡，諸位道友，這滴神源星液，低價三千萬晶石，我可以告訴大家，這一次的黑墨拍賣會，這神液只有五滴，這是第一滴！”七天後，在這黑墨拍賣會進行到極爲鼎沸之時，主持此番拍賣之人，拿出了第一個讓四周所有人都心神一震的重寶。</p>
<br><p>&emsp;&emsp;這是這場拍賣會中，被拿出的首個重物！</p>
<br><p>&emsp;&emsp;幾乎在那主持拍賣之人的話語剛剛落下的剎那，立刻就有一道道或是激動，或是陰沉，或是高昂的聲音，陸續的傳出。</p>
<br><p>&emsp;&emsp;“三千三百晶石。”</p>
<br><p>&emsp;&emsp;“三千七百萬！”</p>
<br><p>&emsp;&emsp;“四千萬！”</p>
<br><p>&emsp;&emsp;那聲音的強烈，此起彼伏，甚至有不少四周的房間內之人，也都開出了價格，如這神液的出現，使得這裡所有人都瘋狂起來，轉眼價格就飆升到了六千萬之多。</p>
<br><p>&emsp;&emsp;蘇銘看着拍賣場內的鼎沸，神色如常，這神液原本不是五滴，而是……十滴，只不過餘下的那五滴被他取走，如今在他的儲物袋內。</p>
