<title>《求魔》▷ 第855章 我需要刺激……</title><br><p>&emsp;&emsp;“紫色，若非是你的魂，依舊還是厄蒼，我會懷疑你已經被貢品奪舍！”</p>
<br><p>&emsp;&emsp;“不管你是不是奪舍，紫色，你的魂是厄蒼，你若沒被奪舍也就罷了，若你真的被奪舍，不再是之前的紫色，我等也不理會，但你依舊要遵從我等厄蒼十魂的約定。”</p>
<br><p>&emsp;&emsp;“在我們沒有完全恢復，沒有彼此融合決出誰是主導之前，你不可再招惹外部掌緣存在，不可爲我等引來麻煩。”</p>
<br><p>&emsp;&emsp;“若有人來此地招惹我呢！”蘇銘的神念立刻迴盪。</p>
<br><p>&emsp;&emsp;“我們都是厄蒼，招惹你，就是招惹我們，辱罵你，就是辱罵我們，若有人來臨，我們當全力對抗！”</p>
<br><p>&emsp;&emsp;“好！”聽到其他九魂的神念，蘇銘沉默片刻後，同意了此事，實際上他早就知道其他九魂已經對自己產生了懷疑，但他的魂屬於厄蒼，如此一來，就算是他們知道了自己是奪舍，也依舊沒有關係。</p>
<br><p>&emsp;&emsp;這是塑冥族的天賦，一種，蘇銘感覺越來越深不可測，越來越覺得塑冥族似乎在存在的層次上，凌駕於厄蒼之上的感覺，在蘇銘的內心，漸漸浮現。</p>
<br><p>&emsp;&emsp;“厄蒼此類生命，借軒尊之身凝魂，吞噬神源誕生，而我……奪舍厄蒼而強。”蘇銘神念收回，盤膝坐在其十萬星空紫色星河內的他，睜開了雙眼。</p>
<br><p>&emsp;&emsp;“掌緣生滅之強，震撼我心。”蘇銘望着星空的紫色，目中露出執着。</p>
<br><p>&emsp;&emsp;“緣起緣滅，衆生之息，皆在一掌之中……沒有奪舍厄蒼之時，我此生不知是否有望感悟這等境界，但有了厄蒼分身，我將從此邁入傳奇。”蘇銘漸漸閉上雙眼，蓋住了目中的執着，可卻蓋不住他內心的執念。</p>
<br><p>&emsp;&emsp;“當我融合其他厄蒼九魂之時，這樣的境界，我可超越。”這句話，蘇銘沒有說出，而是在閉目的剎那，於他的內心默默迴盪。</p>
<br><p>&emsp;&emsp;蘇銘厄蒼分身的閉目，同樣這片紫色的星空內，蘇銘的噬空分身，張開了眼。</p>
<br><p>&emsp;&emsp;他盤膝坐在虛無，睜開雙眼時，看不到執着，看不到執念，只有一片深邃於其目中無盡，如果仔細的去看蘇銘的雙眼，那麼可以隱隱看到，在蘇銘的右目內，存在的是符文疊影，在他的左目內，則是衍變着一個快速凝聚的手掌。</p>
<br><p>&emsp;&emsp;這手掌是虛幻的，但它是蘇銘在掌緣生滅下存活後，獲得的感悟，這感悟在其左目內不但的衍變，被蘇銘始終明悟。</p>
<br><p>&emsp;&emsp;許久之後，蘇銘右手擡起，看着自己的掌心，看着掌心上的掌紋，片刻後他右手一揮，立刻在他的手心內赫然出現了一片青色的羽毛。</p>
<br><p>&emsp;&emsp;這是五麗子身上的青色初羽，融合了蘇銘獲得的全部羽毛後，化作的唯一。</p>
<br><p>&emsp;&emsp;其上沒有鮮血，但這羽毛在出現的一瞬，卻是有青色孔雀的虛影幻化，如在蘇銘手中的不是一片羽毛，而是一尊孔雀。</p>
<br><p>&emsp;&emsp;蘇銘看着此羽毛，左手擡起在儲物袋上一拍，立刻沉睡的禿毛鶴化作一道幽光，出現在了蘇銘的身前。</p>
