<title>《求魔》▷ 第389章 你說我惡毒？</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;姬夫人神色猙獰,使得其面部那刺騰也都越加的可怕起來，那嬰兒的樣子,雙目的幽暗，使得姬夫人臉上如有四隻眼,死死的盯着蘇銘.</p>
<br><p>&emsp;&emsp;與此同時,姬夫人雙手擡起,五指在身前以奇異的方式波動,很快在她的身前就出現了扭曲的波紋，這波紋向着四周散開中,姬夫人傳出了一聲尖銳的嘶吼。</p>
<br><p>&emsp;&emsp;“鬼孕巫族，歷代祭祀之活靈，以我唯一鬼堂族人身軀,召喚吾部聖靈！”姬夫人聲音尖銳刺耳,如骨頭在摩擦，在八方掀起層層迴音。</p>
<br><p>&emsp;&emsp;在她這句話說出的瞬間,蘇銘雙目瞳孔一縮，他清楚的看到這姬夫人乾枯的身軀，其凹下下去的小腹,於此刻竟有了蠕動，似在其小腹內,不知存在了什麼,在其內鑽洞一般,且以肉眼可見的速度,竟然膨脹起來。</p>
<br><p>&emsp;&emsp;乍一看，這姬夫人如成爲了孕婦！</p>
<br><p>&emsp;&emsp;大量的風不斷地被姬夫人口中吸去，其腹部也越來越大,到了最後，已然如懷胎十月般，但與其身體其他位置的幹憋比較,便給人一種觸目驚心之感。</p>
<br><p>&emsp;&emsp;陣陣青筋在姬夫人挺起的肚子上浮現,其上更有一個若拳頭大小的鼓包，從各個位置不斷地起伏凸出,陣陣尖銳的笑聲從姬夫人那裡傳來,她盯着蘇銘,目中的殺機滔天。</p>
<br><p>&emsp;&emsp;“我的夫君姬雲海被你封印,我的攝魂之絕對你無效，我的詛咒之術對你無用,從我嫁給了姬雲海後,我從未受到如此傷害,既然我殺不了你,那麼就讓我的寶寶……—，讓我族聖靈鬼子,來殺你！”姬夫人的腹部越來越大,她的笑聲透出詭異，她的左手按在挺起的肚子上,右手擡起虛空一抓。</p>
<br><p>&emsp;&emsp;立刻在她的手中出現了一個孩童的玩具小鼓鬆開手後此鼓漂浮在了一旁。</p>
<br><p>&emsp;&emsp;“好惡毒的女子，不但殺了自己的伴侶，更要以子嬰展開術法！”蘇銘上空的漩渦此刻消散開來,他被限制的範圍也快速的消弱,盯着姬夫人,蘇銘緩緩開口。</p>
<br><p>&emsp;&emsp;“惡毒？”姬夫人大笑起來,其笑聲透出的怨恨極濃，她望着蘇銘，尖聲開口：“我惡毒？那是你沒見過真正的惡毒之人，我鬼孕巫部雖說向來神秘但卻與世無爭，可我部如今，只有我一個人存在,其餘人全部死亡被姬雲海當年實驗其詛咒之術殺死—……</p>
<br><p>&emsp;&emsp;上至沒有巫力的年邁老人，下至剛剛出生的嬰兒，你見過那些年邁的老人抓開自己的胸口，把心臟掏出來吞下才可解脫的一幕麼？你見過剛剛出生的嬰兒，淒厲痛苦的哭喊，全身腐爛死亡的一幕麼！</p>
<br><p>&emsp;&emsp;你見過族中的所有男丁,骨頭長在血肉外的痛苦麼？你見過族中所有的女子，眼睜睜的看着家人如此,自身卻控制不住體內的慾望在那裡淫齤蕩傻笑，撲到讓你的部落如此淒厲的仇人面前,流着眼淚騷首弄姿，淫齤蕩擺臀的淒厲麼！</p>
<br><p>&emsp;&emsp;你沒見過,你憑什麼說我惡毒！”姬夫人尖聲嘶吼，神色露出激動與怨恨，更有悲哀與痛苦，她右手擡起再次一抓，這一次在其手中出現的,是一把孩童玩耍的弓箭漂浮在了那個鼓的旁邊。</p>
<br><p>&emsp;&emsp;“我惡毒？我的確惡毒,我的惡毒是因爲姬雲海，是因爲他！他殺了我所有族人,爲了實驗其詛咒,在那個時候我流着淚，在扭動自己的身軀,我恨他,恨自己,我祈求上天幫助,我祈求一切神靈,只要有人可以幫助我，我可以犧牲所有”。</p>
<br><p>&emsp;&emsp;可沒有人幫我神靈閉上了眼冷漠的走開,蒼天起了烏雲用大雨洗去了一切痕跡，在那場噩夢過後，族中所有男丁全部死去,我看着那裡面有我的丈夫，有我的阿爸阿媽,有我剛剛出生的女兒……</p>
<br><p>&emsp;&emsp;你知道那種痛苦麼！！可噩夢還沒有結束,族中的所有女子，都被姬雲海用術法出現了孕育的痕跡,他除了要那我部實驗其剛剛修煉有成的詛咒外,更是看中了我部的聖靈，我鬼孕巫部歷代祭獻的聖靈，是鬼子！</p>
<br><p>&emsp;&emsp;要強行的以其惡毒之法,讓我們這些女人把鬼子誕生出來,成爲其詛咒之術的承載,讓他的詛咒能更強！“姬夫人似從未把這些事情與人說過,隱藏在了內心不知多少年,此刻在與蘇銘這一系列的廝殺中，被逼到了這種程度,故而在那瘋狂中，將其內心的話語，因蘇銘那一句惡毒,通通說了出來。</p>
<br><p>&emsp;&emsp;“所有人都死了，我的姐姐,我的母親,我的所有族中姐妹,都被姬雲海豁開了肚子，因爲沒有孕育出鬼子而死……你以爲我爲什麼還活着,因爲只有我成功的孕了鬼子,孕育鬼子需要長久的歲月，所以我沒死,我被姬雲海帶走…他會等待鬼子出生！</p>
<br><p>&emsp;&emsp;我成爲其玩物,我爲何淫齤蕩,那是因爲在那段歲月裡，他在我身上種下的詛咒,越來越多，我成爲了其詛咒的實驗體。</p>
<br><p>&emsp;&emsp;這天下惡毒之人，我算麼！我當年的純真,我認爲天空永遠都是藍的，我認爲那烏雲只是暫時,可真相是，這天空的藍，也是一種壓抑！</p>
<br><p>&emsp;&emsp;所以我想盡方法取悅姬雲海,最終更是用盡了方法,找到了他的弱點,用了整整一甲子的歲月，在鬼子誕生之時，我殺了他！我把他煉成了傀儡，可代價是鬼子的消散,只剩下了一絲在我的身體內,成爲了我一種不願使用的術法。</p>
<br><p>&emsp;&emsp;我本以爲一切隨着他的死亡而結束，我本以爲我可以自由，去尋找新生，在一個偏僻的地方,獨自一個人過着餘生，—……可你知道,你知道麼……我習慣了那樣的生活,我習慣了淫齤蕩的銷魂,我變了……我不再是我，不再是當年的我……—”,姬夫人眼中流着淚水，向着蘇銘淒厲的大聲開口時,她的右手擡起，這一次出現的是一塊嬰兒的頭骨。</p>
<br><p>&emsp;&emsp;那頭骨是血色的，漂浮在小鼓與玩具弓箭的旁邊。</p>
<br><p>&emsp;&emsp;蘇銘聽着姬夫人的話語,他身邊的限制此刻完全消散，但他的神色卻是有了複雜，從姬夫人的神色與聲音裡，蘇銘可以感受到其所說的,應大都是真。</p>
<br><p>&emsp;&emsp;依稀間,他似能在這姬夫人的身後,看到一個在歲月中消散的，純真的身影。</p>
<br><p>&emsp;&emsp;“我臉上的這道疤痕，不是別人給我劃出,是我自己劃的，每一次我控制不知自己時，我都一次次的豁開,毀去自己的容顏,不讓它癒合，可沒有用，—……沒有用……—，我控制不知自己的身體……這一切,都是姬雲海！”姬夫人如癲狂,此刻的她肚子高高鼓起，雙目露出怨恨,猛的看向蘇銘。</p>
<br><p>&emsp;&emsp;“殺了你,把你的血肉精華吸乾,讓你來承受我的痛苦！鬼子，寶寶,出生吧，選擇你的路,若你選擇了幫助媽媽,就把你…殺了！”姬夫人的聲音從淒厲中忽然變的柔和起來，摸着自己的肚子,其神色露出痛苦的瞬間，一縷縷黑氣突然的從她的肚子上大量的擴散出來。</p>
<br><p>&emsp;&emsp;隨着黑氣的散出，姬夫人的腹部快速的凹陷，轉眼之間,一聲嬰兒的啼嘶驀然傳出,卻見在姬夫人的身前,那大量的黑氣翻滾凝聚之下，赫然出現了一個全身漆黑的嬰兒。</p>
<br><p>&emsp;&emsp;這嬰兒頭上有一根黑角,臉上有金色的紋絡，此刻張開嘴，露出了鋒利的牙齒,正向着漂浮小鼓、弓箭，還有那嬰兒頭骨的地方爬去。</p>
<br><p>&emsp;&emsp;一股陰森的寒冷,隨着鬼子的出現，立刻覆蓋四周,但這鬼子顯然並不完整，它的身體此刻正快速的消散,四周的寒冷也正急速的恢復，如那姬夫人之前所說，此刻的鬼子，只是當年消散後餘留的一絲。</p>
<br><p>&emsp;&emsp;蘇銘暗歎,腳步向前一動，身影疾馳向着姬夫人而去，其右手擡起，隱隱有光芒閃動，一股浩蕩之力從蘇銘身體內擴散出來的剎那。</p>
<br><p>&emsp;&emsp;那鬼子身體猛的一躍，赫然出現在了嬰兒頭骨旁邊,一把抓起後張開口，猛的一咬之下，咔咔之聲迴盪,它竟將這嬰兒頭骨咬碎，吞了下去的同時，它猛的擡頭，雙目露出幽光，看向蘇銘的剎那，其身一閃,直接衝出。</p>
<br><p>&emsp;&emsp;“殺了他！”姬夫人淒厲的嘶吼中,這鬼子瞬息接近蘇銘,轟轟之聲迴盪，蘇銘身子連連後退,嘴角溢出鮮血，這鬼子無形，蘇銘的一切手段攻擊，都如打在虛空,可若僅僅如此也就罷了，那打在虛空的力量,竟以蘇銘無法理解的方式,出現在了他自己的身體上。</p>
<br><p>&emsp;&emsp;這種詭異的術法，蘇銘從未遇到,此刻他後退中目光一閃，對於無形之物,他並非沒有殺招,其右手驀然擡起,向着那鬼子,畫出了一筆！</p>
<br><p>&emsp;&emsp;一筆蠻楊！</p>
<br><p>&emsp;&emsp;這是蘇銘自創的第一式神通,也是他神通中，自身具備的最強之術！如今更是他自達到了祭骨中期後,以體內四塊蠻骨之力,首次展開,在這一筆落下的剎那，滄桑的聲音迴盪，那是屬於他的蠻神歌！</p>
<br><p>&emsp;&emsp;這聲音的擴散,蘊含的威嚴,隨着蘇銘這一筆的劃過，使得那鬼子發出了淒厲的慘叫，若它全威之時還好說，但如今的它只是當年的一絲所化,本就在快速的消散，如今遇到蘇銘這可穿透虛無的蠻錫一筆，直接點在了其身。</p>
<br><p>&emsp;&emsp;也就是在這一筆落下的同時,蘇銘的身份，隨着那蠻神歌的迴盪，隨着其衣衫在體內強勁的力量釋放下有了碎裂,顯露出了身體上蠻紋,表露出來</p>
<br><p>&emsp;&emsp;“你……你是蠻族！”因鬼子的受創，姬夫人噴出一口鮮血，神色大變。</p>
<br><p>&emsp;&emsp;大概再過兩個小時,會有驚喜—心求月票！</p>
