<br><title>《求魔》▷ 第1018章 你怎麼也有……</title><br><br>&emsp;&emsp;這一聲大喝，中氣十足，自信滿滿！<br>
<br>&emsp;&emsp;即便是在這山峰上，在蘇銘上方山體碎裂之音的迴旋中，也依舊是極爲嘹亮，引起了所有人的注意。<br>
<br>&emsp;&emsp;尤其是紫龍真人那裡，在看到黃眉大漢右手拍在了身後葫蘆的剎那，雙目猛的一縮。<br>
<br>&emsp;&emsp;有關這黃眉大漢的葫蘆，紫龍始終忌憚，之前就隱隱間看出了其來歷，故而纔會對這黃眉大漢，始終有所退讓，即便是之前二人曾一起爭奪至寶，被其卑鄙的偷襲，也只能短暫出手後，?不願『逼』得對方太緊，自己這裡只能是把火氣生生壓下。<br>
<br>&emsp;&emsp;這一切的根源，就是因這葫蘆！<br>
<br>&emsp;&emsp;此葫蘆在紫龍看來，他可以有八成把握，肯定此物是傳說中來自第五真界的一樣天地至寶！<br>
<br>&emsp;&emsp;如今在看到黃眉大漢終於用出此寶後，聽到了那一句“請寶葫蘆殺人”，紫龍立刻倒吸口氣，他的猜測，是正確的！<br>
<br>&emsp;&emsp;還有那朱有財，也是在看到與聽到之後，神『色』一變。<br>
<br>&emsp;&emsp;玄殤三人對於這寶葫蘆的來歷，毫不知曉，但依舊是看到那黃眉大漢的舉動後，心神立刻一震，因隨着黃眉大漢的話語，一股強勁的波動驟然間從那寶葫蘆內爆發出來。<br>
<br>&emsp;&emsp;這波動滾滾擴散，形成了一個巨大的漩渦衝擊，向着八方捲開。<br>
<br>&emsp;&emsp;“陸壓葫蘆！！”龍海老祖面『色』連續變化數下，失聲開口，他死死的盯着那寶葫蘆，元神之體都有些要渙散的跡象。<br>
<br>&emsp;&emsp;一旁的火魁老祖同樣如此，望着黃眉大漢背後的葫蘆，神『色』內『露』出了一抹強烈的貪婪。<br>
<br>&emsp;&emsp;衆人的神『色』被那黃眉大漢看在眼中，他嘴角『露』出一抹冷笑，這寶葫蘆他得手多年，使用的次數極少，就是爲了在關鍵之時，可以一舉決定勝負。<br>
<br>&emsp;&emsp;原本並沒有即刻施展的想法，而是準備若有人在他前面有獲取移山之術者，他纔會出手殺人，搶奪移山。<br>
<br>&emsp;&emsp;蘇銘的出現，觸犯了黃眉大漢的底線，他絕不允許旁人去獲得這強大的術法，此移山術，他勢在必得。<br>
<br>&emsp;&emsp;“殺了此人後，看看誰還敢與我搶奪此術！”黃眉大漢冷笑中，他不認爲蘇銘有絲毫生還的可能，在他的記憶裡，只要是自己動用了寶葫蘆，除非是修爲高出自己太多，否則的話，必死無疑！<br>
<br>&emsp;&emsp;在他冷笑之時，他揹着的寶葫蘆光芒猛的閃耀起來，漩渦轟鳴間，在那葫蘆身上，赫然出現了一隻眼。<br>
<br>&emsp;&emsp;此眼透出冷漠，再出現後立刻凝望蘇銘，眨了一下時，頓時從葫蘆口的位置，迸發出了一股濃郁的白氣，這氣息帶着一股濃香，立刻瀰漫四周，遠遠看去，如有白雲從葫蘆口內爆發出來。<br>
<br>&emsp;&emsp;“此移山術，只有黃某可悟，區區小娃，還不送死！”黃眉大漢狂笑起來，其背後葫蘆轟鳴間，霧氣爆發的一瞬，蘇銘在山尖上，從閉目正睜開了眼，低頭望着黃眉大漢，神『色』不由自主的出現了一抹古怪。<br>
<br>&emsp;&emsp;這古怪的神情，衆人全部都看在眼裡，可卻無人知曉這神『色』的真正含義。<br>
<br>&emsp;&emsp;“你這葫蘆，出刀的速度有些慢了。”蘇銘古怪的說道。<br>
<br>&emsp;&emsp;此言一出，衆人紛紛一愣，尤其是那黃眉大漢，更是怔了一下，此事的確是這樣，他這寶葫蘆就是這一點有些讓他無奈，每一次說完咒語後，都要過去約莫十多息的時間，纔在霧氣爆中，出現神通，好在一旦爆發，就可無形鎖定，讓人上天入地難以逃脫。<br>
<br>&emsp;&emsp;“就算是慢，殺你也是足以！”黃眉大漢傲然開口。<br>
<br>&emsp;&emsp;蘇銘神『色』更爲古怪起來，嘆了口氣，他的樣子讓其他人目光閃動，因爲蘇銘此刻的神情，沒有絲毫驚慌，反倒是古怪讓人起疑。<br>
<br>&emsp;&emsp;可就在衆人疑『惑』的剎那，蘇銘那裡再沒有遲疑，右手擡起在儲物袋上一拍。<br>
<br>&emsp;&emsp;頓時一個巴掌大小的小葫蘆，赫然出現在了蘇銘的右手手心之上,被他托起間，其左手在這葫蘆上一抹。<br>
<br>&emsp;&emsp;“請寶葫蘆殺人。”蘇銘古怪的開口，他相信這兩個葫蘆裡，必定有一個是贗品，但他更相信禿『毛』鶴，當年的禿『毛』鶴在看到寶葫蘆時的變化，蘇銘不會忘記，他覺得……有很大的可能，自己的纔是真的。<br>
<br>&emsp;&emsp;幾乎就是蘇銘把小葫蘆拿出的一瞬，四周其他人神『色』全部剎那一變，隨之一個個同時『露』出了古怪之意。<br>
<br>&emsp;&emsp;以紫龍真人的定力，也在這一刻猛的睜大了眼，『露』出不可思議的表情，即便是朱有財，也是下意識的眨了眨眼，看着蘇銘與黃眉，嘴角『露』出抑制不住的笑意，他覺得這一幕，實在是有些讓人出其意料，略有荒謬。<br>
<br>&emsp;&emsp;相比於他們二人，玄殤三人則是有些無法接受這一幕的出現，他們呆呆的看着蘇銘掌心內的小葫蘆，又看了看黃眉大漢背後的大葫蘆，腦海完全被這一大一小兩個葫蘆佔據了。<br>
<br>&emsp;&emsp;“應該……大的那個會更強一些吧……”玄殤腦中除了這個念頭，一片空白。<br>
<br>&emsp;&emsp;龍海老祖那裡，則是倒吸口氣，他忽然發現在蘇銘身上，居然藏着如此多的隱秘，僅僅是這一個葫蘆，就立刻在這裡有逆轉乾坤之功效。<br>
<br>&emsp;&emsp;火魁老祖眨了眨眼，他有些分辨不清，哪個是真……<br>
<br>&emsp;&emsp;尤其是黃眉大漢，更是面『色』大變之下，失聲開口。<br>
<br>&emsp;&emsp;“你……你……你怎麼也有！！”就在其話語落下的剎那，他身後的葫蘆再次轟的一聲，爆發出大量的白氣間，卻見其內有一個小人猛的衝出。<br>
<br>&emsp;&emsp;這小人身軀處於半透明之中，手裡拿着一把黑刀，神情有些呆滯，從其樣子看來，這小人居然是一個雌『性』的『摸』樣……在霧氣內衝出時，猛的盯向蘇銘。<br>
<br>&emsp;&emsp;“請寶葫蘆殺人！！”黃眉大漢眼中『露』出強烈的殺機，原本在看到蘇銘居然也有一個寶葫蘆後，內心升起的一絲不妙之意，此刻隨着他的寶葫蘆內小人的出現，立刻消散，右手擡起向着蘇銘一指，大吼一聲。<br>
<br>&emsp;&emsp;他身後寶葫蘆內的小人立刻仰頭髮出一聲尖銳的嘶吼，猛的衝向蘇銘，其身邊霧氣滾滾，籠罩其身，如騰雲駕霧一般，煞氣滔天。<br>
<br>&emsp;&emsp;更有一股無法形容的威壓，從這寶葫蘆上猛的爆發出來，這威壓帶着一股至極的鋒利，似可以展開一切天地規則。<br>
<br>&emsp;&emsp;“即便你也有寶葫蘆又如何，區區贗品，也敢在黃眉真品面前拿出！”黃眉大漢聲音一出，立刻蘇銘手中的寶葫蘆上出現了七隻眼睛！<br>
<br>&emsp;&emsp;那七隻眼睛同時一眨，『露』出一抹冷漠之意的同時，也讓黃眉大漢在看到後，內心咯噔一聲，他想起自己的寶葫蘆，每次只出現一隻眼睛。<br>
<br>&emsp;&emsp;但想到自己的葫蘆每次出現，都必定成功時，他又有了強大的自信。<br>
