<title>《求魔》▷ 第572章 天河落石之命</title><br><p>&emsp;&emsp;“拜見蘇銘大人！”</p>
<br><p>&emsp;&emsp;“我等見過蘇銘……大人！”</p>
<br><p>&emsp;&emsp;在蘇銘的前方，那方纔因其要求而攻擊光幕的衆人，此刻一個個看着蘇銘，神色露出敬畏，這裡面有一些當年曾見過蘇銘，如今內心複雜，但卻不敢表露絲毫，而是極爲恭敬。</p>
<br><p>&emsp;&emsp;無論是哪一個民族，強者都會受到尊重，這尊重或是真誠，或因畏而來，強者爲尊，這是萬古不變的天道。</p>
<br><p>&emsp;&emsp;眼下的這羣人，便是如此。</p>
<br><p>&emsp;&emsp;天門的崩潰，他們是劫後餘生之人，親眼看到了蘇銘在天門內的殺戮之行，隨着他們話語的傳出，當蘇銘的目光落在他們身上時，這些人一個個紛紛低頭，不敢注視。</p>
<br><p>&emsp;&emsp;蘇銘的目光在他們看來，沒有太多的凌厲之意，而是一片清澈中投出深邃，可這普通的目光，卻是讓這些人一個個在看到後，彷彿被一眼看穿了內心的一切，有種在蘇銘面前沒有絲毫隱秘的感覺。</p>
<br><p>&emsp;&emsp;心底的震動，在這一刻瀰漫了這些人的心神，隨着他們的低頭，蘇銘看着他們，這些人裡，有那麼幾個人，蘇銘有些模糊的記憶，可卻想不起了名字，那是當年他在第九峰時，偶爾遇到之人。</p>
<br><p>&emsp;&emsp;畢竟對認識蘇銘之人來說，時間流逝是二十多年，二十年的時間或許可以改變很多，但對於具備修爲之人，記憶並非太過模糊。</p>
<br><p>&emsp;&emsp;可蘇銘這裡，經歷了燭九陰不死不滅界的無數輪迴，他的意志儘管越加強大，但是對於以往的記憶，除了一些特殊的人，特殊的事。其他都已經模糊了，如同隔世。</p>
<br><p>&emsp;&emsp;甚至就連當年的情。也都淡了很多，如同此刻在半空，目光掃過衆人，落在了第九峰上，落在了那穿着白色的衣衫，如當年般，美麗的身影。</p>
<br><p>&emsp;&emsp;虎子的呼嚕聲還在時而高昂的傳出，那聲音打破了此刻四周因蘇銘的走出，陷入的沉默。</p>
<br><p>&emsp;&emsp;蘇銘擡起腳步，向着第九峰邁出一步。這一步落下之時。他整個人身影消失，出現在了第九峰上的天空，踏步時，站在了山峰之巔。</p>
<br><p>&emsp;&emsp;這山巔上，除了白素與其父親外。還有一些從天門逃出之人存在，其中有一個白袍老者，正是當初消散生機昏迷過去，若死亡般的天門之主。</p>
<br><p>&emsp;&emsp;這老者在司馬信死後，體內的蠻絲並未消失，而是深深地鑽入到了其體內，沉寂不動，如同失去了生命。</p>
<br><p>&emsp;&emsp;隨之老者也漸漸甦醒過來，他傷勢雖重。且生機消散，但他既然敢這樣冒險，自然有方法讓其生機恢復，而且很有可能之前的一切只是假象罷了。</p>
<br><p>&emsp;&emsp;此刻甦醒後的白袍老者，在看到蘇銘到來時，神色激動。上前抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“老朽林海子，拜見天寒大地之主。”</p>
<br><p>&emsp;&emsp;在哪老者此話說出之後，第九峰上的其他人，除了白素父女外，均都向着蘇銘抱拳。</p>
<br><p>&emsp;&emsp;“拜見天寒大地之主！”</p>
<br><p>&emsp;&emsp;這聲音由多人傳出，形成了一股音浪，在這海面上，在這天地間迴盪開來，久久不散。</p>
<br><p>&emsp;&emsp;在衆人之後，白素的父親，那神色複雜的老者，也是低下了頭，向着蘇銘抱拳。</p>
<br><p>&emsp;&emsp;此刻的天地，所有之人，全部都是以恭敬的聲音，傳達出對蘇銘的敬畏，他們儘管不知曉在那大海內發生了什麼，但隨着身體上蠻種之絲如失去生命般的沉寂，他們感受到了司馬信的死亡，感受到了那多年來，被人操控了命運的線，驀然的斷了。</p>
<br><p>&emsp;&emsp;隨着蘇銘從大海的走出，這裡的所有人都明白，蘇銘與司馬信的一戰，不管過程如何，但結果是……司馬信死亡！</p>
<br><p>&emsp;&emsp;“天寒大地之主，蘇銘大人，不知那司馬信……”白袍老者遲疑了一下，還是問了出來，他儘管感受上覺得那司馬信應該死亡，但沒有聽到蘇銘親口告知，他還是有些忌憚。</p>
<br><p>&emsp;&emsp;“司馬信已死！”蘇銘緩緩開口，沒有去就天寒大地之主的稱呼，去過多的在意。</p>
<br><p>&emsp;&emsp;在聽到蘇銘話語的瞬間，那老者深吸口氣，神色上有激動一閃而過，他看着蘇銘，再次抱拳一拜。</p>
<br><p>&emsp;&emsp;隨着蘇銘的歸來，隨着他說出司馬信的死亡，第九峰上這些天門殘餘之人，在激動中，也出現了茫然，他們茫然的是何去何從，茫然的是命運在何方。</p>
<br><p>&emsp;&emsp;當又一個深夜來臨時，蘇銘坐在第九峰虎子沉睡的洞府外，他的四周除了一抹白色的身影，再沒有了其他人，四周很是安靜，唯有海水捲動的嘩嘩浪聲隱隱傳來，再就是虎子的呼嚕上，會時不時的傳出。</p>
<br><p>&emsp;&emsp;那些天門殘餘之人，分散在這山峰上，沒有靠近這裡，只是時而有人擡頭時，會自然而然的看向山頂那月光下的身影，在看去時，目中存在了感激與尊敬。</p>
<br><p>&emsp;&emsp;白素坐在蘇銘的身邊，他二人在這裡，已經快一個時辰，看着那天空漸漸漆黑，看着那海天的黯淡，二人沒有說話。</p>
<br><p>&emsp;&emsp;實際上這裡也並非只有他二人，在不遠處的山崖邊緣旁，還趴着一隻禿毛鶴，它懶散的趴在那裡，爪子中抓着一個亮晶晶的石塊，不斷地看着，時而嘴角還露出得意的微笑，發出咯咯之聲。</p>
<br><p>&emsp;&emsp;“你還會離開麼？”又過去了許久，那禿毛鶴目光從晶石上挪開，打量了蘇銘與白素幾眼時，白素打破了沉默。</p>
<br><p>&emsp;&emsp;“我會去東荒。”蘇銘看着黑色的海水，緩緩說道。</p>
