<title>《求魔》▷ 第813章 衆動</title><br>&emsp;&emsp;劫寶！<br>
<br>&emsp;&emsp;這種寶物就算是在四大真界內也都不常見，大都是掌控在具備位劫之力的老怪手中，其珍貴的程度難以形容，可以說對劫月境強者而言，這種寶物足以引起一場殺戮的爭奪。<br>
<br>&emsp;&emsp;但凡是劫寶這一層次的寶物，少有被人煉製而出，大都是在這蒼茫的星空中自行誕生出來，若天材地寶一般的存在，故而每一種劫寶都不一樣，神通威力也有強弱區分，但就算是最弱的劫寶，也可以讓同等境界的兩個劫月境老怪，彼此出現巨大的差距。<br>
<br>&emsp;&emsp;劫月境，若沒有劫寶在手，那麼面對具備劫寶的同樣境界之人，根本就不是對手。<br>
<br>&emsp;&emsp;只有具備了劫寶的劫月境，纔可以被稱之爲……半步劫陽！<br>
<br>&emsp;&emsp;這種層次的寶物，莫說是在神源廢地，就算是在外面也都會引起轟動，在這神源廢地裡，更是足以掀起一場浩劫。<br>
<br>&emsp;&emsp;它可以讓神源廢地內罕見外出的劫月境老怪動心，可以讓位界後期的強者紅眼，甚至對於那些真衛而言，這寶物同樣可以讓他們瘋狂。<br>
<br>&emsp;&emsp;殺了墨蘇，就可得到劫寶，這寶物的追加懸賞，一下子就壓過了界石，壓過了修真星，成爲了整個西環星域內最矚目的光芒，更是讓無數人爲之癲狂起來。<br>
<br>&emsp;&emsp;其餘的三大星域，也都在這一消息的刺激下，但凡是認爲自己有希望者，都紛紛放下手中之事，紛紛走出閉關之所，展開全速直奔西環而來。<br>
<br>&emsp;&emsp;西環星域，一處充滿了塵埃的區域，這裡時而有璀璨光芒閃爍，可卻沒有絲毫聲息，遠遠看去，如一片廢墟，無數碎石漂浮。<br>
<br>&emsp;&emsp;不多時，一道長虹從遠處疾馳而來，片刻後臨近，化作一個身穿深藍長袍的老者，這老者滿頭白髮，但雙目炯炯，位界氣息散開，修爲界尊中期。<br>
<br>&emsp;&emsp;他恭敬的站在那片廢墟碎石外，抱拳深深一拜。<br>
<br>&emsp;&emsp;“弟子求見師尊。”<br>
