<br><title>《求魔》▷ 第677章 這一戰！</title><br><br>&emsp;&emsp;這一戰，在所難免！<br>
<br>&emsp;&emsp;這一戰，不得不戰！<br>
<br>&emsp;&emsp;這一戰，名爲巫殉！<br>
<br>&emsp;&emsp;隨着大師兄的吼聲，他神色看起來極爲猙獰，更是左手擡起時，虛空一抓之下，立刻從虛無中被他生生的抓出了一面巨大的戰鼓。<br>
<br>&emsp;&emsp;這戰鼓足有十多丈之高，通體紫紅，看起來似在歲月裡沾染了無數鮮血，更有大量的冤魂徘徊在其外，隨着此鼓的出現，那些冤魂一個個立刻發出了淒厲的嘶吼。<br>
<br>&emsp;&emsp;大師兄麻木的站在那大鼓旁，右手的鉤子向着此鼓，狠狠地一落之下，一聲震動心神，驚天動地的鼓鳴，頓時傳遍了八方。<br>
<br>&emsp;&emsp;一層層波紋在這天空上回蕩，此鼓絕非尋常，這是九黎巫族的九黎戰鼓，一旦敲響，震懾敵人同時，可以讓敲鼓之人，鮮血沸騰，血脈激昂中修爲若被點燃一般的爆發。<br>
<br>&emsp;&emsp;一聲鼓鳴，大師兄整個人的面色瞬間紅潤起來，他雙目不再是黯淡，而是露出沒有神智的野獸之芒，展開口嘶吼的剎那，直奔蘇銘邁着大步而去。<br>
<br>&emsp;&emsp;在他的身後，無盡冤魂環繞，這些冤魂來自那九黎鼓，此刻隨着鼓聲的迴盪，它們要盡情的吞噬血肉纔可罷休。<br>
<br>&emsp;&emsp;大師兄的到來，氣勢驚人，蘇銘站在那裡，沉默中右手擡起向前一指，立刻其身後那龐大的蠻像驀然間穿透了蘇銘的身軀，直接出現在了蘇銘的面前，代表了閃電雷霆的左手，驟然的擡起，一拳轟去。<br>
<br>&emsp;&emsp;與此同時，那代表了宿命的右臂，同樣的擡起時，向着大師兄橫掃。因有了身軀。這兩隻手臂不但更爲靈活，更是比之前強大了太多。<br>
<br>&emsp;&emsp;轟鳴間，蘇銘在那蠻像之後。他閉上了眼，右手掐訣之下，向前一拳打出。<br>
<br>&emsp;&emsp;這一拳。隔着他的蠻像，可卻在那蠻像與大師兄神通碰觸的地方，轟然的爆開，蘇銘的蠻像一晃，向後倒捲了數十丈，從蘇銘的身前穿透，使得蘇銘的身軀，再次的顯露在了蠻像之前。<br>
<br>&emsp;&emsp;大師兄那裡，身子蹬蹬蹬連續的退後。直至退到了那戰鼓旁，其雙目內漸漸露出了赤色，雖說還是無神。但那赤色可以將其掩蓋一些。幾乎就是那赤色閃動的剎那，大師兄右手的鉤子。狠狠地敲在了那戰鼓上。<br>
<br>&emsp;&emsp;這一次，是三聲！<br>
<br>&emsp;&emsp;鼓鳴轟轟，就算是蘇銘如今的蠻魂後期修爲，也都心神一震，他身後的蠻像更是出現了扭曲的跡象，與此同時，在這三聲鼓鳴後，大師兄驀然的張開口，仰天發出了一聲驚人的嘶吼。<br>
<br>&emsp;&emsp;在他嘶吼中，他全身立刻出現了無數龜裂的跡象，黑色的鮮血其身體內散出，化作了紫紅之霧，將其全身繚繞後，一股強大的氣息，轟然的從這紫紅霧氣內爆發出來。<br>
<br>&emsp;&emsp;這股氣息，是純正的巫族氣息，帶着巫族的詭異，帶着巫族的滄桑，此刻在爆發中，有沙啞的聲音從那霧氣內散出。<br>
<br>&emsp;&emsp;“九離血脈，化身……巫主！”隨着聲音的迴盪，那霧氣驀然間被大師兄的身軀吸收，當霧氣不再的時候，顯露在蘇銘眼前的大師兄，與方纔有了明顯的不同。<br>
<br>&emsp;&emsp;儘管還是那個樣子，可其眉心，雙手，雙腿，還有胸口這六個位置，卻是有複雜的符文出現，那符文不像是仙族所有，反而是更像蠻族的文字，但卻是任何蠻族都無法認識。<br>
<br>&emsp;&emsp;這是巫族的巫術之印！<br>
<br>&emsp;&emsp;“小師弟……我之前可以敲動三聲戰鼓，讓自己鮮血沸騰，九黎血脈激發之下，成爲巫主……但時間不長，且無法展開太過強大的傳承之術。<br>
