<title>《求魔》▷ 第1384章 朦朧人間誰登高</title><br>&emsp;&emsp;風飄飄，雪遙遙。<br>
<br>&emsp;&emsp;夢中不知歲已老，朦朧人間誰登高。<br>
<br>&emsp;&emsp;夜渺渺，煙嫋嫋。<br>
<br>&emsp;&emsp;是非真假一座橋，輪迴幾多，一人少。<br>
<br>&emsp;&emsp;蘇銘走了，身後的城池是否消散，他不願理會，那老者的話語還在，可卻染不了心，他的道，他的執着，會一如既往的走下去。<br>
<br>&emsp;&emsp;七月宗，是蘇銘的第一個目標，他要進入此宗門，要將那屬於他的意志奪回，儘管此宗蘇銘所察覺的那一部分，其中的紅袍男子的強大，超過了蘇銘不少，那是真正的道靈境強者，可依舊無法阻止蘇銘的腳步。<br>
<br>&emsp;&emsp;走過了一季又一季，走過了一年又一年，在一個連綿的雨天，蘇銘遠遠看向天空的蒼茫，他看到了羣山的環繞，看到了那豎起插入雲霄的巨大石碑。<br>
<br>&emsp;&emsp;七月宗，天外天！<br>
<br>&emsp;&emsp;默默的看着那羣山石碑，蘇銘盤膝坐在了距離那裡有些距離的一片大地的叢林樹冠上，雨水灑落，夜空的閃電雷霆呼嘯，蘇銘閉上了眼。<br>
<br>&emsp;&emsp;他不着急，他要等，等一個可以踏入此宗的機會。<br>
<br>&emsp;&emsp;這個機會，在蘇銘等了一個月後，終於出現，那依舊是在雨天，當午之時的一刻，天空中有八道長虹，從七月宗的山門呼嘯而過，那是八個七月宗的弟子。<br>
<br>&emsp;&emsp;這八人裡，當首的是一個老者，其後跟隨着男女七人，在這天空中從蘇銘所在的叢林一閃，直奔遠處。<br>
<br>&emsp;&emsp;蘇銘雙目開闔，看去時，他的目光落在那老者身上，此人修爲堪比桑相界的軒尊，較爲不俗。其身後有一個少女，樣子秀美，但雙眸內卻是帶着一抹陰冷與高傲，時而回頭時，輕蔑的看着身後的少年。<br>
<br>&emsp;&emsp;那少年面色蒼白，雙目緊閉，他們看似八人，可實際上這少年如同傀儡一樣，被那少女手中纏繞的一串鈴鐺操控了身軀。<br>
<br>&emsp;&emsp;其餘其他幾人。年紀也都不大，但大都神色緊張，不時看向最前方的老者，一個個都沉默的急速前行。<br>
<br>&emsp;&emsp;對於這些男女少年，蘇銘沒有去太過關注。他的目光在那老者身上掃過後，身子從樹冠上站起，正要跟隨時，忽然他雙眼一閃，看向七月宗的方向，卻見在那裡，此刻有數十道長虹呼嘯。直奔那老者所去的方向，更遠處，數百近千道長虹，同時出現。<br>
<br>&emsp;&emsp;甚至更遠的地方。近乎萬道長虹，在這一瞬齊齊呼嘯而來，蘇銘心神一動，看去時。這些長虹都各自形成了一個個整體，其內分別都是一個長輩帶着數個少年。少的七八人，多的則是數十人。<br>
<br>&emsp;&emsp;此刻一個個直奔遠處，看那些少年的樣子，大都很是緊張忐忑，只有不多的一些神色平靜。<br>
<br>&emsp;&emsp;至於這些少年人的修爲，大都是天修的樣子，還沒有達到位界。<br>
<br>&emsp;&emsp;蘇銘略一沉思，邁步間跟隨衆人之後，無聲無息的跟隨，直至到了日落黃昏，在一片深淵之邊，這萬道身影全部停頓下來。<br>
<br>&emsp;&emsp;“又到了每年的七月之爭，你們之中，大都是入了宗門超過了十年，以往都看到旁人度這七月劫，今日已輪到了你等。<br>
<br>&emsp;&emsp;所有弟子，入深淵，其內有靈牌三千，而你們足有九千多人，拿到靈牌者，才具備成爲宗門內修弟子的資格。<br>
<br>&emsp;&emsp;沒有拿到靈牌，則在九個時辰後，會成爲此地深淵之獸的口糧，這一點想必你們都很知曉，規則不變，靈牌拿到超過一百者，可入宗門，直接被諸位長老選擇，成爲不同長老的弟子，也唯有如此，你們纔有機會，獲得各自長老那裡纔有的，推薦進入內宗一年潛修的名額。”上萬修士裡，除了那些少年外，有幾百個修爲不俗的中年或是老者，這些人中有一個穿着白袍的中年文士，此刻淡淡開口，聲音迴盪八方。<br>
<br>&emsp;&emsp;“諸位同宗道友，我等雖說身爲宗門底層，指引百年內入宗弟子的修爲歷練，但若各自麾下弟子有了出衆的表現，也可被宗門賞賜，甚至說不定還有進階的機會，此事歷年都有，不知這一次我們中誰能幸運。<br>
<br>&emsp;&emsp;但不管如何，進階的道友莫要忘記，若有機會，對我等多多提攜纔是。”那中年文士說完，抱拳向着四周那幾百個修士，深深一拜。<br>
<br>&emsp;&emsp;這些修士一個個神色也都露出期望，相互全部都彼此抱拳，客氣的一拜。<br>
<br>&emsp;&emsp;“你等準備，長老稍後會來，屆時此七月內宗之進，將會開啓！”中年文士起身，目光掃過那些忐忑的近萬少年，淡淡開口，神色不怒自威，對這些少年來說，在此刻有着很強的壓抑。<br>
<br>&emsp;&emsp;蘇銘在遠處，望着這一幕，若有所思，打消了去奪舍此地這些修士的念頭，目光一閃，看向了天空。<br>
<br>&emsp;&emsp;時間不長，當午的正陽到了最輝煌時，雨水灑落中看去似乎也融了陽光，成爲了七彩的剎那，突然的，在那天空上，一聲巨響雷霆轟轟劃過時，如天空被撕開了一道裂縫，從其內，緩緩的走出了一人。<br>
<br>&emsp;&emsp;此人穿着藍色的長袍，那是一個白髮的老者，這老者目光威嚴，緩緩走出時，彷彿天空的雨水都在這一瞬靜止。<br>
<br>&emsp;&emsp;他在出現的剎那，頓時包括中年文士在內的那數百修士，齊齊抱拳向着天空恭敬的一拜。<br>
<br>&emsp;&emsp;“我等……拜見文長老！”<br>
<br>&emsp;&emsp;那穿着藍袍的老者，緩緩的點了點頭，目光掃過大地上那近萬少年時，眼中露出一抹凌厲之芒。<br>
<br>&emsp;&emsp;“今日是你等入內宗的測試，成功者可入內宗，但凡進入內宗者，是我七月宗最珍貴的弟子，你們也將是七月宗的未來。<br>
<br>&emsp;&emsp;歷年的測試裡，成爲內宗弟子之人，不泛天資之輩，千年不可言者大有人在，甚至若能獲得百個令牌者，更可直接入內宗內，被諸位長老親自選取爲弟子，若天資足夠，獲了內宗天外天修行名額。百年不可言……我七月宗的歷史上，共出現了十二位！<br>
<br>&emsp;&emsp;現在，七月內宗之選，開始！”藍袍老者開口間大袖一甩，立刻大地深淵轟鳴之聲驚天動地，那深淵內霧氣翻滾，剎那就化作了一個巨大的漩渦，站在深淵邊的那近萬少年，一個個面色蒼白。身不由己的就被那漩渦的吸撤之力，剎那間全部拽入進去。<br>
<br>&emsp;&emsp;蘇銘神色如常，看着天空上那很是威嚴的藍袍老者，此人的修爲已經到了不可言，但卻只是初期而已。蘇銘要滅殺此人，雖說如今沒有了意志，可憑着道神之力，也依舊是隻需彈指間而已。<br>
<br>&emsp;&emsp;“這七月宗深不可測，其內強者如雲……具備道神者也不知有多少，若奪舍了這老者，即便是有機會去取回我的意志。怕是也難以逃出……且那珠子掌握在紅袍男子手中，也很難搶奪。<br>
<br>&emsp;&emsp;如此來看，既選擇了以奪舍的方式進入七月宗，那麼與其奪舍這老者。不如……從那些少年弟子中奪舍……<br>
<br>&emsp;&emsp;百年不可言，只有十二人麼，若我以弟子身份，百年一重道神。不知會在這七月宗內，引起多大的浩蕩。如此也可有更多機會，去接近那紅袍男子！”蘇銘略一沉思，雙目驀然一閃，露出果斷之意，身子一晃之下剎那直奔那深淵漩渦而去。<br>
<br>&emsp;&emsp;以他的修爲，若不想讓人看到自己的痕跡，此地之人就算是那藍袍老者在內，都不可能有絲毫察覺，任由蘇銘一閃之下，身影消散在了那深淵霧氣之中。<br>
<br>&emsp;&emsp;融入深淵，蘇銘一路直奔下方，途中他看到了在這兩邊的崖壁上，有一處裂縫內，躺着一具屍體，那屍體是個少年，蘇銘之前看到過，正是那如傀儡般被那少女控制的少年。<br>
<br>&emsp;&emsp;此刻這少年全身乾瘦，成爲了屍骸，彷彿全身生機都被人以秘術強行奪走，來短時間激發自身之力。<br>
<br>&emsp;&emsp;目光一掃，蘇銘沒有去在意，直奔下方，也就是幾個呼吸的時間，在他的前方就出現了一層外人很難察覺的無形壁障。<br>
<br>&emsp;&emsp;這壁障沒有什麼阻攔的作用，而是分割，似乎將這深淵世界分割成了兩部分，在靠近那壁障的一剎那，蘇銘腳步一頓，漂浮在壁障之上，雙目一閃，右手擡起按在壁障時，閉上了眼。<br>
<br>&emsp;&emsp;片刻後他雙眼開闔間，皺起了眉頭。<br>
<br>&emsp;&emsp;“這些少年弟子，果然很受七道宗的重視，居然在這壁障後的試煉世界內，存在了十多道神識在時刻觀察其內的一切……<br>
<br>&emsp;&emsp;這些神識裡，有那麼三股……很強，若我貿然闖入，不奪舍也就罷了，可一旦去奪舍，怕是會被察覺到……”蘇銘沉吟了一下，忽然心神一動，擡頭看向了這深淵崖壁的上方，那死去的少年屍體所在的裂縫。<br>
<br>&emsp;&emsp;“你我倒也有緣，那便借你如今死去的身體一用……讓你的樣子，成爲這七月宗歷史以來的……最強天驕！”蘇銘淡淡開口，身子一晃直奔上方。<br>
<br>&emsp;&emsp;此時此刻，在這七月宗內，當初蘇銘神識所看到的巨大廣場上，那紅袍男子盤膝坐在那裡，他的四周有十多個神色平靜的男女修士，大都淡然的盤膝而坐，可目光卻全部都落在廣場正中，漂浮的一顆巨大的水晶上。<br>
<br>&emsp;&emsp;那水晶裡存在了無數個畫面，每一個畫面裡都有一個少年，近萬畫面全部都在顯示……如今那深淵內的一切。<br>
<br>&emsp;&emsp;“此女不錯，這麼快已經找到了一個靈牌。”<br>
<br>&emsp;&emsp;“這小娃也很好，性格狠辣，出手果斷，若天資也不錯的話，倒也是一個苗子。”十多人在這廣場上，彼此神色淡然的相互交談着。<br>
<br>&emsp;&emsp;下章是個小**……另外上傳了雨萱以及仙逆裡劍尊凌天侯的圖片，大家可以在威信裡看一下。<br>
<br>&emsp;&emsp;最後……明天再休息一天，後天，我們繼續爆發，衝向第一！！<br>
