<br><title>《求魔》▷ 第745章 忘憂草</title><br><br>&emsp;&emsp;驚肉跳。<br>
<br>&emsp;&emsp;第745章蘇銘擡頭，嘴角露出陰森的微笑，但仔細去看可以看到，露出笑容的不是蘇銘，而是其身重疊的那老者。<br>
<br>&emsp;&emsp;在這笑容出現的一瞬，蘇銘的右手驀然擡起，一把抓向道奴二一，道奴二一面色一變，大袖甩動間頓時身體外星辰之芒繚繞，屬於其第三步的修爲更是爆發開來，可……那無盡的星辰之芒，在蘇銘面前如同透明一般，竟從蘇銘身體上穿透而過了，而蘇銘擡起的右手，卻是沒有絲毫停頓的，一把抓向道奴二一。<br>
<br>&emsp;&emsp;在這道奴二一神色變化，駭然中身子急急退後的一瞬，蘇銘臉上在那詭異的微笑裡，緩緩開口。<br>
<br>&emsp;&emsp;“血陽！”<br>
<br>&emsp;&emsp;一字出口，那道奴二一全身立刻通紅，在其四周赫然出現了一個虛幻的血色太陽，在這太陽出現的剎那，這道奴二一更有一口鮮血噴出時，其身竟難以後退，而是在那恐懼中，他的身體直接卷向蘇銘，被蘇銘的右手一把掐住了脖子。<br>
<br>&emsp;&emsp;“半步劫陽！！”道奴二一發出淒厲的聲音，但這聲音很快就戛然而止，被蘇銘的右手掐住了脖子後，這道奴二一的身軀立刻越來越紅，瞬息間，大量的鮮血從其身體上爆發出來，轉眼之下，存在於蘇銘手中的這道奴二一，赫然成爲了沒有鮮血的乾屍。<br>
<br>&emsp;&emsp;氣絕身亡，從貓戲老鼠的姿態中，走向了死亡。<br>
<br>&emsp;&emsp;隨着蘇銘鬆開右手，在前一揮之下，立刻那四周被道奴二一噴出的鮮血，全部凝聚而來，在蘇銘面前化作了一面血色的鏡子。<br>
<br>&emsp;&emsp;那鏡子裡波紋扭曲間，露出了一片星空以及一顆修真星，那修真星上有一座精美的閣樓，閣樓內，有一個穿着白衣的女子，正茫然的看着遠處，神色裡充滿了恍惚。<br>
<br>&emsp;&emsp;她的樣子，赫然與白素一摸一樣！！<br>
