<title>《求魔》▷ 第564章 奪刀！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;在他雙手合住，使得骨刀被阻擋的剎那，立刻有大量的寒氣從這骨刀內散出，順着蘇銘的雙手直奔其體內，使得蘇銘的身體在這一刻，如被凝固。</p>
<br><p>&emsp;&emsp;但他的雙眼卻是明亮，更有一股猙獰，他的嘴角溢出鮮血，這是他在化身宿命時，第一次有鮮血溢出。</p>
<br><p>&emsp;&emsp;“一把跟隨錯了主人之刀，也配殺我！！”蘇銘一聲低喝，其身在下沉時猛的一頓，他擡頭，死死的盯着那骨刀。</p>
<br><p>&emsp;&emsp;“我蘇銘，纔是你的主人，從今以後，你將歸我所有！”在蘇銘這句話說出的同時，他的雙手在寒氣蔓延下，一片漆黑，但他的頭髮卻是飄搖起來，其元神猛的從其體內衝出，在他身後化作了巨大的虛影后，直奔這骨刀而去。</p>
<br><p>&emsp;&emsp;在他的元神碰觸這骨刀的剎那，他感受到了一股強烈的排斥，但這排斥儘管強大，可如今這骨刀之力被蘇銘之前不斷地削弱後，此刻又被生生凝固，無法逃遁，使得蘇銘的元神，在瘋狂中，死死的鑽入這骨刀內。</p>
<br><p>&emsp;&emsp;若是尋常的意志帶動元神，或許無法將此刀強行搶奪而來，但蘇銘最強大的，不是其修爲，不是其戰力，而是他在燭九陰的不死不滅界內，經歷了無數歲月的輪迴形成的意志！！</p>
<br><p>&emsp;&emsp;這股意志之強，遠遠超越了蘇銘的修爲，即便是蠻魂大圓滿，也無法與其比較！</p>
<br><p>&emsp;&emsp;這強大的意志，或許沒有太多實際上的戰力，如同空的一樣，有些泛泛之感，但若是與元神融合之下，其爆發出的力量儘管不是戰力。但卻是可以讓蘇銘，在面對一切奪舍時。無法被人撼動絲毫。</p>
<br><p>&emsp;&emsp;更是可以讓他在去奪舍其他人時，除非遇到與其意志一樣強大者，否則的話，將沒有對手，而奪舍與強行烙印法寶，有其相似之處，故而蘇銘先去削弱此刀，一切都是爲了如今，去強行將這骨刀佔爲己有！</p>
<br><p>&emsp;&emsp;隨着蘇銘元神的轟入，那骨刀開始還在強烈的反抗。但轉眼間就有尖銳之音從此刀內傳出。一股大力從此刀內擴散，赫然要從蘇銘雙手內掙脫一般。</p>
<br><p>&emsp;&emsp;“我蘇銘看中的物品，你逃不掉！”蘇銘神色陰沉，雙手按住不放，元神以極快的速度。在衝入這骨刀內後，勢如破竹，去鎮壓一切反抗的意識。</p>
<br><p>&emsp;&emsp;遠處的司馬信，在看到這一幕後，露出無法置信的駭然，蘇銘的舉動再次讓他震撼，他沒有想到蘇銘竟然有如此決心，竟……竟要去強行搶奪這把骨刀。</p>
<br><p>&emsp;&emsp;“自不量力，此刀誕生自二代蠻神左手。萬古歲月早就產生了其靈識，即便是我身爲傳承者，也都只能借力，而無法去操控，你竟狂到去搶奪！”司馬信壓下震撼，冷笑起來。他不認爲蘇銘可以成功，在他看來，這舉動太過瘋狂。</p>
<br><p>&emsp;&emsp;可雖說不認爲蘇銘會成功，但此刻對司馬信而言，如今的蘇銘全部心神都在試圖搶奪那骨刀上，這就給了他出手的機會。</p>
<br><p>&emsp;&emsp;沒有絲毫遲疑，在說出那句話的同時，身體恢復了大半的司馬信，邁步間直奔蘇銘而來，瞬息來臨，他右手擡起，一掌直奔蘇銘額頭，其眼中閃動殺機，這一掌更是蘊含了他對蘇銘不共戴天的仇恨。</p>
<br><p>&emsp;&emsp;在他那一掌來臨的剎那，蘇銘雙目驟然一閃，他左手鬆開了骨刀，但右手卻是狠狠地抓住此刀，不顧鮮血流下，讓那骨刀無法掙脫後，他的左手驀然間，在司馬信來臨的一刻，向其一揮。</p>
<br><p>&emsp;&emsp;這一揮之下，那歲月時光逆轉之力再次來臨，這股力量的出現，讓司馬信面色瞬間蒼白，他再次失算，本以爲蘇銘此刻全部心神都在那骨刀上，可卻沒想到，蘇銘竟然還能展開這讓他恐懼的神通。</p>
<br><p>&emsp;&emsp;與蘇銘交戰之間，多次的失算，多次的挫折，嚴重的打擊到了司馬信的信心，甚至此刻的他有種眼前的速度，即便是自己獲得再多的造化，也無法與其對抗，註定都要失敗之感。</p>
<br><p>&emsp;&emsp;這種感覺剛開始只是一絲，但隨着時間的流逝，尤其是此刻他再次被蘇銘捲動到了輪迴循環之內後，成爲了他心神內的全部。</p>
<br><p>&emsp;&emsp;在司馬信的身體被過去之力瀰漫，沒有靠近，而是倒退的一瞬，蘇銘的左手握拳，一拳轟在了司馬信的身體上，在其身體崩潰噴出鮮血的同時，他左手再次一揮。</p>
<br><p>&emsp;&emsp;周而復始，蘇銘這一次的宿命變身，明顯時間要長了不少，這與他獲得了血迯族的造化有關，與其修爲的提升也有關聯。</p>
<br><p>&emsp;&emsp;這一戰，蘇銘看似有些時候處於下風，但實際上，從二人真正出手開始直至現在，他蘇銘可謂是完全掌握着主動！</p>
<br><p>&emsp;&emsp;力壓司馬信！</p>
<br><p>&emsp;&emsp;尤其是此刻，蘇銘右手抓着那骨刀，元神在不斷地融入下鎮壓骨刀內一切反抗，去生生強行留下烙印，而其左手則是展開過去之術，使得司馬信陷入到讓其絕望的境界裡。</p>
<br><p>&emsp;&emsp;司馬信雙目赤紅，他不甘心，他絕不甘心！！</p>
<br><p>&emsp;&emsp;他獲得了二代蠻神傳承，這是整個蠻族極爲罕見的造化，這是無數人爲之羨慕瘋狂的機緣，但……此刻他竟還是被蘇銘力壓！</p>
<br><p>&emsp;&emsp;在這輪迴的狀態裡，他……沒有絲毫能力去反抗，尤其是蘇銘右手還在抓着骨刀，這更是讓司馬信在不甘心中，內心嘶吼。</p>
<br><p>&emsp;&emsp;可他的嘶吼……無法傳出！</p>
<br><p>&emsp;&emsp;隨着轟鳴迴盪，司馬信的身軀被一次次的崩潰，其恢復越來越慢，若是持續下去，怕是用不了多久，他就可以安全死亡！</p>
<br><p>&emsp;&emsp;但……蘇銘內心暗歎，這司馬信可以說是他修爲大成之後，所遇最難殺死之人，這一切都是因其所修的蠻種無心大法，若沒有此功法在，蘇銘早就將司馬信殺戮。</p>
<br><p>&emsp;&emsp;即便對方獲得了二代蠻神傳承，也依舊不是蘇銘的對手！</p>
<br><p>&emsp;&emsp;可對方的生機不斷，蘇銘化身宿命畢竟有時限，如今雖說因其修爲的增加而多了不少，但到了現在，也終究是要結束。</p>
<br><p>&emsp;&emsp;蘇銘的頭髮正在快速恢復，他的身軀正漸漸改變，展開的過去之力，也很快就弱了很多。</p>
<br><p>&emsp;&emsp;司馬信那裡立刻發現了這一現象，在一次崩潰緩慢恢復中，他雙眼露出兇芒，終於有了開口的機會。</p>
<br><p>&emsp;&emsp;“無法繼續了麼，蘇銘，你無法繼續了麼！！”司馬信狂笑，他的胸口此刻有一處穿透的傷口，如今正在快速恢復，眼看蘇銘的神通減弱，司馬信這裡在大笑中，神色露出猙獰。</p>
