<br><title>《求魔》▷ 第1059章 好麼？</title><br><br>&emsp;&emsp;嘶吼迴盪，撼動蒼穹。<br>
<br>&emsp;&emsp;仙族聯盟的修士，如今還有數萬人，在這數萬人的後方，巨大的聖殿之眼下，那北姓男子遙遙的看向吼出話語的道晨宗大長老。<br>
<br>&emsp;&emsp;“道晨宗，這個註定要滅亡的宗門，實際上……還是存在了不少這樣讓人尊敬的強者。”北姓男子暗歎，與道晨宗交戰已然數百年之多，每每到了絕境之時，道晨宗內都會出現這樣的人物。<br>
<br>&emsp;&emsp;哪怕吼出這種話語，完成這種舉動的根源，是因他們的族人在道晨宗控制的範圍之內，爲了族人的繼續生存，他們不得不如此，但也一樣值得人敬重。<br>
<br>&emsp;&emsp;反倒是他們仙族聯盟，看似勢力龐大，但實際上並沒有這樣的人物出現過。<br>
<br>&emsp;&emsp;“可惜……”北姓男子搖了搖頭。<br>
<br>&emsp;&emsp;“讓戰車自爆，在這些人正瘋狂之時，讓他們清醒一下。”北姓男子淡淡開口時，立刻其後有人快速的傳出封命。<br>
<br>&emsp;&emsp;片刻後，在這戰場上，那造成了大量殺戮的九個龐大的戰車，轟然間全部的崩潰開來，每一尊戰車都是由數十萬大劍組成，九尊戰車，等於是數百萬大劍，全部在這一剎那，捲起了劍風，呼嘯間轟轟激射。<br>
<br>&emsp;&emsp;數百萬大劍的激射，對於修士而言，堪比一場浩劫，原本只剩下了一萬多道晨宗弟子，可在這九尊戰車崩潰的剎那，淒厲的嘶吼頓時壓過了此地的一切聲音，成爲了絕響。<br>
<br>&emsp;&emsp;七千人……化作了碎肉，帶着他們的嘶吼，永遠的消失在了蒼穹下，形神俱滅。<br>
<br>&emsp;&emsp;哪怕是一死，這句話說出來容易，但有些話，與承諾一樣，沒有說出時你是它的主人。可說出後，你就會變成它的奴從。<br>
<br>&emsp;&emsp;七千人的死亡，餘下的五千多道晨宗弟子，一個個儘管吼出了之前的話語，可如今卻是彷彿被冷水灑在了頭頂，在顫抖中不斷地後退，出現了要潰散的跡象。<br>
<br>&emsp;&emsp;“戰車，我們只是鎮守此地之人。不是戰堂，沒有戰器……區區八萬聯盟修士，就配備了九輛劍戰之車……”此地的那長老堂大長老慘笑中，看着要潰散的道晨宗弟子。他驀然間身子一躍而起，向着前方化作一道長虹。<br>
<br>&emsp;&emsp;這長虹，如撲火的飛蛾，明知必死，但……也要向着火焰而去。<br>
<br>&emsp;&emsp;沒有再說出什麼激盪的話語，沒有再吼出什麼哪怕一死的言辭，這些，已經沒有必要了，有人逃。那麼就逃吧，但他不能逃，這一衝，不是爲了道晨宗，這一衝，也不是爲了他自己，而是爲了他的族人。爲了他的子嗣與血脈之親。<br>
