<title>《求魔》▷ 第601章 邪宗！</title><br>&emsp;&emsp;“爹，娘，在我心裡，你們就是我的爸爸媽媽……我走了。”<br>
<br>&emsp;&emsp;“醜兒妹妹，你要快樂……”蘇銘怔怔的看着這裡，腦海中一幕幕溫馨的記憶，浮現開來。<br>
<br>&emsp;&emsp;這是一個善良的家庭，每一個人都是這樣，無論是蘇銘到來時，還是他離去後，這個不是富裕的尋常人家，給予了蘇銘，讓他忘不掉的暖。<br>
<br>&emsp;&emsp;看着這裡的一切，蘇銘站在那裡許久，他轉過身，坐在了屋檐下，等待那今夜的人，來臨。<br>
<br>&emsp;&emsp;深夜臨近，今夜無雨，天空的皓月之光灑落在大地，使得這黑夜不算漆黑，使得這月色看起來，似多了一層離別。<br>
<br>&emsp;&emsp;四周很靜，唯有小丑兒父母沉睡的鼾聲時而傳出，落入蘇銘耳中，這聲音同樣的溫馨。<br>
<br>&emsp;&emsp;蘇銘閉上了眼，許久之後，當他的雙目睜開時，在前方的黑夜裡，有兩道長虹呼嘯而來，片刻後這兩道長虹在蘇銘的前方降臨，化作了那七天前，來到這裡的那兩個黑衣人。<br>
<br>&emsp;&emsp;這二人面色有些蒼白，出現後目光直接落在了蘇銘身上，蘇銘沒有說話，冷冷的看着這二人時，其中一人忽然擡起腳步，一晃之下整個人從蘇銘身邊穿梭而過。<br>
<br>&emsp;&emsp;蘇銘沒有去阻攔，但他的雙眼內，卻是多了一抹這二人察覺不到的殺機。<br>
<br>&emsp;&emsp;如果他們敢對這一家人有其他的舉動，那麼他蘇銘即便是此刻修爲只恢復了一成，但也會出手，哪怕重新失去修爲，也要將這二人，斬殺在此。<br>
<br>&emsp;&emsp;好在那踏入屋舍的邪靈宗弟子，並未有出格的舉動，他走過了所有房間後，又在廚房內看到了那些藥草的葉子，神色有些古怪的走出時。回頭看了蘇銘一眼，在另外一人的耳邊低聲說了幾句。<br>
<br>&emsp;&emsp;“不錯嘛，小小年紀有如此魄力，你叫什麼名字。”那七天前對小丑兒一家語氣並非冷漠的邪靈宗弟子，仔細的看了蘇銘幾眼，緩緩開口。<br>
<br>&emsp;&emsp;“陳蘇。”蘇銘平靜的說道。<br>
<br>&emsp;&emsp;“陳蘇，閉上眼，我們帶你回宗門！”這二人明顯有着心事。沒有太多話語，那說話之人大袖一甩，立刻一股風捲着蘇銘，三人化作兩道長虹。直奔天空而去。<br>
<br>&emsp;&emsp;他們的到來與離去，沒有引起此地任何人的注意，小丑兒一家還在沉睡，並不知道，他們的浩劫，已經消散了。<br>
<br>&emsp;&emsp;天空上，蘇銘被那邪靈宗弟子夾在腋下，他望着下方的大地越來越遠，望着那居住了一年的地方慢慢消失在了目中。望着那給了他溫暖的一家人，也遠去在了記憶裡，他閉上了眼。<br>
<br>&emsp;&emsp;看不到了大地，看不到了那一家人，也聞不到了那桂花的香……<br>
<br>&emsp;&emsp;“邪靈宗……”蘇銘在閉目的一瞬，有一抹寒光閃過其眼。<br>
<br>&emsp;&emsp;這裡是東荒大陸的東方，這裡是整個東荒大陸。邪宗佔據之處！<br>
<br>&emsp;&emsp;帝天之所以要降臨兩個分身，一具是爲了將蘇銘撥亂反正，另外一具，則是要坐鎮其大葉仙宗在這東荒大陸上多少年來獲得的戰果。<br>
<br>&emsp;&emsp;但歸根結底，他提防的，是那來自東荒大陸之東，邪宗的最強者，即便是在仙族也是屬於強者的。汲黯，其本尊下的最強分身。<br>
<br>&emsp;&emsp;邪宗，是這東荒大陸之東，四大以邪爲名的宗門，統一的稱呼。<br>
<br>&emsp;&emsp;這四大宗門分別是邪塵宗，邪靈宗。邪嗜宗，還有三宗之上的，邪仙宗！<br>
<br>&emsp;&emsp;這四大宗門以邪仙爲首，餘下三宗爲輔，在當年邪仙汲黯分身降臨後，橫掃八方，成爲了東荒之東的最強力量。<br>
<br>&emsp;&emsp;更是將東荒大陸東方的蠻族部落，連根拔起，使得無數部落崩潰，使得蠻族之人，漸漸在時間的流逝下，被邪宗同化，成爲了邪宗弟子！<br>
<br>&emsp;&emsp;在這整個東荒大陸之東，有四道黑煙滾滾升空，這四道黑煙來自四大宗門，其中在邪仙宗的黑煙，濃厚無比，在九天之上滾滾瀰漫，讓人觸目驚心！<br>
<br>&emsp;&emsp;餘下的三宗黑煙略弱了一些，但也足以震懾八方。<br>
<br>&emsp;&emsp;這種黑煙，是宗門內有強者的標誌，這是唯有修爲到了蠻魂大圓滿，亦或者是達到了仙族問鼎境界時，纔可出現的氣息與陰死之地融合下，誕生的強者之煙！<br>
<br>&emsp;&emsp;此刻在靠近小丑兒一家人所在村落並非很遠的地方，有一座高聳入雲的山，此山雲霧繚繞，一片模糊，唯有在天空完全晴朗時，纔可以在遠處隱隱看到。<br>
<br>&emsp;&emsp;一股足有數千丈範圍的黑煙，在這山峰上與天空連接，翻滾之時，透出一股莫大的威壓，使得一切看到之人，都會心神震動。<br>
<br>&emsp;&emsp;在這山峰上，怪石林立，一片猙獰中，更有黑水若泉，順着山間流淌，一股陰森，冰冷，怨毒的感覺，從這山峰上擴散開來。<br>
<br>&emsp;&emsp;這裡，正是四大邪宗的邪靈宗，其山門所在！<br>
<br>&emsp;&emsp;一杆杆不同顏色的大帆，在這山上很多位置存在，那帆布上時而有淒厲的嘶吼傳出，透出無盡的痛苦與哀怨，傳出時，久久不散。<br>
<br>&emsp;&emsp;純黑色的大殿，是這山峰上諸多的建築，它們的錯落分部，如把這山峰分成了三層，最高的哪一層大殿只能看到輪廓，其絕大部分都隱藏在了黑煙霧氣裡。<br>
<br>&emsp;&emsp;山峰中間的範圍最大，那一處處黑色的宮殿，有不少似大半都懸空，上面吊着一具具風乾的骸骨，還有不少兇禽徘徊，時而飛去啄下肉食。<br>
<br>&emsp;&emsp;天空上，諸多的長虹進進出出，顯露出一派陰森中的熱鬧，此刻有兩道長虹並排臨近，其中一人腋下夾着的，正是蘇銘。<br>
