<br><title>《求魔》▷ 第838章 重生前的沉睡</title><br><br>&emsp;&emsp;完全奪舍！<br>
<br>&emsp;&emsp;在蘇銘奪舍達到百中一百的剎那，厄蒼的意志瞬息枯萎，眨眼間消散無形，被蘇銘的魂，徹徹底底的取代，使得這紫色的厄蒼大樹，從此之後成爲了蘇銘的分身！<br>
<br>&emsp;&emsp;也正是在這一瞬，於蘇銘徹底奪舍的剎那，陣陣磅礴的帶着古老滄桑的記憶，頃刻如洪水絕提一般，涌入蘇銘的魂中。<br>
<br>&emsp;&emsp;這些記憶極爲駁雜，讓蘇銘的魂中立刻傳來強烈的腫脹之感，刺痛不已，如其魂正在被這些記憶深深的烙印，那種痛苦難以形容……但，在這刺痛的同時，蘇銘強烈的感受到，自己的魂，正在急速的強大，隨着那些記憶的凝聚，他的魂在這不斷地強大中，他感受到自己的修爲，也出現了劇烈的變化。<br>
<br>&emsp;&emsp;他彷彿一下子明白了天地的變化，以往思緒閉塞的地方，在這一瞬，全部打開。<br>
<br>&emsp;&emsp;十萬星空，十萬金色海洋，十萬星辰內的十萬厄蒼之樹，齊齊震動，蘇銘的魂更是在這一瞬，在感受到自己成爲了厄蒼的剎那，他立刻感受到了在這十萬星空外，冥冥中還存在了諸多的星空。<br>
<br>&emsp;&emsp;這些星空內，有九股與他不相上下的意志，每一道意志，都蘊含了十萬星空之力，如今正凝聚而來，環繞在屬於蘇銘的十萬星空外，彷彿要衝擊而來，但卻隱隱徘徊。<br>
<br>&emsp;&emsp;不需要去太過思索，蘇銘就可以判斷出，這九股在外徘徊的意志，正是厄蒼大樹分裂後的餘下那九份。<br>
<br>&emsp;&emsp;當年厄蒼化作十份，它們彼此藉着西環異地來療傷，若沒有蘇銘出現，那麼或許再過去悠久的歲月後，它們之間纔會出現相互的吞噬，凝聚成真正的厄蒼。可如今隨着蘇銘的出現，隨着他成功的奪舍了紫色厄蒼，隨着紫色厄蒼在死前傳出的波動。使得其餘九份意志來臨。提前欲展開吞噬。<br>
<br>&emsp;&emsp;一旦蘇銘在這還沒等凝聚出分身的關鍵時刻被打斷，被其餘九股意志融合吞噬，那麼他就算是奪舍了紫色厄蒼，其結果也依舊是對其自己沒有絲毫好處，只能淪爲真正厄蒼的靈魂之一。<br>
<br>&emsp;&emsp;原本這九股意志會頃刻擴散到紫色厄蒼的十萬星空中，展開一場殘酷的吞噬融合，直至蘇銘奪舍的紫色厄蒼被完全吞噬後，它們九股意志會彼此大範圍的強上不少。<br>
<br>&emsp;&emsp;甚至之前死去的紫色厄蒼，它在死亡前對其他九股意志傳出神念。本也就是這麼打算的，因爲它與其他九份厄蒼之魂曾彼此有過一種魂的約定，在它們十份魂都沒有彼此完全恢復前，它們不會相互吞噬，要等待彼此都完善後再展開，那樣的話，可以最終誕生出，真正的且沒有絲毫傷勢。甚至更爲強大的厄蒼！<br>
<br>&emsp;&emsp;故而若沒有紫色厄蒼的神念。其餘九份厄蒼之魂是不會來臨的，但哪怕是那被蘇銘奪舍的紫色厄蒼也沒有想到，蘇銘對它的奪舍，不是傳統意義上抹去對方的魂，只要對方身軀的奪舍，所以，它失算了。<br>
<br>&emsp;&emsp;這種傳統意義的奪舍，會讓其餘九份意志產生強烈的排斥。會立刻衝入而來將蘇銘吞噬，可蘇銘的奪舍，是其塑冥族的天賦之術，這種奪舍要的不僅僅是身軀，更有魂，甚至還有生命的烙印也都要獲取，是從這紫色厄蒼體內。重新凝聚誕生出一具身體，這身體無論是氣息還是一切生命徵兆，都完完全全屬於厄蒼。<br>
<br>&emsp;&emsp;如同當年蘇銘奪舍三條赤蟒鳳中的一條後，餘下的兩條沒有絲毫察覺，反而一直認爲蘇銘就是它們的同伴，甚至氣息都沒有變化。<br>
<br>&emsp;&emsp;這，就是塑冥族的奪舍！<br>
<br>&emsp;&emsp;也是紫色厄蒼，就算是死亡也都失敗的關鍵！<br>
<br>&emsp;&emsp;塑冥族的奪舍，準確的說是分成三個步驟來進行，第一步是以假亂真，這是奪舍的初始狀態，可看成是魂的入侵，如方纔的紫色厄蒼，如當年的赤蟒鳳吞下蘇銘的魂。<br>
<br>&emsp;&emsp;這裡的假，說的就是蘇銘的魂，這裡的真，比喻的則是對方的身心。<br>
<br>&emsp;&emsp;而第二步，則是偷天換日，完全奪舍了對方的身心乃至生命印記，甚至就連其命格也都被奪舍成爲自身之物後，如換掉了天空的日月，此刻的蘇銘，就是正處於這一步的完結中，他成功的奪舍後，換掉了日月。<br>
<br>&emsp;&emsp;其重點，是一個換，而非抹去，因此，就有了第三步。<br>
<br>&emsp;&emsp;化腐朽爲神奇。<br>
<br>&emsp;&emsp;腐朽代表過去，神奇代表未來，腐朽與神奇的轉換，如同一次重生，藉着過去的腐朽，重生出一種神奇。<br>
<br>&emsp;&emsp;這一步，也正是蘇銘如今，正準備要進行的。<br>
<br>&emsp;&emsp;從某種意義上講，蘇銘與厄蒼，沒有太多本質上的區別，甚至在某種意識形態上，他們……是一樣的！<br>
<br>&emsp;&emsp;厄蒼借歲塵子死亡誕生，吞噬神源。蘇銘是從厄蒼之體內凝聚重生，吸收厄蒼所吸收，更是吞噬厄蒼的所有，甚至從另一種角度上來看，塑冥族，要比厄蒼更爲霸道。<br>
<br>&emsp;&emsp;因爲……<br>
<br>&emsp;&emsp;“你噬蒼穹神源而生，我吞你厄蒼之生而活。”蘇銘喃喃，隨着魂中如風暴的駁雜記憶持續的烙印在他的心神中，蘇銘對於自身塑冥族的這種奪舍天賦，理解的更爲深刻起來。<br>
<br>&emsp;&emsp;畢竟，古往今來，塑冥族中如蘇銘這樣能吞噬厄蒼這一類蒼穹獨一無二生命的，只有他一人！<br>
<br>&emsp;&emsp;“塑冥族……如小魚吃蝦米而活，可大魚卻是吞小魚而生，弱肉強食……沒想到這四個字，在塑冥族的天賦中，展現的淋漓盡致。”十萬星空，十萬紫色厄蒼大樹體內的黑色脈絡以及黑色心臟，此刻化作了十萬張蘇銘的面孔，他低聲自語中，也找到了他感應內，其餘九股厄蒼意志在外徘徊的原因。<br>
<br>&emsp;&emsp;“我的氣息在它們感應，與紫色厄蒼沒有太多的區別，但因第三步還沒完成，所以有一些差異，所以它們儘管遲疑的徘徊，可卻不會散開離去。<br>
<br>&emsp;&emsp;這一現象，將持續到我完成奪舍的第三步，化腐朽爲神奇後，纔會結束……”十萬蘇銘面孔的雙目，同時一閃，露出冷冽寒芒。<br>
<br>&emsp;&emsp;“我需要時間，這時間或許不長，但或許將會悠久，且我的魂將隨之陷入沉睡中，畢竟……紫色厄蒼不像是赤蟒鳳，可以瞬間凝聚分身，紫色厄蒼太大了……<br>
<br>&emsp;&emsp;在這個或長或短的時間中，這九股意志將是一個潛在的威脅，它們若始終徘徊，我不能把生命放在賭它們不會來吞噬上面。<br>
<br>&emsp;&emsp;好在，我有黑色碎片，這紫色厄蒼口中的滅生之種，看其意思，它似乎與禿毛鶴，都是處於一個時代，所以厄蒼之前的話語裡，說出了一個‘也’字。”<br>
<br>&emsp;&emsp;“竟然也失敗了……”<br>
<br>&emsp;&emsp;“遠古時期的，歲塵子年代的隱秘，隨着我奪舍了紫色厄蒼，將會慢慢展現在我的世界裡，此刻的我，沒有了陰死之地意志的擺弄，也沒有了帝天的計劃與操控，從此……我將是我自己！”<br>
<br>&emsp;&emsp;“唯獨需要在意的，是……帝天不會就此甘心他窺伺我塑冥族的計劃失敗，而他既不能在我的魂中加以控制，那麼他必定會選擇，用全力去在我如今存放於仙族的肉身上，種下其後續之根！<br>
<br>&emsp;&emsp;因爲他知道，我的肉身是根本，我終歸會去將肉身找回，守住我的肉身，就等於是抓住了我的脈門。<br>
<br>&emsp;&emsp;但……肉身是我的脈門，也是他帝天的……命門！”此刻的蘇銘，與以往有了不同，這種不同，如魚兒回到了大海，如猛虎回到了山林，如天龍回到了雲霧，那是一種不被別人控制命運，掌控了自己之後，自然而然顯露出來的一種自信與氣勢。<br>
<br>&emsp;&emsp;這一刻的蘇銘，纔是真正的蘇銘。<br>
<br>&emsp;&emsp;他在輕聲自語中，黑色碎片轟然爆發，按照蘇銘的意志，立刻幻化出了紫色厄蒼的魂與氣息，彌補了蘇銘如今還沒有完成奪舍第三步，故而魂與氣息存在一些不足後，蘇銘的神念隨之傳出。<br>
<br>&emsp;&emsp;“有修欲奪舍，幾近成功……但最終還是失敗，我……依舊還是我，我們的魂中約定，依舊生效，現在……遠離我的十萬星空！<br>
<br>&emsp;&emsp;我們還不到最終吞噬融合之時！”在蘇銘的神念與黑色碎片化作的厄蒼魂息劇烈擴散中，徘徊在蘇銘十萬星空外的那九股厄蒼分魂的意志，漸漸消散，片刻後，消失在了蘇銘的感應內。<br>
<br>&emsp;&emsp;隨着九股厄蒼分魂意志的散去，蘇銘所在的十萬星空，邊緣的位置開始出現了相融的跡象，十萬星空正漸漸化作一個。<br>
<br>&emsp;&emsp;與此同時，分散成十萬的厄蒼之樹，也正慢慢的在星空融合後，出現了凝聚的徵兆，蘇銘的魂，漸漸陷入沉睡。<br>
<br>&emsp;&emsp;“當我再次甦醒的時候，我能預感到我的另一具分身，將會更爲強大，我的修爲將超越如今，我的這具厄蒼分身……將成爲我未來最強的根本！<br>
<br>&emsp;&emsp;我期待……我甦醒之時……我將與過去不同！”蘇銘喃喃，十萬黑色脈絡的面孔，慢慢全部閉上了雙眼，一場融合，一場重生，一次造化，一具厄蒼分身的最終凝聚，就此展開。<br>
