<title>《求魔》▷ 第541章 離去！</title><br>&emsp;&emsp;蘇銘離開了摩羅島，身後跟着一隻滿臉討好之意的禿毛鶴。<br>
<br>&emsp;&emsp;還有就是那鶴爪子下，抓着的還沒有完全死亡，但卻世界坍塌的摩羅，與蘇銘一戰，讓他對修爲產生了崩潰，蘇銘的強大，讓他刻骨銘心。<br>
<br>&emsp;&emsp;但即便是這樣，他雖說害怕死亡，雖說恐懼，可他對自己若能生還後的發展，有着自信，他自信以自己的心智在加上手段，早晚可以捲土重來。<br>
<br>&emsp;&emsp;可是……那隻鶴的出現，讓他對自己的心智產生了懷疑，讓他的世界因此崩潰，他無法想象，自己居然被一隻如此齷齪的禿毛鶴欺騙，且在這數年自己還不斷地供奉討好。<br>
<br>&emsp;&emsp;現在想起，當年與這隻無恥的禿毛鶴相遇時，對方那些表現，還有所謂的慈悲之意，都通通是假的！！<br>
<br>&emsp;&emsp;那分明是在作秀，分明是在裝樣子，而自己竟然真的相信了……<br>
<br>&emsp;&emsp;對於摩羅的思緒，蘇銘可以感受到，卻沒有理會，走在半空中，他身後的摩羅島，此刻一片死寂，滿地鮮血，成爲了死島！<br>
<br>&emsp;&emsp;蘇銘更是在離開前，斬下一座山峰，將其削成一座巨大的石碑，豎立在了島嶼的中心，最鮮明的地方！<br>
<br>&emsp;&emsp;那石碑上蘇銘留了一行字跡，每一個字，都是以鮮血寫下，散發出滔天的煞氣與殺機，震懾此島日後，或許還會來臨的東荒之人！<br>
<br>&emsp;&emsp;“犯我南晨者，雖遠必誅！此地爲東荒犯南晨之第一戒！”<br>
<br>&emsp;&emsp;在這句話後面，蘇銘留下了自己的名字。<br>
<br>&emsp;&emsp;“南晨。蘇銘！”<br>
<br>&emsp;&emsp;他知道，這一戰之後，自己的名字將會在這海外徹底揚名，他要的。也正是這樣他的效果，這種震懾，是他爲南晨所做。<br>
<br>&emsp;&emsp;留下此石碑，蘇銘邁着大步，走向了南澤島，這片存在於南晨與東荒的死海，他不打算再停留多久，他要先回到第九峰。要去看看，如今的第九峰如何，要在那裡，看看有沒有虎子的消息。<br>
<br>&emsp;&emsp;隨後。他纔會去往東荒！<br>
<br>&emsp;&emsp;在他的儲物袋中，此刻有一把黑色的長刀，此刀之上存在了一縷霧影，此影以刀爲身，在被蘇銘帶走後。於儲物袋中還在顫抖。<br>
<br>&emsp;&emsp;那女子的虛影，蘇銘熟悉，也正是看到了這個虛影，才使得他沒有直接將摩羅殺戮。而是將其帶去南澤島！<br>
<br>&emsp;&emsp;那身影，正是蘇銘大師兄當年贈送給他的那手鐲。也就是三百九黎巫魂之一！<br>
<br>&emsp;&emsp;“此物還要問一下宗澤，當年是否被大師兄帶走。如果是這樣，那麼此物爲何會出現在摩羅手中！<br>
<br>&emsp;&emsp;或許，這是找到大師兄的線索！”蘇銘喃喃，帶着身後不敢離去，恐懼蘇銘之餘，唯有跟隨在後的禿毛鶴，在這天空化作長虹遠遠離去。<br>
<br>&emsp;&emsp;當天黃昏之時，蘇銘回到了南澤島，此刻這島嶼外的防護光幕濃厚了不少，且島嶼的陣法也被加快的修補，試圖再次使得陣法完整後，沉入海底避開災難。<br>
<br>&emsp;&emsp;蘇銘的歸來，他沒有引起太多人的注意，而是在踏入這島嶼後，直奔宗澤那裡而去，當宗澤看到蘇銘的一剎，他感受到了一股濃郁的血腥撲面，更是看到了被封印禁錮的摩羅！<br>
<br>&emsp;&emsp;對於摩羅，他印象極爲深刻，畢竟當年他曾敗在此人手中，如今在看到了對方後，宗澤內心掀起了滔天大浪。<br>
<br>&emsp;&emsp;他沒想到蘇銘這麼快就歸來，也沒想到蘇銘居然真的能滅了整個摩羅島，在這心神的震撼中，他看向蘇銘時，內心更爲複雜。<br>
<br>&emsp;&emsp;對於蘇銘問訊三百巫魂以及當年被他們海秋部強行留下的手鐲之事時，宗澤在內心複雜中，如實相告。<br>
<br>&emsp;&emsp;“我明天就會離去，宗澤前輩這裡，還望對滄蘭與子煙二人照顧，此事蘇某感謝。”蘇銘臨離開宗澤洞府前，腳步一頓，轉身看向宗澤，抱拳一拜。<br>
<br>&emsp;&emsp;宗澤點了點頭，看着蘇銘離去的身影，複雜中嘆了口氣，身子一晃，消失在了洞府，於第二天清晨時歸來。<br>
<br>&emsp;&emsp;他一路疾馳，去了一趟摩羅島，看到了那島上的鮮血，還有那豎着的石碑，這一幕化作強烈的衝擊，讓他在震撼中，對蘇銘提出照顧滄蘭與子煙之時，更爲在意起來。<br>
<br>&emsp;&emsp;他的壽元已經不多，也不怕死亡提前來臨，但卻因此事，對蘇銘起了敬重，這種敬重，纔是他認真看待蘇銘話語的原因所在。<br>
<br>&emsp;&emsp;清晨時，在宗澤回來之前，蘇銘已經離開了南澤島，從方滄蘭那裡，借其神通術法，蘇銘看到了摩羅的記憶，也找到了那被大師兄帶走的手鐲巫魂，爲何會出現在他手中的原因。<br>
<br>&emsp;&emsp;知曉了一切後，蘇銘神色陰沉，離去了，臨走前，子煙找到了蘇銘，問詢了子車的下落，最終黯淡離開。<br>
<br>&emsp;&emsp;蘇銘走了，帶着那不敢離去的禿毛鶴，化作長虹消失在了天空中，他的身後南澤島上，站在那裡的一抹身影，默默的注視着，直至蘇銘遠去，直至看不到了，直至化作了苦澀的輕嘆……<br>
<br>&emsp;&emsp;踏上回往第九峰之裡，向着南晨飛去的蘇銘，他可以猜到自己在摩羅島的殺戮，會起到震懾，但卻沒有料到，這震懾在很快，就成爲了一股狂風，橫掃整個東荒海外！<br>
<br>&emsp;&emsp;摩羅島，蘇銘離去後的第三天，有六道長虹從遠處飛來，這六道長虹有男有女，一路笑聲交談中，臨近島嶼。<br>
<br>&emsp;&emsp;“那裡就是摩羅島上，此番盛會就在此地，我與摩羅前輩熟悉，到時……”六人中一個大漢笑着開口，神色頗爲自得中，與衆人臨近，但在臨近的剎那，他的話語戛然而止。<br>
