<br><title>《求魔》▷ 第731章 巫神島</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;兩個人，兩隻狗……亦或者是說一條龍和一隻禿了毛的鶴。<br>
<br>&emsp;&emsp;在這天空上劃出四道長虹，向着天寒宗所在的南晨之島外死海飛去，蘇銘一路神色平靜，但眉頭卻總是皺着，這一切都要歸咎於此刻在他身旁，磕着瓜子，一副慵懶摸樣的雨萱。<br>
<br>&emsp;&emsp;雨萱的氣質在蘇銘這裡感受是多變的，她時而古靈精怪，時而羞澀天真，時而迷糊懵懂，時而更是雍容華貴，如今這慵懶的摸樣，是蘇銘在她身上看到的另一種氣質。<br>
<br>&emsp;&emsp;本就是絕美的雨萱，以這幅慵懶的俏摸樣，使得其美麗更爲奪目，若一直這樣下去，蘇銘或許不會皺眉，但這一路上，來自雨萱那裡磕着瓜子的聲音不斷的迴盪，就連那嗚咽的風聲都無法掩蓋這咔咔的聲響。<br>
<br>&emsp;&emsp;“蘇小呆，這一路上你始終愁眉苦臉，讓我猜猜啊，是不是我嗑瓜子的聲音吵到你了？”雨萱吐出幾片瓜子殼，立刻那黃色的土狗就快速的跑過去一口吞了，在它身後禿毛鶴化作的黑色大狗，正要去搶，可被土狗呲牙瞪了一眼後，這禿毛鶴所化的大黑狗，立刻露出阿諛之意，一副你先來的樣子。<br>
<br>&emsp;&emsp;蘇銘沒有理會雨萱，在此女身上，他有種模糊看不清晰的感覺，這種感覺讓蘇銘內心很是警惕，此刻神色如常，化作長虹在那死海之上，雙目看向前方，在那裡，有一片紫色的霧氣繚繞，那霧氣範圍頗大。瀰漫八方。<br>
<br>&emsp;&emsp;那裡，就是蘇銘此行的目標所在，南晨三島之一，巫族佔據之處。<br>
<br>&emsp;&emsp;在那霧氣外，蘇銘身子停頓下來，望着此地濃厚的紫色霧氣，他沉思了片刻。就在這時，雨萱那裡見蘇銘又是那般的當自己不存在一樣，輕哼了一聲。雙眼一轉，立刻目中有狡黠之意閃過，輕咳一聲。<br>
<br>&emsp;&emsp;這一咳之下。頓時那在旁邊咬着瓜子皮的土狗耳朵豎起，擡頭看了看那片霧氣，露出不屑之意時，向着那霧氣發出了一聲低吼。<br>
<br>&emsp;&emsp;這吼聲似犬吠，又如龍的咆哮，聲音剛開始還算如常，但片刻後就驀然的驚天動地，化作了震耳欲聾的轟鳴，這轟鳴之聲如一陣狂風橫掃，直奔那霧氣而去。剎那無形的碰觸在一起，這瀰漫在八方的霧氣立刻劇烈的翻滾起來，更有轟鳴餘音迴盪。<br>
<br>&emsp;&emsp;瞬息間，這看似濃厚的霧氣，就立刻在那狂風咆哮下崩潰開來。四分五裂，向着後方驟然倒卷，如狂風掃落葉般，在蘇銘的前方，這霧氣……煙消雲散。<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，雨萱的所作所爲。可以算是對蘇銘幫助，但顯然結果不是這樣，那霧氣被土狗一聲低吼崩潰倒卷後，露出了海面上一片巨大的島嶼。<br>
<br>&emsp;&emsp;這島嶼看似如一小塊陸地，其上翠綠瀰漫，更有幾條山脈縱橫，一股原始的略帶潮溼的氣息更是撲面，但此刻，在那霧氣倒卷之下，一同捲動的還有這島嶼的大地……<br>
<br>&emsp;&emsp;那大地在轟鳴間，無數大樹連根被拔起，隨着那霧氣倒卷而去，若是在這島嶼的地面擡頭看去，那麼可以看到天空此刻一片滾滾紫霧，樹木，泥土，甚至還有無數鳥獸，都在這霧氣內身不由己的，被卷着快速遠去。<br>
<br>&emsp;&emsp;大地震動間，從那叢林內，山脈中，一道道強悍的氣息驀然間散發出來，帶着震驚與憤怒，一聲聲大喝隨之而起。<br>
<br>&emsp;&emsp;“哪個大膽狂徒，敢冒犯我巫神島！！”<br>
<br>&emsp;&emsp;“找死不成，不經許可擅闖巫神島，死！”<br>
<br>&emsp;&emsp;隨着那一聲聲大喝而起的，是近百從大地疾馳飛起的身影，那些身影一個個穿着獸皮長衫，看似原始，但巫族的氣息卻極爲精純，裡面各種攝魂、戰巫、靈媒都有，且絕大部分都是央巫，還有一些氣勢磅礴的，則是後巫。<br>
