<title>《求魔》▷ 第993章 蘇銘的緊張</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;蘇銘沉默，看着眼前這大漢，其右手擡起接過了散發濃濃綠意的三葉草，根本就沒有想要去查看此寶的衝動，蘇銘神色麻木的將其收起。<br>
<br>&emsp;&emsp;“把龍海的魂，釋放出來。”蘇銘淡淡開口。<br>
<br>&emsp;&emsp;那百丈大樹所化大漢，沒有絲毫遲疑，雙目閉合間再次睜開時，其眉心上頓時出現了一道裂縫，這裂縫內一片漆黑，從裡面有一團幽芒急速的飛出，那是一個元神，此刻在離開這大漢眉心裂縫後，立即化作了一個老者。<br>
<br>&emsp;&emsp;這老者神色激動，元神顫抖，其內的思緒如滔滔大浪掀起，一時之間萬年來的一切種種全部浮現心頭。<br>
<br>&emsp;&emsp;他曾以爲，自己一生就要這麼的渡過，成爲傀儡，直至死亡，甚至在那種沒有自由的活着中，就連死亡也都不受其控制，唯有漫長的等待，這種痛苦足以讓一個人崩潰，這不是在厄蒼的異地裡那些人，他們畢竟還有記憶的畫面來陪伴，畢竟還有一個希望擺在前方。<br>
<br>&emsp;&emsp;可這老者卻是一切都沒有，如此的萬年，若非他是掌緣生滅的大能，有着常人無法具備的意志，怕是早就已經迷失。<br>
<br>&emsp;&emsp;“把你未完的誓言，彌補徹底。”來自蘇銘的聲音，打斷了這老者內心的思緒，他元神之體漂浮在蘇銘面前，聞言看去時，沉默了約莫兩息的時間後，抱拳向着蘇銘深深一拜。<br>
<br>&emsp;&emsp;“老夫龍海，願守護道友萬年，以此報答道友救命之恩，此言爲誓，言出必行！”隨着其一拜，立刻蘇銘的心神中那方纔還若隱若現的一絲聯繫，頓時清晰起來，融入其心神內。<br>
<br>&emsp;&emsp;這聯繫儘管無法操控眼前這龍海老祖，但卻已然成爲誓言，若這龍海老祖並且遵從其誓，那麼就會受到整個蒼穹的壓制，畢竟這是他的誓言，是以其修爲發下的誓言。<br>
<br>&emsp;&emsp;實際上蘇銘之所以選擇救下龍海老祖，其重點是此人來自道晨真界，要知道蘇銘奪舍了道空，更是也間接的獲得了道空身上，道晨真界的氣運，且隨着他當年壞去了葉望的氣運，使得其自身氣運成爲了唯一。<br>
<br>&emsp;&emsp;如此一來，若是其他真界的修士誓言或許還存在着變數，可道晨真界之人，對獲得整個真界寵眷的氣運者發誓，則自然無法被輕易改動。<br>
<br>&emsp;&emsp;看了龍海老祖一眼蘇銘大修一甩，立刻這龍海老祖的元神直奔蘇銘這裡而來，他沒有反抗，而是任由自身被蘇銘引動，在碰觸蘇銘身軀的剎那，已然融入到了蘇銘的體譶內，踏入到了至寶身軀中，成爲了這至寶中的第七魂。<br>
<br>&emsp;&emsp;“玄家至寶……”龍海老祖雙目驟然間閃動了一下，在那至寶身軀內他立刻察覺到了四周其他幾人的魂。<br>
<br>&emsp;&emsp;“你知曉此物？”蘇銘傳出神念。<br>
<br>&emsp;&emsp;“老夫當年去過一趟這玄家，與其祖有些交情，故而知曉此寶。”龍海老祖話語間，蘇銘操控這至寶身軀，目光看向了其面前百丈大樹所化大漢。<br>
<br>&emsp;&emsp;這大漢始終恭敬的拜在那裡，神色中的狂熱，始終濃郁。<br>
<br>&emsp;&emsp;“你能否離開此地空間。”蘇銘沉默半晌，平靜說道。<br>
<br>&emsp;&emsp;“無法離開，除非是您踏入到第五烘爐核心，成爲了第五烘爐真正意義上的主人，且……修復好了第五烘爐，我等纔可以外出。”大漢立刻說道。<br>
<br>&emsp;&emsp;蘇銘又沉默了片刻，向着大漢點了點頭，於這大漢恭敬的目光裡，蘇銘轉身，向着遠處走去，一步之下，他走到了此地空間的出口邊緣時，腳步頓了一下。<br>
<br>&emsp;&emsp;但他還是沒有回頭，一頓之後，邁步踏入出口，進入到了空間裂縫裡，消失在了這處空間。<br>
<br>&emsp;&emsp;這一次空間裂縫中，流逝的千年壽元，蘇銘沒有去在意，他在踏入到空間裂縫後，就閉上了眼。<br>
<br>&emsp;&emsp;在他閉目之時，他的腦海迴盪起塵焚老祖曾經的聲音。<br>
<br>&emsp;&emsp;“那還在其妻腹中的嬰兒，受到了詛咒……”<br>
