<br><title>《求魔》▷ 第941章 誰起的執念……</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;黃昏。<br>
<br>&emsp;&emsp;在這個神源星海內，在這片大陸上，蘇銘看到了日升，看到了日落，也看到了黃昏。<br>
<br>&emsp;&emsp;此事無法解釋，明明是在一片漆黑的星空，明明這大陸是漂浮在星空裡，因何來的陽光，因何來的白天與黑夜。<br>
<br>&emsp;&emsp;但那太陽的確就在那裡，奇異的是，當你踏入星空時，看不到它，可若是在修真星上，亦或者是在第九部選擇的大陸上，卻是可以看到。<br>
<br>&emsp;&emsp;這一點，蘇銘問過第九寞煞。<br>
<br>&emsp;&emsp;“那是……第五烘爐散發的光熱，在第五烘爐之前，神源星海的世界是漆黑的，這裡的黑暗是無盡歲月里長存，人們已經習慣了那種相對的漆黑。<br>
<br>&emsp;&emsp;第五烘爐到來後，它讓神源星海出現了光芒。<br>
<br>&emsp;&emsp;只是，你能看到它，可卻找不到，除非是它每隔一段歲月，自行出現在所有人的面前，有人傳言，說這第五烘爐它真正的位置，是在漩渦世界裡。”這是第九寞煞的回答。<br>
<br>&emsp;&emsp;蘇銘坐在那山岩上，看着遠處第五烘爐所化的太陽漸漸落下，此刻看去時，能看出那太陽果然不是圓形，而是具備一個烘爐的輪廓，那……果然是第五烘爐。<br>
<br>&emsp;&emsp;黃昏的餘輝灑在大地上，帶着白天的暖意，與那吹來的寒風融化在一起，落在人的身上，說不出是暖，還是寒。<br>
<br>&emsp;&emsp;蘇銘坐在這裡，已經兩天了，他的心自從來到了神源廢地後，難得的平靜下來。能看着日出，看着日落，這裡的部落的生活方式，或許修士會不適應，但對蘇銘而言，這裡洋溢着他記憶裡的熟悉。<br>
<br>&emsp;&emsp;人，總是會在偶然間的一次似曾相識的熟悉裡，喜歡去追憶以往，喜歡沉浸在內，去回頭看着自己的人生。<br>
<br>&emsp;&emsp;耳邊孩童的玩耍之聲。讓他想到了烏山部，那些第九部族人之間的友情，讓蘇銘想到了第九峰，看着四周的一切，蘇銘不止一次的告訴自己，這裡……是師尊曾經居住了很多年的部落。<br>
<br>&emsp;&emsp;這裡的人，在他們的記憶裡或許還存在了師尊的身影。<br>
<br>&emsp;&emsp;“如果大師兄、二師兄還有虎子他們知道了師尊的消息，也一起來到了這裡，那該多好……”蘇銘搖了搖頭。<br>
<br>&emsp;&emsp;日落。天空夜幕降臨。<br>
<br>&emsp;&emsp;四周漸漸安靜，孩童的玩耍變成了勻稱的呼吸。老人的睡下，第九部的族人相繼的或是打坐，或是沉睡，使得此山，在深夜之時完全的寂靜。<br>
<br>&emsp;&emsp;蘇銘依舊坐在那山石上，看着漆黑的夜空，看不到月，看不到星，看到的只是無盡的黑暗。彷彿整個世界在這一瞬，只剩了他自己，這種感覺，蘇銘已經習慣。<br>
<br>&emsp;&emsp;既然習慣了此生孤獨是宿命的憂傷，那麼何必還要在記憶裡無法自拔，總是喜歡去看那漆黑的天幕上，在心裡綻放的一幕幕煙火。<br>
<br>&emsp;&emsp;既然習慣了人生總是一個人走下去。那麼想必若有前世，他也早已輪迴了千百年。<br>
<br>&emsp;&emsp;蘇銘在這黑暗裡，笑了笑。<br>
<br>&emsp;&emsp;這笑容外人看不出苦澀，唯有真正這樣笑過的人。纔會在水面的倒影中，看出那彷彿融入水裡的澀，唯有品嚐過這種水的人，才知曉那水裡的苦味。<br>
<br>&emsp;&emsp;“你怎麼了……”一個柔和的聲音，沒有打破蘇銘沉入黑暗中的思緒，而是輕輕地融入進來，環繞在蘇銘的耳邊，化作了一個穿着粗麻布衣的嬌影，慢慢的從屋舍內走出，溫和的坐在了他的身邊。<br>
<br>&emsp;&emsp;“想家了。”蘇銘輕聲開口。<br>
<br>&emsp;&emsp;“如果是這樣，我們可以明天就走。”許慧看着黑暗中的蘇銘，只能看到輪廓，但她反倒很喜歡這樣的注視，因爲她明白，只有在這時，她看到的，纔是真正的那個人，而非……道空。<br>
<br>&emsp;&emsp;她明白，她懂，但是她不想說。<br>
<br>&emsp;&emsp;“你信命麼？”蘇銘搖了搖頭。<br>
<br>&emsp;&emsp;“信……”這是許慧在沉默片刻後，目中閃過了幾幅畫面時，輕聲的回答。<br>
<br>&emsp;&emsp;“修士之中，相信命運的人不多。”蘇銘隔着黑暗，看向許慧。<br>
<br>&emsp;&emsp;“我信，不然我不會出現在這裡。”許慧輕聲開口。<br>
<br>&emsp;&emsp;“等你傷好了，你可以去冥奀九老那裡，而我……還沒到回家的時候。”蘇銘在那黑暗裡，聲音帶出了滄桑。<br>
<br>&emsp;&emsp;“你留在這裡，是爲了等我傷好？”許慧看向蘇銘。<br>
