<title>《求魔》▷ 第997章 真戲？假戲？</title><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;這一戰，風雲色變，這一戰，天地轟鳴。<br>
<br>&emsp;&emsp;天空的火海在不斷地翻滾倒卷，大地的火焰在衝擊中擴散，使得岩漿倒流，使得虛無璀璨，使得天幕看去，一拳黑色的怨火如封印了八方，使得其內的火魁老祖，根本就無法逃出。<br>
<br>&emsp;&emsp;隨着轟隆隆的巨響擴散開來，蘇銘展開了衆多神通，與火魁老祖在這演戲的戰鬥中，漸漸打出了一絲不同的味道。<br>
<br>&emsp;&emsp;火魁老祖本就對蘇銘有怨毒，這怨毒哪怕是再多的解釋，也很難輕易消散，原本就被其壓制，此刻隨着出手，這怨毒再也無法壓制開來，於是融入在出手中，使得二人的交戰，轟鳴間讓天地都在顫抖。<br>
<br>&emsp;&emsp;時間慢慢流逝，他們二人不是在一個地方戰鬥，而是相互之間在這天空上不斷地前行，可無論那火魁老祖如何出手，都始終會被黑色的怨火環繞，且這火海還在不斷地收縮，每一次收縮到了極致，都會讓這火魁老祖不得不展開神通去轟擊，方可讓那怨火再次倒卷。<br>
<br>&emsp;&emsp;但白衣少年，卻是始終沒有出現，實際上，在那大地的一處岩漿內，早就有一個身影隱藏，這身影不大，只有手指大小，那是一條紅色的蜈蚣。<br>
<br>&emsp;&emsp;它在岩漿內，毫不起眼，外人根本就無法察覺它的存在。<br>
<br>&emsp;&emsp;它透過岩漿看着天幕上交戰的蘇銘與火傀老祖，雙目閃動，始終沒有選擇現身與出手，他要先判斷一下，這是否是一場引自己外出的虛假。<br>
<br>&emsp;&emsp;他儘管追來可卻總覺得蘇銘與火魁老祖之間，存在了一些他不只曉得聯繫。<br>
<br>&emsp;&emsp;在這觀察中，蘇銘與火魁老祖的交戰越加的劇烈起來，甚至有那麼幾次怨魏火焰的籠罩，幾乎讓火魁老祖元神崩潰掉。<br>
<br>&emsp;&emsp;但他依舊還是沒有出手，而是目中露出冷意更有一絲譏諷。<br>
<br>&emsp;&emsp;“如此假的戲法，這二人居然也能演到現在，那黑馬只困人，不參與戰鬥，這本身就存在了端倪這是在引我出現呢。”白衣少年所化蜈蚣，冷哼中內心起了心思。<br>
<br>&emsp;&emsp;三天後，蘇銘與火魁老祖在一處火山之上，相互的交手神通無盡，轟鳴之聲擴散，那火魁老祖的元神之體已然疲憊不堪，甚至多次的想要逃開，可卻均都被那黑色的怨火一卷，逼得他無法逃出。<br>
<br>&emsp;&emsp;他更是發現，蘇銘的出手越來越凌厲修爲已經不再是數日前的樣子，而是在不斷地增加，這一方法，讓火魁老祖內心立刻起了無數猜疑。<br>
<br>&emsp;&emsp;“他莫非是真的要殺我，這不是演戲……”火魁老祖內心無法決斷，他甚至無法分清蘇銘的舉動到底是真的在引白衣少年的到來，還是……要滅殺自己。<br>
<br>&emsp;&emsp;“可若他要滅殺我之前剛出手時就完全可以做到，爲何要拖延至今……”火魁老祖再次遲疑起來。<br>
<br>&emsp;&emsp;就在他遲疑的這一瞬間，蘇銘那裡一步邁來右手擡起時，一座大山幻化那山，正是道馗山，直奔火魁老祖而來。<br>
<br>&emsp;&emsp;眼看就要臨近，火魁老祖那裡低吼一聲，雙手掐訣之下，其元神之體立刻變化，竟瞬息化作了一隻飛鳥，向着天空快速的飛起。<br>
<br>&emsp;&emsp;但就在他飛起的瞬間，蘇銘目中幽芒一動，左手掐訣，雙眼日月虛影一閃，立刻在那火魁老祖的上方，天地轟鳴間，整個天空頓時一暗，火海擴散，一張巨大的面孔，驟然出現在了天空上。<br>
<br>&emsp;&emsp;這是幻術，是蘇銘的日月星辰幻，是你相信，他就存在的力量根源。<br>
<br>&emsp;&emsp;那面孔，正是蘇銘所化至寶身軀的臉，此刻在出現後，這面孔猛的張開嘴，向着火魁老祖直接一吸。<br>
<br>&emsp;&emsp;火魁老祖神色大變，身子後退之時，雙臂向外猛的一揮，立刻其元神身軀再次變化，化作了一條巨大的蟒蛇，這蟒蛇嘶吼間盤成蛇陣，可就在他盤成蛇陣的瞬息，四周怨魏形成的火海，猛的倒卷，那黑色的火焰，連同道旭山，連同天空的巨大面孔，齊齊衝向火魁老祖。<br>
<br>&emsp;&emsp;火魁老祖面色再變，他清晰的感受到了一股強烈的殺意，這殺意讓他元神一震，此刻來不及去想什麼演戲之類的事情，他話所的巨蟒立刻向外猛的擴張開來，與來臨的怨火轟然的碰到一起。<br>
<br>&emsp;&emsp;隨着怨火的再次擴散，蘇銘的道尬山臨近，天空的巨大面孔壓迫，火魁老祖一聲驚天嘶吼，全身元神猛的一縮，化成了一個巨大的光球，在相互碰觸的剎那，這光球向外猛的擴張，這是火魁老祖動用了其元神精華，這是三天來，他第一次不惜損害元神，去對抗蘇銘。<br>
<br>&emsp;&emsp;轟鳴之聲滾滾滔天，讓天空出現了裂縫，讓大地出現碎裂，在這轟鳴下，天空的面孔崩潰，道旭山瓦解，蘇銘身子在半空一頓，火魁老祖那裡急急後退，化做人形時，其元神已經頗爲黯淡。<br>
<br>&emsp;&emsp;“你要幹什麼！！”火魁老祖一臉陰沉，但卻沒有直接開口，而是傳出神念，其身快速後退，但就在他後退的瞬間，怨魏形成額火海，猛的一卷，阻止了他的退後，更是從那怨火內，散出一股殺機，這殺機以及火焰的阻擋，立刻讓火魁老祖駭然的發現，自己……竟真的無法逃出這怨氣的火焰圈！<br>
<br>&emsp;&emsp;要知道之前的逃不出，是他故意如此，若他真想離開，犧牲一些元神精華完全可以做到，但如今……火魁老祖駭然的發現，自己……居然真的無法逃出了。<br>
<br>&emsp;&emsp;這一發現，更是讓他猛的醒悟，這一切根本就不是蘇銘所說的引白衣少年出手，這是……這是要滅殺自己！！<br>
<br>&emsp;&emsp;至於爲何數日前不立刻出手，那是因爲自己可以元神自爆，一旦自爆的話，對方什麼也得不到，反倒會被人誤會藏了自己的元神。<br>
<br>&emsp;&emsp;所以，這蘇銘才以話語讓自己上當，以這樣的方式，以引白衣少年出手爲由，來慢慢的消耗自己的元神精華，讓自己……漸漸的失去自爆的力量，直至無法自爆，直至疲憊的就算自爆，也都在對方面前沒有這個資格。<br>
<br>&emsp;&emsp;“你是誰，如此歹毒之人，不可能是無名之輩！”火魁老祖目中露出瘋狂，他向着蘇銘嘶吼起來，體譶內元神精華不斷地凝聚，但卻悲哀的發現，自己的元神精華，已然在這數日的時間中，被不知不覺的消耗了大半。<br>
<br>&emsp;&emsp;“你毀去我的肉身，還騙我是爲了引天蜈到來，而你真正的目的，就是爲了我的元神，那天蜈根本就沒有追來！”<br>
<br>&emsp;&emsp;蘇銘冷冷的看向火魁老祖，沒有開口，但出手卻越加的凌厲，四周的怨氣火焰，捲來的速度與頻率更多了數倍不止。<br>
<br>&emsp;&emsp;這一幕被大地上隱藏在岩漿內的白衣少年看到，他先是遲疑，隨後嘴角露出笑意的同時，目中露出了貪婪。<br>
<br>&emsp;&emsp;“好一個陰毒之人，居然是以這個方法來阻止了獲得元神時對方的自爆，這種方法頗爲陰損，不這……我喜歡！<br>
<br>&emsp;&emsp;看來，這不是一個陷阱，倒是我想的多了，既然如此……那麼我會讓你知道，其實你用來誘騙火魁老祖的言辭，是……真的！“白衣少年雙目閃動，但很快就壓下內心的貪婪，繼續觀察起來，他性格多疑，不到完全確定，他不會出現。<br>
