<br><title>《求魔》▷ 第692章 踏命修！</title><br><br>&emsp;&emsp;。<br>
<br>&emsp;&emsp;那一個個血晶的來臨，從蘇銘的全身迅速的融合進去，每融合一個血晶，蘇銘的修爲就會驟然的暴增起來，他的氣勢更是引動天地蒼穹，一種無法言明的威嚴，隱隱在其雙目之內誕生。<br>
<br>&emsp;&emsp;這股威壓，是這蒼穹大地至高無上的氣息，這股威嚴，更是代表了蠻族萬古歲月的壓抑下，瘋狂的爆發。<br>
<br>&emsp;&emsp;具體有多少了血晶，蘇銘沒有去計算，他也不需要去計算，因爲他已經不在意了。<br>
<br>&emsp;&emsp;不管是多少次，十次、百次、千次乃至更多，對他而言而已經是無所謂，重點的是他從那鏡中鏡的輪迴裡走了出來，重點是他清楚的知曉，如今的自己……不再是輪迴！！<br>
<br>&emsp;&emsp;因爲他已經不再是存在於那鏡中鏡內，因爲那界蠻山的一躍，他找到了那個點，從那個點內完全的踏出！<br>
<br>&emsp;&emsp;他知道自己是真實的，是唯一的！<br>
<br>&emsp;&emsp;所以，多少次的輪迴，對蘇銘而言，不重要！<br>
<br>&emsp;&emsp;明悟了這一切的蘇銘，在那諸多的血晶全部融合體內後，從他身上爆發出的修爲，轟的一聲完全的超越了蠻魂大圓滿，他腦海中的封印也在這一剎那，徹底的崩潰開來，隨着記憶封印的碎滅，隨着大量的記憶如潮水一般涌入蘇銘的神識，他看到了一個世界。<br>
<br>&emsp;&emsp;那世界是漆黑的，是孤獨的，他再次的聽到了二代蠻神女兒的聲音，那是他的妹妹，那每一聲呼喚，都讓蘇銘的心出現了刺痛。<br>
<br>&emsp;&emsp;他的記憶不多，很短暫，可這短暫的記憶裡，他感受到了在這陰死之地外，在那仙族的星空中，有一股強烈的召喚，這召喚並非是他的妹妹之聲，而是一種來自靈魂的。若本就是與他是一體的召喚。<br>
<br>&emsp;&emsp;且這召喚雖說只有一股是極爲強烈的，但卻有數百萬乃至無盡數量的微弱召喚，那些微弱的召喚讓蘇銘有種奇異的感覺。<br>
<br>&emsp;&emsp;彷彿……那整個仙族的所有修行之人，他們每一個……都擁有本屬於他蘇銘之物，故而纔會在此刻，讓他產生那種整個仙族無盡數量召喚之感。<br>
<br>&emsp;&emsp;在這召喚中，蘇銘的修爲於這蠻族的天地裡，轟然的。邁出了蠻魂大圓滿後最關鍵的一步。這一步的邁出，從此命修！<br>
