<title>《求魔》▷ 第98章 雷辰的抉擇！</title><br>&emsp;&emsp;在那血線一斷的剎那，雷辰身子顫抖傑噴出鮮血。<br>
<br>&emsp;&emsp;山痕被這南鬆一掌拍出，面色蒼白，落地後踉蹌提出數丈，鮮血從嘴角溢出，神色複雜，露出愧疚的痛苦，似不敢面對南鬆，低下了頭。<br>
<br>&emsp;&emsp;這一切發生的太快，轉眼間，一切逆轉，蘇銘盯着山痕，慘笑起來。<br>
<br>&emsp;&emsp;山痕面色蒼白，嘴角不斷地溢出鮮血，忽然仰天大喊，其喊聲淒涼，猛的轉身，不再去看南鬆與蘇銘，而走向着那叢林，瘋狂的奔跑，轉眼就衝入叢林，隨着那帶着痛苦的嘶吼遠去，山痕也消失在了叢林內。<br>
<br>&emsp;&emsp;與此同時，那黑山族長獰笑，似對這一幕早就預料，<br>
<br>&emsp;&emsp;直奔南鬆而來，且方纔那與南鬆交戰的黑衣人，此刻也是帶着傷勢，向着南鬆一拳來臨。<br>
<br>&emsp;&emsp;南鬆神色帶着悲哀，面無血色，身體枯萎成了如骷髏一般，他的後背上，那把彎月刀深深的刺入在內，不斷地流着鮮血。<br>
<br>&emsp;&emsp;在那黑山族長與黑衣大漢臨近的剎那，南鬆突然大笑，其笑聲透出蒼涼，全身猛的一震，立刻其眉心裂開一道長長的縫隙，一片黯淡的青色虛影驀然而出，直奔那來臨的敵人而去。<br>
<br>&emsp;&emsp;在臨近黑衣人與那黑山族長的一瞬，這青色虛影轟然爆開，化作一股驚人的衝擊向着四周倒卷而去，那黑衣人本就受傷，此刻在這衝擊下更是無法承受，脆弱的雙眼立刻碎裂，慘叫中後退。<br>
<br>&emsp;&emsp;至於那黑山族長，同樣沒有預料到南鬆在如此重傷下還能展開如此手段，且他知曉南鬆身上的那把刺入體內的彎刀，蘊含了一種劇毒，此毒可以使得鮮血凝固，可以防止強者血線自爆，故而他之前纔敢臨近。<br>
<br>&emsp;&emsp;此刀，是黑山部本爲了鳥山蠻公準備，但卻出現了意外，用在了這南鬆身上。<br>
<br>&emsp;&emsp;黑殺族長噴出鮮血，他這一路追擊而來，體內傷勢如今再也無法壓制，鮮血噴出中，其氣息更是虛弱，落地倒退了數十丈，神色露出駭然。<br>
<br>&emsp;&emsp;卻見那青色虛影爆開的同時，站在那裡的南鬆，其雙眼驀然起了明亮的光芒，好似傷勢全部好了一樣，身子向前一步邁去，直接就來到了那倒退重傷的黑衣人身前，一拳轟在此人閃躲不及的胸口。<br>
<br>&emsp;&emsp;轟的一聲，這黑衣大漢身子一顫，胸口直接血肉模糊，雙目黯淡，直接死亡。<br>
<br>&emsp;&emsp;南鬆沒有停頓，猛的看向那不遠處的黑山族長，神色平靜，直接一晃而去，那黑山族長一臉驚恐，尖叫中後退，與那剩餘下來的五個黑山族人臨近後，眼看南鬆已然來臨，他毫不猶豫的一把抓住身旁的一個族人，似送入了一股力量，將這族人猛的扔向南鬆。<br>
<br>&emsp;&emsp;這黑山族人慘叫的聲音，被其全身突然的爆開之聲淹沒，形成了大片的血霧四散間，黑山族長帶着驚恐與慌張，低吼起來。<br>
<br>&emsp;&emsp;“退！”話語間，便於與剩下來的四小黑山族人，在他們的保護下，不顧一起的衝向叢林，他們已然徹底的怕了，尤其是南鬆的強悍，讓他們無法置信。<br>
<br>&emsp;&emsp;在那黑山族長看來，他自己的生命寶貴，不能留在這裡，且他知道，下一波的黑山援兵已在路上，只要他們會合後，就一切安全。<br>
<br>&emsp;&emsp;“想走！“南鬆看都不看那面前的黑山族人自爆，右手向前一揮，那自爆的血霧頓時消散，他身子落地後，雙手向着大地猛的一按。<br>
<br>&emsp;&emsp;頓時在那黑山族長等五人疾馳逃遁的腳下，地面立刻震動，一隻巨大的泥手轟然而去，向着黑山族長抓去，在那黑山族長的瘋狂中，他又一次將身邊的族人推了過去，避開了生死，但其膽子卻似完全喪失，頭都不回，與另外的三個族人，衝向了叢林，急急逃去。<br>
<br>&emsp;&emsp;“喪失了榮耀的黑山部，給老夫滾！”南鬆沒有去追，而是站在那裡，向着叢林發出了一聲悄天之吼。<br>
<br>&emsp;&emsp;方纔的一切都是在數息間發生，蘇銘此刻臨近，看着南鬆站在那裡，看着其身體竟在那些黑山族人逃走後，以肉眼可見的速度虛弱下來。<br>
<br>&emsp;&emsp;“部落，應該安全了……下一波的黑山族人，不會那麼快來臨，他們死亡了很多，已經有了退意。”南鬆依舊站在那裡，其臉上從眉心處出現的裂縫，散發出了灰色的光芒。<br>
<br>&emsp;&emsp;“我完成了與你阿公的約……還了他當年救命之……“南鬆看向蘇銘，臉上露出了微笑。<br>
<br>&emsp;&emsp;“南鬆爺爺…”蘇銘輕聲開口。<br>
<br>&emsp;&emsp;“其實就算山痕不傷我，我也堅持不了多久，本打算死前，用我的青索之術爲你們幾人療傷，更補償雷辰被我吸走的部分生機，可現在，我做不到了。”南鬆輕嘆，擡頭看暫天空，那遠處的天空依舊紅霧瀰漫，隱隱傳來轟鳴，他知道，那是墨桑還在堅持。<br>
<br>&emsp;&emsp;“如果你能在看到山痕……幫我問問他，爲什麼！”南鬆揹着手，閉上了眼，站在那裡，一動不動，他的身體似在這大地上紮根，他的前方，是那黑暗中的叢林，他的背後，那鳥山部族人走過的痕跡。<br>
<br>&emsp;&emsp;月夜下，他的背影拉着很長，很…一股悲壯瀰漫在蘇銘全身，他望着沒有了生機的南鬆，沒有去碰他的身體，而是退後幾步，跪在那裡，向着南鬆磕了三個頭。<br>
<br>&emsp;&emsp;“蘇銘……“雷辰掙扎的站起身，來到了蘇銘身旁，同樣跪在那裡，神色帶着哀傷，此刻的他，看起來已經不是少年的樣子，而是有了蒼老，如同四十多歲。<br>
<br>&emsp;&emsp;許久，有輕柔的風吹來，吹動了大地上的雪，吹動了南鬆死後也依舊巍峨的身上髮絲，吹動了蘇銘與雷辰的心。<br>
<br>&emsp;&emsp;“部落應安全了……雷辰，你回去吧。”蘇銘默默地站起身，其目中有寒光，望着那前方漆黑的叢林。<br>
<br>&emsp;&emsp;雷辰摸了摸自己的右眼，那右目已經瞎了，他沉默了片刻，搖了搖頭。<br>
<br>&emsp;&emsp;“我不回去了。”<br>
<br>&emsp;&emsp;“我要去尋找，可以讓我變強的力量……只有自己成爲了強者，纔可以不受屈辱，纔可以保護我想要保護的家園與族人。<br>
