<title>《求魔》▷ 第129章 一張獸皮</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;蘇銘渴望成爲開塵境，對於開塵境的瞭解，除了那捲獸皮革書外。更多的是乘自阿公這十多年乘的一些言辭：</p>
<br><p>&emsp;&emsp;蘇銘知曉，所謂開塵，是當體內凝血之線到了一定程度後，一次天翻地覆的改變，這和改變如化繭成蝶一般，把體內的凝聚的血線外散，形成蠻血，在自己的身上，用自身的蠻血，畫出一個紋。</p>
<br><p>&emsp;&emsp;每個人的紋，都不一樣，這世間沒有完全一樣的蠻紋，即便是看起來相似，但也有差距：至於畫下什麼樣的蠻紋，則因人而定，尋找那冥冥中的感覺。</p>
<br><p>&emsp;&emsp;可同樣的，若找不到這和感覺，就需剩意的去畫下蠻紋，可一旦如此，則在實力上，便要弱上不少。</p>
<br><p>&emsp;&emsp;故而，有一些明明踏入了開塵境，但依舊還是選擇沒有畫下蠻紋者，他們不願留下遺憾，故兩強行停滯在那個階段，苦苦尋找那和說不出的感覺：</p>
<br><p>&emsp;&emsp;蠻紋一旦畫下，此生無法改變，且紋絡越是繁瑣，修行就越是艱難，比不上那些蠻紋簡易之人，但儘管艱難，可若能大成，則複雜蠻紋者，會超出同階，頗爲強大！</p>
<br><p>&emsp;&emsp;至於踏入開塵境的成功程度，與凝血之線的數量，有必然的關聯，血線越多，越可成功，且數量越多，踏入開塵初期之時，就越是強大。</p>
<br><p>&emsp;&emsp;甚至若能達到九百五十條以上的血線，一旦邁入開塵，等閒開塵初期都將無法抵抗，實力雖說還不如開塵中期，但在開塵初期裡，堪稱強者。</p>
<br><p>&emsp;&emsp;只不過血線的數量，大都只是七百八十一條左右，就算是再次增加，也很難達到九百條，如此一乘，除非是有大決心，大毅力，大機緣，且對自己極爲自信，亦或者是有部落保護，否則無人能在那漫長的歲月裡，在堅持增加血線中不被隕落。</p>
<br><p>&emsp;&emsp;況且，血線到了一定程度，也並非是依靠時間可以再次增加，往往十多年，也難以增加一條。</p>
<br><p>&emsp;&emsp;開塵難，可若滿足，說簡單，倒也可以相對簡單，不求追尋那犧多以上的血線，在八百條左右開塵者，也並非沒有，一切因人意念而異。</p>
<br><p>&emsp;&emsp;一旦開塵，不管以任何方法，在畫下了蠻紋後，都需藉助蠻紋最初之力，在自己的身體內祭煉一樣物品，此物，將會成爲開塵境強者，一生中第一個本命蠻器！</p>
<br><p>&emsp;&emsp;此蠻器對每一個開塵境之人，都頗爲重要。</p>
<br><p>&emsp;&emsp;故而那些修爲在凝血境巔峪，有機會隨時踏入開塵之人，都會提前準備好這樣物品，以防一旦開塵後，沒有較好的祭煉之物，給自己帶乘不便與遺憾。</p>
<br><p>&emsp;&emsp;除非是那些強悍部落的天驕，他們不需去準備，自有長輩之人，爲其提前準備好所需的一切，畢竟開塵，對任何一箇中型部落而言，都是大事。</p>
<br><p>&emsp;&emsp;對於這樣的物品，蘇銘曾聽阿公一次偶然中說起過，爲了提前讓此物能與自身在祭煉時不出現排斥，需提前凝聚自身一滴鮮血，滴在此物之上，且每過一段時間，都要進行如此動作，只有這樣，方可產生氣血相連之感，避免日後開塵時出現意外。</p>
<br><p>&emsp;&emsp;此刻在蘇銘的[百度求魔吧快速手打，耳根書迷官方yy：3943]手中，那白色的石盒裡，有一片白色的菱形葉子，這葉子形狀雖說古怪，但其上脈絡清晰，的確是一片葉子了</p>
<br><p>&emsp;&emsp;那葉子上的有一滴鮮血，這鮮血所剩不多，成爲了粘犯，在這葉子的脈絡裡，有近三成的位置，已經成爲了紅色。</p>
<br><p>&emsp;&emsp;“這是和風爲其開塵準備的祭煉之物！”蘇銘望着那盒子裡的白色葉子，目光閃動，此物的價值，遠遠的超過了那些石幣，甚至可以說，無法估算。</p>
<br><p>&emsp;&emsp;對於開塵時有所準備之人，或許作用不大，可對那些沒有太好的準備之人而言，此物的價值，足以讓他們散盡家財。</p>
<br><p>&emsp;&emsp;曰此物被和風用這價值不菲的石盒放着，顯然絕非凡品，他畢竟是當年的邯山部之人，儘管邯山部滅亡，但既能留下如這紫色袋子之物，又能留下一樣重寶，也必然可以留下極好的開塵祭煉之物。</p>
<br><p>&emsp;&emsp;盯着石盒內的那葉子，蘇銘右手擡起在上輕輕一彈，氣血之力涌入震動之下，那葉子上的粘稿鮮血立煎被彈起飛出，在半空化作一團火焰，直接燃燒無痕。</p>
<br><p>&emsp;&emsp;雖說其上沒有了和風的血，但在那葉子的脈絡裡，還存在了一些已經融入的，短時間無法將它們逼出，但蘇銘有耐心。</p>
<br><p>&emsp;&emsp;“若我沒有找到更好的，如真有開塵那一天，便以此物作爲祭煉：“蘇銘珍重的將這石盒蓋上，目光落在了最後一件物品上面：</p>
<br><p>&emsp;&emsp;那張似乎可以吸收目光的漆黑麪具。</p>
<br><p>&emsp;&emsp;拿起這面具，蘇銘看了半晌，也沒看出有何端倪，他沉吟中低頭看了一眼昏迷的和風，起身走到和風身旁，把這面具緩緩地向着和風的臉上蓋下。他神色警慢，在這面具蓋向和風之時，留意其身體的變化，直至這面具蓋在了和風臉上，也沒有絲毫變化。</p>
<br><p>&emsp;&emsp;這面具漆黑，在和風臉上蓋住後，使得和風仿若變了個人，尤其是這面具上沒有全部五官的位置，唯有雙目那裡有兩個窟窿，使得其整個臉，透出一股陰森之意，蘇銘皺起眉頭，正要把這面具摘下，忽然神色一動。</p>
<br><p>&emsp;&emsp;在他的目光裡，此刻的和風身體竟漸漸有了飄渺之意，似成了模糊，唯一清晰的，就是那張面具。</p>
<br><p>&emsp;&emsp;蘇銘輕咦一聲，將這面具從和風臉上取下，仔細的看着和風的身體，更在他體內以氣血觀察，確定了和風與之前沒有絲毫變化後，這才放下心來，退後幾步，正要將這面具戴在了自己的臉上嘗試一下。</p>
<br><p>&emsp;&emsp;但蘇銘卻是略一遲疑，沒有戴上，而是看了幾眼後，收入那紫色的袋子裡。</p>
<br><p>&emsp;&emsp;“和風此人心機太深，不得不防！“蘇銘沉默，這些物品裡，最可疑就是此面具了，但他也無法確定，此剩全部收齊後，望着和風昏迷的身體，取出了評煉奪靈散所需的那些藥草，上前在和風的身體上，戳出血洞，按照腦海中的煉製方法，一個個和在了上面。</p>
<br><p>&emsp;&emsp;那些草藥蘇銘看不出有什麼奇異的地方，可在被和到了和風身體上後，卻是一個個以肉眼可見的速度迅速枯萎下來，很快就消失在了那一個個血洞裡。</p>
<br><p>&emsp;&emsp;目睹這一幕，蘇銘沒有意外，反衙目中有精光閃過，在他腦海中存在的評煉奪靈散的步驟裡，有過眼前的描述，這說明和風的身體，符合評煉的要求，且應是那和很好的和草之體工</p>
<br><p>&emsp;&emsp;這些草藥儘管枯萎，但實際上，卻是在和風體內留下了種子，以此身爲鼎，在慢慢的生長，當到了一定的程度，就可評煉。</p>
<br><p>&emsp;&emsp;不疾不徐的將所有草藥都種下後，蘇銘盤膝坐在一旁，取出從邯山城買來的那黑色骨頭，又拿出了和風袋子裡的白色之骨，對比一番，從袋子裡取出了兩和藥草，以種骨之發，和在了上面。</p>
<br><p>&emsp;&emsp;短時間看不出端倪，蘇銘便把這兩塊苫頭與和風放在一起。</p>
<br><p>&emsp;&emsp;“若這白色骨頭可以使用，那麼我淬鍊這奪靈散，便只差三和草藥與一塊獸骨了：</p>
<br><p>&emsp;&emsp;那三和草藥，不知方木能尋找到幾種。”蘇銘想了想，便不再去思索此事，而是拿出了和風袋子裡的獸皮與那木簡，在這寂靜的洞內，看了起來。</p>
<br><p>&emsp;&emsp;“和風所說的那隱藏其重寶之地，倒也不急前去，等一切都安全後，再去取來不晚，就是不知，到底是一個什麼樣的寶貝……”蘇銘一邊看着木簡，一邊思索。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快就是兩天，這兩天裡，蘇銘時而去觀察自己的“藥鼎“時而去看那兩叮，骨和之草，更留意外界變化，除此之外，其餘的時間則是學習這木簡上的烙印之術。</p>
<br><p>&emsp;&emsp;此術如和風所說，很是奇妙，且修煉起來並非困難，只不過這烙印之術，使用的並非是體內氣血之力，儘管蘇銘已經將此術掌握，但卻不得要領，無法施展。</p>
<br><p>&emsp;&emsp;他此庶右手擡起，很是生澀的擺出一個動作，似掐着手指，向前連連推出數次，可卻沒有半點感覺。</p>
<br><p>&emsp;&emsp;“這是什麼術法？”蘇銘撓了撓頭，看向一直昏迷的和風，打消了將其喚醒的念頭，此人如今昏迷時，身子都在隱隱顫剩，似極爲痛苦，若是被喚醒，說不[百度求魔吧快速手打，耳根書迷官方yy：3943]定會再出波折，尤其是此刻玄輪或許已經復返。</p>
<br><p>&emsp;&emsp;將木簡收好，蘇銘定下心，拿起和風袋子裡的那張獸皮，這上面記錄了兩和蠻術，蘇銘數日前曾匆匆一掃，此新凝神看了起乘，但很快，他神色便有了疑惑。</p>
<br><p>&emsp;&emsp;“二十條血線就可以修行的蠻術，且在九十九條後，便可將這兩和蠻術發揮到最大……這張獸皮，根本就沒有用處，除非是和風部落之物，被他留下帶着追憶。”蘇銘仔細看了看這獸皮，便將其放在一旁，皺着眉頭，望着昏迷的和風了</p>
<br><p>&emsp;&emsp;“此人心智不俗，若說留下一件帶着回憶之物，倒也可以理解……但…我總覺得有些不對勁。”蘇銘一把抓起身邊的獸皮，再次凝神看去，可依舊沒什麼發現。</p>
<br><p>&emsp;&emsp;“難道是我猜錯了……”蘇銘目光一閃，把那獸皮放在鼻間，聞了一口後，頓時雙眼猛地亮了起來。</p>
<br><p>&emsp;&emsp;但就在這時，突然一陣悶悶地轟鳴從外隆隆而乘，陣陣野獸的嘶吼夾雜在其內，似外面的雨林裡，出現了什麼變故。</p>
<br><p>&emsp;&emsp;蘇銘立刻收起獸皮，神色警恨，心臟怦怦跳動，乘到了那洞口旁，謹慎的向外看去。（未完待續</p>
