<br><title>《求魔》▷ 第1335章 道，無涯</title><br><br>&emsp;&emsp;心變的次數，在蘇銘身上經歷了多少，這不重要。<br>
<br>&emsp;&emsp;重要的是，一次次的心變，變的是蛻，在這一次次的洗禮中，讓蘇銘的明悟，漸漸近乎於一種玄妙的程度。<br>
<br>&emsp;&emsp;蘇銘不知曉，這種程度的蛻變，在桑相世界的某一個極爲繁華興旺的紀元中，已經有人推算出自身若到了巔峰，再邁出一步，就可達到一種更高的境界，可也僅僅是推算，而非自身達到或者是明悟。<br>
<br>&emsp;&emsp;在那個繁華的紀元，有大能之輩推衍，將這種玄妙的程度，稱之爲……道！<br>
<br>&emsp;&emsp;實際上，在桑相世界的很多紀元，雖說並非特別的繁華興旺，但也有一些大能之輩，同樣推算出了類似的境界，但卻沒有那個繁華紀元推算的如此清楚，如此玄妙。<br>
<br>&emsp;&emsp;即便是蘇銘所在的這個紀元，也一直流傳着在不可言之後，還有一個奇異的境界的傳言，這個境界的名字，叫做……道無涯！<br>
<br>&emsp;&emsp;這個境界，是修爲的境界，但重點也是心的境界。<br>
<br>&emsp;&emsp;一如不可言，也是如此，不可言是一個境界，也是一個心的玄妙所在，更是一個生命層次的轉化，其具體的體現……實際上分爲兩個部分，第一個部分只是修爲的達到不可言，如暗晨三位晨皇，如逆聖三聖，他們就是在修爲上達到不可言的一個典型。<br>
<br>&emsp;&emsp;但只要是修爲，就終有其極限，所以在表現上，逆聖也好，晨皇也罷，他們儘管在其他修士眼中已經是到了巔峰，可他們自己明白，他們的不可言，得到的只是其形，而非其神。<br>
<br>&emsp;&emsp;這也就造成了他們的實力，在蘇銘面前不值一提，而實際上也是如此，他們雖說可以被稱之爲不可言，但若是把不可言化作初、中、後以及大圓滿的話，他們六人……只是初期而已。<br>
<br>&emsp;&emsp;也只能是初期，甚至可以說一輩子都是初期，除非……他們可以將心的玄妙，也達到不可言的程度，纔可突破，三位晨皇中的蒼三奴之所以強大，是因爲桑相翅膀的殘片，三位逆聖中的玄久之所以強大，那是因爲他，是六人中唯一的一個，在心的修行上摸索了一些邊緣，所以，他雖說還是不可言初期，但卻明顯的強過其他人，原因就在這裡。<br>
<br>&emsp;&emsp;第二部分，便是那些靈先，在這一紀元也好，在其他紀元也罷，升先成功之人，但凡是超越了三次者，都可以稱之爲不可言，但他們不是修爲達到，而是依靠生命缺陷的互補，進而使得生命層次的提升而達到。<br>
<br>&emsp;&emsp;這一類不可言並不強大，與單純修爲提升到的甚至在某些方面還有所不如，除非是可以升先超越了六次後，纔可以成爲強大的橫掃修爲不可言的強者。<br>
<br>&emsp;&emsp;可六次升先者，鳳毛麟角，少之又少，這也正是靈先之名比如暗晨逆聖的原因所在。<br>
