<title>《求魔》▷ 第455章 戰！</title><br><p>&emsp;&emsp;。</p>
<br><p>&emsp;&emsp;“修爲高深，就可把意志凌駕在他人之上？”蘇銘聲音寒冷，他記憶中的一生，總是這樣，烏山之時如此，畢圖的強大，以爲能無視一切。</p>
<br><p>&emsp;&emsp;邯山之石，追殺和風的客家，同樣是如此，修爲的高深，對於弱者的強壓，是一種彷彿此生無法反抗的逆駁！</p>
<br><p>&emsp;&emsp;直至帝天這裡，蘇銘再次感受到了那種無力之感，一切都被操控，命運不受掌握，只是因爲，帝天之強，讓一切不如者，必須要遵從！</p>
<br><p>&emsp;&emsp;這就是弱肉強食麼……如果這就是世界的法則，那麼我決不願成爲弱者，我要成爲強者，因唯有這樣，我纔有資格，去粉碎這我不喜的規則！</p>
<br><p>&emsp;&emsp;蘇銘身前的那三十多丈高的陰靈大漢，咆哮中戰斧擡起，猛的向着巫神殿長老一斧斬去，在這戰斧落下的過程中，天地轟鳴，一道巨大的虛無裂縫竟被生生的劈開，那巫族老者面色一變，身子後退間其右手食指擡起，向着來臨的戰斧猛的一指。</p>
<br><p>&emsp;&emsp;這一指之下，這巫神殿的長老其右手食指頓時漆黑一片，有黑氣滋生，在他的手指前化作了一縷冤魂，此魂具備八個不同的頭，分別是男女老幼的面孔，每一個都是煞氣滔天，淒厲的尖叫中如流星一般，帶着長長的尾巴，直奔戰斧而去。</p>
<br><p>&emsp;&emsp;“煞魂！不愧是半隻腳邁入絕境的靈媒之巫，竟被他煉出了煞魂！”</p>
<br><p>&emsp;&emsp;大地上看到這一幕的，立刻有人認出。</p>
<br><p>&emsp;&emsp;這八頭煞魂在飛出後，其身軀應迎風見長，瞬息就化作了十多丈，與那斬下的戰斧轟擊在一起，化作了陣陣驚天的轟鳴，迴盪之間，蘇銘的聲音冷漠的傳出。</p>
<br><p>&emsp;&emsp;“修爲高深，就可以任意的搶奪他人之物？”蘇銘的分身在陰靈大漢的戰斧與那煞魂碰觸的瞬間，驀然衝出，尚未臨近，那黑甲蟲就橫掃而去，嗡鳴之音迴盪，在半空竟形成了一隻黑色的大手，直奔巫神殿長老一把抓去，</p>
<br><p>&emsp;&emsp;與此同時，蘇銘的這元嬰分身更是一聲低吼。</p>
<br><p>&emsp;&emsp;“九變十化雷同一律！”隨着其話語傳出，蘇銘的分身右手向着那巫神殿老者一指，這一指之下，赫然間在他的食指上，竟有黑芒急速閃動，驀然的，蘇銘分身的食指頓時漆黑無比，與此同時，有一絲絲黑氣從指間飛出，竟在他的面前，形成了一個與巫神殿老者之前展開的術法一摸一樣的八頭煞魂！</p>
<br><p>&emsp;&emsp;這煞魂一出，讓所有目睹之人，一個個神色立刻有了變化，就算是那巫神殿的老者，此刻也是面色一變。</p>
<br><p>&emsp;&emsp;“九變再動！”蘇銘分身雙目幽芒一閃，立刻他身前那八頭之魂，每一個頭上都赫然冒出了一根黑色的獨角，在嘶吼中衝出，隨着那黑色甲蟲化作的大手，衝向了巫神殿長老。</p>
<br><p>&emsp;&emsp;與此同時，蘇銘的主戰之力，那陰靈大漢獰笑，手中戰斧在方纔的碰撞中儘管被彈起，但他的身子卻是於戰斧被彈起中向前猛的一衝，以其身體去爲力，以其手臂爲橋，承受那股反彈之力的同時，其體內爆發出了更強的力量，竟硬生生的對抗那反彈後，揮舞右手戰斧，再次一斧斬去。</p>
<br><p>&emsp;&emsp;緊接着，這陰靈大漢口中傳出一陣古老的咒語，在這聲音傳出中，他的身體上赫然出現了一片若樹木年輪的圓圈，這些圓圈密密麻麻層層覆蓋在這大漢的身軀上，使得這大漢低吼之下，隨着那一斧的斬去，天空上赫然出現了一片龐大的虛影。</p>
<br><p>&emsp;&emsp;這虛影是一顆蒼天大樹，此刻這大樹正急速下沉，如封印鎮壓一般，直奔那巫神殿的長老。</p>
<br><p>&emsp;&emsp;巫神殿長老其神色變化，身子不得不再次退後，這對他來說是恥辱，他身爲巫神殿的大長老，身爲半隻腳邁入絕境的強大巫族，即便是眼前這個陰靈大漢的確強悍，但他居然被連續逼退兩次，這對他來說，當着數萬人的面，這就是恥辱。</p>
<br><p>&emsp;&emsp;“陰靈爲代價而戰，既如此，殺了你也無妨！”巫神殿長老眼中殺機一閃，其雙手驀然伸開，十指向前猛的一揮，立刻他的十根手指全部都瞬息黑色，如融化一般，竟剎那間化作了大量的黑氣。</p>
<br><p>&emsp;&emsp;這黑氣凝聚在一起，在這老者面前形成了一個黑色的波紋，向着前方，向着來臨的所有神通，迅速擴散撞擊而去。</p>
<br><p>&emsp;&emsp;“靈媒觸虛！”老者一聲低喝，那黑色的波紋以無法形容的速度，第一個碰的便是那由黑甲蟲組成的大手，這大手在碰觸這黑色波紋的瞬間，立刻轟然潰散，其內的黑甲蟲立刻倒卷。</p>
<br><p>&emsp;&emsp;與此同時，蘇銘分身九變之術幻化的那八頭煞魂，則是在淒厲的嘶吼下，與那波紋碰觸之時，有七個頭顱全部碎末，但是有那麼一個頭顱，許是因蘇銘的這九變之術所化煞魂，與這老者的煞魂相似的緣故，竟穿透了這波紋，猙獰的直奔那老者而去。</p>
<br><p>&emsp;&emsp;至於那陰靈族的大漢，其戰斧與這波紋碰觸，在其低吼中，一聲劇烈的轟鳴於這半空劇烈的震盪，他的身軀被推動向後退去，這大漢雙目露出瘋狂，口中傳出了一個咒語之音，就在此音傳出的剎那，他的頭顱一下子撞在了身前的戰斧之上，這戰斧顫抖中竟隨之崩潰開來！</p>
<br><p>&emsp;&emsp;隨着戰斧的崩潰，一股龐大的力量從其中爆發，與那黑色波紋激烈的碰觸，在那轟鳴迴盪間，這大漢再次向後連續倒退了數步，一口鮮血噴出。</p>
<br><p>&emsp;&emsp;但他的頭盔下的雙眼，卻是露出更強的戰意。</p>
<br><p>&emsp;&emsp;那黑色的波紋，也同樣在這陰靈大漢以戰斧碎裂爲代價下，出現了扭曲，閃動了幾下後，驟然崩潰，化作了大量的黑氣倒卷。</p>
<br><p>&emsp;&emsp;但此戰，還沒有結束，天空上那巨大的虛影所化的巨樹，此刻已然臨近，向着那老者，狠狠地撞擊而來，那巫神殿的長老大袖一甩，與那來臨的巨樹隔空一碰，轟聲再起，迴盪之時，那虛幻的巨樹寸寸碎裂，竟在那老者面前，完全崩潰。</p>
<br><p>&emsp;&emsp;但這老者顯然也不好受，他面色有些蒼白，更是在揮散了那虛幻的巨木後，咬破舌尖噴出一口血，灑在了於此時，臨近他面前不到半丈的那隻剩下一個頭顱的煞魂！</p>
<br><p>&emsp;&emsp;“修爲高深，就可以理所當然的，把他人看成螻蟻？”蘇銘的聲音傳出，他身邊那毒屍雙目灰芒一閃，猛的邁步走向前方那巫神殿長老所在之處。</p>
<br><p>&emsp;&emsp;隨着毒屍的走出，一股蠻魂的氣息從他身上毫無保留的擴散出來，更有毒霧繚繞，在其如野獸的嘶吼下，其身影驀然衝去。</p>
<br><p>&emsp;&emsp;還有蘇銘的分身，此刻更是雙手掐訣之下，那青光小劍直接放大數倍，成爲大劍後，在蘇銘分身噴出一口元嬰之氣的同時，這青光大劍四周起了無數風漩，光芒千丈，一劍斬向那巫神殿長老。</p>
<br><p>&emsp;&emsp;毒屍，分身之後，那陰靈大漢一把摘下他的頭顱，露出了其相貌，其膚色爲褐，一片乾裂，看起來如樹木一般，此刻低吼中，這大漢拋出頭盔，仰天低吼中其身軀年輪之圈更多，他的身體更是於此刻瞬息膨脹，轉眼間竟化作了百丈大小，遠遠看去，彷彿成爲了一顆大樹！</p>
<br><p>&emsp;&emsp;其頭髮急速的蔓延，如垂柳一般，在其身軀龐大後，這大漢邁着大步，一拳向着那巫神殿長老轟去！</p>
<br><p>&emsp;&emsp;這一拳打出，他的拳頭看去就是樹木枝幹，透出一股滄桑的同時，更有盎然的生機蘊含在內。</p>
