<title>《我的徒弟都是大反派》▷ 1582.第1560章 超級保鏢（2-3）</title></p><p>&emsp;&emsp;第1560章 超級保鏢（2-3）</p>
</p><p>&emsp;&emsp;“是是是……”</p>
</p><p>&emsp;&emsp;道童彎下腰，態度變得恭敬了許多。</p>
</p><p>&emsp;&emsp;沏茶，倒茶。</p>
</p><p>&emsp;&emsp;動作依舊很生疏，也很生硬。</p>
</p><p>&emsp;&emsp;陸州繼續說道：</p>
</p><p>&emsp;&emsp;“上章大帝的做法，固然可恨。但你們也不要被仇恨矇蔽雙眼。”</p>
</p><p>&emsp;&emsp;小鳶兒說道：“仇恨談不上，就是有點討，平時看他挺和藹的，也是沒想到……師父說得對，人心難測。”</p>
</p><p>&emsp;&emsp;海螺也跟着道：</p>
</p><p>&emsp;&emsp;“徒兒早就想明白了，這一百年，徒兒都在想。如果真恨，徒兒就不會留在上章。”</p>
</p><p>&emsp;&emsp;百年時光。</p>
</p><p>&emsp;&emsp;不是一般人能熬得住的。</p>
</p><p>&emsp;&emsp;陸州說道：“爲師收留你時，你尚且年幼，衣衫襤褸，連一雙鞋都沒有。能在這殘酷世界裡活着，也算是一件幸事。”</p>
</p><p>&emsp;&emsp;海螺伏地磕頭道：</p>
</p><p>&emsp;&emsp;“如果不是師父，徒兒早就死了。”</p>
</p><p>&emsp;&emsp;小鳶兒笑嘻嘻道：“我還聽說了呢，海螺師妹差點被人綁在火架子上燒死，還好師父去的及時。”</p>
</p><p>&emsp;&emsp;咳咳……</p>
</p><p>&emsp;&emsp;旁邊道童沒忍住咳嗽了兩聲。</p>
</p><p>&emsp;&emsp;小鳶兒轉頭無語地看了道童一眼，指了指旁邊的角落說道：“能不能麻煩您退到那邊，杵在我師父跟前，要當頂樑柱啊？”</p>
</p><p>&emsp;&emsp;“呃……是是是。”道童恭恭敬敬退到了一邊。</p>
</p><p>&emsp;&emsp;小鳶兒繼續發着牢騷道：</p>
</p><p>&emsp;&emsp;“師父，您不知道……徒兒在上章的每一天都在想您。”</p>
</p><p>&emsp;&emsp;陸州沒好氣地說道：“你這丫頭，什麼時候學的這一套？”</p>
</p><p>&emsp;&emsp;“冤枉啊，徒兒說得句句屬實。”小鳶兒嘀咕道，“徒兒已經不是當年的小孩子了。每天面對上章那個壞蛋，還要裝作乖巧的樣子，很辛苦的！”</p>
</p><p>&emsp;&emsp;咳咳……</p>
</p><p>&emsp;&emsp;道童又沒忍住，咳嗽了幾下。</p>
</p><p>&emsp;&emsp;小鳶兒總覺得有外人在旁邊的話，撒嬌放不開，這一咳嗽，打斷了她的節奏，當即指着外面道：</p>
</p><p>&emsp;&emsp;“真煩人，出去！”</p>
</p><p>&emsp;&emsp;道童支支吾吾，不斷地點頭道歉：“抱歉，抱歉……”</p>
</p><p>&emsp;&emsp;他邁着碎步極其不情願地退出了道場，站在道場外面，時不時回頭瞄一眼。</p>
</p><p>&emsp;&emsp;小鳶兒眼睛一瞪，隨手一揮。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;道場殿門閉合，將其擋在了外面。</p>
