<title>《我的徒弟都是大反派》▷ 1418.第1401章 遠在天邊近在眼前（3）</title></p><p>&emsp;&emsp;第1401章 遠在天邊近在眼前（3）</p>
</p><p>&emsp;&emsp;陳夫的聲音恢復溫和，繼續道：</p>
</p><p>&emsp;&emsp;“天底下沒有不勞而獲的東西，得到一樣東西，總會付出代價。起死回生的代價很大。你執意尋此畫卷，是要復活何人？”</p>
</p><p>&emsp;&emsp;陸州輕嘆一聲說道：</p>
</p><p>&emsp;&emsp;“孽徒頑劣，犯下致命大錯。師者如父，豈能袖手旁觀？”</p>
</p><p>&emsp;&emsp;同樣爲人師父，陳夫側目，感同身受。</p>
</p><p>&emsp;&emsp;指了指華胤說道：“世人都說，我這十個弟子，名震一方，傲視羣雄，早就該輪到我這個聖人，頤養天年。若有一天，他們像你那徒弟一樣，興許，我沒有你這般胸襟去找復生畫卷。”</p>
</p><p>&emsp;&emsp;華胤單膝下跪，表忠心道：“師父您多慮了，弟子就算是死，也不會讓師父去找什麼復生畫卷。”</p>
</p><p>&emsp;&emsp;陳夫看着華胤道：</p>
</p><p>&emsp;&emsp;“行了，我並不是責備你，何須緊張？”</p>
</p><p>&emsp;&emsp;話雖如此，華胤依舊顯得無比緊張。</p>
</p><p>&emsp;&emsp;陸州觀其態度尚可，也算是一表人才，若論談吐，能與之相比的，也就只有於正海和虞上戎了。</p>
</p><p>&emsp;&emsp;這做長輩的，難免有攀比心理。</p>
</p><p>&emsp;&emsp;陸州收起思緒，問道：“在哪能找到復生畫卷？”</p>
</p><p>&emsp;&emsp;陳夫沒有立刻回答，而是揮揮手。</p>
</p><p>&emsp;&emsp;林間童子掠來，將桌子上的棋子小心翼翼收好。</p>
</p><p>&emsp;&emsp;他也沒有心情繼續下棋。</p>
</p><p>&emsp;&emsp;陳夫的表情變得嚴肅，再次道：“你確定要找復生畫卷？”</p>
</p><p>&emsp;&emsp;陸州點了下頭，答案不言而喻。</p>
</p><p>&emsp;&emsp;陳夫嘆息，說道：“這復生畫卷，源自一位強大的修行者。這位修行者，可謂前無古人後無來者，爲尋求破解桎梏之法，逆天而行，鑽研修行之道，獨步八荒。</p>
</p><p>&emsp;&emsp;“十萬年前，他以一己之力，移山填海，消除失衡。</p>
</p><p>&emsp;&emsp;“可惜啊可惜……”</p>
</p><p>&emsp;&emsp;陳夫停了下來，沒有繼續說話。</p>
</p><p>&emsp;&emsp;陸州蹙眉，說道：“有何可惜？”</p>
</p><p>&emsp;&emsp;“這位上古先賢，修行太過於獨特。世人稱其爲——‘魔神’。”</p>
</p><p>&emsp;&emsp;陸州：？</p>
</p><p>&emsp;&emsp;他想起了剛獲得是物品，時之沙漏。若嶽奇所言非虛的話，這聖物，也是魔神之物。</p>
</p><p>&emsp;&emsp;只是不知道，此魔神是不是彼魔神。</p>
</p><p>&emsp;&emsp;陸州問道：“如此人物，又去了何處？”</p>
</p><p>&emsp;&emsp;陳夫搖了搖頭，說道：“這些都是太虛中的禁忌。按照秋水山的規矩，提及此事者，一律驅逐。”</p>
</p><p>&emsp;&emsp;“禁忌？”陸州可不管什麼驅逐不驅逐，繼續追問。</p>
</p><p>&emsp;&emsp;“邪魔外道，爲天下所不容，自然就是禁忌。”陳夫說道。</p>
</p><p>&emsp;&emsp;陸州又問道：“畫卷在何處？”</p>
</p><p>&emsp;&emsp;陳夫道：“你可以去黑蓮之地找一找。”</p>
