<title>《我的徒弟都是大反派》▷ 730.第722章 九重殿至寶 （4更求訂閱）</title></p><p>&emsp;&emsp;第722章 九重殿至寶 （4更求訂閱）</p>
</p><p>&emsp;&emsp;返回的途中，明世因的確深思熟慮了一番。</p>
</p><p>&emsp;&emsp;這是時代的洪流，砍蓮的大勢已經到來……他也真的猶豫了。</p>
</p><p>&emsp;&emsp;“師父……數斯可以給六師妹使用，她比我先到八葉，境界更加穩固一些。”明世因說道。</p>
</p><p>&emsp;&emsp;“葉天心受傷以來，一直未能痊癒，修爲上沒能達到巔峰，需要時間。”陸州負手繼續道，“魔天閣四位長老，年事已高，砍蓮後重回八葉勢必不如年輕人。”</p>
</p><p>&emsp;&emsp;陸州又道：</p>
</p><p>&emsp;&emsp;“你大師兄和二師兄落難紅蓮界，從目前的信息判斷，紅蓮界遠強於金蓮。他們二人至今未歸，想必遇到了一些麻煩，爲師要親自過去將他們二人帶回。在這之前，大炎若無第二位九葉，爲師便走不開。你可否明白？”</p>
</p><p>&emsp;&emsp;明世因聞言，心中恍然。</p>
</p><p>&emsp;&emsp;師父的用意竟如此之深。</p>
</p><p>&emsp;&emsp;“你們之中，唯有你，爲師最放心。”</p>
</p><p>&emsp;&emsp;聽到這句話。</p>
</p><p>&emsp;&emsp;明世因睜開眼睛……</p>
</p><p>&emsp;&emsp;他擡起頭，迎上師父的目光。也許是錯覺，也許是自己想多了。他忽然覺得師父變老了很多。歲月催人老，時光衰容顏。</p>
</p><p>&emsp;&emsp;師父終歸是師父，終有老去的一天。</p>
</p><p>&emsp;&emsp;年輕一代，早晚需要登上歷史的舞臺。</p>
</p><p>&emsp;&emsp;明世因躬身道：“師父對徒兒寄予厚望，徒兒自當努力。”</p>
</p><p>&emsp;&emsp;“很好，回去準備一下，時機成熟之時，爲師親自替你護法。”陸州說道。</p>
</p><p>&emsp;&emsp;明世因心中一動，道：“是。”</p>
</p><p>&emsp;&emsp;然後恭恭敬敬退出了房間。</p>
</p><p>&emsp;&emsp;這世上多少人想要得到魔天閣的護法，卻求而不得。</p>
</p><p>&emsp;&emsp;他所擁有的機會，是多少人可望而不可即的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紅蓮界，天武院。</p>
</p><p>&emsp;&emsp;莫不言從外面走了進來，朝着邱長老躬身道：“邱長老，留在金蓮界的最後一人，張武，命石熄滅了。”</p>
</p><p>&emsp;&emsp;聽到這個消息，邱長老反而淡定了許多。</p>
</p><p>&emsp;&emsp;可能是法空的死在前，張武這樣的修爲，死了也不奇怪。</p>
</p><p>&emsp;&emsp;“孤身落入金蓮界，他豈能藏一輩子法身。除非他永居野外。有此下場，預料之中……”邱長老睜開眼睛。</p>
