<title>《我的徒弟都是大反派》▷ 1665.第1642章 天啓上核（1-2）</title></p><p>&emsp;&emsp;第1642章 天啓上核（1-2）</p>
</p><p>&emsp;&emsp;陸州微嘆一聲頗有些感慨地道：“老夫這徒兒一生命苦，數次在死亡邊緣遊蕩。若不是機緣所致，只怕早就不在人間了。他樣樣不錯，唯獨自負了些。”</p>
</p><p>&emsp;&emsp;白帝點了下頭，深有體會。</p>
</p><p>&emsp;&emsp;江愛劍心中暗想，您老人家平日裡喜歡打壓徒弟，批評指責，背地裡倒是這麼喜歡誇。</p>
</p><p>&emsp;&emsp;白帝說道：</p>
</p><p>&emsp;&emsp;“也許他命不該絕，本帝還指着他回來繼承失落之國呢。”</p>
</p><p>&emsp;&emsp;江愛劍哈哈笑了起來，說道：“只怕大帝陛下要失望嘍，他可是早就心有所屬了。”</p>
</p><p>&emsp;&emsp;白帝：？</p>
</p><p>&emsp;&emsp;“別看我，人家在金蓮的時候，便是天下女子追求的對象。”江愛劍說道。</p>
</p><p>&emsp;&emsp;白帝道：“這和繼承失落之國衝突嗎？”</p>
</p><p>&emsp;&emsp;“呃……”</p>
</p><p>&emsp;&emsp;江愛劍啞口無言。</p>
</p><p>&emsp;&emsp;不衝突，一點都不衝突，您牛逼，我服。</p>
</p><p>&emsp;&emsp;白帝看向陸州，繼續問道：“若是姬兄不嫌棄，接下來一段時間，可以留在失落之島。花正紅和不少聖殿士戰死，只怕冥心不會善罷甘休。”</p>
</p><p>&emsp;&emsp;陸州說道：“他不會輕易動手。”</p>
</p><p>&emsp;&emsp;白帝不解其意，問道：“何以見得？”</p>
</p><p>&emsp;&emsp;“他還在等着老夫給他鋪路呢。”陸州露出淡淡的笑容，“許多人都向往長生，他也不例外。”</p>
</p><p>&emsp;&emsp;白帝深以爲然。</p>
</p><p>&emsp;&emsp;當初反對破解桎梏的聖殿，終究走上了這條不歸路。</p>
</p><p>&emsp;&emsp;屠龍者終成惡龍。</p>
</p><p>&emsp;&emsp;最起碼的是，魔神是正大光明地尋求永生大道，聖殿卻是打着反對永生的旗號，暗地裡做着“見不得人”的勾當。</p>
</p><p>&emsp;&emsp;白帝虛心請教道：“那麼敢問一句，姬兄已經領悟了嗎？”</p>
</p><p>&emsp;&emsp;陸州沒搖頭也沒點頭。</p>
</p><p>&emsp;&emsp;而是說道：“十萬年前，老夫便在這條路上摸索不止；十萬年後，老夫重走這條路，只會成功，不會失敗。”</p>
</p><p>&emsp;&emsp;他和許多人一樣，厭惡失敗，喜好成功。</p>
</p><p>&emsp;&emsp;魔神沒能走完這條路，老夫替你走完。</p>
</p><p>&emsp;&emsp;隨着修爲的提高，陸州越發地感覺到，魔神就是自己，自己就是魔神。</p>
</p><p>&emsp;&emsp;恍惚間，往日經過的種種都像是親身經歷似的。</p>
</p><p>&emsp;&emsp;“啓稟大帝陛下。”</p>
</p><p>&emsp;&emsp;一名白衣修行者迅速走了進來，看了一眼場合，又有所猶豫。</p>
</p><p>&emsp;&emsp;白帝道：“何事？儘管說。”</p>
</p><p>&emsp;&emsp;“太虛傳來消息，捏提格和協洽天啓之柱，同時出現了皸裂。聖殿已經派了很多人去了。只怕……天要塌了。”</p>
</p><p>&emsp;&emsp;白帝豁然起身，眉頭緊皺道：“屬實？”</p>
</p><p>&emsp;&emsp;“千真萬確！”</p>
</p><p>&emsp;&emsp;看着白帝有些擔憂的樣子，陸州淡淡道：“塌便塌了。只要大淵獻不倒，太虛至少還能存在百年，無需擔心。”</p>
</p><p>&emsp;&emsp;“姬兄不擔心？”白帝不理解。</p>
</p><p>&emsp;&emsp;他雖然不喜歡聖殿，但也不想看到天塌地陷的悲慘場景。</p>
</p><p>&emsp;&emsp;江愛劍想起司無涯說過的話，道：“白帝陛下，天塌了，不是更好嗎？”</p>
</p><p>&emsp;&emsp;白帝轉頭看向江愛劍。</p>
</p><p>&emsp;&emsp;江愛劍侃侃而談道：“縱觀人類歷史長河，朝代更迭，哪一次改變，不是有原因的？太虛竭力維持平衡，就算現在天啓之柱崩塌，他們能維持多久？一百年？兩百年，還是一千年？”</p>
</p><p>&emsp;&emsp;白帝沉默。</p>
</p><p>&emsp;&emsp;江愛劍繼續道：“這天……早晚得塌。您失落之國又不會受到影響，到那時，太虛落地，雲開霧散，萬物重見日月。那……纔是真正的天地。”</p>
</p><p>&emsp;&emsp;說着說着，江愛劍擡起手慷慨激昂，像是一位朗誦詩歌的詩人，擺出極爲自以爲很帥的姿態。</p>
</p><p>&emsp;&emsp;白帝品着江愛劍的話，覺得頗有些道理，點了點頭，感慨道：“老嘍，思維沒你們年輕人活躍。也許你說得對。”</p>
</p><p>&emsp;&emsp;年紀越大，做派越保守。</p>
</p><p>&emsp;&emsp;穩妥並無對錯，但在這件事上，何不激進一些。</p>
</p><p>&emsp;&emsp;陸州緩緩起身，說道：“既然失落之島無憂，老夫便不在此地逗留了。”</p>
</p><p>&emsp;&emsp;白帝慌忙道：</p>
</p><p>&emsp;&emsp;“姬兄，剛纔說好了，多住一些時日，你想要什麼，本帝都給你安排，本帝很想與姬兄秉燭夜談，有很多話，藏在肚子裡，不吐不快啊！”</p>
</p><p>&emsp;&emsp;這剛被綁在一條繩上，您要是走了，我這失落之國，豈不是岌岌可危？做人可不能這樣啊。</p>
</p><p>&emsp;&emsp;陸州搖了下頭說道：“老夫還有要事在身，改日。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;江愛劍何嘗看不出他的想法，哈哈大笑道：“七生在的時候，他會爲你獻計。今天我這小子給您出個主意……執明已經醒來，以它的本事，換個位置並不難。無盡之海這麼大，誰人知道？速度慢一些，失落之國的子民們不會有所察覺的。”</p>
</p><p>&emsp;&emsp;執明很大，大到讓人很難感受到它的存在和動靜。</p>
</p><p>&emsp;&emsp;白帝轉頭看了看江愛劍，說道：“也有些道理，既然如此，那本帝就不挽留了。”</p>
</p><p>&emsp;&emsp;“告辭。”江愛劍拱手。</p>
</p><p>&emsp;&emsp;陸州和江愛劍離開了失落之國，返回魔天閣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;魔神歸來和天啓崩塌的兩件事情同時發生，震動了整個太虛。</p>
</p><p>&emsp;&emsp;花正紅的死，也漸漸傳開，弄得太虛十殿人心更加惶惶。</p>
</p><p>&emsp;&emsp;聖殿。</p>
</p><p>&emsp;&emsp;關九和溫如卿來到了大殿中。</p>
</p><p>&emsp;&emsp;“拜見大帝陛下。”兩人同時行禮。</p>
</p><p>&emsp;&emsp;冥心依舊是風輕雲淡，若無其事地來回踱步，就像是什麼事情都沒發生過似的，而是先審視着兩人一眼，說道：“回來了？”</p>
</p><p>&emsp;&emsp;好像知道他們去了哪裡似的。</p>
</p><p>&emsp;&emsp;關九和溫如卿略顯底氣不足，但還是實話實說地道：“我二人去了一趟九峰山，見了九翼天龍。”</p>
</p><p>&emsp;&emsp;冥心大帝微微點頭，說道：“花正紅之死，本帝已經知曉。花正紅假傳本帝的旨意，擅自離開太虛，前往東方無盡之海招惹是非。即便她不死，本帝也難輕饒她。”</p>
</p><p>&emsp;&emsp;此言一出，兩人心中難以理解。</p>
</p><p>&emsp;&emsp;都這個時候了，冥心大帝還要對自己人動刀，爲什麼？</p>
</p><p>&emsp;&emsp;溫如卿點頭附和道：“她該死。”</p>
</p><p>&emsp;&emsp;言不由衷的三個字，讓二人的心理極其難受。</p>
</p><p>&emsp;&emsp;冥心大帝掃了二人一眼，淡漠地道：“本帝知道你們在想什麼，你們作爲他的學生，是不是很怕他？”</p>
</p><p>&emsp;&emsp;二人沉默。</p>
</p><p>&emsp;&emsp;冥心大帝看着殿外，頗爲感慨地道：“你們跟了本帝十萬年，有些事情，本帝也不該瞞你們。如果他真的回來了，這也許是一個機會。”</p>
</p><p>&emsp;&emsp;“機會？”二人面面相覷。</p>
</p><p>&emsp;&emsp;“十萬年前，本帝也曾查過桎梏的淵源，爲此，本帝去了大漩渦。在那裡，得到了公正天平。同樣，本帝在那裡，看到了永生的奧秘。”冥心大帝說道。</p>
</p><p>&emsp;&emsp;永生？！</p>
</p><p>&emsp;&emsp;聖殿向來不討論永生，也不信奉這個。</p>
</p><p>&emsp;&emsp;魔神當年就是爲了追求永生，破解桎梏，遭到了天下修行者的圍剿。</p>
</p><p>&emsp;&emsp;二人驚愕地看着冥心大帝。</p>
</p><p>&emsp;&emsp;冥心大帝審視二人，道：“可十萬年過去，本帝依舊無法堪破永生的奧秘。東方的那條鯤，老了；一顆太虛種子到了三萬年，老了；太虛長得太高太大，十萬年了，也老了……”</p>
</p><p>&emsp;&emsp;“……”二人心中驚訝，竟有些聽不懂冥心大帝在說什麼。</p>
</p><p>&emsp;&emsp;只能安靜地聽着。</p>
</p><p>&emsp;&emsp;冥心大帝長嘆一聲說道：“天地萬物，都在變老。有些事情，註定會發生，與其逆流抵抗，不如順其自然。”</p>
</p><p>&emsp;&emsp;溫如卿朗聲道：</p>
</p><p>&emsp;&emsp;“大帝陛下，兩大天啓之柱正在坍塌，難道，我們不管了？”</p>
</p><p>&emsp;&emsp;冥心大帝說道：“當然要管。”</p>
</p><p>&emsp;&emsp;接着話鋒一轉，看着二人說道，“要看你們願不願意管。”</p>
</p><p>&emsp;&emsp;二人渾身一個激靈，當即單膝下跪。</p>
</p><p>&emsp;&emsp;“我兄弟二人對大帝忠心耿耿，絕無二心！”</p>
</p><p>&emsp;&emsp;大帝這話裡有話，若是再不表忠心，那可真就出事了。</p>
</p><p>&emsp;&emsp;冥心大帝點了下頭說道：“記住，千萬不要做錯事情，走花正紅的老路。走對了路，本帝絕不會虧待你們。去吧，幫助太虛種子擁有者儘快領悟大道。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;二人領命離開了聖殿。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;就在兩位至尊離開聖殿的那一刻，一道巨響傳遍整個太虛。</p>
</p><p>&emsp;&emsp;柔兆殿的方向出現了大地的顫動。</p>
</p><p>&emsp;&emsp;聖殿士，以及太虛中大量的修行者，朝着柔兆的方向飛去。</p>
</p><p>&emsp;&emsp;柔兆之下，對應的是協洽天啓。</p>
</p><p>&emsp;&emsp;此時柔兆殿衆修行者，卻猶豫不決。</p>
</p><p>&emsp;&emsp;原殿首袁帙，將衆修行者召集到大殿中商議天啓之事。</p>
</p><p>&emsp;&emsp;“聖殿來了消息，要求十殿，儘快幫助太虛種子擁有者進入天啓上核，領悟大道，這件事操之過急。魔神已經重現，聖殿不想辦法對付魔神，居然還想着領悟大道。這種本末倒置的事情，我認爲不妥，各位覺得呢？”</p>
</p><p>&emsp;&emsp;“袁殿首說的有道理。我總覺得這十個人突然出現在太虛，有些蹊蹺。除了那個七生，其他都是一個人的徒弟。”</p>
</p><p>&emsp;&emsp;這時，一名修行者從外面走了進來。</p>
</p><p>&emsp;&emsp;嚥了咽口水道：“啓稟殿首，已經查清楚了，那魔天閣的閣主，有可能，就是魔神！！”</p>
</p><p>&emsp;&emsp;此言一出，整個大殿譁然一片。</p>
</p><p>&emsp;&emsp;衆人瞪大眼睛。</p>
</p><p>&emsp;&emsp;“他是魔神？！”</p>
</p><p>&emsp;&emsp;“這……怎麼可能？那我們的新任殿首葉天心，是魔神的徒弟。我們努力了這麼久，想要重塑柔兆輝煌，到頭來豈不是是給魔神做嫁衣？！”</p>
</p><p>&emsp;&emsp;整個大殿議論紛紛。</p>
</p><p>&emsp;&emsp;有人當即朗身道：“不行，絕對不行！我第一個不答應！邪魔外道，不能擔任柔兆的殿首！”</p>
</p><p>&emsp;&emsp;“對！堅決反對！聖殿這次太糊塗了！天啓崩塌以來，他們什麼事情也不做，鎮天杵這麼重要的東西，非要讓我們交給屠維殿殿首七生。現在天啓崩塌，七生拿着鎮天杵玩消失，簡直是把我們當猴耍！”</p>
</p><p>&emsp;&emsp;這義憤填膺的氣氛，令在場每個人都憤怒不已。</p>
</p><p>&emsp;&emsp;柔兆羣龍無首，一直以來都是服從聖殿的安排。</p>
