<title>《我的徒弟都是大反派》▷ 1360.第1344章 令牌的秘密（1）</title></p><p>&emsp;&emsp;第1344章 令牌的秘密（1）</p>
</p><p>&emsp;&emsp;不管他的身份如何，陸州都得利用“恆”拿下孟明視。孟明視已經近乎扭曲，極致而瘋狂，能做出任何事情。沒人知道孟府以前發生過什麼，從明世因的態度上能看到一些端倪。</p>
</p><p>&emsp;&emsp;哪怕他們的身上流着同樣的鮮血，能讓一個人產生這麼大恨意的，曾經的所作所爲得讓人多麼失望。</p>
</p><p>&emsp;&emsp;明世因還在不斷地拍打着命宮，砰砰作響，想要將那顆來自孟明視的命格之心逼出來……關鍵時候，他慫了，他沒有孟明視臨死時的狠勁。他坐了下去，噁心作嘔。</p>
</p><p>&emsp;&emsp;【叮，擊殺一命格獲得1500點功德。】X10</p>
</p><p>&emsp;&emsp;【叮，擊殺一命格獲得2000點功德，地界加成1000點。】</p>
</p><p>&emsp;&emsp;冰雕碎裂開來，墜落滿地。</p>
</p><p>&emsp;&emsp;驪山四老一身是血，無比悽慘地看着地面上已經是碎渣的“秦帝”，不知作何感想。</p>
</p><p>&emsp;&emsp;“竟是孟明視，爲什麼？”崔明廣艱難地爬出深坑，放棄了抵抗。</p>
</p><p>&emsp;&emsp;驪山四老哪裡還有心情戰鬥。</p>
</p><p>&emsp;&emsp;他們忠誠了這麼久的人，不是秦帝，而是弒君的孟明視，還有比這種事噁心的嗎？</p>
</p><p>&emsp;&emsp;他們難以接受這樣的事實，一個個兩眼無神。</p>
</p><p>&emsp;&emsp;戚夫人回頭看了一眼驪山四老，說道：“秦帝陛下早已駕崩，哎，你們的忠誠值得肯定，可惜，忠錯了人，”</p>
</p><p>&emsp;&emsp;“戚夫人，您，您明知道……爲什麼不早說？”崔明廣問道。</p>
</p><p>&emsp;&emsp;“國不可一日無君，崤山一戰以後，天下動盪，急需安定；況且，就算我說了，會有人信嗎？”戚夫人無奈地道，“他連孟府上下這麼多條人命都可以不要……”</p>
</p><p>&emsp;&emsp;“那他爲什麼沒有對您動手？”崔明廣說道。</p>
</p><p>&emsp;&emsp;“因爲只有我知道金牌的秘密。”戚夫人看向遠處，眼中露出痛苦之色，“他從崤山回來的第一天，我便知道，秦帝不再是秦帝了。可我只能忍着。</p>
</p><p>&emsp;&emsp;“他爲了獲取金牌的秘密，百般恐嚇威脅。他一方面想要殺人滅口，一方面又想得到秘密。他找人打傷我，對我下毒……直至我臥牀不起。”</p>
</p><p>&emsp;&emsp;戚夫人嘆息一聲，“作孽。”</p>
</p><p>&emsp;&emsp;聽着母親的闡述，趙昱心有餘悸。</p>
</p><p>&emsp;&emsp;他曾數次當面懟孟明視，作爲一個兒子應該有的抱怨和負面情緒。現在回想起來，孟明視有無數次機會殺了他。</p>
</p><p>&emsp;&emsp;“金牌中到底藏有什麼秘密？”陸州轉身，看向戚夫人。</p>
</p><p>&emsp;&emsp;戚夫人說道：“是一張藏寶圖……”</p>
</p><p>&emsp;&emsp;“其他三塊金牌在哪裡？”陸州問道。</p>
</p><p>&emsp;&emsp;戚夫人指了指幽玄殿，說道：“除了幽玄殿，我實在想不到，他還能放到哪裡。”</p>
</p><p>&emsp;&emsp;陸州點點頭，揮了下手臂。</p>
</p><p>&emsp;&emsp;孔文四兄弟掠了進去。</p>
</p><p>&emsp;&emsp;開始翻找，裡三層，外三層，幾乎一個角落都不放過。</p>
</p><p>&emsp;&emsp;秦人越走了過來，看着滿地的碎渣，搖了搖頭，嘆息道：“想當初，孟將軍也算是一代人才，爲什麼會走上這條路呢？”</p>
</p><p>&emsp;&emsp;“人心難測。”陸州道。</p>
</p><p>&emsp;&emsp;“也是……不管朝代如何更迭，不管歲月如何變遷。人心依舊是這世上，最難駕馭的東西。”秦人越感慨道。</p>
</p><p>&emsp;&emsp;這時，天空中傳來聲音：</p>
</p><p>&emsp;&emsp;“兩位，沒事吧？”</p>
</p><p>&emsp;&emsp;衆人循聲望去，看到了空中掠來的範仲。</p>
</p><p>&emsp;&emsp;範仲急急忙忙，來到陸州和秦人越的面前，說道：“秦兄，陸兄……”</p>
</p><p>&emsp;&emsp;秦人越皺眉道：“你來的可真及時。”</p>
</p><p>&emsp;&emsp;範仲露出尷尬的表情：“其實我早來了，只不過，剛纔有歸墟陣擋着，我一時進不來，實在抱歉。到底發生什麼事了？”</p>
</p><p>&emsp;&emsp;陸州看了他一眼，說道：“這裡沒你的事，你可以走了。”</p>
</p><p>&emsp;&emsp;需要幫助的時候人不在，全部結束了纔來，這種人不可深交，也沒必要交。</p>
</p><p>&emsp;&emsp;範仲：“陸兄，我……”</p>
</p><p>&emsp;&emsp;虞上戎轉過身，笑着道：“無需多言，家師已經言明。請。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;範仲極爲尷尬。</p>
</p><p>&emsp;&emsp;他想了想，朝着陸州等人拱了下手，嘆息一聲，轉身離開。</p>
</p><p>&emsp;&emsp;秦人越目送其背影離開，說道：“從今往後，秦家與範家，割斷一切來往。”</p>
</p><p>&emsp;&emsp;四十九劍躬身：“是。”</p>
</p><p>&emsp;&emsp;範仲懊悔不已，可惜爲時已晚。只得狼狽離開，就當從未來過。這意味着從今天開始，範仲要全方位被秦人越壓着了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師父，四師兄怎麼辦？”小鳶兒來到跟前，看到滿臉狼狽的明世因，擔心地道。</p>
</p><p>&emsp;&emsp;陸州看了過去，看到明世因還在不斷掰扯着自己的命宮，便道：“老四。”</p>
</p><p>&emsp;&emsp;明世因沒有理會，而是繼續掰扯，像是掰葵花似的，想要將命格之心挖出來，猶豫了幾次，終究沒有那個膽量，氣得捶胸頓足。</p>
</p><p>&emsp;&emsp;陸州聲音提高：“明世因。”</p>
</p><p>&emsp;&emsp;明世因嚇了一跳，停下手中動作，看向陸州，有些失措地道：“師，師父？”</p>
</p><p>&emsp;&emsp;陸州看着他的命宮，觀察了下命格之心嵌入的地方，說道：“你真的很嫌棄這顆命格之心？”</p>
</p><p>&emsp;&emsp;明世因點了下頭。</p>
</p><p>&emsp;&emsp;陸州說道：“爲師可以將其取出來，相應要付出一些代價。”</p>
</p><p>&emsp;&emsp;一提到代價，明世因有點慫了。</p>
</p><p>&emsp;&emsp;秦人越說道：“以我之見，這命格之心完全可以保留。就當孟明視彌補你的。你想想看，你越是這樣，他越高興。孟府上下，就只有你一人存活。相信他們都很樂意看着你好好活着。”</p>
</p><p>&emsp;&emsp;說這話的時候他看了一眼滿地碎渣的孟明視，有些話想要說出來，終究還是嚥了下去。</p>
</p><p>&emsp;&emsp;對錯，已經不重要了。</p>
</p><p>&emsp;&emsp;當事人的感受，才最重要。</p>
</p><p>&emsp;&emsp;他畢竟不是孟府中人，沒有資格去評判他人。未經他人事，莫勸人大度。</p>
</p><p>&emsp;&emsp;於正海來到跟前，拍了拍明世因的肩膀說道：“這時候你的臉皮可以厚一點。”</p>
</p><p>&emsp;&emsp;明世因看了看命宮，又看了看自己的手掌，說道：“問題是……我還沒開十一葉啊！？”</p>
</p><p>&emsp;&emsp;秦人越笑道：</p>
</p><p>&emsp;&emsp;“強行嵌入的命格之心，沒那麼快開啓。在這之前，可以將其取出……”</p>
</p><p>&emsp;&emsp;陸州現在手裡有孟明視三顆命格之心，第二次的超等卡沒有觸發翻倍效果。如果真要作嘔的話，第一個要吐的，不是自己嗎？</p>
</p><p>&emsp;&emsp;仇恨可以，厭惡也可以，但被其支配了頭腦，不太可取。</p>
</p><p>&emsp;&emsp;“再考慮考慮，有了決斷，再跟師父說。”於正海說道。</p>
</p><p>&emsp;&emsp;有大師兄和二師兄的話安慰，明世因憎恨的情緒，漸漸消失。</p>
</p><p>&emsp;&emsp;很多事情，早就隨着時間漸漸淡去，如果不是必須要來，他根本不想來到青蓮，接觸這裡的一切，也不想回到孟府。</p>
</p><p>&emsp;&emsp;秦帝也罷，孟明視也好，早已和自己沒了關係。</p>
</p><p>&emsp;&emsp;見明世因陷入沉思，陸州說道：“帶他下去。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;於正海架着明世因落了下去。</p>
</p><p>&emsp;&emsp;白澤從遠處再吐一口白光，那光球如水泡似的，命中明世因。</p>
</p><p>&emsp;&emsp;強大的恢復效果，立時將其治癒。</p>
</p><p>&emsp;&emsp;秦人越本就是擅長治癒的修行者，四大真人裡，掌握治療手段最多的真人。看到白澤大展神威，忍不住讚歎。</p>
</p><p>&emsp;&emsp;這時，孔文從幽玄殿中跑了出來，說道：</p>
</p><p>&emsp;&emsp;“閣主，找到了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
